Feb 28 14:59:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 14:59:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 14:59:12 2021 - NOTICE   Checked for devices.
Feb 28 14:59:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 14:59:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 14:59:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 14:59:12 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:59:14 2021 - DEBUG    Compute capability:	7.5
Feb 28 14:59:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 14:59:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 14:59:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 14:59:14 2021 - DEBUG    ID # on this machine:	0
Feb 28 14:59:14 2021 - DEBUG    Driver version:		11010
Feb 28 14:59:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 14:59:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 14:59:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 14:59:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 14:59:14 2021 - NOTICE   Calculating strategy.
Feb 28 14:59:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Feb 28 14:59:14 2021 - DEBUG    Range:	3 MAXSHIFT:	90816 Scrunch value:	8
Feb 28 14:59:14 2021 - DEBUG    Maximum dispersive delay:	 11.624448(s).
Feb 28 14:59:14 2021 - DEBUG    Diagonal DM:	44.111839
Feb 28 14:59:14 2021 - DEBUG    In 2
Feb 28 14:59:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 14:59:14 2021 - NOTICE   Calculating strategy.
Feb 28 14:59:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2752
Feb 28 14:59:14 2021 - DEBUG    Range:	3 MAXSHIFT:	90816 Scrunch value:	8
Feb 28 14:59:14 2021 - DEBUG    Maximum dispersive delay:	 11.624448(s).
Feb 28 14:59:14 2021 - DEBUG    Diagonal DM:	44.111839
Feb 28 14:59:14 2021 - DEBUG    In 2
Feb 28 14:59:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 14:59:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 14:59:14 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:59:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 14:59:14 2021 - DEBUG    Compute capability:	7.5
Feb 28 14:59:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 14:59:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 14:59:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 14:59:14 2021 - DEBUG    ID # on this machine:	0
Feb 28 14:59:14 2021 - DEBUG    Driver version:		11010
Feb 28 14:59:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 14:59:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 14:59:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 14:59:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 14:59:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 14:59:14 2021 - DEBUG    az_start:		0.000000
Feb 28 14:59:14 2021 - DEBUG    za_start:		0.000000
Feb 28 14:59:14 2021 - DEBUG    src_raj:			0.000000
Feb 28 14:59:14 2021 - DEBUG    src_dej:			0.000000
Feb 28 14:59:14 2021 - DEBUG    tstart:			50000.000000
Feb 28 14:59:14 2021 - DEBUG    tsamp:			0.000128
Feb 28 14:59:14 2021 - DEBUG    refdm:			0.000000
Feb 28 14:59:14 2021 - DEBUG    period:			0.000000
Feb 28 14:59:14 2021 - DEBUG    fch1:			501.000000
Feb 28 14:59:14 2021 - DEBUG    foff:			-0.029785
Feb 28 14:59:14 2021 - DEBUG    fchannel:		0.000000
Feb 28 14:59:14 2021 - DEBUG    telescope_id:		0
Feb 28 14:59:14 2021 - DEBUG    machine_id:		0
Feb 28 14:59:14 2021 - DEBUG    data_type:		0
Feb 28 14:59:14 2021 - DEBUG    barycentric:		0
Feb 28 14:59:14 2021 - DEBUG    pulsarcentric:		0
Feb 28 14:59:14 2021 - DEBUG    nbits:			8
Feb 28 14:59:14 2021 - DEBUG    nsamples:		156250
Feb 28 14:59:14 2021 - DEBUG    nchans:			4096
Feb 28 14:59:14 2021 - DEBUG    nifs:			0
Feb 28 14:59:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 14:59:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 14:59:14 2021 - DEBUG    rawdatafile:		
Feb 28 14:59:14 2021 - DEBUG    source_name:		
Feb 28 14:59:14 2021 - DEBUG    N:			0
Feb 28 14:59:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 14:59:14 2021 - DEBUG    Optimization settings:
Feb 28 14:59:14 2021 - DEBUG    		UNROLL:			4
Feb 28 14:59:14 2021 - DEBUG    		SNUMREG:		4
Feb 28 14:59:14 2021 - DEBUG    		SDIVINT:		24
Feb 28 14:59:14 2021 - DEBUG    		SDIVINDM:		32
Feb 28 14:59:14 2021 - DEBUG    ddtr+analysis:		false
Feb 28 14:59:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 14:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.060000,1,1
Feb 28 14:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,328.320007,0.150000,2,2
Feb 28 14:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,635.520020,0.300000,4,4
Feb 28 14:59:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.520020,923.520020,0.600000,8,8
Feb 28 14:59:14 2021 - DEBUG    ddtr max_ndms:		2752
Feb 28 14:59:14 2021 - DEBUG    ddtr ndms elements:
Feb 28 14:59:14 2021 - DEBUG         ndms[0]:		2752
Feb 28 14:59:14 2021 - DEBUG         ndms[1]:		1088
Feb 28 14:59:14 2021 - DEBUG         ndms[2]:		1024
Feb 28 14:59:14 2021 - DEBUG         ndms[3]:		480
Feb 28 14:59:14 2021 - DEBUG    ddtr maxshift:		90816
Feb 28 14:59:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 14:59:14 2021 - DEBUG    ddtr max_ndms:		2752
Feb 28 14:59:14 2021 - DEBUG    t_processed size:	4
Feb 28 14:59:14 2021 - DEBUG    t_processed elements:
Feb 28 14:59:14 2021 - DEBUG         t_processed[0][0]:	64512
Feb 28 14:59:14 2021 - DEBUG         t_processed[1][0]:	32256
Feb 28 14:59:14 2021 - DEBUG         t_processed[2][0]:	16128
Feb 28 14:59:14 2021 - DEBUG         t_processed[3][0]:	8064
Feb 28 14:59:14 2021 - DEBUG    power:			2.000000
Feb 28 14:59:14 2021 - NOTICE   Pipeline is ready.
Feb 28 14:59:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 14:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 14:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 14:59:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 14:59:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb 28 14:59:16 2021 - DEBUG    Signal width [samples]:		312
Feb 28 14:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 14:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 14:59:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 14:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 14:59:16 2021 - DEBUG    Optimization settings:
Feb 28 14:59:16 2021 - DEBUG    		UNROLL:			4
Feb 28 14:59:16 2021 - DEBUG    		SNUMREG:		4
Feb 28 14:59:16 2021 - DEBUG    		SDIVINT:		24
Feb 28 14:59:16 2021 - DEBUG    		SDIVINDM:		32
Feb 28 14:59:16 2021 - DEBUG    ddtr+analysis:		false
Feb 28 14:59:16 2021 - DEBUG    ddtr dm ranges:		4
Feb 28 14:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.060000,1,1
Feb 28 14:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,328.320007,0.150000,2,2
Feb 28 14:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.320007,635.520020,0.300000,4,4
Feb 28 14:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.520020,923.520020,0.600000,8,8
Feb 28 14:59:16 2021 - DEBUG    ddtr max_ndms:		2752
Feb 28 14:59:16 2021 - DEBUG    ddtr ndms elements:
Feb 28 14:59:16 2021 - DEBUG         ndms[0]:		2752
Feb 28 14:59:16 2021 - DEBUG         ndms[1]:		1088
Feb 28 14:59:16 2021 - DEBUG         ndms[2]:		1024
Feb 28 14:59:16 2021 - DEBUG         ndms[3]:		480
Feb 28 14:59:16 2021 - DEBUG    ddtr maxshift:		90816
Feb 28 14:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 14:59:16 2021 - DEBUG    ddtr max_ndms:		2752
Feb 28 14:59:16 2021 - DEBUG    t_processed size:	4
Feb 28 14:59:16 2021 - DEBUG    t_processed elements:
Feb 28 14:59:16 2021 - DEBUG         t_processed[0][0]:	64512
Feb 28 14:59:16 2021 - DEBUG         t_processed[1][0]:	32256
Feb 28 14:59:16 2021 - DEBUG         t_processed[2][0]:	16128
Feb 28 14:59:16 2021 - DEBUG         t_processed[3][0]:	8064
Feb 28 14:59:16 2021 - DEBUG    power:			2.000000
Feb 28 14:59:16 2021 - NOTICE   Finished. 1
Feb 28 14:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 14:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 14:59:16 2021 - NOTICE   --------------------------------------------------------------
Feb 28 14:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 14:59:16 2021 - NOTICE   	DDTR Binning 	56.973760
Feb 28 14:59:16 2021 - NOTICE   	DDTR Corner_Turn 	28.309504
Feb 28 14:59:16 2021 - NOTICE   	DDTR Dedispersion 	702.659123
Feb 28 14:59:16 2021 - NOTICE   	DDTR Host_To_Device 	833.917560
Feb 28 14:59:16 2021 - NOTICE   	DDTR total 	1621.990137
Feb 28 14:59:16 2021 - NOTICE   	Total total 	1622.112305
Feb 28 14:59:16 2021 - NOTICE   	Processed telescope time:	8257.535934
Feb 28 14:59:16 2021 - NOTICE    
Feb 28 14:59:16 2021 - NOTICE   	Real-time speed-up factor:	5.090607
Feb 28 14:59:16 2021 - NOTICE   --------------------------------------------------------------
Feb 28 14:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 14:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 14:59:16 2021 - NOTICE   Checked for devices.
Feb 28 14:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 14:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 14:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 14:59:16 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 14:59:16 2021 - DEBUG    Compute capability:	7.5
Feb 28 14:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 14:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 14:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 14:59:16 2021 - DEBUG    ID # on this machine:	0
Feb 28 14:59:16 2021 - DEBUG    Driver version:		11010
Feb 28 14:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 14:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 14:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 14:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 14:59:16 2021 - NOTICE   Calculating strategy.
Feb 28 14:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 28 14:59:16 2021 - DEBUG    Range:	5 MAXSHIFT:	30912 Scrunch value:	32
Feb 28 14:59:16 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Feb 28 14:59:16 2021 - DEBUG    Diagonal DM:	20.446864
Feb 28 14:59:16 2021 - DEBUG    In 1
Feb 28 14:59:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 14:59:16 2021 - NOTICE   Calculating strategy.
Feb 28 14:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb 28 14:59:16 2021 - DEBUG    Range:	5 MAXSHIFT:	30912 Scrunch value:	32
Feb 28 14:59:16 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Feb 28 14:59:16 2021 - DEBUG    Diagonal DM:	20.446864
Feb 28 14:59:16 2021 - DEBUG    In 1
Feb 28 14:59:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 14:59:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 14:59:16 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 14:59:16 2021 - DEBUG    Compute capability:	7.5
Feb 28 14:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 14:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 14:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 14:59:16 2021 - DEBUG    ID # on this machine:	0
Feb 28 14:59:16 2021 - DEBUG    Driver version:		11010
Feb 28 14:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 14:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 14:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 14:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 14:59:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 14:59:16 2021 - DEBUG    az_start:		0.000000
Feb 28 14:59:16 2021 - DEBUG    za_start:		0.000000
Feb 28 14:59:16 2021 - DEBUG    src_raj:			0.000000
Feb 28 14:59:16 2021 - DEBUG    src_dej:			0.000000
Feb 28 14:59:16 2021 - DEBUG    tstart:			50000.000000
Feb 28 14:59:16 2021 - DEBUG    tsamp:			0.000256
Feb 28 14:59:16 2021 - DEBUG    refdm:			0.000000
Feb 28 14:59:16 2021 - DEBUG    period:			0.000000
Feb 28 14:59:16 2021 - DEBUG    fch1:			587.500000
Feb 28 14:59:16 2021 - DEBUG    foff:			-0.224609
Feb 28 14:59:16 2021 - DEBUG    fchannel:		0.000000
Feb 28 14:59:16 2021 - DEBUG    telescope_id:		0
Feb 28 14:59:16 2021 - DEBUG    machine_id:		0
Feb 28 14:59:16 2021 - DEBUG    data_type:		0
Feb 28 14:59:16 2021 - DEBUG    barycentric:		0
Feb 28 14:59:16 2021 - DEBUG    pulsarcentric:		0
Feb 28 14:59:16 2021 - DEBUG    nbits:			8
Feb 28 14:59:16 2021 - DEBUG    nsamples:		78125
Feb 28 14:59:16 2021 - DEBUG    nchans:			512
Feb 28 14:59:16 2021 - DEBUG    nifs:			0
Feb 28 14:59:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 14:59:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 14:59:16 2021 - DEBUG    rawdatafile:		
Feb 28 14:59:16 2021 - DEBUG    source_name:		
Feb 28 14:59:16 2021 - DEBUG    N:			0
Feb 28 14:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 14:59:16 2021 - DEBUG    Optimization settings:
Feb 28 14:59:16 2021 - DEBUG    		UNROLL:			4
Feb 28 14:59:16 2021 - DEBUG    		SNUMREG:		4
Feb 28 14:59:16 2021 - DEBUG    		SDIVINT:		24
Feb 28 14:59:16 2021 - DEBUG    		SDIVINDM:		32
Feb 28 14:59:16 2021 - DEBUG    ddtr+analysis:		false
Feb 28 14:59:16 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 14:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.060000,1,1
Feb 28 14:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,115.199997,0.120000,2,2
Feb 28 14:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,264.960022,0.360000,4,4
Feb 28 14:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.960022,476.160034,0.600000,8,8
Feb 28 14:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.160034,936.960083,1.200000,16,16
Feb 28 14:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.960083,1167.360107,3.600000,32,32
Feb 28 14:59:16 2021 - DEBUG    ddtr max_ndms:		1152
Feb 28 14:59:16 2021 - DEBUG    ddtr ndms elements:
Feb 28 14:59:16 2021 - DEBUG         ndms[0]:		1152
Feb 28 14:59:16 2021 - DEBUG         ndms[1]:		384
Feb 28 14:59:16 2021 - DEBUG         ndms[2]:		416
Feb 28 14:59:16 2021 - DEBUG         ndms[3]:		352
Feb 28 14:59:16 2021 - DEBUG         ndms[4]:		384
Feb 28 14:59:16 2021 - DEBUG         ndms[5]:		64
Feb 28 14:59:16 2021 - DEBUG    ddtr maxshift:		30912
Feb 28 14:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 14:59:16 2021 - DEBUG    ddtr max_ndms:		1152
Feb 28 14:59:16 2021 - DEBUG    t_processed size:	6
Feb 28 14:59:16 2021 - DEBUG    t_processed elements:
Feb 28 14:59:16 2021 - DEBUG         t_processed[0][0]:	43008
Feb 28 14:59:16 2021 - DEBUG         t_processed[1][0]:	21504
Feb 28 14:59:16 2021 - DEBUG         t_processed[2][0]:	10752
Feb 28 14:59:16 2021 - DEBUG         t_processed[3][0]:	5376
Feb 28 14:59:16 2021 - DEBUG         t_processed[4][0]:	2688
Feb 28 14:59:16 2021 - DEBUG         t_processed[5][0]:	1344
Feb 28 14:59:16 2021 - DEBUG    power:			2.000000
Feb 28 14:59:16 2021 - NOTICE   Pipeline is ready.
9971	1782.719971	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 185280

6835.937500
0.001137
286
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1782.719971	3328.319824	6.900000	224

Amount of telescope time processed: 0.000000
timesamples: 154176

6738.281250
0.001137
283
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25736 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 12.665616
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	709 MB.
NOTICE: Output memory needed:	1419 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2752
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	709 MB.
NOTICE: Output memory needed:	1419 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 90816
Number of time samples + maxshift: 155328;
Number of channels: 4096
Maximum number of DM-trials: 2752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272446976 bytes = 1213.500 MB;
DDTR output size:  2544893952 bytes = 2427.000 MB;
Total memory required: 3817340928 bytes = 3640.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
155328 4096
32 8
4854 512
Performed CT: 0.028290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.891761
CT Device memory bandwidth in GB/s: 134.935057

NOTICE: 0.000000	165.119995	0.060000	2752

Amount of telescope time processed: 0.000000

468.750000
0.012349
225
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	328.320007	0.150000	1088

Amount of telescope time processed: 0.000000
timesamples: 155328

585.937500
0.012349
270
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.320007	635.520020	0.300000	1024

Amount of telescope time processed: 0.000000
timesamples: 123072

585.937500
0.012349
270
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.520020	923.520020	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 106944

585.937500
0.012349
270
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62211 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 64512
Real-time speedup factor: 5.090607
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 30912
Number of time samples + maxshift: 73920;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75694080 bytes = 72.188 MB;
DDTR output size:  Feb 28 14:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 14:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:59:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 14:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 14:59:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 14:59:16 2021 - DEBUG    Signal start at [samples]:	781
Feb 28 14:59:16 2021 - DEBUG    Signal width [samples]:		156
Feb 28 14:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 14:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 14:59:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 14:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 14:59:16 2021 - DEBUG    Optimization settings:
Feb 28 14:59:16 2021 - DEBUG    		UNROLL:			4
Feb 28 14:59:16 2021 - DEBUG    		SNUMREG:		4
Feb 28 14:59:16 2021 - DEBUG    		SDIVINT:		24
Feb 28 14:59:16 2021 - DEBUG    		SDIVINDM:		32
Feb 28 14:59:16 2021 - DEBUG    ddtr+analysis:		false
Feb 28 14:59:16 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 14:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.060000,1,1
Feb 28 14:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,115.199997,0.120000,2,2
Feb 28 14:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,264.960022,0.360000,4,4
Feb 28 14:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.960022,476.160034,0.600000,8,8
Feb 28 14:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.160034,936.960083,1.200000,16,16
Feb 28 14:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.960083,1167.360107,3.600000,32,32
Feb 28 14:59:16 2021 - DEBUG    ddtr max_ndms:		1152
Feb 28 14:59:16 2021 - DEBUG    ddtr ndms elements:
Feb 28 14:59:16 2021 - DEBUG         ndms[0]:		1152
Feb 28 14:59:16 2021 - DEBUG         ndms[1]:		384
Feb 28 14:59:16 2021 - DEBUG         ndms[2]:		416
Feb 28 14:59:16 2021 - DEBUG         ndms[3]:		352
Feb 28 14:59:16 2021 - DEBUG         ndms[4]:		384
Feb 28 14:59:16 2021 - DEBUG         ndms[5]:		64
Feb 28 14:59:16 2021 - DEBUG    ddtr maxshift:		30912
Feb 28 14:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 14:59:16 2021 - DEBUG    ddtr max_ndms:		1152
Feb 28 14:59:16 2021 - DEBUG    t_processed size:	6
Feb 28 14:59:16 2021 - DEBUG    t_processed elements:
Feb 28 14:59:16 2021 - DEBUG         t_processed[0][0]:	43008
Feb 28 14:59:16 2021 - DEBUG         t_processed[1][0]:	21504
Feb 28 14:59:16 2021 - DEBUG         t_processed[2][0]:	10752
Feb 28 14:59:16 2021 - DEBUG         t_processed[3][0]:	5376
Feb 28 14:59:16 2021 - DEBUG         t_processed[4][0]:	2688
Feb 28 14:59:16 2021 - DEBUG         t_processed[5][0]:	1344
Feb 28 14:59:16 2021 - DEBUG    power:			2.000000
Feb 28 14:59:16 2021 - NOTICE   Finished. 1
Feb 28 14:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 14:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 14:59:16 2021 - NOTICE   --------------------------------------------------------------
Feb 28 14:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 14:59:16 2021 - NOTICE   	DDTR Binning 	4.442496
Feb 28 14:59:16 2021 - NOTICE   	DDTR Corner_Turn 	1.624064
Feb 28 14:59:16 2021 - NOTICE   	DDTR Dedispersion 	25.379552
