Feb 28 15:17:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 15:17:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 15:17:06 2021 - NOTICE   Checked for devices.
Feb 28 15:17:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 15:17:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 15:17:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 15:17:06 2021 - DEBUG    CARD INFORMATION:
Feb 28 15:17:07 2021 - DEBUG         ndms[4]:		240
Feb 28 15:17:07 2021 - DEBUG         ndms[5]:		240
Feb 28 15:17:07 2021 - DEBUG    ddtr maxshift:		120096
Feb 28 15:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 15:17:07 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 15:17:07 2021 - DEBUG    t_processed size:	6
Feb 28 15:17:07 2021 - DEBUG    t_processed elements:
Feb 28 15:17:07 2021 - DEBUG         t_processed[0][0]:	497664
Feb 28 15:17:07 2021 - DEBUG         t_processed[1][0]:	248832
Feb 28 15:17:07 2021 - DEBUG         t_processed[2][0]:	124416
Feb 28 15:17:07 2021 - DEBUG         t_processed[3][0]:	62208
Feb 28 15:17:07 2021 - DEBUG         t_processed[4][0]:	31104
Feb 28 15:17:07 2021 - DEBUG         t_processed[5][0]:	15552
Feb 28 15:17:07 2021 - DEBUG    power:			2.000000
Feb 28 15:17:07 2021 - NOTICE   Pipeline is ready.
Feb 28 15:17:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:17:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 839
Number of time samples + maxshift: 19271;
Number of channels: 4096
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157868032 bytes = 150.555 MB;
DDTR output size:  315736064 bytes = 301.109 MB;
Total memory required: 473604096 bytes = 451.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19271 4096
32 8
602 512
Performed CT: 0.003207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.028089
CT Device memory bandwidth in GB/s: 147.616854

NOTICE: 0.000000	4320.000000	18.000000	240

Amount of telescope time processed: 0.000000

17578.125000
0.000131
123
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123108 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 153.315018
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	469 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	469 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 120096
Number of time samples + maxshift: 617760;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1265172480 bytes = 1206.562 MB;
DDTR output size:  2530344960 bytes = 2413.125 MB;
Total memory required: 3795517440 bytes = 3619.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
617760 1024
32 8
19305 128
Performed CT: 0.026540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.351730
CT Device memory bandwidth in GB/s: 143.011038

NOTICE: 0.000000	108.800003	0.170000	640

Amount of telescope time processed: 0.000000

5312.500000
0.001137
269
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	192.800003	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 617760

5468.750000
0.001137
276
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.800003	386.000000	0.690000	280

Amount of telescope time processed: 0.000000
timesamples: 368928

5390.625000
0.001137
272
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.000000	862.000000	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 244512

6640.625000
0.001137
328
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.00Feb 28 15:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:17:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 15:17:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:17:08 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 15:17:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 15:17:08 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 15:17:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 15:17:08 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 15:17:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 15:17:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 15:17:08 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 15:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 15:17:08 2021 - DEBUG    Optimization settings:
Feb 28 15:17:08 2021 - DEBUG    		UNROLL:			4
Feb 28 15:17:08 2021 - DEBUG    		SNUMREG:		8
Feb 28 15:17:08 2021 - DEBUG    		SDIVINT:		18
Feb 28 15:17:08 2021 - DEBUG    		SDIVINDM:		40
Feb 28 15:17:08 2021 - DEBUG    ddtr+analysis:		false
Feb 28 15:17:08 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 15:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.170000,1,1
Feb 28 15:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,192.800003,0.350000,2,2
Feb 28 15:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.800003,386.000000,0.690000,4,4
Feb 28 15:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.000000,862.000000,1.700000,8,8
Feb 28 15:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.000000,1702.000000,3.500000,16,16
Feb 28 15:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.000000,3358.000000,6.900000,32,32
Feb 28 15:17:08 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 15:17:08 2021 - DEBUG    ddtr ndms elements:
Feb 28 15:17:08 2021 - DEBUG         ndms[0]:		640
Feb 28 15:17:08 2021 - DEBUG         ndms[1]:		240
Feb 28 15:17:08 2021 - DEBUG         ndms[2]:		280
Feb 28 15:17:08 2021 - DEBUG         ndms[3]:		280
Feb 28 15:17:08 2021 - DEBUG         ndms[4]:		240
Feb 28 15:17:08 2021 - DEBUG         ndms[5]:		240
Feb 28 15:17:08 2021 - DEBUG    ddtr maxshift:		120096
Feb 28 15:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 15:17:08 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 15:17:08 2021 - DEBUG    t_processed size:	6
Feb 28 15:17:08 2021 - DEBUG    t_processed elements:
Feb 28 15:17:08 2021 - DEBUG         t_processed[0][0]:	497664
Feb 28 15:17:08 2021 - DEBUG         t_processed[1][0]:	248832
Feb 28 15:17:08 2021 - DEBUG         t_processed[2][0]:	124416
Feb 28 15:17:08 2021 - DEBUG         t_processed[3][0]:	62208
Feb 28 15:17:08 2021 - DEBUG         t_processed[4][0]:	31104
Feb 28 15:17:08 2021 - DEBUG         t_processed[5][0]:	15552
Feb 28 15:17:08 2021 - DEBUG    power:			2.000000
Feb 28 15:17:08 2021 - NOTICE   Finished. 1
Feb 28 15:17:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 15:17:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 15:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb 28 15:17:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 15:17:08 2021 - NOTICE   	DDTR Binning 	58.177441
Feb 28 15:17:08 2021 - NOTICE   	DDTR Corner_Turn 	26.559904
Feb 28 15:17:08 2021 - NOTICE   	DDTR Dedispersion 	273.981340
Feb 28 15:17:08 2021 - NOTICE   	DDTR Host_To_Device 	829.271933
Feb 28 15:17:08 2021 - NOTICE   	DDTR total 	1188.183453
Feb 28 15:17:08 2021 - NOTICE   	Total total 	1188.343750
Feb 28 15:17:08 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 28 15:17:08 2021 - NOTICE    
Feb 28 15:17:08 2021 - NOTICE   	Real-time speed-up factor:	13.401213
Feb 28 15:17:08 2021 - NOTICE   --------------------------------------------------------------
Feb 28 15:17:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 15:17:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 15:17:08 2021 - NOTICE   Checked for devices.
Feb 28 15:17:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 15:17:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 15:17:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 15:17:08 2021 - DEBUG    CARD INFORMATION:
Feb 28 15:17:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
