Feb 28 15:50:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 15:50:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 15:50:40 2021 - NOTICE   Checked for devices.
Feb 28 15:50:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 15:50:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 15:50:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 15:50:40 2021 - DEBUG    CARD INFORMATION:
Feb 28 15:50:40 2021 - DEBUG    tstart:			50000.000000
Feb 28 15:50:40 2021 - DEBUG    tsamp:			0.001024
Feb 28 15:50:40 2021 - DEBUG    refdm:			0.000000
Feb 28 15:50:40 2021 - DEBUG    period:			0.000000
Feb 28 15:50:40 2021 - DEBUG    fch1:			1760.000000
Feb 28 15:50:40 2021 - DEBUG    foff:			-0.019531
Feb 28 15:50:40 2021 - DEBUG    fchannel:		0.000000
Feb 28 15:50:40 2021 - DEBUG    telescope_id:		0
Feb 28 15:50:40 2021 - DEBUG    machine_id:		0
Feb 28 15:50:40 2021 - DEBUG    data_type:		0
Feb 28 15:50:40 2021 - DEBUG    barycentric:		0
Feb 28 15:50:40 2021 - DEBUG    pulsarcentric:		0
Feb 28 15:50:40 2021 - DEBUG    nbits:			8
Feb 28 15:50:40 2021 - DEBUG    nsamples:		19531
Feb 28 15:50:40 2021 - DEBUG    nchans:			4096
Feb 28 15:50:40 2021 - DEBUG    nifs:			0
Feb 28 15:50:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 15:50:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 15:50:40 2021 - DEBUG    rawdatafile:		
Feb 28 15:50:40 2021 - DEBUG    source_name:		
Feb 28 15:50:40 2021 - DEBUG    N:			0
Feb 28 15:50:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 15:50:40 2021 - DEBUG    Optimization settings:
Feb 28 15:50:40 2021 - DEBUG    		UNROLL:			4
Feb 28 15:50:40 2021 - DEBUG    		SNUMREG:		2
Feb 28 15:50:40 2021 - DEBUG    		SDIVINT:		18
Feb 28 15:50:40 2021 - DEBUG    		SDIVINDM:		50
Feb 28 15:50:40 2021 - DEBUG    ddtr+analysis:		false
Feb 28 15:50:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 15:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,18.000000,1,1
Feb 28 15:50:40 2021 - DEBUG    ddtr max_ndms:		250
Feb 28 15:50:40 2021 - DEBUG    ddtr ndms elements:
Feb 28 15:50:40 2021 - DEBUG         ndms[0]:		250
Feb 28 15:50:40 2021 - DEBUG    ddtr maxshift:		646
Feb 28 15:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 15:50:40 2021 - DEBUG    ddtr max_ndms:		250
Feb 28 15:50:40 2021 - DEBUG    t_processed size:	1
Feb 28 15:50:40 2021 - DEBUG    t_processed elements:
Feb 28 15:50:40 2021 - DEBUG         t_processed[0][0]:	18864
Feb 28 15:50:40 2021 - DEBUG    power:			2.000000
Feb 28 15:50:40 2021 - NOTICE   Pipeline is ready.
Feb 28 15:50:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:50:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:50:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 15:50:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:50:40 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 15:50:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 15:50:40 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 15:50:40 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 15:50:40 2021 - DEBUG    Signal width [samples]:		39
Feb 28 15:50:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 15:50:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 15:50:40 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 15:50:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 15:50:40 2021 - DEBUG    Optimization settings:
Feb 28 15:50:40 2021 - DEBUG    		UNROLL:			4
Feb 28 15:50:40 2021 - DEBUG    		SNUMREG:		2
Feb 28 15:50:40 2021 - DEBUG    		SDIVINT:		18
Feb 28 15:50:40 2021 - DEBUG    		SDIVINDM:		50
Feb 28 15:50:40 2021 - DEBUG    ddtr+analysis:		false
Feb 28 15:50:40 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 15:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4500.000000,18.000000,1,1
Feb 28 15:50:40 2021 - DEBUG    ddtr max_ndms:		250
Feb 28 15:50:40 2021 - DEBUG    ddtr ndms elements:
Feb 28 15:50:40 2021 - DEBUG         ndms[0]:		250
Feb 28 15:50:40 2021 - DEBUG    ddtr maxshift:		646
Feb 28 15:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 15:50:40 2021 - DEBUG    ddtr max_ndms:		250
Feb 28 15:50:40 2021 - DEBUG    t_processed size:	1
Feb 28 15:50:40 2021 - DEBUG    t_processed elements:
Feb 28 15:50:40 2021 - DEBUG         t_processed[0][0]:	18864
Feb 28 15:50:40 2021 - DEBUG    power:			2.000000
Feb 28 15:50:40 2021 - NOTICE   Finished. 1
Feb 28 15:50:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 15:50:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 15:50:40 2021 - NOTICE   --------------------------------------------------------------
Feb 28 15:50:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 15:50:40 2021 - NOTICE   	DDTR Corner_Turn 	3.262464
Feb 28 15:50:40 2021 - NOTICE   	DDTR Dedispersion 	30.287264
Feb 28 15:50:40 2021 - NOTICE   	DDTR Host_To_Device 	104.793313
Feb 28 15:50:40 2021 - NOTICE   	DDTR total 	138.394209
Feb 28 15:50:40 2021 - NOTICE   	Total total 	138.451431
Feb 28 15:50:40 2021 - NOTICE   	Processed telescope time:	19316.736221
Feb 28 15:50:40 2021 - NOTICE    
Feb 28 15:50:40 2021 - NOTICE   	Real-time speed-up factor:	139.519946
Feb 28 15:50:40 2021 - NOTICE   --------------------------------------------------------------
Feb 28 15:50:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 15:50:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 15:50:40 2021 - NOTICE   Checked for devices.
Feb 28 15:50:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 15:50:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 15:50:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 15:50:40 2021 - DEBUG    CARD INFORMATION:
Feb 28 15:50:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 15:50:40 2021 - DEBUG    Compute capability:	7.5
Feb 28 15:50:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 15:50:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 15:50:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 15:50:40 2021 - DEBUG    ID # on this machine:	0
Feb 28 15:50:40 2021 - DEBUG    Driver version:		11010
Feb 28 15:50:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 15:50:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 15:50:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 15:50:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 15:50:40 2021 - NOTICE   Calculating strategy.
Feb 28 15:50:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 28 15:50:40 2021 - DEBUG    Range:	5 MAXSHIFT:	126792 Scrunch value:	32
Feb 28 15:50:40 2021 - DEBUG    Maximum dispersive delay:	 4.057344(s).
Feb 28 15:50:40 2021 - DEBUG    Diagonal DM:	30.144627
Feb 28 15:50:40 2021 - DEBUG    In 2
Feb 28 15:50:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 15:50:40 2021 - NOTICE   Calculating strategy.
Feb 28 15:50:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb 28 15:50:40 2021 - DEBUG    Range:	5 MAXSHIFT:	126792 Scrunch value:	32
Feb 28 15:50:40 2021 - DEBUG    Maximum dispersive delay:	 4.057344(s).
Feb 28 15:50:40 2021 - DEBUG    Diagonal DM:	30.144627
Feb 28 15:50:40 2021 - DEBUG    In 2
Feb 28 15:50:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 15:50:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 15:50:40 2021 - DEBUG    CARD INFORMATION:
Feb 28 15:50:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 15:50:40 2021 - DEBUG    Compute capability:	7.5
Feb 28 15:50:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 15:50:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 15:50:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 15:50:40 2021 - DEBUG    ID # on this machine:	0
Feb 28 15:50:40 2021 - DEBUG    Driver version:		11010
Feb 28 15:50:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 15:50:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 15:50:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 15:50:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 15:50:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 15:50:40 2021 - DEBUG    az_start:		0.000000
Feb 28 15:50:40 2021 - DEBUG    za_start:		0.000000
Feb 28 15:50:40 2021 - DEBUG    src_raj:			0.000000
Feb 28 15:50:40 2021 - DEBUG    src_dej:			0.000000
Feb 28 15:50:40 2021 - DEBUG    tstart:			50000.000000
Feb 28 15:50:40 2021 - DEBUG    tsamp:			0.000032
Feb 28 15:50:40 2021 - DEBUG    refdm:			0.000000
Feb 28 15:50:40 2021 - DEBUG    period:			0.000000
Feb 28 15:50:40 2021 - DEBUG    fch1:			1750.000000
Feb 28 15:50:40 2021 - DEBUG    foff:			-0.449219
Feb 28 15:50:40 2021 - DEBUG    fchannel:		0.000000
Feb 28 15:50:40 2021 - DEBUG    telescope_id:		0
Feb 28 15:50:40 2021 - DEBUG    machine_id:		0
Feb 28 15:50:40 2021 - DEBUG    data_type:		0
Feb 28 15:50:40 2021 - DEBUG    barycentric:		0
Feb 28 15:50:40 2021 - DEBUG    pulsarcentric:		0
Feb 28 15:50:40 2021 - DEBUG    nbits:			8
Feb 28 15:50:40 2021 - DEBUG    nsamples:		625000
Feb 28 15:50:40 2021 - DEBUG    nchans:			1024
Feb 28 15:50:40 2021 - DEBUG    nifs:			0
Feb 28 15:50:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 15:50:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 15:50:40 2021 - DEBUG    rawdatafile:		
Feb 28 15:50:40 2021 - DEBUG    source_name:		
Feb 28 15:50:40 2021 - DEBUG    N:			0
Feb 28 15:50:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 15:50:40 2021 - DEBUG    Optimization settings:
Feb 28 15:50:40 2021 - DEBUG    		UNROLL:			4
Feb 28 15:50:40 2021 - DEBUG    		SNUMREG:		2
Feb 28 15:50:40 2021 - DEBUG    		SDIVINT:		18
Feb 28 15:50:40 2021 - DEBUG    		SDIVINDM:		50
Feb 28 15:50:40 2021 - DEBUG    ddtr+analysis:		false
Feb 28 15:50:40 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 15:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.500000,0.170000,1,1
Feb 28 15:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,198.000000,0.350000,2,2
Feb 28 15:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,405.000000,0.690000,4,4
Feb 28 15:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,915.000000,1.700000,8,8
Feb 28 15:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.000000,1790.000000,3.500000,16,16
Feb 28 15:50:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.000000,3515.000000,6.900000,32,32
Feb 28 15:50:40 2021 - DEBUG    ddtr max_ndms:		650
Feb 28 15:50:40 2021 - DEBUG    ddtr ndms elements:
Feb 28 15:50:40 2021 - DEBUG         ndms[0]:		650
Feb 28 15:50:40 2021 - DEBUG         ndms[1]:		250
Feb 28 15:50:40 2021 - DEBUG         ndms[2]:		300
Feb 28 15:50:40 2021 - DEBUG         ndms[3]:		300
Feb 28 15:50:40 2021 - DEBUG         ndms[4]:		250
Feb 28 15:50:40 2021 - DEBUG         ndms[5]:		250
Feb 28 15:50:40 2021 - DEBUG    ddtr maxshift:		126792
Feb 28 15:50:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 15:50:40 2021 - DEBUG    ddtr max_ndms:		650
Feb 28 15:50:40 2021 - DEBUG    t_processed size:	6
Feb 28 15:50:40 2021 - DEBUG    t_processed elements:
Feb 28 15:50:40 2021 - DEBUG         t_processed[0][0]:	497664
Feb 28 15:50:40 2021 - DEBUG         t_processed[1][0]:	248832
Feb 28 15:50:40 2021 - DEBUG         t_processed[2][0]:	124416
Feb 28 15:50:40 2021 - DEBUG         t_processed[3][0]:	62208
Feb 28 15:50:40 2021 - DEBUG         t_processed[4][0]:	31104
Feb 28 15:50:40 2021 - DEBUG         t_processed[5][0]:	15552
Feb 28 15:50:40 2021 - DEBUG    power:			2.000000
Feb 28 15:50:40 2021 - NOTICE   Pipeline is ready.
Feb 28 15:50:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:50:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:50:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:50:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:50:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 18864;
maxshift: 646
Number of time samples + maxshift: 19510;
Number of channels: 4096
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159825920 bytes = 152.422 MB;
DDTR output size:  319651840 bytes = 304.844 MB;
Total memory required: 479477760 bytes = 457.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18864, 0
CORNER TURN!
19510 4096
32 8
609 512
Performed CT: 0.003237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.595762
CT Device memory bandwidth in GB/s: 147.957457

NOTICE: 0.000000	4500.000000	18.000000	250

Amount of telescope time processed: 0.000000

17578.125000
0.000131
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138451 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 18864
Real-time speedup factor: 139.519943
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	495 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	495 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 126792
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  2557771776 bytes = 2439.281 MB;
Total memory required: 3836657664 bytes = 3658.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.468808
CT Device memory bandwidth in GB/s: 142.481285

NOTICE: 0.000000	110.500000	0.170000	650

Amount of telescope time processed: 0.000000

5312.500000
0.001137
329
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.500000	198.000000	0.350000	250

Amount of telescope time processed: 0.000000
timesamples: 624456

5468.750000
0.001137
338
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	405.000000	0.690000	300

Amount of telescope time processed: 0.000000
timesamples: 375624

5390.625000
0.001137
334
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.000000	915.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 251208

6640.625000
0.001137
403
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.00Feb 28 15:50:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:50:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:50:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 15:50:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 15:50:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 15:50:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 15:50:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 15:50:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 15:50:42 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 15:50:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 15:50:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 15:50:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 15:50:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 15:50:42 2021 - DEBUG    Optimization settings:
Feb 28 15:50:42 2021 - DEBUG    		UNROLL:			4
Feb 28 15:50:42 2021 - DEBUG    		SNUMREG:		2
Feb 28 15:50:42 2021 - DEBUG    		SDIVINT:		18
Feb 28 15:50:42 2021 - DEBUG    		SDIVINDM:		50
Feb 28 15:50:42 2021 - DEBUG    ddtr+analysis:		false
Feb 28 15:50:42 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 15:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.500000,0.170000,1,1
Feb 28 15:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,198.000000,0.350000,2,2
Feb 28 15:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,405.000000,0.690000,4,4
Feb 28 15:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.000000,915.000000,1.700000,8,8
Feb 28 15:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.000000,1790.000000,3.500000,16,16
Feb 28 15:50:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.000000,3515.000000,6.900000,32,32
Feb 28 15:50:42 2021 - DEBUG    ddtr max_ndms:		650
Feb 28 15:50:42 2021 - DEBUG    ddtr ndms elements:
Feb 28 15:50:42 2021 - DEBUG         ndms[0]:		650
Feb 28 15:50:42 2021 - DEBUG         ndms[1]:		250
Feb 28 15:50:42 2021 - DEBUG         ndms[2]:		300
Feb 28 15:50:42 2021 - DEBUG         ndms[3]:		300
Feb 28 15:50:42 2021 - DEBUG         ndms[4]:		250
Feb 28 15:50:42 2021 - DEBUG         ndms[5]:		250
Feb 28 15:50:42 2021 - DEBUG    ddtr maxshift:		126792
Feb 28 15:50:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 15:50:42 2021 - DEBUG    ddtr max_ndms:		650
Feb 28 15:50:42 2021 - DEBUG    t_processed size:	6
Feb 28 15:50:42 2021 - DEBUG    t_processed elements:
Feb 28 15:50:42 2021 - DEBUG         t_processed[0][0]:	497664
Feb 28 15:50:42 2021 - DEBUG         t_processed[1][0]:	248832
Feb 28 15:50:42 2021 - DEBUG         t_processed[2][0]:	124416
Feb 28 15:50:42 2021 - DEBUG         t_processed[3][0]:	62208
Feb 28 15:50:42 2021 - DEBUG         t_processed[4][0]:	31104
Feb 28 15:50:42 2021 - DEBUG         t_processed[5][0]:	15552
Feb 28 15:50:42 2021 - DEBUG    power:			2.000000
Feb 28 15:50:42 2021 - NOTICE   Finished. 1
Feb 28 15:50:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 15:50:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 15:50:42 2021 - NOTICE   --------------------------------------------------------------
Feb 28 15:50:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 15:50:42 2021 - NOTICE   	DDTR Binning 	59.644289
Feb 28 15:50:42 2021 - NOTICE   	DDTR Corner_Turn 	26.945536
Feb 28 15:50:42 2021 - NOTICE   	DDTR Dedispersion 	512.867398
Feb 28 15:50:42 2021 - NOTICE   	DDTR Host_To_Device 	837.337296
Feb 28 15:50:42 2021 - NOTICE   	DDTR total 	1436.985649
Feb 28 15:50:42 2021 - NOTICE   	Total total 	1437.142578
Feb 28 15:50:42 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb 28 15:50:42 2021 - NOTICE    
Feb 28 15:50:42 2021 - NOTICE   	Real-time speed-up factor:	11.081189
Feb 28 15:50:42 2021 - NOTICE   --------------------------------------------------------------
Feb 28 15:50:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 15:50:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 15:50:42 2021 - NOTICE   Checked for devices.
Feb 28 15:50:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 15:50:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 15:50:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 15:50:42 2021 - DEBUG    CARD INFORMATION:
Feb 28 15:50:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
