Feb 28 16:12:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 16:12:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 16:12:26 2021 - NOTICE   Checked for devices.
Feb 28 16:12:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 16:12:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 16:12:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 16:12:26 2021 - DEBUG    CARD INFORMATION:
Feb 28 16:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.200012,1859.199951,3.500000,16,16
Feb 28 16:12:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1859.199951,3625.600098,6.900000,32,32
Feb 28 16:12:28 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 16:12:28 2021 - DEBUG    ddtr ndms elements:
Feb 28 16:12:28 2021 - DEBUG         ndms[0]:		640
Feb 28 16:12:28 2021 - DEBUG         ndms[1]:		256
Feb 28 16:12:28 2021 - DEBUG         ndms[2]:		320
Feb 28 16:12:28 2021 - DEBUG         ndms[3]:		320
Feb 28 16:12:28 2021 - DEBUG         ndms[4]:		256
Feb 28 16:12:28 2021 - DEBUG         ndms[5]:		256
Feb 28 16:12:28 2021 - DEBUG    ddtr maxshift:		130640
Feb 28 16:12:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 16:12:28 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 16:12:28 2021 - DEBUG    t_processed size:	6
Feb 28 16:12:28 2021 - DEBUG    t_processed elements:
Feb 28 16:12:28 2021 - DEBUG         t_processed[0][0]:	494080
Feb 28 16:12:28 2021 - DEBUG         t_processed[1][0]:	247040
Feb 28 16:12:28 2021 - DEBUG         t_processed[2][0]:	123520
Feb 28 16:12:28 2021 - DEBUG         t_processed[3][0]:	61760
Feb 28 16:12:28 2021 - DEBUG         t_processed[4][0]:	30880
Feb 28 16:12:28 2021 - DEBUG         t_processed[5][0]:	15440
Feb 28 16:12:28 2021 - DEBUG    power:			2.000000
Feb 28 16:12:28 2021 - NOTICE   Finished. 1
Feb 28 16:12:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 16:12:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 16:12:28 2021 - NOTICE   --------------------------------------------------------------
Feb 28 16:12:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 16:12:28 2021 - NOTICE   	DDTR Binning 	60.010080
Feb 28 16:12:28 2021 - NOTICE   	DDTR Corner_Turn 	26.919359
Feb 28 16:12:28 2021 - NOTICE   	DDTR Dedispersion 	325.921273
Feb 28 16:12:28 2021 - NOTICE   	DDTR Host_To_Device 	838.598728
Feb 28 16:12:28 2021 - NOTICE   	DDTR total 	1251.637773
Feb 28 16:12:28 2021 - NOTICE   	Total total 	1251.789673
Feb 28 16:12:28 2021 - NOTICE   	Processed telescope time:	15810.560226
Feb 28 16:12:28 2021 - NOTICE    
Feb 28 16:12:28 2021 - NOTICE   	Real-time speed-up factor:	12.630365
Feb 28 16:12:28 2021 - NOTICE   --------------------------------------------------------------
Feb 28 16:12:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 16:12:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 16:12:28 2021 - NOTICE   Checked for devices.
Feb 28 16:12:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 16:12:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 16:12:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 16:12:28 2021 - DEBUG    CARD INFORMATION:
Feb 28 16:12:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
