Feb 28 14:52:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 14:52:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 14:52:46 2021 - NOTICE   Checked for devices.
Feb 28 14:52:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 14:52:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 14:52:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 14:52:46 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:52:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 14:52:46 2021 - NOTICE   --------------------------------------------------------------
Feb 28 14:52:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 14:52:46 2021 - NOTICE   	DDTR Corner_Turn 	3.250176
Feb 28 14:52:46 2021 - NOTICE   	DDTR Dedispersion 	13.737312
Feb 28 14:52:46 2021 - NOTICE   	DDTR Host_To_Device 	104.209088
Feb 28 14:52:46 2021 - NOTICE   	DDTR total 	121.248093
Feb 28 14:52:46 2021 - NOTICE   	Total total 	121.308388
Feb 28 14:52:46 2021 - NOTICE   	Processed telescope time:	19095.552444
Feb 28 14:52:46 2021 - NOTICE    
Feb 28 14:52:46 2021 - NOTICE   	Real-time speed-up factor:	157.413290
Feb 28 14:52:46 2021 - NOTICE   --------------------------------------------------------------
Feb 28 14:52:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 14:52:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 14:52:46 2021 - NOTICE   Checked for devices.
Feb 28 14:52:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 14:52:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 14:52:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 14:52:46 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:52:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 14:52:46 2021 - DEBUG    Compute capability:	7.5
Feb 28 14:52:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 14:52:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 14:52:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 14:52:46 2021 - DEBUG    ID # on this machine:	0
Feb 28 14:52:46 2021 - DEBUG    Driver version:		11010
Feb 28 14:52:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 14:52:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 14:52:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 14:52:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 14:52:46 2021 - NOTICE   Calculating strategy.
Feb 28 14:52:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 28 14:52:46 2021 - DEBUG    Range:	5 MAXSHIFT:	118440 Scrunch value:	32
Feb 28 14:52:46 2021 - DEBUG    Maximum dispersive delay:	 3.790080(s).
Feb 28 14:52:46 2021 - DEBUG    Diagonal DM:	30.144627
Feb 28 14:52:46 2021 - DEBUG    In 2
Feb 28 14:52:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 14:52:47 2021 - NOTICE   Calculating strategy.
Feb 28 14:52:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 28 14:52:47 2021 - DEBUG    Range:	5 MAXSHIFT:	118440 Scrunch value:	32
Feb 28 14:52:47 2021 - DEBUG    Maximum dispersive delay:	 3.790080(s).
Feb 28 14:52:47 2021 - DEBUG    Diagonal DM:	30.144627
Feb 28 14:52:47 2021 - DEBUG    In 2
Feb 28 14:52:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 14:52:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 14:52:47 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:52:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 14:52:47 2021 - DEBUG    Compute capability:	7.5
Feb 28 14:52:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 14:52:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 14:52:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 14:52:47 2021 - DEBUG    ID # on this machine:	0
Feb 28 14:52:47 2021 - DEBUG    Driver version:		11010
Feb 28 14:52:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 14:52:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 14:52:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 14:52:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 14:52:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 14:52:47 2021 - DEBUG    az_start:		0.000000
Feb 28 14:52:47 2021 - DEBUG    za_start:		0.000000
Feb 28 14:52:47 2021 - DEBUG    src_raj:			0.000000
Feb 28 14:52:47 2021 - DEBUG    src_dej:			0.000000
Feb 28 14:52:47 2021 - DEBUG    tstart:			50000.000000
Feb 28 14:52:47 2021 - DEBUG    tsamp:			0.000032
Feb 28 14:52:47 2021 - DEBUG    refdm:			0.000000
Feb 28 14:52:47 2021 - DEBUG    period:			0.000000
Feb 28 14:52:47 2021 - DEBUG    fch1:			1750.000000
Feb 28 14:52:47 2021 - DEBUG    foff:			-0.449219
Feb 28 14:52:47 2021 - DEBUG    fchannel:		0.000000
Feb 28 14:52:47 2021 - DEBUG    telescope_id:		0
Feb 28 14:52:47 2021 - DEBUG    machine_id:		0
Feb 28 14:52:47 2021 - DEBUG    data_type:		0
Feb 28 14:52:47 2021 - DEBUG    barycentric:		0
Feb 28 14:52:47 2021 - DEBUG    pulsarcentric:		0
Feb 28 14:52:47 2021 - DEBUG    nbits:			8
Feb 28 14:52:47 2021 - DEBUG    nsamples:		625000
Feb 28 14:52:47 2021 - DEBUG    nchans:			1024
Feb 28 14:52:47 2021 - DEBUG    nifs:			0
Feb 28 14:52:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 14:52:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 14:52:47 2021 - DEBUG    rawdatafile:		
Feb 28 14:52:47 2021 - DEBUG    source_name:		
Feb 28 14:52:47 2021 - DEBUG    N:			0
Feb 28 14:52:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 14:52:47 2021 - DEBUG    Optimization settings:
Feb 28 14:52:47 2021 - DEBUG    		UNROLL:			4
Feb 28 14:52:47 2021 - DEBUG    		SNUMREG:		6
Feb 28 14:52:47 2021 - DEBUG    		SDIVINT:		14
Feb 28 14:52:47 2021 - DEBUG    		SDIVINDM:		32
Feb 28 14:52:47 2021 - DEBUG    ddtr+analysis:		false
Feb 28 14:52:47 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 14:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.170000,1,1
Feb 28 14:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,198.399994,0.350000,2,2
Feb 28 14:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.399994,397.119995,0.690000,4,4
Feb 28 14:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,886.719971,1.700000,8,8
Feb 28 14:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.719971,1782.719971,3.500000,16,16
Feb 28 14:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.719971,3328.319824,6.900000,32,32
Feb 28 14:52:47 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 14:52:47 2021 - DEBUG    ddtr ndms elements:
Feb 28 14:52:47 2021 - DEBUG         ndms[0]:		640
Feb 28 14:52:47 2021 - DEBUG         ndms[1]:		256
Feb 28 14:52:47 2021 - DEBUG         ndms[2]:		288
Feb 28 14:52:47 2021 - DEBUG         ndms[3]:		288
Feb 28 14:52:47 2021 - DEBUG         ndms[4]:		256
Feb 28 14:52:47 2021 - DEBUG         ndms[5]:		224
Feb 28 14:52:47 2021 - DEBUG    ddtr maxshift:		118440
Feb 28 14:52:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 14:52:47 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 14:52:47 2021 - DEBUG    t_processed size:	6
Feb 28 14:52:47 2021 - DEBUG    t_processed elements:
Feb 28 14:52:47 2021 - DEBUG         t_processed[0][0]:	505344
Feb 28 14:52:47 2021 - DEBUG         t_processed[1][0]:	252672
Feb 28 14:52:47 2021 - DEBUG         t_processed[2][0]:	126336
Feb 28 14:52:47 2021 - DEBUG         t_processed[3][0]:	63168
Feb 28 14:52:47 2021 - DEBUG         t_processed[4][0]:	31584
Feb 28 14:52:47 2021 - DEBUG         t_processed[5][0]:	15792
Feb 28 14:52:47 2021 - DEBUG    power:			2.000000
Feb 28 14:52:47 2021 - NOTICE   Pipeline is ready.
Feb 28 14:52:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:52:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18648;
maxshift: 756
Number of time samples + maxshift: 19404;
Number of channels: 4096
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18648, 0
CORNER TURN!
19404 4096
32 8
606 512
Performed CT: 0.003224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.396723
CT Device memory bandwidth in GB/s: 147.838034

NOTICE: 0.000000	4608.000000	18.000000	256

Amount of telescope time processed: 0.000000

17578.125000
0.000131
97
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121308 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 18648
Real-time speedup factor: 157.413300
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	231 MB.
NOTICE: Output memory needed:	462 MB.


Memory allocation for the DDTR
Number of time samples: 505344;
maxshift: 118440
Number of time samples + maxshift: 623784;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277509632 bytes = 1218.328 MB;
DDTR output size:  2555019264 bytes = 2436.656 MB;
Total memory required: 3832528896 bytes = 3654.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	505344, 0
CORNER TURN!
623784 1024
32 8
19493 128
Performed CT: 0.026908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.383371
CT Device memory bandwidth in GB/s: 142.430023

NOTICE: 0.000000	108.800003	0.170000	640

Amount of telescope time processed: 0.000000

5312.500000
0.001137
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	198.399994	0.350000	256

Amount of telescope time processed: 0.000000
timesamples: 623784

5468.750000
0.001137
218
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.399994	397.119995	0.690000	288

Amount of telescope time processed: 0.000000
timesamples: 371112

5390.625000
0.001137
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.119995	886.719971	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 244776

6640.625000
0.001137
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 886.719Feb 28 14:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:52:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 14:52:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:52:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 14:52:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 14:52:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 14:52:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 14:52:48 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 14:52:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 14:52:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 14:52:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 14:52:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 14:52:48 2021 - DEBUG    Optimization settings:
Feb 28 14:52:48 2021 - DEBUG    		UNROLL:			4
Feb 28 14:52:48 2021 - DEBUG    		SNUMREG:		6
Feb 28 14:52:48 2021 - DEBUG    		SDIVINT:		14
Feb 28 14:52:48 2021 - DEBUG    		SDIVINDM:		32
Feb 28 14:52:48 2021 - DEBUG    ddtr+analysis:		false
Feb 28 14:52:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 14:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.170000,1,1
Feb 28 14:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,198.399994,0.350000,2,2
Feb 28 14:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.399994,397.119995,0.690000,4,4
Feb 28 14:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.119995,886.719971,1.700000,8,8
Feb 28 14:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 886.719971,1782.719971,3.500000,16,16
Feb 28 14:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1782.719971,3328.319824,6.900000,32,32
Feb 28 14:52:48 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 14:52:48 2021 - DEBUG    ddtr ndms elements:
Feb 28 14:52:48 2021 - DEBUG         ndms[0]:		640
Feb 28 14:52:48 2021 - DEBUG         ndms[1]:		256
Feb 28 14:52:48 2021 - DEBUG         ndms[2]:		288
Feb 28 14:52:48 2021 - DEBUG         ndms[3]:		288
Feb 28 14:52:48 2021 - DEBUG         ndms[4]:		256
Feb 28 14:52:48 2021 - DEBUG         ndms[5]:		224
Feb 28 14:52:48 2021 - DEBUG    ddtr maxshift:		118440
Feb 28 14:52:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 14:52:48 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 14:52:48 2021 - DEBUG    t_processed size:	6
Feb 28 14:52:48 2021 - DEBUG    t_processed elements:
Feb 28 14:52:48 2021 - DEBUG         t_processed[0][0]:	505344
Feb 28 14:52:48 2021 - DEBUG         t_processed[1][0]:	252672
Feb 28 14:52:48 2021 - DEBUG         t_processed[2][0]:	126336
Feb 28 14:52:48 2021 - DEBUG         t_processed[3][0]:	63168
Feb 28 14:52:48 2021 - DEBUG         t_processed[4][0]:	31584
Feb 28 14:52:48 2021 - DEBUG         t_processed[5][0]:	15792
Feb 28 14:52:48 2021 - DEBUG    power:			2.000000
Feb 28 14:52:48 2021 - NOTICE   Finished. 1
Feb 28 14:52:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 14:52:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 14:52:48 2021 - NOTICE   --------------------------------------------------------------
Feb 28 14:52:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 14:52:48 2021 - NOTICE   	DDTR Binning 	58.678687
Feb 28 14:52:48 2021 - NOTICE   	DDTR Corner_Turn 	26.927361
Feb 28 14:52:48 2021 - NOTICE   	DDTR Dedispersion 	219.061956
Feb 28 14:52:48 2021 - NOTICE   	DDTR Host_To_Device 	836.413094
Feb 28 14:52:48 2021 - NOTICE   	DDTR total 	1141.272335
Feb 28 14:52:48 2021 - NOTICE   	Total total 	1141.415405
Feb 28 14:52:48 2021 - NOTICE   	Processed telescope time:	16171.007156
Feb 28 14:52:48 2021 - NOTICE    
Feb 28 14:52:48 2021 - NOTICE   	Real-time speed-up factor:	14.167504
Feb 28 14:52:48 2021 - NOTICE   --------------------------------------------------------------
Feb 28 14:52:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 14:52:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 14:52:48 2021 - NOTICE   Checked for devices.
Feb 28 14:52:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 14:52:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 14:52:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 14:52:48 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:52:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
