Feb 28 14:00:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 14:00:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 14:00:54 2021 - NOTICE   Checked for devices.
Feb 28 14:00:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 14:00:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 14:00:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 14:00:54 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:00:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 14:00:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 14:00:55 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:00:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 14:00:55 2021 - DEBUG    Compute capability:	7.5
Feb 28 14:00:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 14:00:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 14:00:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 14:00:55 2021 - DEBUG    ID # on this machine:	0
Feb 28 14:00:55 2021 - DEBUG    Driver version:		11010
Feb 28 14:00:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 14:00:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 14:00:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 14:00:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 14:00:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 14:00:55 2021 - DEBUG    az_start:		0.000000
Feb 28 14:00:55 2021 - DEBUG    za_start:		0.000000
Feb 28 14:00:55 2021 - DEBUG    src_raj:			0.000000
Feb 28 14:00:55 2021 - DEBUG    src_dej:			0.000000
Feb 28 14:00:55 2021 - DEBUG    tstart:			50000.000000
Feb 28 14:00:55 2021 - DEBUG    tsamp:			0.000032
Feb 28 14:00:55 2021 - DEBUG    refdm:			0.000000
Feb 28 14:00:55 2021 - DEBUG    period:			0.000000
Feb 28 14:00:55 2021 - DEBUG    fch1:			1750.000000
Feb 28 14:00:55 2021 - DEBUG    foff:			-0.449219
Feb 28 14:00:55 2021 - DEBUG    fchannel:		0.000000
Feb 28 14:00:55 2021 - DEBUG    telescope_id:		0
Feb 28 14:00:55 2021 - DEBUG    machine_id:		0
Feb 28 14:00:55 2021 - DEBUG    data_type:		0
Feb 28 14:00:55 2021 - DEBUG    barycentric:		0
Feb 28 14:00:55 2021 - DEBUG    pulsarcentric:		0
Feb 28 14:00:55 2021 - DEBUG    nbits:			8
Feb 28 14:00:55 2021 - DEBUG    nsamples:		625000
Feb 28 14:00:55 2021 - DEBUG    nchans:			1024
Feb 28 14:00:55 2021 - DEBUG    nifs:			0
Feb 28 14:00:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 14:00:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 14:00:55 2021 - DEBUG    rawdatafile:		
Feb 28 14:00:55 2021 - DEBUG    source_name:		
Feb 28 14:00:55 2021 - DEBUG    N:			0
Feb 28 14:00:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 14:00:55 2021 - DEBUG    Optimization settings:
Feb 28 14:00:55 2021 - DEBUG    		UNROLL:			4
Feb 28 14:00:55 2021 - DEBUG    		SNUMREG:		2
Feb 28 14:00:55 2021 - DEBUG    		SDIVINT:		12
Feb 28 14:00:55 2021 - DEBUG    		SDIVINDM:		15
Feb 28 14:00:55 2021 - DEBUG    ddtr+analysis:		false
Feb 28 14:00:55 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 14:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.650002,0.170000,1,1
Feb 28 14:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.650002,193.649994,0.350000,2,2
Feb 28 14:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.649994,379.950012,0.690000,4,4
Feb 28 14:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.950012,838.950012,1.700000,8,8
Feb 28 14:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.950012,1678.949951,3.500000,16,16
Feb 28 14:00:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.949951,3127.949951,6.900000,32,32
Feb 28 14:00:55 2021 - DEBUG    ddtr max_ndms:		645
Feb 28 14:00:55 2021 - DEBUG    ddtr ndms elements:
Feb 28 14:00:55 2021 - DEBUG         ndms[0]:		645
Feb 28 14:00:55 2021 - DEBUG         ndms[1]:		240
Feb 28 14:00:55 2021 - DEBUG         ndms[2]:		270
Feb 28 14:00:55 2021 - DEBUG         ndms[3]:		270
Feb 28 14:00:55 2021 - DEBUG         ndms[4]:		240
Feb 28 14:00:55 2021 - DEBUG         ndms[5]:		210
Feb 28 14:00:55 2021 - DEBUG    ddtr maxshift:		112176
Feb 28 14:00:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 14:00:55 2021 - DEBUG    ddtr max_ndms:		645
Feb 28 14:00:55 2021 - DEBUG    t_processed size:	6
Feb 28 14:00:55 2021 - DEBUG    t_processed elements:
Feb 28 14:00:55 2021 - DEBUG         t_processed[0][0]:	511488
Feb 28 14:00:55 2021 - DEBUG         t_processed[1][0]:	255744
Feb 28 14:00:55 2021 - DEBUG         t_processed[2][0]:	127872
Feb 28 14:00:55 2021 - DEBUG         t_processed[3][0]:	63936
Feb 28 14:00:55 2021 - DEBUG         t_processed[4][0]:	31968
Feb 28 14:00:55 2021 - DEBUG         t_processed[5][0]:	15984
Feb 28 14:00:55 2021 - DEBUG    power:			2.000000
Feb 28 14:00:55 2021 - NOTICE   Pipeline is ready.
Feb 28 14:00:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:00:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:00:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:00:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:00:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18912;
maxshift: 599
Number of time samples + maxshift: 19511;
Number of channels: 4096
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  319668224 bytes = 304.859 MB;
Total memory required: 479502336 bytes = 457.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18912, 0
CORNER TURN!
19511 4096
32 8
609 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.683538
CT Device memory bandwidth in GB/s: 148.010123

NOTICE: 0.000000	4320.000000	18.000000	240

Amount of telescope time processed: 0.000000

17578.125000
0.000131
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130497 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 18912
Real-time speedup factor: 148.401535
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	219 MB.
NOTICE: Output memory needed:	438 MB.


Memory allocation for the DDTR
Number of time samples: 511488;
maxshift: 112176
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  2554527744 bytes = 2436.188 MB;
Total memory required: 3831791616 bytes = 3654.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	511488, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.637614
CT Device memory bandwidth in GB/s: 142.582568

NOTICE: 0.000000	109.650002	0.170000	645

Amount of telescope time processed: 0.000000

5312.500000
0.001137
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.650002	193.649994	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 623664

5468.750000
0.001137
109
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.649994	379.950012	0.690000	270

Amount of telescope time processed: 0.000000
timesamples: 367920

5390.625000
0.001137
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.950012	838.950012	1.700000	270

Amount of telescope time processed: 0.000000
timesamples: 240048

6640.625000
0.001137
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.950012Feb 28 14:00:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:00:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:00:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 14:00:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:00:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 14:00:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 14:00:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 14:00:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 14:00:56 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 14:00:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 14:00:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 14:00:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 14:00:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 14:00:56 2021 - DEBUG    Optimization settings:
Feb 28 14:00:56 2021 - DEBUG    		UNROLL:			4
Feb 28 14:00:56 2021 - DEBUG    		SNUMREG:		2
Feb 28 14:00:56 2021 - DEBUG    		SDIVINT:		12
Feb 28 14:00:56 2021 - DEBUG    		SDIVINDM:		15
Feb 28 14:00:56 2021 - DEBUG    ddtr+analysis:		false
Feb 28 14:00:56 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 14:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.650002,0.170000,1,1
Feb 28 14:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.650002,193.649994,0.350000,2,2
Feb 28 14:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.649994,379.950012,0.690000,4,4
Feb 28 14:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.950012,838.950012,1.700000,8,8
Feb 28 14:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.950012,1678.949951,3.500000,16,16
Feb 28 14:00:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.949951,3127.949951,6.900000,32,32
Feb 28 14:00:56 2021 - DEBUG    ddtr max_ndms:		645
Feb 28 14:00:56 2021 - DEBUG    ddtr ndms elements:
Feb 28 14:00:56 2021 - DEBUG         ndms[0]:		645
Feb 28 14:00:56 2021 - DEBUG         ndms[1]:		240
Feb 28 14:00:56 2021 - DEBUG         ndms[2]:		270
Feb 28 14:00:56 2021 - DEBUG         ndms[3]:		270
Feb 28 14:00:56 2021 - DEBUG         ndms[4]:		240
Feb 28 14:00:56 2021 - DEBUG         ndms[5]:		210
Feb 28 14:00:56 2021 - DEBUG    ddtr maxshift:		112176
Feb 28 14:00:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 14:00:56 2021 - DEBUG    ddtr max_ndms:		645
Feb 28 14:00:56 2021 - DEBUG    t_processed size:	6
Feb 28 14:00:56 2021 - DEBUG    t_processed elements:
Feb 28 14:00:56 2021 - DEBUG         t_processed[0][0]:	511488
Feb 28 14:00:56 2021 - DEBUG         t_processed[1][0]:	255744
Feb 28 14:00:56 2021 - DEBUG         t_processed[2][0]:	127872
Feb 28 14:00:56 2021 - DEBUG         t_processed[3][0]:	63936
Feb 28 14:00:56 2021 - DEBUG         t_processed[4][0]:	31968
Feb 28 14:00:56 2021 - DEBUG         t_processed[5][0]:	15984
Feb 28 14:00:56 2021 - DEBUG    power:			2.000000
Feb 28 14:00:56 2021 - NOTICE   Finished. 1
Feb 28 14:00:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 14:00:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 14:00:56 2021 - NOTICE   --------------------------------------------------------------
Feb 28 14:00:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 14:00:56 2021 - NOTICE   	DDTR Binning 	57.978591
Feb 28 14:00:56 2021 - NOTICE   	DDTR Corner_Turn 	26.890976
Feb 28 14:00:56 2021 - NOTICE   	DDTR Dedispersion 	407.944106
Feb 28 14:00:56 2021 - NOTICE   	DDTR Host_To_Device 	836.999711
Feb 28 14:00:56 2021 - NOTICE   	DDTR total 	1330.004508
Feb 28 14:00:56 2021 - NOTICE   	Total total 	1330.155518
Feb 28 14:00:56 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb 28 14:00:56 2021 - NOTICE    
Feb 28 14:00:56 2021 - NOTICE   	Real-time speed-up factor:	12.305040
Feb 28 14:00:56 2021 - NOTICE   --------------------------------------------------------------
Feb 28 14:00:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 14:00:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 14:00:56 2021 - NOTICE   Checked for devices.
Feb 28 14:00:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 14:00:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 14:00:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 14:00:56 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:00:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
