Feb 28 14:21:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 14:21:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 28 14:21:28 2021 - NOTICE   Checked for devices.
Feb 28 14:21:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 14:21:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 14:21:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 14:21:28 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:21:28 2021 - DEBUG    fch1:			1760.000000
Feb 28 14:21:28 2021 - DEBUG    foff:			-0.019531
Feb 28 14:21:28 2021 - DEBUG    fchannel:		0.000000
Feb 28 14:21:28 2021 - DEBUG    telescope_id:		0
Feb 28 14:21:28 2021 - DEBUG    machine_id:		0
Feb 28 14:21:28 2021 - DEBUG    data_type:		0
Feb 28 14:21:28 2021 - DEBUG    barycentric:		0
Feb 28 14:21:28 2021 - DEBUG    pulsarcentric:		0
Feb 28 14:21:28 2021 - DEBUG    nbits:			8
Feb 28 14:21:28 2021 - DEBUG    nsamples:		19531
Feb 28 14:21:28 2021 - DEBUG    nchans:			4096
Feb 28 14:21:28 2021 - DEBUG    nifs:			0
Feb 28 14:21:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 14:21:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 14:21:28 2021 - DEBUG    rawdatafile:		
Feb 28 14:21:28 2021 - DEBUG    source_name:		
Feb 28 14:21:28 2021 - DEBUG    N:			0
Feb 28 14:21:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 14:21:28 2021 - DEBUG    Optimization settings:
Feb 28 14:21:28 2021 - DEBUG    		UNROLL:			4
Feb 28 14:21:28 2021 - DEBUG    		SNUMREG:		4
Feb 28 14:21:28 2021 - DEBUG    		SDIVINT:		50
Feb 28 14:21:28 2021 - DEBUG    		SDIVINDM:		20
Feb 28 14:21:28 2021 - DEBUG    ddtr+analysis:		false
Feb 28 14:21:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 14:21:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,18.000000,1,1
Feb 28 14:21:28 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 14:21:28 2021 - DEBUG    ddtr ndms elements:
Feb 28 14:21:28 2021 - DEBUG         ndms[0]:		240
Feb 28 14:21:28 2021 - DEBUG    ddtr maxshift:		951
Feb 28 14:21:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 14:21:28 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 14:21:28 2021 - DEBUG    t_processed size:	1
Feb 28 14:21:28 2021 - DEBUG    t_processed elements:
Feb 28 14:21:28 2021 - DEBUG         t_processed[0][0]:	18400
Feb 28 14:21:28 2021 - DEBUG    power:			2.000000
Feb 28 14:21:28 2021 - NOTICE   Pipeline is ready.
Feb 28 14:21:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:21:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:21:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 14:21:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:21:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 14:21:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 14:21:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 14:21:29 2021 - DEBUG    Signal start at [samples]:	195
Feb 28 14:21:29 2021 - DEBUG    Signal width [samples]:		39
Feb 28 14:21:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 14:21:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 14:21:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 14:21:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 14:21:29 2021 - DEBUG    Optimization settings:
Feb 28 14:21:29 2021 - DEBUG    		UNROLL:			4
Feb 28 14:21:29 2021 - DEBUG    		SNUMREG:		4
Feb 28 14:21:29 2021 - DEBUG    		SDIVINT:		50
Feb 28 14:21:29 2021 - DEBUG    		SDIVINDM:		20
Feb 28 14:21:29 2021 - DEBUG    ddtr+analysis:		false
Feb 28 14:21:29 2021 - DEBUG    ddtr dm ranges:		1
Feb 28 14:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4320.000000,18.000000,1,1
Feb 28 14:21:29 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 14:21:29 2021 - DEBUG    ddtr ndms elements:
Feb 28 14:21:29 2021 - DEBUG         ndms[0]:		240
Feb 28 14:21:29 2021 - DEBUG    ddtr maxshift:		951
Feb 28 14:21:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 14:21:29 2021 - DEBUG    ddtr max_ndms:		240
Feb 28 14:21:29 2021 - DEBUG    t_processed size:	1
Feb 28 14:21:29 2021 - DEBUG    t_processed elements:
Feb 28 14:21:29 2021 - DEBUG         t_processed[0][0]:	18400
Feb 28 14:21:29 2021 - DEBUG    power:			2.000000
Feb 28 14:21:29 2021 - NOTICE   Finished. 1
Feb 28 14:21:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 14:21:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 14:21:29 2021 - NOTICE   --------------------------------------------------------------
Feb 28 14:21:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 14:21:29 2021 - NOTICE   	DDTR Corner_Turn 	3.243008
Feb 28 14:21:29 2021 - NOTICE   	DDTR Dedispersion 	22.071297
Feb 28 14:21:29 2021 - NOTICE   	DDTR Host_To_Device 	103.950333
Feb 28 14:21:29 2021 - NOTICE   	DDTR total 	129.316866
Feb 28 14:21:29 2021 - NOTICE   	Total total 	129.378113
Feb 28 14:21:29 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb 28 14:21:29 2021 - NOTICE    
Feb 28 14:21:29 2021 - NOTICE   	Real-time speed-up factor:	145.632055
Feb 28 14:21:29 2021 - NOTICE   --------------------------------------------------------------
Feb 28 14:21:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 14:21:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 14:21:29 2021 - NOTICE   Checked for devices.
Feb 28 14:21:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 14:21:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 14:21:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 14:21:29 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:21:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 14:21:29 2021 - DEBUG    Compute capability:	7.5
Feb 28 14:21:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 14:21:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 14:21:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 14:21:29 2021 - DEBUG    ID # on this machine:	0
Feb 28 14:21:29 2021 - DEBUG    Driver version:		11010
Feb 28 14:21:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 14:21:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 14:21:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 14:21:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 14:21:29 2021 - NOTICE   Calculating strategy.
Feb 28 14:21:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 28 14:21:29 2021 - DEBUG    Range:	5 MAXSHIFT:	115600 Scrunch value:	32
Feb 28 14:21:29 2021 - DEBUG    Maximum dispersive delay:	 3.699200(s).
Feb 28 14:21:29 2021 - DEBUG    Diagonal DM:	30.144627
Feb 28 14:21:29 2021 - DEBUG    In 2
Feb 28 14:21:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 28 14:21:29 2021 - NOTICE   Calculating strategy.
Feb 28 14:21:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 28 14:21:29 2021 - DEBUG    Range:	5 MAXSHIFT:	115600 Scrunch value:	32
Feb 28 14:21:29 2021 - DEBUG    Maximum dispersive delay:	 3.699200(s).
Feb 28 14:21:29 2021 - DEBUG    Diagonal DM:	30.144627
Feb 28 14:21:29 2021 - DEBUG    In 2
Feb 28 14:21:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 28 14:21:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 28 14:21:29 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:21:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 28 14:21:29 2021 - DEBUG    Compute capability:	7.5
Feb 28 14:21:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 28 14:21:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 28 14:21:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 28 14:21:29 2021 - DEBUG    ID # on this machine:	0
Feb 28 14:21:29 2021 - DEBUG    Driver version:		11010
Feb 28 14:21:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 28 14:21:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 28 14:21:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 28 14:21:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 28 14:21:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 28 14:21:29 2021 - DEBUG    az_start:		0.000000
Feb 28 14:21:29 2021 - DEBUG    za_start:		0.000000
Feb 28 14:21:29 2021 - DEBUG    src_raj:			0.000000
Feb 28 14:21:29 2021 - DEBUG    src_dej:			0.000000
Feb 28 14:21:29 2021 - DEBUG    tstart:			50000.000000
Feb 28 14:21:29 2021 - DEBUG    tsamp:			0.000032
Feb 28 14:21:29 2021 - DEBUG    refdm:			0.000000
Feb 28 14:21:29 2021 - DEBUG    period:			0.000000
Feb 28 14:21:29 2021 - DEBUG    fch1:			1750.000000
Feb 28 14:21:29 2021 - DEBUG    foff:			-0.449219
Feb 28 14:21:29 2021 - DEBUG    fchannel:		0.000000
Feb 28 14:21:29 2021 - DEBUG    telescope_id:		0
Feb 28 14:21:29 2021 - DEBUG    machine_id:		0
Feb 28 14:21:29 2021 - DEBUG    data_type:		0
Feb 28 14:21:29 2021 - DEBUG    barycentric:		0
Feb 28 14:21:29 2021 - DEBUG    pulsarcentric:		0
Feb 28 14:21:29 2021 - DEBUG    nbits:			8
Feb 28 14:21:29 2021 - DEBUG    nsamples:		625000
Feb 28 14:21:29 2021 - DEBUG    nchans:			1024
Feb 28 14:21:29 2021 - DEBUG    nifs:			0
Feb 28 14:21:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 28 14:21:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 28 14:21:29 2021 - DEBUG    rawdatafile:		
Feb 28 14:21:29 2021 - DEBUG    source_name:		
Feb 28 14:21:29 2021 - DEBUG    N:			0
Feb 28 14:21:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 14:21:29 2021 - DEBUG    Optimization settings:
Feb 28 14:21:29 2021 - DEBUG    		UNROLL:			4
Feb 28 14:21:29 2021 - DEBUG    		SNUMREG:		4
Feb 28 14:21:29 2021 - DEBUG    		SDIVINT:		50
Feb 28 14:21:29 2021 - DEBUG    		SDIVINDM:		20
Feb 28 14:21:29 2021 - DEBUG    ddtr+analysis:		false
Feb 28 14:21:29 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 14:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.170000,1,1
Feb 28 14:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,192.800003,0.350000,2,2
Feb 28 14:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.800003,386.000000,0.690000,4,4
Feb 28 14:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.000000,862.000000,1.700000,8,8
Feb 28 14:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.000000,1702.000000,3.500000,16,16
Feb 28 14:21:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.000000,3220.000000,6.900000,32,32
Feb 28 14:21:29 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 14:21:29 2021 - DEBUG    ddtr ndms elements:
Feb 28 14:21:29 2021 - DEBUG         ndms[0]:		640
Feb 28 14:21:29 2021 - DEBUG         ndms[1]:		240
Feb 28 14:21:29 2021 - DEBUG         ndms[2]:		280
Feb 28 14:21:29 2021 - DEBUG         ndms[3]:		280
Feb 28 14:21:29 2021 - DEBUG         ndms[4]:		240
Feb 28 14:21:29 2021 - DEBUG         ndms[5]:		220
Feb 28 14:21:29 2021 - DEBUG    ddtr maxshift:		115600
Feb 28 14:21:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 14:21:29 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 14:21:29 2021 - DEBUG    t_processed size:	6
Feb 28 14:21:29 2021 - DEBUG    t_processed elements:
Feb 28 14:21:29 2021 - DEBUG         t_processed[0][0]:	499200
Feb 28 14:21:29 2021 - DEBUG         t_processed[1][0]:	249600
Feb 28 14:21:29 2021 - DEBUG         t_processed[2][0]:	124800
Feb 28 14:21:29 2021 - DEBUG         t_processed[3][0]:	62400
Feb 28 14:21:29 2021 - DEBUG         t_processed[4][0]:	31200
Feb 28 14:21:29 2021 - DEBUG         t_processed[5][0]:	15600
Feb 28 14:21:29 2021 - DEBUG    power:			2.000000
Feb 28 14:21:29 2021 - NOTICE   Pipeline is ready.
Feb 28 14:21:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:21:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 18400;
maxshift: 951
Number of time samples + maxshift: 19351;
Number of channels: 4096
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158523392 bytes = 151.180 MB;
DDTR output size:  317046784 bytes = 302.359 MB;
Total memory required: 475570176 bytes = 453.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18400, 0
CORNER TURN!
19351 4096
32 8
604 512
Performed CT: 0.003217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.059839
CT Device memory bandwidth in GB/s: 147.635903

NOTICE: 0.000000	4320.000000	18.000000	240

Amount of telescope time processed: 0.000000

17578.125000
0.000131
141
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129378 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 18400
Real-time speedup factor: 145.632065
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	451 MB.


Memory allocation for the DDTR
Number of time samples: 499200;
maxshift: 115600
Number of time samples + maxshift: 614800;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  2518220800 bytes = 2401.562 MB;
Total memory required: 3777331200 bytes = 3602.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499200, 0
CORNER TURN!
614800 1024
32 8
19212 128
Performed CT: 0.026459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.926989
CT Device memory bandwidth in GB/s: 142.756193

NOTICE: 0.000000	108.800003	0.170000	640

Amount of telescope time processed: 0.000000

5312.500000
0.001137
212
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	192.800003	0.350000	240

Amount of telescope time processed: 0.000000
timesamples: 614800

5468.750000
0.001137
216
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.800003	386.000000	0.690000	280

Amount of telescope time processed: 0.000000
timesamples: 365200

5390.625000
0.001137
214
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.000000	862.000000	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 240400

6640.625000
0.001137
241
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.00Feb 28 14:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:21:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 28 14:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 28 14:21:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 28 14:21:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 28 14:21:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 28 14:21:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb 28 14:21:30 2021 - DEBUG    Signal width [samples]:		1250
Feb 28 14:21:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 28 14:21:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 28 14:21:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 28 14:21:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 28 14:21:30 2021 - DEBUG    Optimization settings:
Feb 28 14:21:30 2021 - DEBUG    		UNROLL:			4
Feb 28 14:21:30 2021 - DEBUG    		SNUMREG:		4
Feb 28 14:21:30 2021 - DEBUG    		SDIVINT:		50
Feb 28 14:21:30 2021 - DEBUG    		SDIVINDM:		20
Feb 28 14:21:30 2021 - DEBUG    ddtr+analysis:		false
Feb 28 14:21:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 28 14:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.170000,1,1
Feb 28 14:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,192.800003,0.350000,2,2
Feb 28 14:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.800003,386.000000,0.690000,4,4
Feb 28 14:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.000000,862.000000,1.700000,8,8
Feb 28 14:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.000000,1702.000000,3.500000,16,16
Feb 28 14:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1702.000000,3220.000000,6.900000,32,32
Feb 28 14:21:30 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 14:21:30 2021 - DEBUG    ddtr ndms elements:
Feb 28 14:21:30 2021 - DEBUG         ndms[0]:		640
Feb 28 14:21:30 2021 - DEBUG         ndms[1]:		240
Feb 28 14:21:30 2021 - DEBUG         ndms[2]:		280
Feb 28 14:21:30 2021 - DEBUG         ndms[3]:		280
Feb 28 14:21:30 2021 - DEBUG         ndms[4]:		240
Feb 28 14:21:30 2021 - DEBUG         ndms[5]:		220
Feb 28 14:21:30 2021 - DEBUG    ddtr maxshift:		115600
Feb 28 14:21:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 28 14:21:30 2021 - DEBUG    ddtr max_ndms:		640
Feb 28 14:21:30 2021 - DEBUG    t_processed size:	6
Feb 28 14:21:30 2021 - DEBUG    t_processed elements:
Feb 28 14:21:30 2021 - DEBUG         t_processed[0][0]:	499200
Feb 28 14:21:30 2021 - DEBUG         t_processed[1][0]:	249600
Feb 28 14:21:30 2021 - DEBUG         t_processed[2][0]:	124800
Feb 28 14:21:30 2021 - DEBUG         t_processed[3][0]:	62400
Feb 28 14:21:30 2021 - DEBUG         t_processed[4][0]:	31200
Feb 28 14:21:30 2021 - DEBUG         t_processed[5][0]:	15600
Feb 28 14:21:30 2021 - DEBUG    power:			2.000000
Feb 28 14:21:30 2021 - NOTICE   Finished. 1
Feb 28 14:21:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 28 14:21:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 28 14:21:30 2021 - NOTICE   --------------------------------------------------------------
Feb 28 14:21:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 28 14:21:30 2021 - NOTICE   	DDTR Binning 	57.675808
Feb 28 14:21:30 2021 - NOTICE   	DDTR Corner_Turn 	26.476543
Feb 28 14:21:30 2021 - NOTICE   	DDTR Dedispersion 	358.064869
Feb 28 14:21:30 2021 - NOTICE   	DDTR Host_To_Device 	824.492836
Feb 28 14:21:30 2021 - NOTICE   	DDTR total 	1266.901234
Feb 28 14:21:30 2021 - NOTICE   	Total total 	1267.060181
Feb 28 14:21:30 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb 28 14:21:30 2021 - NOTICE    
Feb 28 14:21:30 2021 - NOTICE   	Real-time speed-up factor:	12.607451
Feb 28 14:21:30 2021 - NOTICE   --------------------------------------------------------------
Feb 28 14:21:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 28 14:21:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 28 14:21:30 2021 - NOTICE   Checked for devices.
Feb 28 14:21:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 28 14:21:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 28 14:21:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 28 14:21:30 2021 - DEBUG    CARD INFORMATION:
Feb 28 14:21:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
