Jan 28 14:10:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 14:10:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 14:10:33 2021 - NOTICE   Checked for devices.
Jan 28 14:10:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 14:10:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 14:10:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 14:10:33 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:10:33 2021 - NOTICE   	Total total 	214.136902
Jan 28 14:10:33 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan 28 14:10:33 2021 - NOTICE    
Jan 28 14:10:33 2021 - NOTICE   	Real-time speed-up factor:	112.472349
Jan 28 14:10:33 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 6240
Number of time samples + maxshift: 194400;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199065600 bytes = 189.844 MB;
DDTR output size:  398131200 bytes = 379.688 MB;
Total memory required: 597196800 bytes = 569.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
194400 512
32 8
6075 64
Performed CT: 0.004295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.718220
CT Device memory bandwidth in GB/s: 139.030932

NOTICE: 0.000000	1180.799927	4.100000	288

Amount of telescope time processed: 0.000000

32031.250000
0.000203
239
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.799927	2716.799805	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 194400

46875.000000
0.000203
332
lineshift:	772
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2716.799805	3324.799805	19.000000	32

Amount of telescope time processed: 0.000000
timesamples: 100320

37109.375000
0.000203
271
lineshift:	711
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.214137 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 188160
Real-time speedup factor: 112.472351
NOTICE: Pipeline start/resume run_pipeline_generic.
