Mar  8 00:16:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 00:16:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 00:16:47 2021 - NOTICE   Checked for devices.
Mar  8 00:16:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 00:16:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 00:16:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 00:16:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2429.439941,3389.439941,15.000000,64,64
Mar  8 00:16:48 2021 - DEBUG    ddtr max_ndms:		320
Mar  8 00:16:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:16:48 2021 - DEBUG         ndms[0]:		320
Mar  8 00:16:48 2021 - DEBUG         ndms[1]:		128
Mar  8 00:16:48 2021 - DEBUG         ndms[2]:		128
Mar  8 00:16:48 2021 - DEBUG         ndms[3]:		160
Mar  8 00:16:48 2021 - DEBUG         ndms[4]:		160
Mar  8 00:16:48 2021 - DEBUG         ndms[5]:		160
Mar  8 00:16:48 2021 - DEBUG         ndms[6]:		64
Mar  8 00:16:48 2021 - DEBUG    ddtr maxshift:		83016
Mar  8 00:16:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:16:48 2021 - DEBUG    ddtr max_ndms:		320
Mar  8 00:16:48 2021 - DEBUG    t_processed size:	7
Mar  8 00:16:48 2021 - DEBUG    t_processed elements:
Mar  8 00:16:48 2021 - DEBUG         t_processed[0][0]:	539136
Mar  8 00:16:48 2021 - DEBUG         t_processed[1][0]:	269568
Mar  8 00:16:48 2021 - DEBUG         t_processed[2][0]:	134784
Mar  8 00:16:48 2021 - DEBUG         t_processed[3][0]:	67392
Mar  8 00:16:48 2021 - DEBUG         t_processed[4][0]:	33696
Mar  8 00:16:48 2021 - DEBUG         t_processed[5][0]:	16848
Mar  8 00:16:48 2021 - DEBUG         t_processed[6][0]:	8424
Mar  8 00:16:48 2021 - DEBUG    power:			2.000000
Mar  8 00:16:48 2021 - NOTICE   Finished. 1
Mar  8 00:16:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 00:16:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 00:16:48 2021 - NOTICE   --------------------------------------------------------------
Mar  8 00:16:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 00:16:48 2021 - NOTICE   	DDTR Binning 	29.082848
Mar  8 00:16:48 2021 - NOTICE   	DDTR Corner_Turn 	16.795168
Mar  8 00:16:48 2021 - NOTICE   	DDTR Dedispersion 	159.279613
Mar  8 00:16:48 2021 - NOTICE   	DDTR Host_To_Device 	516.402879
Mar  8 00:16:48 2021 - NOTICE   	DDTR total 	721.867575
Mar  8 00:16:48 2021 - NOTICE   	Total total 	619.427856
Mar  8 00:16:48 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar  8 00:16:48 2021 - NOTICE    
Mar  8 00:16:48 2021 - NOTICE   	Real-time speed-up factor:	23.899608
Mar  8 00:16:48 2021 - NOTICE   --------------------------------------------------------------
Mar  8 00:16:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 00:16:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 00:16:48 2021 - NOTICE   Checked for devices.
Mar  8 00:16:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 00:16:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 00:16:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 00:16:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:16:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:16:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:16:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:16:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:16:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:16:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:16:48 2021 - DEBUG    Driver version:		11010
Mar  8 00:16:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:16:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:16:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:16:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:16:48 2021 - NOTICE   Calculating strategy.
Mar  8 00:16:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Mar  8 00:16:48 2021 - DEBUG    Range:	5 MAXSHIFT:	46152 Scrunch value:	32
Mar  8 00:16:48 2021 - DEBUG    Maximum dispersive delay:	 2.953728(s).
Mar  8 00:16:48 2021 - DEBUG    Diagonal DM:	20.216545
Mar  8 00:16:48 2021 - DEBUG    In 1
Mar  8 00:16:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 00:16:48 2021 - NOTICE   Calculating strategy.
Mar  8 00:16:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Mar  8 00:16:48 2021 - DEBUG    Range:	5 MAXSHIFT:	46152 Scrunch value:	32
Mar  8 00:16:48 2021 - DEBUG    Maximum dispersive delay:	 2.953728(s).
Mar  8 00:16:48 2021 - DEBUG    Diagonal DM:	20.216545
Mar  8 00:16:48 2021 - DEBUG    In 1
Mar  8 00:16:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 00:16:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 00:16:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:16:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:16:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:16:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:16:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:16:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:16:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:16:48 2021 - DEBUG    Driver version:		11010
Mar  8 00:16:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:16:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:16:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:16:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:16:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 00:16:48 2021 - DEBUG    az_start:		0.000000
Mar  8 00:16:48 2021 - DEBUG    za_start:		0.000000
Mar  8 00:16:48 2021 - DEBUG    src_raj:			0.000000
Mar  8 00:16:48 2021 - DEBUG    src_dej:			0.000000
Mar  8 00:16:48 2021 - DEBUG    tstart:			50000.000000
Mar  8 00:16:48 2021 - DEBUG    tsamp:			0.000064
Mar  8 00:16:48 2021 - DEBUG    refdm:			0.000000
Mar  8 00:16:48 2021 - DEBUG    period:			0.000000
Mar  8 00:16:48 2021 - DEBUG    fch1:			850.000000
Mar  8 00:16:48 2021 - DEBUG    foff:			-0.195312
Mar  8 00:16:48 2021 - DEBUG    fchannel:		0.000000
Mar  8 00:16:48 2021 - DEBUG    telescope_id:		0
Mar  8 00:16:48 2021 - DEBUG    machine_id:		0
Mar  8 00:16:48 2021 - DEBUG    data_type:		0
Mar  8 00:16:48 2021 - DEBUG    barycentric:		0
Mar  8 00:16:48 2021 - DEBUG    pulsarcentric:		0
Mar  8 00:16:48 2021 - DEBUG    nbits:			8
Mar  8 00:16:48 2021 - DEBUG    nsamples:		312500
Mar  8 00:16:48 2021 - DEBUG    nchans:			512
Mar  8 00:16:48 2021 - DEBUG    nifs:			0
Mar  8 00:16:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 00:16:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 00:16:48 2021 - DEBUG    rawdatafile:		
Mar  8 00:16:48 2021 - DEBUG    source_name:		
Mar  8 00:16:48 2021 - DEBUG    N:			0
Mar  8 00:16:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:16:48 2021 - DEBUG    Optimization settings:
Mar  8 00:16:48 2021 - DEBUG    		UNROLL:			4
Mar  8 00:16:48 2021 - DEBUG    		SNUMREG:		2
Mar  8 00:16:48 2021 - DEBUG    		SDIVINT:		18
Mar  8 00:16:48 2021 - DEBUG    		SDIVINDM:		32
Mar  8 00:16:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:16:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.912003,0.041000,1,1
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.912003,114.720001,0.083000,2,2
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.720001,266.720001,0.250000,4,4
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.720001,476.640015,0.410000,8,8
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.640015,954.719971,0.830000,16,16
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.719971,1754.719971,2.500000,32,32
Mar  8 00:16:48 2021 - DEBUG    ddtr max_ndms:		1632
Mar  8 00:16:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:16:48 2021 - DEBUG         ndms[0]:		1632
Mar  8 00:16:48 2021 - DEBUG         ndms[1]:		576
Mar  8 00:16:48 2021 - DEBUG         ndms[2]:		608
Mar  8 00:16:48 2021 - DEBUG         ndms[3]:		512
Mar  8 00:16:48 2021 - DEBUG         ndms[4]:		576
Mar  8 00:16:48 2021 - DEBUG         ndms[5]:		320
Mar  8 00:16:48 2021 - DEBUG    ddtr maxshift:		46152
Mar  8 00:16:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:16:48 2021 - DEBUG    ddtr max_ndms:		1632
Mar  8 00:16:48 2021 - DEBUG    t_processed size:	6
Mar  8 00:16:48 2021 - DEBUG    t_processed elements:
Mar  8 00:16:48 2021 - DEBUG         t_processed[0][0]:	264960
Mar  8 00:16:48 2021 - DEBUG         t_processed[1][0]:	132480
Mar  8 00:16:48 2021 - DEBUG         t_processed[2][0]:	66240
Mar  8 00:16:48 2021 - DEBUG         t_processed[3][0]:	33120
Mar  8 00:16:48 2021 - DEBUG         t_processed[4][0]:	16560
Mar  8 00:16:48 2021 - DEBUG         t_processed[5][0]:	8280
Mar  8 00:16:48 2021 - DEBUG    power:			2.000000
Mar  8 00:16:48 2021 - NOTICE   Pipeline is ready.
Mar  8 00:16:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:16:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:16:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:16:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:16:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:16:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:16:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:16:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 00:16:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:16:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 00:16:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 00:16:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 00:16:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 00:16:48 2021 - DEBUG    Signal width [samples]:		625
Mar  8 00:16:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 00:16:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 00:16:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 00:16:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:16:48 2021 - DEBUG    Optimization settings:
Mar  8 00:16:48 2021 - DEBUG    		UNROLL:			4
Mar  8 00:16:48 2021 - DEBUG    		SNUMREG:		2
Mar  8 00:16:48 2021 - DEBUG    		SDIVINT:		18
Mar  8 00:16:48 2021 - DEBUG    		SDIVINDM:		32
Mar  8 00:16:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:16:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.912003,0.041000,1,1
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.912003,114.720001,0.083000,2,2
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.720001,266.720001,0.250000,4,4
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.720001,476.640015,0.410000,8,8
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.640015,954.719971,0.830000,16,16
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.719971,1754.719971,2.500000,32,32
Mar  8 00:16:48 2021 - DEBUG    ddtr max_ndms:		1632
Mar  8 00:16:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:16:48 2021 - DEBUG         ndms[0]:		1632
Mar  8 00:16:48 2021 - DEBUG         ndms[1]:		576
Mar  8 00:16:48 2021 - DEBUG         ndms[2]:		608
Mar  8 00:16:48 2021 - DEBUG         ndms[3]:		512
Mar  8 00:16:48 2021 - DEBUG         ndms[4]:		576
Mar  8 00:16:48 2021 - DEBUG         ndms[5]:		320
Mar  8 00:16:48 2021 - DEBUG    ddtr maxshift:		46152
Mar  8 00:16:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:16:48 2021 - DEBUG    ddtr max_ndms:		1632
Mar  8 00:16:48 2021 - DEBUG    t_processed size:	6
Mar  8 00:16:48 2021 - DEBUG    t_processed elements:
Mar  8 00:16:48 2021 - DEBUG         t_processed[0][0]:	264960
Mar  8 00:16:48 2021 - DEBUG         t_processed[1][0]:	132480
Mar  8 00:16:48 2021 - DEBUG         t_processed[2][0]:	66240
Mar  8 00:16:48 2021 - DEBUG         t_processed[3][0]:	33120
Mar  8 00:16:48 2021 - DEBUG         t_processed[4][0]:	16560
Mar  8 00:16:48 2021 - DEBUG         t_processed[5][0]:	8280
Mar  8 00:16:48 2021 - DEBUG    power:			2.000000
Mar  8 00:16:48 2021 - NOTICE   Finished. 1
Mar  8 00:16:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 00:16:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 00:16:48 2021 - NOTICE   --------------------------------------------------------------
Mar  8 00:16:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 00:16:48 2021 - NOTICE   	DDTR Binning 	13.950080
Mar  8 00:16:48 2021 - NOTICE   	DDTR Corner_Turn 	6.718048
Mar  8 00:16:48 2021 - NOTICE   	DDTR Dedispersion 	378.224311
Mar  8 00:16:48 2021 - NOTICE   	DDTR Host_To_Device 	208.749860
Mar  8 00:16:48 2021 - NOTICE   	DDTR total 	607.826976
Mar  8 00:16:48 2021 - NOTICE   	Total total 	607.977478
Mar  8 00:16:48 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar  8 00:16:48 2021 - NOTICE    
Mar  8 00:16:48 2021 - NOTICE   	Real-time speed-up factor:	27.891559
Mar  8 00:16:48 2021 - NOTICE   --------------------------------------------------------------
Mar  8 00:16:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 00:16:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 00:16:48 2021 - NOTICE   Checked for devices.
Mar  8 00:16:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 00:16:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 00:16:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 00:16:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:16:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:16:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:16:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:16:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:16:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:16:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:16:48 2021 - DEBUG    Driver version:		11010
Mar  8 00:16:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:16:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:16:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:16:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:16:48 2021 - NOTICE   Calculating strategy.
Mar  8 00:16:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  8 00:16:48 2021 - DEBUG    Range:	6 MAXSHIFT:	78408 Scrunch value:	64
Mar  8 00:16:48 2021 - DEBUG    Maximum dispersive delay:	 10.036224(s).
Mar  8 00:16:48 2021 - DEBUG    Diagonal DM:	11.776895
Mar  8 00:16:48 2021 - DEBUG    In 1
Mar  8 00:16:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 00:16:48 2021 - NOTICE   Calculating strategy.
Mar  8 00:16:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  8 00:16:48 2021 - DEBUG    Range:	6 MAXSHIFT:	78408 Scrunch value:	64
Mar  8 00:16:48 2021 - DEBUG    Maximum dispersive delay:	 10.036224(s).
Mar  8 00:16:48 2021 - DEBUG    Diagonal DM:	11.776895
Mar  8 00:16:48 2021 - DEBUG    In 1
Mar  8 00:16:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 00:16:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 00:16:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:16:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:16:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:16:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:16:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:16:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:16:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:16:48 2021 - DEBUG    Driver version:		11010
Mar  8 00:16:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:16:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:16:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:16:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:16:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 00:16:48 2021 - DEBUG    az_start:		0.000000
Mar  8 00:16:48 2021 - DEBUG    za_start:		0.000000
Mar  8 00:16:48 2021 - DEBUG    src_raj:			0.000000
Mar  8 00:16:48 2021 - DEBUG    src_dej:			0.000000
Mar  8 00:16:48 2021 - DEBUG    tstart:			50000.000000
Mar  8 00:16:48 2021 - DEBUG    tsamp:			0.000128
Mar  8 00:16:48 2021 - DEBUG    refdm:			0.000000
Mar  8 00:16:48 2021 - DEBUG    period:			0.000000
Mar  8 00:16:48 2021 - DEBUG    fch1:			830.000000
Mar  8 00:16:48 2021 - DEBUG    foff:			-0.468750
Mar  8 00:16:48 2021 - DEBUG    fchannel:		0.000000
Mar  8 00:16:48 2021 - DEBUG    telescope_id:		0
Mar  8 00:16:48 2021 - DEBUG    machine_id:		0
Mar  8 00:16:48 2021 - DEBUG    data_type:		0
Mar  8 00:16:48 2021 - DEBUG    barycentric:		0
Mar  8 00:16:48 2021 - DEBUG    pulsarcentric:		0
Mar  8 00:16:48 2021 - DEBUG    nbits:			8
Mar  8 00:16:48 2021 - DEBUG    nsamples:		156250
Mar  8 00:16:48 2021 - DEBUG    nchans:			512
Mar  8 00:16:48 2021 - DEBUG    nifs:			0
Mar  8 00:16:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 00:16:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 00:16:48 2021 - DEBUG    rawdatafile:		
Mar  8 00:16:48 2021 - DEBUG    source_name:		
Mar  8 00:16:48 2021 - DEBUG    N:			0
Mar  8 00:16:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:16:48 2021 - DEBUG    Optimization settings:
Mar  8 00:16:48 2021 - DEBUG    		UNROLL:			4
Mar  8 00:16:48 2021 - DEBUG    		SNUMREG:		2
Mar  8 00:16:48 2021 - DEBUG    		SDIVINT:		18
Mar  8 00:16:48 2021 - DEBUG    		SDIVINDM:		32
Mar  8 00:16:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:16:48 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.383999,0.072000,1,1
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.383999,88.703995,0.140000,2,2
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.703995,172.223999,0.290000,4,4
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.223999,296.063995,0.430000,8,8
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.063995,526.463989,0.720000,16,16
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.463989,1064.063965,1.400000,32,32
Mar  8 00:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.063965,1614.463989,4.300000,64,64
Mar  8 00:16:48 2021 - DEBUG    ddtr max_ndms:		672
Mar  8 00:16:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:16:48 2021 - DEBUG         ndms[0]:		672
Mar  8 00:16:48 2021 - DEBUG         ndms[1]:		288
Mar  8 00:16:48 2021 - DEBUG         ndms[2]:		288
Mar  8 00:16:48 2021 - DEBUG         ndms[3]:		288
Mar  8 00:16:48 2021 - DEBUG         ndms[4]:		320
Mar  8 00:16:48 2021 - DEBUG         ndms[5]:		384
Mar  8 00:16:48 2021 - DEBUG         ndms[6]:		128
Mar  8 00:16:48 2021 - DEBUG    ddtr maxshift:		78408
Mar  8 00:16:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:16:48 2021 - DEBUG    ddtr max_ndms:		672
Mar  8 00:16:48 2021 - DEBUG    t_processed size:	7
Mar  8 00:16:48 2021 - DEBUG    t_processed elements:
Mar  8 00:16:48 2021 - DEBUG         t_processed[0][0]:	73728
Mar  8 00:16:48 2021 - DEBUG         t_processed[1][0]:	36864
Mar  8 00:16:48 2021 - DEBUG         t_processed[2][0]:	18432
Mar  8 00:16:48 2021 - DEBUG         t_processed[3][0]:	9216
Mar  8 00:16:48 2021 - DEBUG         t_processed[4][0]:	4608
Mar  8 00:16:48 2021 - DEBUG         t_processed[5][0]:	2304
Mar  8 00:16:48 2021 - DEBUG         t_processed[6][0]:	1152
Mar  8 00:16:48 2021 - DEBUG    power:			2.000000
Mar  8 00:16:48 2021 - NOTICE   Pipeline is ready.
00000
timesamples: 116704

8691.406250
0.000751
236
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2429.439941	3389.439941	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 99856

7324.218750
0.000751
204
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.619428 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 539136
Real-time speedup factor: 27.852076
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	287 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	287 MB.

Memory allocation for the DDTR
Number of time samples: 264960;
maxshift: 46152
Number of time samples + maxshift: 311112;
Number of channels: 512
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318578688 bytes = 303.820 MB;
DDTR output size:  2030939136 bytes = 1936.854 MB;
Total memory required: 2349517824 bytes = 2240.675 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264960, 0
CORNER TURN!
311112 512
32 8
9722 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.774381
CT Device memory bandwidth in GB/s: 142.664629

NOTICE: 0.000000	66.912003	0.041000	1632

Amount of telescope time processed: 0.000000

640.625000
0.001629
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.912003	114.720001	0.083000	576

Amount of telescope time processed: 0.000000
timesamples: 311112

648.437500
0.001629
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.720001	266.720001	0.250000	608

Amount of telescope time processed: 0.000000
timesamples: 178632

976.562500
0.001629
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.720001	476.640015	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 112392

800.781250
0.001629
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.640015	954.719971	0.830000	576

Amount of telescope time processed: 0.000000
timesamples: 79264

810.546875
0.001629
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 954.719971	1754.719971	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 62704

1220.703125
0.001629
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	264960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.607977 (GPU estimate)
Amount of telescope time processed: 16.957439
