Mar  7 23:26:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:26:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:26:26 2021 - NOTICE   Checked for devices.
Mar  7 23:26:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:26:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:26:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:26:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:26:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:26:27 2021 - DEBUG    Optimization settings:
Mar  7 23:26:27 2021 - DEBUG    		UNROLL:			4
Mar  7 23:26:27 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:26:27 2021 - DEBUG    		SDIVINT:		48
Mar  7 23:26:27 2021 - DEBUG    		SDIVINDM:		10
Mar  7 23:26:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:26:27 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.000000,0.300000,1,1
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,163.799988,0.590000,2,2
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.799988,279.500000,0.890000,4,4
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,504.500000,1.500000,8,8
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 504.500000,984.500000,3.000000,16,16
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.500000,2408.500000,8.900000,32,32
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2408.500000,3008.500000,15.000000,64,64
Mar  7 23:26:27 2021 - DEBUG    ddtr max_ndms:		310
Mar  7 23:26:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:26:27 2021 - DEBUG         ndms[0]:		310
Mar  7 23:26:27 2021 - DEBUG         ndms[1]:		120
Mar  7 23:26:27 2021 - DEBUG         ndms[2]:		130
Mar  7 23:26:27 2021 - DEBUG         ndms[3]:		150
Mar  7 23:26:27 2021 - DEBUG         ndms[4]:		160
Mar  7 23:26:27 2021 - DEBUG         ndms[5]:		160
Mar  7 23:26:27 2021 - DEBUG         ndms[6]:		40
Mar  7 23:26:27 2021 - DEBUG    ddtr maxshift:		73920
Mar  7 23:26:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:26:27 2021 - DEBUG    ddtr max_ndms:		310
Mar  7 23:26:27 2021 - DEBUG    t_processed size:	7
Mar  7 23:26:27 2021 - DEBUG    t_processed elements:
Mar  7 23:26:27 2021 - DEBUG         t_processed[0][0]:	540672
Mar  7 23:26:27 2021 - DEBUG         t_processed[1][0]:	270336
Mar  7 23:26:27 2021 - DEBUG         t_processed[2][0]:	135168
Mar  7 23:26:27 2021 - DEBUG         t_processed[3][0]:	67584
Mar  7 23:26:27 2021 - DEBUG         t_processed[4][0]:	33792
Mar  7 23:26:27 2021 - DEBUG         t_processed[5][0]:	16896
Mar  7 23:26:27 2021 - DEBUG         t_processed[6][0]:	8448
Mar  7 23:26:27 2021 - DEBUG    power:			2.000000
Mar  7 23:26:27 2021 - NOTICE   Finished. 1
Mar  7 23:26:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:26:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:26:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:26:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:26:27 2021 - NOTICE   	DDTR Binning 	28.087073
Mar  7 23:26:27 2021 - NOTICE   	DDTR Corner_Turn 	13.137920
Mar  7 23:26:27 2021 - NOTICE   	DDTR Dedispersion 	121.824831
Mar  7 23:26:27 2021 - NOTICE   	DDTR Host_To_Device 	412.225707
Mar  7 23:26:27 2021 - NOTICE   	DDTR total 	575.485767
Mar  7 23:26:27 2021 - NOTICE   	Total total 	575.656616
Mar  7 23:26:27 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  7 23:26:27 2021 - NOTICE    
Mar  7 23:26:27 2021 - NOTICE   	Real-time speed-up factor:	30.055251
Mar  7 23:26:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:26:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:26:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:26:27 2021 - NOTICE   Checked for devices.
Mar  7 23:26:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:26:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:26:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:26:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:26:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:26:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:26:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:26:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:26:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:26:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:26:27 2021 - DEBUG    Driver version:		11010
Mar  7 23:26:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:26:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:26:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:26:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:26:27 2021 - NOTICE   Calculating strategy.
Mar  7 23:26:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1610
Mar  7 23:26:27 2021 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
Mar  7 23:26:27 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Mar  7 23:26:27 2021 - DEBUG    Diagonal DM:	20.216545
Mar  7 23:26:27 2021 - DEBUG    In 1
Mar  7 23:26:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:26:27 2021 - NOTICE   Calculating strategy.
Mar  7 23:26:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1610
Mar  7 23:26:27 2021 - DEBUG    Range:	5 MAXSHIFT:	43200 Scrunch value:	32
Mar  7 23:26:27 2021 - DEBUG    Maximum dispersive delay:	 2.764800(s).
Mar  7 23:26:27 2021 - DEBUG    Diagonal DM:	20.216545
Mar  7 23:26:27 2021 - DEBUG    In 1
Mar  7 23:26:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:26:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:26:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:26:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:26:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:26:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:26:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:26:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:26:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:26:27 2021 - DEBUG    Driver version:		11010
Mar  7 23:26:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:26:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:26:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:26:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:26:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:26:27 2021 - DEBUG    az_start:		0.000000
Mar  7 23:26:27 2021 - DEBUG    za_start:		0.000000
Mar  7 23:26:27 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:26:27 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:26:27 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:26:27 2021 - DEBUG    tsamp:			0.000064
Mar  7 23:26:27 2021 - DEBUG    refdm:			0.000000
Mar  7 23:26:27 2021 - DEBUG    period:			0.000000
Mar  7 23:26:27 2021 - DEBUG    fch1:			850.000000
Mar  7 23:26:27 2021 - DEBUG    foff:			-0.195312
Mar  7 23:26:27 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:26:27 2021 - DEBUG    telescope_id:		0
Mar  7 23:26:27 2021 - DEBUG    machine_id:		0
Mar  7 23:26:27 2021 - DEBUG    data_type:		0
Mar  7 23:26:27 2021 - DEBUG    barycentric:		0
Mar  7 23:26:27 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:26:27 2021 - DEBUG    nbits:			8
Mar  7 23:26:27 2021 - DEBUG    nsamples:		312500
Mar  7 23:26:27 2021 - DEBUG    nchans:			512
Mar  7 23:26:27 2021 - DEBUG    nifs:			0
Mar  7 23:26:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:26:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:26:27 2021 - DEBUG    rawdatafile:		
Mar  7 23:26:27 2021 - DEBUG    source_name:		
Mar  7 23:26:27 2021 - DEBUG    N:			0
Mar  7 23:26:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:26:27 2021 - DEBUG    Optimization settings:
Mar  7 23:26:27 2021 - DEBUG    		UNROLL:			4
Mar  7 23:26:27 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:26:27 2021 - DEBUG    		SDIVINT:		48
Mar  7 23:26:27 2021 - DEBUG    		SDIVINDM:		10
Mar  7 23:26:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:26:27 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.010002,0.041000,1,1
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.010002,111.660004,0.083000,2,2
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.660004,256.660004,0.250000,4,4
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.660004,461.660004,0.410000,8,8
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.660004,918.160034,0.830000,16,16
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.160034,1643.160034,2.500000,32,32
Mar  7 23:26:27 2021 - DEBUG    ddtr max_ndms:		1610
Mar  7 23:26:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:26:27 2021 - DEBUG         ndms[0]:		1610
Mar  7 23:26:27 2021 - DEBUG         ndms[1]:		550
Mar  7 23:26:27 2021 - DEBUG         ndms[2]:		580
Mar  7 23:26:27 2021 - DEBUG         ndms[3]:		500
Mar  7 23:26:27 2021 - DEBUG         ndms[4]:		550
Mar  7 23:26:27 2021 - DEBUG         ndms[5]:		290
Mar  7 23:26:27 2021 - DEBUG    ddtr maxshift:		43200
Mar  7 23:26:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:26:27 2021 - DEBUG    ddtr max_ndms:		1610
Mar  7 23:26:27 2021 - DEBUG    t_processed size:	6
Mar  7 23:26:27 2021 - DEBUG    t_processed elements:
Mar  7 23:26:27 2021 - DEBUG         t_processed[0][0]:	264192
Mar  7 23:26:27 2021 - DEBUG         t_processed[1][0]:	132096
Mar  7 23:26:27 2021 - DEBUG         t_processed[2][0]:	66048
Mar  7 23:26:27 2021 - DEBUG         t_processed[3][0]:	33024
Mar  7 23:26:27 2021 - DEBUG         t_processed[4][0]:	16512
Mar  7 23:26:27 2021 - DEBUG         t_processed[5][0]:	8256
Mar  7 23:26:27 2021 - DEBUG    power:			2.000000
Mar  7 23:26:27 2021 - NOTICE   Pipeline is ready.
Mar  7 23:26:27 2021 - NOTICE   Pipeline running over next chunk.
xshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 310
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 73920
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013120 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.838446
CT Device memory bandwidth in GB/s: 143.903068

NOTICE: 0.000000	93.000000	0.300000	310

Amount of telescope time processed: 0.000000

9375.000000
0.000751
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.000000	163.799988	0.590000	120

Amount of telescope time processed: 0.000000
timesamples: 614592

9218.750000
0.000751
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.799988	279.500000	0.890000	130

Amount of telescope time processed: 0.000000
timesamples: 344256

6953.125000
0.000751
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.500000	504.500000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 209088

5859.375000
0.000751
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.500000	984.500000	3.000000	160

Amount of telescope time processed: 0.000000
timesamples: 141504

5859.375000
0.000751
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.500000	2408.500000	8.900000	160

Amount of telescope time processed: 0.000000
timesamples: 107712

8691.406250
0.000751
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2408.500000	3008.500000	15.000000	40

Amount of telescope time processed: 0.000000
timesamples: 90816

7324.218750
0.000751
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.575657 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 30.055252
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	265 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	265 MB.

Memory allocation for the DDTR
Number of time samples: 264192;
maxshift: 43200
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 1610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  1979604480 bytes = 1887.898 MB;
Total memory required: 2294373888 bytes = 2188.085 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Mar  7 23:26:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:26:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:26:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:26:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:26:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:26:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:26:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:26:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:26:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:26:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:26:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:26:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 23:26:27 2021 - DEBUG    Signal width [samples]:		625
Mar  7 23:26:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:26:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:26:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:26:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:26:27 2021 - DEBUG    Optimization settings:
Mar  7 23:26:27 2021 - DEBUG    		UNROLL:			4
Mar  7 23:26:27 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:26:27 2021 - DEBUG    		SDIVINT:		48
Mar  7 23:26:27 2021 - DEBUG    		SDIVINDM:		10
Mar  7 23:26:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:26:27 2021 - DEBUG    ddtr dm ranges:		6
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.010002,0.041000,1,1
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.010002,111.660004,0.083000,2,2
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.660004,256.660004,0.250000,4,4
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.660004,461.660004,0.410000,8,8
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.660004,918.160034,0.830000,16,16
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.160034,1643.160034,2.500000,32,32
Mar  7 23:26:27 2021 - DEBUG    ddtr max_ndms:		1610
Mar  7 23:26:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:26:27 2021 - DEBUG         ndms[0]:		1610
Mar  7 23:26:27 2021 - DEBUG         ndms[1]:		550
Mar  7 23:26:27 2021 - DEBUG         ndms[2]:		580
Mar  7 23:26:27 2021 - DEBUG         ndms[3]:		500
Mar  7 23:26:27 2021 - DEBUG         ndms[4]:		550
Mar  7 23:26:27 2021 - DEBUG         ndms[5]:		290
Mar  7 23:26:27 2021 - DEBUG    ddtr maxshift:		43200
Mar  7 23:26:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:26:27 2021 - DEBUG    ddtr max_ndms:		1610
Mar  7 23:26:27 2021 - DEBUG    t_processed size:	6
Mar  7 23:26:27 2021 - DEBUG    t_processed elements:
Mar  7 23:26:27 2021 - DEBUG         t_processed[0][0]:	264192
Mar  7 23:26:27 2021 - DEBUG         t_processed[1][0]:	132096
Mar  7 23:26:27 2021 - DEBUG         t_processed[2][0]:	66048
Mar  7 23:26:27 2021 - DEBUG         t_processed[3][0]:	33024
Mar  7 23:26:27 2021 - DEBUG         t_processed[4][0]:	16512
Mar  7 23:26:27 2021 - DEBUG         t_processed[5][0]:	8256
Mar  7 23:26:27 2021 - DEBUG    power:			2.000000
Mar  7 23:26:27 2021 - NOTICE   Finished. 1
Mar  7 23:26:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:26:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:26:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:26:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:26:27 2021 - NOTICE   	DDTR Binning 	13.582784
Mar  7 23:26:27 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Mar  7 23:26:27 2021 - NOTICE   	DDTR Dedispersion 	293.410074
Mar  7 23:26:27 2021 - NOTICE   	DDTR Host_To_Device 	206.265637
Mar  7 23:26:27 2021 - NOTICE   	DDTR total 	520.063328
Mar  7 23:26:27 2021 - NOTICE   	Total total 	520.212463
Mar  7 23:26:27 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar  7 23:26:27 2021 - NOTICE    
Mar  7 23:26:27 2021 - NOTICE   	Real-time speed-up factor:	32.502657
Mar  7 23:26:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:26:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:26:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:26:27 2021 - NOTICE   Checked for devices.
Mar  7 23:26:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:26:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:26:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:26:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:26:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:26:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:26:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:26:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:26:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:26:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:26:27 2021 - DEBUG    Driver version:		11010
Mar  7 23:26:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:26:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:26:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:26:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:26:27 2021 - NOTICE   Calculating strategy.
Mar  7 23:26:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  7 23:26:27 2021 - DEBUG    Range:	6 MAXSHIFT:	73920 Scrunch value:	64
Mar  7 23:26:27 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Mar  7 23:26:27 2021 - DEBUG    Diagonal DM:	11.776895
Mar  7 23:26:27 2021 - DEBUG    In 1
Mar  7 23:26:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:26:27 2021 - NOTICE   Calculating strategy.
Mar  7 23:26:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  7 23:26:27 2021 - DEBUG    Range:	6 MAXSHIFT:	73920 Scrunch value:	64
Mar  7 23:26:27 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Mar  7 23:26:27 2021 - DEBUG    Diagonal DM:	11.776895
Mar  7 23:26:27 2021 - DEBUG    In 1
Mar  7 23:26:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:26:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:26:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:26:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:26:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:26:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:26:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:26:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:26:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:26:27 2021 - DEBUG    Driver version:		11010
Mar  7 23:26:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:26:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:26:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:26:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:26:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:26:27 2021 - DEBUG    az_start:		0.000000
Mar  7 23:26:27 2021 - DEBUG    za_start:		0.000000
Mar  7 23:26:27 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:26:27 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:26:27 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:26:27 2021 - DEBUG    tsamp:			0.000128
Mar  7 23:26:27 2021 - DEBUG    refdm:			0.000000
Mar  7 23:26:27 2021 - DEBUG    period:			0.000000
Mar  7 23:26:27 2021 - DEBUG    fch1:			830.000000
Mar  7 23:26:27 2021 - DEBUG    foff:			-0.468750
Mar  7 23:26:27 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:26:27 2021 - DEBUG    telescope_id:		0
Mar  7 23:26:27 2021 - DEBUG    machine_id:		0
Mar  7 23:26:27 2021 - DEBUG    data_type:		0
Mar  7 23:26:27 2021 - DEBUG    barycentric:		0
Mar  7 23:26:27 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:26:27 2021 - DEBUG    nbits:			8
Mar  7 23:26:27 2021 - DEBUG    nsamples:		156250
Mar  7 23:26:27 2021 - DEBUG    nchans:			512
Mar  7 23:26:27 2021 - DEBUG    nifs:			0
Mar  7 23:26:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:26:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:26:27 2021 - DEBUG    rawdatafile:		
Mar  7 23:26:27 2021 - DEBUG    source_name:		
Mar  7 23:26:27 2021 - DEBUG    N:			0
Mar  7 23:26:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:26:27 2021 - DEBUG    Optimization settings:
Mar  7 23:26:27 2021 - DEBUG    		UNROLL:			4
Mar  7 23:26:27 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:26:27 2021 - DEBUG    		SDIVINT:		48
Mar  7 23:26:27 2021 - DEBUG    		SDIVINDM:		10
Mar  7 23:26:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:26:27 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.799999,0.072000,1,1
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.799999,84.599998,0.140000,2,2
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.599998,160.000000,0.290000,4,4
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.000000,276.100006,0.430000,8,8
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.100006,506.500000,0.720000,16,16
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.500000,1010.500000,1.400000,32,32
Mar  7 23:26:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.500000,1483.500000,4.300000,64,64
