Mar  7 23:53:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:53:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:53:38 2021 - NOTICE   Checked for devices.
Mar  7 23:53:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:53:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:53:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:53:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:53:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:53:39 2021 - DEBUG    Optimization settings:
Mar  7 23:53:39 2021 - DEBUG    		UNROLL:			4
Mar  7 23:53:39 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:53:39 2021 - DEBUG    		SDIVINT:		24
Mar  7 23:53:39 2021 - DEBUG    		SDIVINDM:		24
Mar  7 23:53:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:53:39 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.151999,0.047000,1,1
Mar  7 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.151999,19.271999,0.095000,2,2
Mar  7 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.271999,32.711998,0.140000,4,4
Mar  7 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.711998,61.511997,0.240000,8,8
Mar  7 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.511997,117.912003,0.470000,16,16
Mar  7 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.912003,285.911987,1.400000,32,32
Mar  7 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.911987,516.312012,2.400000,64,64
Mar  7 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.312012,629.112000,4.700000,128,128
Mar  7 23:53:39 2021 - DEBUG    ddtr max_ndms:		216
Mar  7 23:53:39 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:53:39 2021 - DEBUG         ndms[0]:		216
Mar  7 23:53:39 2021 - DEBUG         ndms[1]:		96
Mar  7 23:53:39 2021 - DEBUG         ndms[2]:		96
Mar  7 23:53:39 2021 - DEBUG         ndms[3]:		120
Mar  7 23:53:39 2021 - DEBUG         ndms[4]:		120
Mar  7 23:53:39 2021 - DEBUG         ndms[5]:		120
Mar  7 23:53:39 2021 - DEBUG         ndms[6]:		96
Mar  7 23:53:39 2021 - DEBUG         ndms[7]:		24
Mar  7 23:53:39 2021 - DEBUG    ddtr maxshift:		135264
Mar  7 23:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:53:39 2021 - DEBUG    ddtr max_ndms:		216
Mar  7 23:53:39 2021 - DEBUG    t_processed size:	8
Mar  7 23:53:39 2021 - DEBUG    t_processed elements:
Mar  7 23:53:39 2021 - DEBUG         t_processed[0][0]:	12288
Mar  7 23:53:39 2021 - DEBUG         t_processed[1][0]:	6144
Mar  7 23:53:39 2021 - DEBUG         t_processed[2][0]:	3072
Mar  7 23:53:39 2021 - DEBUG         t_processed[3][0]:	1536
Mar  7 23:53:39 2021 - DEBUG         t_processed[4][0]:	768
Mar  7 23:53:39 2021 - DEBUG         t_processed[5][0]:	384
Mar  7 23:53:39 2021 - DEBUG         t_processed[6][0]:	192
Mar  7 23:53:39 2021 - DEBUG         t_processed[7][0]:	96
Mar  7 23:53:39 2021 - DEBUG    power:			2.000000
Mar  7 23:53:39 2021 - NOTICE   Finished. 1
Mar  7 23:53:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:53:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:53:39 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:53:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 23:53:39 2021 - NOTICE   	DDTR Binning 	19.280736
Mar  7 23:53:39 2021 - NOTICE   	DDTR Corner_Turn 	3.439008
Mar  7 23:53:39 2021 - NOTICE   	DDTR Dedispersion 	4.038400
Mar  7 23:53:39 2021 - NOTICE   	DDTR Host_To_Device 	99.259491
Mar  7 23:53:39 2021 - NOTICE   	DDTR total 	126.270333
Mar  7 23:53:39 2021 - NOTICE   	Total total 	126.456131
Mar  7 23:53:39 2021 - NOTICE   	Processed telescope time:	1572.864056
Mar  7 23:53:39 2021 - NOTICE    
Mar  7 23:53:39 2021 - NOTICE   	Real-time speed-up factor:	12.438021
Mar  7 23:53:39 2021 - NOTICE   --------------------------------------------------------------
Mar  7 23:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:53:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:53:39 2021 - NOTICE   Checked for devices.
Mar  7 23:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:53:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:53:39 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:53:39 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:53:39 2021 - DEBUG    Driver version:		11010
Mar  7 23:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:53:39 2021 - NOTICE   Calculating strategy.
Mar  7 23:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Mar  7 23:53:39 2021 - DEBUG    Range:	6 MAXSHIFT:	79968 Scrunch value:	64
Mar  7 23:53:39 2021 - DEBUG    Maximum dispersive delay:	 2.558976(s).
Mar  7 23:53:39 2021 - DEBUG    Diagonal DM:	22.092259
Mar  7 23:53:39 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 135264
Number of time samples + maxshift: 147552;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151093248 bytes = 144.094 MB;
DDTR output size:  302186496 bytes = 288.188 MB;
Total memory required: 453279744 bytes = 432.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
147552 512
32 8
4611 64
Performed CT: 0.003413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.381266
CT Device memory bandwidth in GB/s: 132.828759

NOTICE: 0.000000	10.151999	0.047000	216

Amount of telescope time processed: 0.000000

367.187500
0.027020
274
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.151999	19.271999	0.095000	96

Amount of telescope time processed: 0.000000
timesamples: 147552

371.093750
0.027020
276
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.271999	32.711998	0.140000	96

Amount of telescope time processed: 0.000000
timesamples: 141408

273.437500
0.027020
215
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.711998	61.511997	0.240000	120

Amount of telescope time processed: 0.000000
timesamples: 138336

234.375000
0.027020
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.511997	117.912003	0.470000	120

Amount of telescope time processed: 0.000000
timesamples: 136800

229.492188
0.027020
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.912003	285.911987	1.400000	120

Amount of telescope time processed: 0.000000
timesamples: 136032

341.796875
0.027020
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.911987	516.312012	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 135616

292.968750
0.027020
228
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.312012	629.112000	4.700000	24

Amount of telescope time processed: 0.000000
timesamples: 135360

286.865234
0.027020
224
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126456 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 12288
Real-time speedup factor: 12.438022
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Mar  7 23:53:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:53:39 2021 - NOTICE   Calculating strategy.
Mar  7 23:53:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Mar  7 23:53:39 2021 - DEBUG    Range:	6 MAXSHIFT:	79968 Scrunch value:	64
Mar  7 23:53:39 2021 - DEBUG    Maximum dispersive delay:	 2.558976(s).
Mar  7 23:53:39 2021 - DEBUG    Diagonal DM:	22.092259
Mar  7 23:53:39 2021 - DEBUG    In 2
Mar  7 23:53:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:53:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:53:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:53:39 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:53:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:53:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:53:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:53:39 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:53:39 2021 - DEBUG    Driver version:		11010
Mar  7 23:53:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:53:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:53:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:53:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:53:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:53:39 2021 - DEBUG    az_start:		0.000000
Mar  7 23:53:39 2021 - DEBUG    za_start:		0.000000
Mar  7 23:53:39 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:53:39 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:53:39 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:53:39 2021 - DEBUG    tsamp:			0.000032
Mar  7 23:53:39 2021 - DEBUG    refdm:			0.000000
Mar  7 23:53:39 2021 - DEBUG    period:			0.000000
Mar  7 23:53:39 2021 - DEBUG    fch1:			1510.000000
Mar  7 23:53:39 2021 - DEBUG    foff:			-0.468750
Mar  7 23:53:39 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:53:39 2021 - DEBUG    telescope_id:		0
Mar  7 23:53:39 2021 - DEBUG    machine_id:		0
Mar  7 23:53:39 2021 - DEBUG    data_type:		0
Mar  7 23:53:39 2021 - DEBUG    barycentric:		0
Mar  7 23:53:39 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:53:39 2021 - DEBUG    nbits:			8
Mar  7 23:53:39 2021 - DEBUG    nsamples:		625000
Mar  7 23:53:39 2021 - DEBUG    nchans:			512
Mar  7 23:53:39 2021 - DEBUG    nifs:			0
Mar  7 23:53:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:53:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:53:39 2021 - DEBUG    rawdatafile:		
Mar  7 23:53:39 2021 - DEBUG    source_name:		
Mar  7 23:53:39 2021 - DEBUG    N:			0
Mar  7 23:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:53:39 2021 - DEBUG    Optimization settings:
Mar  7 23:53:39 2021 - DEBUG    		UNROLL:			4
Mar  7 23:53:39 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:53:39 2021 - DEBUG    		SDIVINT:		24
Mar  7 23:53:39 2021 - DEBUG    		SDIVINDM:		24
Mar  7 23:53:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:53:39 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.600006,0.300000,1,1
Mar  7 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.600006,164.399994,0.590000,2,2
Mar  7 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.399994,292.559998,0.890000,4,4
Mar  7 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.559998,544.559998,1.500000,8,8
Mar  7 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.559998,1048.560059,3.000000,16,16
Mar  7 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.560059,2543.760010,8.900000,32,32
Mar  7 23:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.760010,3263.760010,15.000000,64,64
Mar  7 23:53:39 2021 - DEBUG    ddtr max_ndms:		312
Mar  7 23:53:39 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:53:39 2021 - DEBUG         ndms[0]:		312
Mar  7 23:53:39 2021 - DEBUG         ndms[1]:		120
Mar  7 23:53:39 2021 - DEBUG         ndms[2]:		144
Mar  7 23:53:39 2021 - DEBUG         ndms[3]:		168
Mar  7 23:53:39 2021 - DEBUG         ndms[4]:		168
Mar  7 23:53:39 2021 - DEBUG         ndms[5]:		168
Mar  7 23:53:39 2021 - DEBUG         ndms[6]:		48
Mar  7 23:53:39 2021 - DEBUG    ddtr maxshift:		79968
Mar  7 23:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:53:39 2021 - DEBUG    ddtr max_ndms:		312
Mar  7 23:53:39 2021 - DEBUG    t_processed size:	7
Mar  7 23:53:39 2021 - DEBUG    t_processed elements:
Mar  7 23:53:39 2021 - DEBUG         t_processed[0][0]:	540672
Mar  7 23:53:39 2021 - DEBUG         t_processed[1][0]:	270336
Mar  7 23:53:39 2021 - DEBUG         t_processed[2][0]:	135168
Mar  7 23:53:39 2021 - DEBUG         t_processed[3][0]:	67584
Mar  7 23:53:39 2021 - DEBUG         t_processed[4][0]:	33792
Mar  7 23:53:39 2021 - DEBUG         t_processed[5][0]:	16896
Mar  7 23:53:39 2021 - DEBUG         t_processed[6][0]:	8448
Mar  7 23:53:39 2021 - DEBUG    power:			2.000000
Mar  7 23:53:39 2021 - NOTICE   Pipeline is ready.
Mar  7 23:53:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:53:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:53:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:53:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:53:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:53:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:53:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:53:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:53:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:53:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:53:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:53:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:53:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:53:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 23:53:39 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 23:53:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:53:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:53:39 2021 - DEBUG    -------------------------------------------------------------<
