Mar  8 00:13:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 00:13:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 00:13:47 2021 - NOTICE   Checked for devices.
Mar  8 00:13:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 00:13:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 00:13:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 00:13:47 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2429.439941,3389.439941,15.000000,64,64
Mar  8 00:13:48 2021 - DEBUG    ddtr max_ndms:		320
Mar  8 00:13:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:13:48 2021 - DEBUG         ndms[0]:		320
Mar  8 00:13:48 2021 - DEBUG         ndms[1]:		128
Mar  8 00:13:48 2021 - DEBUG         ndms[2]:		128
Mar  8 00:13:48 2021 - DEBUG         ndms[3]:		160
Mar  8 00:13:48 2021 - DEBUG         ndms[4]:		160
Mar  8 00:13:48 2021 - DEBUG         ndms[5]:		160
Mar  8 00:13:48 2021 - DEBUG         ndms[6]:		64
Mar  8 00:13:48 2021 - DEBUG    ddtr maxshift:		82488
Mar  8 00:13:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:13:48 2021 - DEBUG    ddtr max_ndms:		320
Mar  8 00:13:48 2021 - DEBUG    t_processed size:	7
Mar  8 00:13:48 2021 - DEBUG    t_processed elements:
Mar  8 00:13:48 2021 - DEBUG         t_processed[0][0]:	541184
Mar  8 00:13:48 2021 - DEBUG         t_processed[1][0]:	270592
Mar  8 00:13:48 2021 - DEBUG         t_processed[2][0]:	135296
Mar  8 00:13:48 2021 - DEBUG         t_processed[3][0]:	67648
Mar  8 00:13:48 2021 - DEBUG         t_processed[4][0]:	33824
Mar  8 00:13:48 2021 - DEBUG         t_processed[5][0]:	16912
Mar  8 00:13:48 2021 - DEBUG         t_processed[6][0]:	8456
Mar  8 00:13:48 2021 - DEBUG    power:			2.000000
Mar  8 00:13:48 2021 - NOTICE   Finished. 1
Mar  8 00:13:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 00:13:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 00:13:48 2021 - NOTICE   --------------------------------------------------------------
Mar  8 00:13:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 00:13:48 2021 - NOTICE   	DDTR Binning 	29.152799
Mar  8 00:13:48 2021 - NOTICE   	DDTR Corner_Turn 	16.852832
Mar  8 00:13:48 2021 - NOTICE   	DDTR Dedispersion 	110.837314
Mar  8 00:13:48 2021 - NOTICE   	DDTR Host_To_Device 	519.474041
Mar  8 00:13:48 2021 - NOTICE   	DDTR total 	676.631805
Mar  8 00:13:48 2021 - NOTICE   	Total total 	572.055542
Mar  8 00:13:48 2021 - NOTICE   	Processed telescope time:	17317.888260
Mar  8 00:13:48 2021 - NOTICE    
Mar  8 00:13:48 2021 - NOTICE   	Real-time speed-up factor:	25.594257
Mar  8 00:13:48 2021 - NOTICE   --------------------------------------------------------------
Mar  8 00:13:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 00:13:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 00:13:48 2021 - NOTICE   Checked for devices.
Mar  8 00:13:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 00:13:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 00:13:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 00:13:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:13:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:13:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:13:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:13:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:13:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:13:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:13:48 2021 - DEBUG    Driver version:		11010
Mar  8 00:13:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:13:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:13:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:13:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:13:48 2021 - NOTICE   Calculating strategy.
Mar  8 00:13:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Mar  8 00:13:48 2021 - DEBUG    Range:	5 MAXSHIFT:	44856 Scrunch value:	32
Mar  8 00:13:48 2021 - DEBUG    Maximum dispersive delay:	 2.870784(s).
Mar  8 00:13:48 2021 - DEBUG    Diagonal DM:	20.216545
Mar  8 00:13:48 2021 - DEBUG    In 1
Mar  8 00:13:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 00:13:48 2021 - NOTICE   Calculating strategy.
Mar  8 00:13:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Mar  8 00:13:48 2021 - DEBUG    Range:	5 MAXSHIFT:	44856 Scrunch value:	32
Mar  8 00:13:48 2021 - DEBUG    Maximum dispersive delay:	 2.870784(s).
Mar  8 00:13:48 2021 - DEBUG    Diagonal DM:	20.216545
Mar  8 00:13:48 2021 - DEBUG    In 1
Mar  8 00:13:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 00:13:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 00:13:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:13:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:13:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:13:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:13:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:13:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:13:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:13:48 2021 - DEBUG    Driver version:		11010
Mar  8 00:13:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:13:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:13:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:13:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:13:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 00:13:48 2021 - DEBUG    az_start:		0.000000
Mar  8 00:13:48 2021 - DEBUG    za_start:		0.000000
Mar  8 00:13:48 2021 - DEBUG    src_raj:			0.000000
Mar  8 00:13:48 2021 - DEBUG    src_dej:			0.000000
Mar  8 00:13:48 2021 - DEBUG    tstart:			50000.000000
Mar  8 00:13:48 2021 - DEBUG    tsamp:			0.000064
Mar  8 00:13:48 2021 - DEBUG    refdm:			0.000000
Mar  8 00:13:48 2021 - DEBUG    period:			0.000000
Mar  8 00:13:48 2021 - DEBUG    fch1:			850.000000
Mar  8 00:13:48 2021 - DEBUG    foff:			-0.195312
Mar  8 00:13:48 2021 - DEBUG    fchannel:		0.000000
Mar  8 00:13:48 2021 - DEBUG    telescope_id:		0
Mar  8 00:13:48 2021 - DEBUG    machine_id:		0
Mar  8 00:13:48 2021 - DEBUG    data_type:		0
Mar  8 00:13:48 2021 - DEBUG    barycentric:		0
Mar  8 00:13:48 2021 - DEBUG    pulsarcentric:		0
Mar  8 00:13:48 2021 - DEBUG    nbits:			8
Mar  8 00:13:48 2021 - DEBUG    nsamples:		312500
Mar  8 00:13:48 2021 - DEBUG    nchans:			512
Mar  8 00:13:48 2021 - DEBUG    nifs:			0
Mar  8 00:13:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 00:13:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 00:13:48 2021 - DEBUG    rawdatafile:		
Mar  8 00:13:48 2021 - DEBUG    source_name:		
Mar  8 00:13:48 2021 - DEBUG    N:			0
Mar  8 00:13:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:13:48 2021 - DEBUG    Optimization settings:
Mar  8 00:13:48 2021 - DEBUG    		UNROLL:			4
Mar  8 00:13:48 2021 - DEBUG    		SNUMREG:		2
Mar  8 00:13:48 2021 - DEBUG    		SDIVINT:		14
Mar  8 00:13:48 2021 - DEBUG    		SDIVINDM:		32
Mar  8 00:13:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:13:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.912003,0.041000,1,1
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.912003,114.720001,0.083000,2,2
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.720001,266.720001,0.250000,4,4
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.720001,476.640015,0.410000,8,8
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.640015,954.719971,0.830000,16,16
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.719971,1754.719971,2.500000,32,32
Mar  8 00:13:48 2021 - DEBUG    ddtr max_ndms:		1632
Mar  8 00:13:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:13:48 2021 - DEBUG         ndms[0]:		1632
Mar  8 00:13:48 2021 - DEBUG         ndms[1]:		576
Mar  8 00:13:48 2021 - DEBUG         ndms[2]:		608
Mar  8 00:13:48 2021 - DEBUG         ndms[3]:		512
Mar  8 00:13:48 2021 - DEBUG         ndms[4]:		576
Mar  8 00:13:48 2021 - DEBUG         ndms[5]:		320
Mar  8 00:13:48 2021 - DEBUG    ddtr maxshift:		44856
Mar  8 00:13:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:13:48 2021 - DEBUG    ddtr max_ndms:		1632
Mar  8 00:13:48 2021 - DEBUG    t_processed size:	6
Mar  8 00:13:48 2021 - DEBUG    t_processed elements:
Mar  8 00:13:48 2021 - DEBUG         t_processed[0][0]:	267008
Mar  8 00:13:48 2021 - DEBUG         t_processed[1][0]:	133504
Mar  8 00:13:48 2021 - DEBUG         t_processed[2][0]:	66752
Mar  8 00:13:48 2021 - DEBUG         t_processed[3][0]:	33376
Mar  8 00:13:48 2021 - DEBUG         t_processed[4][0]:	16688
Mar  8 00:13:48 2021 - DEBUG         t_processed[5][0]:	8344
Mar  8 00:13:48 2021 - DEBUG    power:			2.000000
Mar  8 00:13:48 2021 - NOTICE   Pipeline is ready.
Mar  8 00:13:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:13:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:13:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:13:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:13:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:13:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:13:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:13:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 00:13:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:13:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 00:13:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 00:13:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 00:13:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 00:13:48 2021 - DEBUG    Signal width [samples]:		625
Mar  8 00:13:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 00:13:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 00:13:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 00:13:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:13:48 2021 - DEBUG    Optimization settings:
Mar  8 00:13:48 2021 - DEBUG    		UNROLL:			4
Mar  8 00:13:48 2021 - DEBUG    		SNUMREG:		2
Mar  8 00:13:48 2021 - DEBUG    		SDIVINT:		14
Mar  8 00:13:48 2021 - DEBUG    		SDIVINDM:		32
Mar  8 00:13:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:13:48 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.912003,0.041000,1,1
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.912003,114.720001,0.083000,2,2
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.720001,266.720001,0.250000,4,4
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.720001,476.640015,0.410000,8,8
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.640015,954.719971,0.830000,16,16
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.719971,1754.719971,2.500000,32,32
Mar  8 00:13:48 2021 - DEBUG    ddtr max_ndms:		1632
Mar  8 00:13:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:13:48 2021 - DEBUG         ndms[0]:		1632
Mar  8 00:13:48 2021 - DEBUG         ndms[1]:		576
Mar  8 00:13:48 2021 - DEBUG         ndms[2]:		608
Mar  8 00:13:48 2021 - DEBUG         ndms[3]:		512
Mar  8 00:13:48 2021 - DEBUG         ndms[4]:		576
Mar  8 00:13:48 2021 - DEBUG         ndms[5]:		320
Mar  8 00:13:48 2021 - DEBUG    ddtr maxshift:		44856
Mar  8 00:13:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:13:48 2021 - DEBUG    ddtr max_ndms:		1632
Mar  8 00:13:48 2021 - DEBUG    t_processed size:	6
Mar  8 00:13:48 2021 - DEBUG    t_processed elements:
Mar  8 00:13:48 2021 - DEBUG         t_processed[0][0]:	267008
Mar  8 00:13:48 2021 - DEBUG         t_processed[1][0]:	133504
Mar  8 00:13:48 2021 - DEBUG         t_processed[2][0]:	66752
Mar  8 00:13:48 2021 - DEBUG         t_processed[3][0]:	33376
Mar  8 00:13:48 2021 - DEBUG         t_processed[4][0]:	16688
Mar  8 00:13:48 2021 - DEBUG         t_processed[5][0]:	8344
Mar  8 00:13:48 2021 - DEBUG    power:			2.000000
Mar  8 00:13:48 2021 - NOTICE   Finished. 1
Mar  8 00:13:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 00:13:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 00:13:48 2021 - NOTICE   --------------------------------------------------------------
Mar  8 00:13:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 00:13:48 2021 - NOTICE   	DDTR Binning 	13.915936
Mar  8 00:13:48 2021 - NOTICE   	DDTR Corner_Turn 	6.729792
Mar  8 00:13:48 2021 - NOTICE   	DDTR Dedispersion 	263.658431
Mar  8 00:13:48 2021 - NOTICE   	DDTR Host_To_Device 	209.256807
Mar  8 00:13:48 2021 - NOTICE   	DDTR total 	493.745108
Mar  8 00:13:48 2021 - NOTICE   	Total total 	493.906219
Mar  8 00:13:48 2021 - NOTICE   	Processed telescope time:	17088.512421
Mar  8 00:13:48 2021 - NOTICE    
Mar  8 00:13:48 2021 - NOTICE   	Real-time speed-up factor:	34.598699
Mar  8 00:13:48 2021 - NOTICE   --------------------------------------------------------------
Mar  8 00:13:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 00:13:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 00:13:48 2021 - NOTICE   Checked for devices.
Mar  8 00:13:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 00:13:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 00:13:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 00:13:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:13:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:13:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:13:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:13:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:13:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:13:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:13:48 2021 - DEBUG    Driver version:		11010
Mar  8 00:13:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:13:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:13:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:13:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:13:48 2021 - NOTICE   Calculating strategy.
Mar  8 00:13:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  8 00:13:48 2021 - DEBUG    Range:	6 MAXSHIFT:	75320 Scrunch value:	64
Mar  8 00:13:48 2021 - DEBUG    Maximum dispersive delay:	 9.640960(s).
Mar  8 00:13:48 2021 - DEBUG    Diagonal DM:	11.776895
Mar  8 00:13:48 2021 - DEBUG    In 1
Mar  8 00:13:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 00:13:48 2021 - NOTICE   Calculating strategy.
Mar  8 00:13:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  8 00:13:48 2021 - DEBUG    Range:	6 MAXSHIFT:	75320 Scrunch value:	64
Mar  8 00:13:48 2021 - DEBUG    Maximum dispersive delay:	 9.640960(s).
Mar  8 00:13:48 2021 - DEBUG    Diagonal DM:	11.776895
Mar  8 00:13:48 2021 - DEBUG    In 1
Mar  8 00:13:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 00:13:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 00:13:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:13:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:13:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:13:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:13:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:13:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:13:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:13:48 2021 - DEBUG    Driver version:		11010
Mar  8 00:13:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:13:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:13:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:13:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:13:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 00:13:48 2021 - DEBUG    az_start:		0.000000
Mar  8 00:13:48 2021 - DEBUG    za_start:		0.000000
Mar  8 00:13:48 2021 - DEBUG    src_raj:			0.000000
Mar  8 00:13:48 2021 - DEBUG    src_dej:			0.000000
Mar  8 00:13:48 2021 - DEBUG    tstart:			50000.000000
Mar  8 00:13:48 2021 - DEBUG    tsamp:			0.000128
Mar  8 00:13:48 2021 - DEBUG    refdm:			0.000000
Mar  8 00:13:48 2021 - DEBUG    period:			0.000000
Mar  8 00:13:48 2021 - DEBUG    fch1:			830.000000
Mar  8 00:13:48 2021 - DEBUG    foff:			-0.468750
Mar  8 00:13:48 2021 - DEBUG    fchannel:		0.000000
Mar  8 00:13:48 2021 - DEBUG    telescope_id:		0
Mar  8 00:13:48 2021 - DEBUG    machine_id:		0
Mar  8 00:13:48 2021 - DEBUG    data_type:		0
Mar  8 00:13:48 2021 - DEBUG    barycentric:		0
Mar  8 00:13:48 2021 - DEBUG    pulsarcentric:		0
Mar  8 00:13:48 2021 - DEBUG    nbits:			8
Mar  8 00:13:48 2021 - DEBUG    nsamples:		156250
Mar  8 00:13:48 2021 - DEBUG    nchans:			512
Mar  8 00:13:48 2021 - DEBUG    nifs:			0
Mar  8 00:13:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 00:13:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 00:13:48 2021 - DEBUG    rawdatafile:		
Mar  8 00:13:48 2021 - DEBUG    source_name:		
Mar  8 00:13:48 2021 - DEBUG    N:			0
Mar  8 00:13:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:13:48 2021 - DEBUG    Optimization settings:
Mar  8 00:13:48 2021 - DEBUG    		UNROLL:			4
Mar  8 00:13:48 2021 - DEBUG    		SNUMREG:		2
Mar  8 00:13:48 2021 - DEBUG    		SDIVINT:		14
Mar  8 00:13:48 2021 - DEBUG    		SDIVINDM:		32
Mar  8 00:13:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:13:48 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.383999,0.072000,1,1
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.383999,88.703995,0.140000,2,2
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.703995,172.223999,0.290000,4,4
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.223999,296.063995,0.430000,8,8
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.063995,526.463989,0.720000,16,16
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.463989,1064.063965,1.400000,32,32
Mar  8 00:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1064.063965,1614.463989,4.300000,64,64
Mar  8 00:13:48 2021 - DEBUG    ddtr max_ndms:		672
Mar  8 00:13:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:13:48 2021 - DEBUG         ndms[0]:		672
Mar  8 00:13:48 2021 - DEBUG         ndms[1]:		288
Mar  8 00:13:48 2021 - DEBUG         ndms[2]:		288
Mar  8 00:13:48 2021 - DEBUG         ndms[3]:		288
Mar  8 00:13:48 2021 - DEBUG         ndms[4]:		320
Mar  8 00:13:48 2021 - DEBUG         ndms[5]:		384
Mar  8 00:13:48 2021 - DEBUG         ndms[6]:		128
Mar  8 00:13:48 2021 - DEBUG    ddtr maxshift:		75320
Mar  8 00:13:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:13:48 2021 - DEBUG    ddtr max_ndms:		672
Mar  8 00:13:48 2021 - DEBUG    t_processed size:	7
Mar  8 00:13:48 2021 - DEBUG    t_processed elements:
Mar  8 00:13:48 2021 - DEBUG         t_processed[0][0]:	78848
Mar  8 00:13:48 2021 - DEBUG         t_processed[1][0]:	39424
Mar  8 00:13:48 2021 - DEBUG         t_processed[2][0]:	19712
Mar  8 00:13:48 2021 - DEBUG         t_processed[3][0]:	9856
Mar  8 00:13:48 2021 - DEBUG         t_processed[4][0]:	4928
Mar  8 00:13:48 2021 - DEBUG         t_processed[5][0]:	2464
Mar  8 00:13:48 2021 - DEBUG         t_processed[6][0]:	1232
Mar  8 00:13:48 2021 - DEBUG    power:			2.000000
Mar  8 00:13:48 2021 - NOTICE   Pipeline is ready.
00000
timesamples: 116288

8691.406250
0.000751
228
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2429.439941	3389.439941	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 99344

7324.218750
0.000751
196
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	541184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.572056 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 541184
Real-time speedup factor: 30.273090
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	279 MB.
NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	279 MB.

Memory allocation for the DDTR
Number of time samples: 267008;
maxshift: 44856
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  2035848192 bytes = 1941.536 MB;
Total memory required: 2355196928 bytes = 2246.091 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267008, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.922069
CT Device memory bandwidth in GB/s: 142.753241

NOTICE: 0.000000	66.912003	0.041000	1632

Amount of telescope time processed: 0.000000

640.625000
0.001629
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.912003	114.720001	0.083000	576

Amount of telescope time processed: 0.000000
timesamples: 311864

648.437500
0.001629
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.720001	266.720001	0.250000	608

Amount of telescope time processed: 0.000000
timesamples: 178360

976.562500
0.001629
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.720001	476.640015	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 111608

800.781250
0.001629
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.640015	954.719971	0.830000	576

Amount of telescope time processed: 0.000000
timesamples: 78224

810.546875
0.001629
66
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 954.719971	1754.719971	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 61520

1220.703125
0.001629
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	267008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.493906 (GPU estimate)
Amount of telescope time processed: 17.088512
