Mar  8 00:00:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 00:00:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 00:00:23 2021 - NOTICE   Checked for devices.
Mar  8 00:00:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 00:00:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 00:00:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 00:00:23 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:00:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:00:24 2021 - DEBUG    Optimization settings:
Mar  8 00:00:24 2021 - DEBUG    		UNROLL:			4
Mar  8 00:00:24 2021 - DEBUG    		SNUMREG:		2
Mar  8 00:00:24 2021 - DEBUG    		SDIVINT:		12
Mar  8 00:00:24 2021 - DEBUG    		SDIVINDM:		25
Mar  8 00:00:24 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:00:24 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500008,0.300000,1,1
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500008,171.250000,0.590000,2,2
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.250000,282.500000,0.890000,4,4
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.500000,507.500000,1.500000,8,8
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.500000,1032.500000,3.000000,16,16
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.500000,2590.000000,8.900000,32,32
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.000000,3340.000000,15.000000,64,64
Mar  8 00:00:24 2021 - DEBUG    ddtr max_ndms:		325
Mar  8 00:00:24 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:00:24 2021 - DEBUG         ndms[0]:		325
Mar  8 00:00:24 2021 - DEBUG         ndms[1]:		125
Mar  8 00:00:24 2021 - DEBUG         ndms[2]:		125
Mar  8 00:00:24 2021 - DEBUG         ndms[3]:		150
Mar  8 00:00:24 2021 - DEBUG         ndms[4]:		175
Mar  8 00:00:24 2021 - DEBUG         ndms[5]:		175
Mar  8 00:00:24 2021 - DEBUG         ndms[6]:		50
Mar  8 00:00:24 2021 - DEBUG    ddtr maxshift:		79920
Mar  8 00:00:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:00:24 2021 - DEBUG    ddtr max_ndms:		325
Mar  8 00:00:24 2021 - DEBUG    t_processed size:	7
Mar  8 00:00:24 2021 - DEBUG    t_processed elements:
Mar  8 00:00:24 2021 - DEBUG         t_processed[0][0]:	543744
Mar  8 00:00:24 2021 - DEBUG         t_processed[1][0]:	271872
Mar  8 00:00:24 2021 - DEBUG         t_processed[2][0]:	135936
Mar  8 00:00:24 2021 - DEBUG         t_processed[3][0]:	67968
Mar  8 00:00:24 2021 - DEBUG         t_processed[4][0]:	33984
Mar  8 00:00:24 2021 - DEBUG         t_processed[5][0]:	16992
Mar  8 00:00:24 2021 - DEBUG         t_processed[6][0]:	8496
Mar  8 00:00:24 2021 - DEBUG    power:			2.000000
Mar  8 00:00:24 2021 - NOTICE   Finished. 1
Mar  8 00:00:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 00:00:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 00:00:24 2021 - NOTICE   --------------------------------------------------------------
Mar  8 00:00:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 00:00:24 2021 - NOTICE   	DDTR Binning 	28.934399
Mar  8 00:00:24 2021 - NOTICE   	DDTR Corner_Turn 	13.366848
Mar  8 00:00:24 2021 - NOTICE   	DDTR Dedispersion 	111.539966
Mar  8 00:00:24 2021 - NOTICE   	DDTR Host_To_Device 	418.652773
Mar  8 00:00:24 2021 - NOTICE   	DDTR total 	572.716586
Mar  8 00:00:24 2021 - NOTICE   	Total total 	572.905212
Mar  8 00:00:24 2021 - NOTICE   	Processed telescope time:	17399.808884
Mar  8 00:00:24 2021 - NOTICE    
Mar  8 00:00:24 2021 - NOTICE   	Real-time speed-up factor:	30.371183
Mar  8 00:00:24 2021 - NOTICE   --------------------------------------------------------------
Mar  8 00:00:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 00:00:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 00:00:24 2021 - NOTICE   Checked for devices.
Mar  8 00:00:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 00:00:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 00:00:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 00:00:24 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:00:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:00:24 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:00:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:00:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:00:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:00:24 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:00:24 2021 - DEBUG    Driver version:		11010
Mar  8 00:00:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:00:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:00:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:00:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:00:24 2021 - NOTICE   Calculating strategy.
Mar  8 00:00:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1625
Mar  8 00:00:24 2021 - DEBUG    Range:	5 MAXSHIFT:	43056 Scrunch value:	32
Mar  8 00:00:24 2021 - DEBUG    Maximum dispersive delay:	 2.755584(s).
Mar  8 00:00:24 2021 - DEBUG    Diagonal DM:	20.216545
Mar  8 00:00:24 2021 - DEBUG    In 1
Mar  8 00:00:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 00:00:24 2021 - NOTICE   Calculating strategy.
Mar  8 00:00:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1625
Mar  8 00:00:24 2021 - DEBUG    Range:	5 MAXSHIFT:	43056 Scrunch value:	32
Mar  8 00:00:24 2021 - DEBUG    Maximum dispersive delay:	 2.755584(s).
Mar  8 00:00:24 2021 - DEBUG    Diagonal DM:	20.216545
Mar  8 00:00:24 2021 - DEBUG    In 1
Mar  8 00:00:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 00:00:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 00:00:24 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:00:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:00:24 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:00:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:00:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:00:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:00:24 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:00:24 2021 - DEBUG    Driver version:		11010
Mar  8 00:00:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:00:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:00:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:00:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:00:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 00:00:24 2021 - DEBUG    az_start:		0.000000
Mar  8 00:00:24 2021 - DEBUG    za_start:		0.000000
Mar  8 00:00:24 2021 - DEBUG    src_raj:			0.000000
Mar  8 00:00:24 2021 - DEBUG    src_dej:			0.000000
Mar  8 00:00:24 2021 - DEBUG    tstart:			50000.000000
Mar  8 00:00:24 2021 - DEBUG    tsamp:			0.000064
Mar  8 00:00:24 2021 - DEBUG    refdm:			0.000000
Mar  8 00:00:24 2021 - DEBUG    period:			0.000000
Mar  8 00:00:24 2021 - DEBUG    fch1:			850.000000
Mar  8 00:00:24 2021 - DEBUG    foff:			-0.195312
Mar  8 00:00:24 2021 - DEBUG    fchannel:		0.000000
Mar  8 00:00:24 2021 - DEBUG    telescope_id:		0
Mar  8 00:00:24 2021 - DEBUG    machine_id:		0
Mar  8 00:00:24 2021 - DEBUG    data_type:		0
Mar  8 00:00:24 2021 - DEBUG    barycentric:		0
Mar  8 00:00:24 2021 - DEBUG    pulsarcentric:		0
Mar  8 00:00:24 2021 - DEBUG    nbits:			8
Mar  8 00:00:24 2021 - DEBUG    nsamples:		312500
Mar  8 00:00:24 2021 - DEBUG    nchans:			512
Mar  8 00:00:24 2021 - DEBUG    nifs:			0
Mar  8 00:00:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 00:00:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 00:00:24 2021 - DEBUG    rawdatafile:		
Mar  8 00:00:24 2021 - DEBUG    source_name:		
Mar  8 00:00:24 2021 - DEBUG    N:			0
Mar  8 00:00:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:00:24 2021 - DEBUG    Optimization settings:
Mar  8 00:00:24 2021 - DEBUG    		UNROLL:			4
Mar  8 00:00:24 2021 - DEBUG    		SNUMREG:		2
Mar  8 00:00:24 2021 - DEBUG    		SDIVINT:		12
Mar  8 00:00:24 2021 - DEBUG    		SDIVINDM:		25
Mar  8 00:00:24 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:00:24 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.625000,0.041000,1,1
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.625000,112.274994,0.083000,2,2
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.274994,262.274994,0.250000,4,4
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.274994,467.274994,0.410000,8,8
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.274994,923.775024,0.830000,16,16
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.775024,1673.775024,2.500000,32,32
Mar  8 00:00:24 2021 - DEBUG    ddtr max_ndms:		1625
Mar  8 00:00:24 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:00:24 2021 - DEBUG         ndms[0]:		1625
Mar  8 00:00:24 2021 - DEBUG         ndms[1]:		550
Mar  8 00:00:24 2021 - DEBUG         ndms[2]:		600
Mar  8 00:00:24 2021 - DEBUG         ndms[3]:		500
Mar  8 00:00:24 2021 - DEBUG         ndms[4]:		550
Mar  8 00:00:24 2021 - DEBUG         ndms[5]:		300
Mar  8 00:00:24 2021 - DEBUG    ddtr maxshift:		43056
Mar  8 00:00:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:00:24 2021 - DEBUG    ddtr max_ndms:		1625
Mar  8 00:00:24 2021 - DEBUG    t_processed size:	6
Mar  8 00:00:24 2021 - DEBUG    t_processed elements:
Mar  8 00:00:24 2021 - DEBUG         t_processed[0][0]:	268800
Mar  8 00:00:24 2021 - DEBUG         t_processed[1][0]:	134400
Mar  8 00:00:24 2021 - DEBUG         t_processed[2][0]:	67200
Mar  8 00:00:24 2021 - DEBUG         t_processed[3][0]:	33600
Mar  8 00:00:24 2021 - DEBUG         t_processed[4][0]:	16800
Mar  8 00:00:24 2021 - DEBUG         t_processed[5][0]:	8400
Mar  8 00:00:24 2021 - DEBUG    power:			2.000000
Mar  8 00:00:24 2021 - NOTICE   Pipeline is ready.
Mar  8 00:00:24 2021 - NOTICE   Pipeline running over next chunk.
E: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 79920
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  1277263872 bytes = 1218.094 MB;
Total memory required: 1915895808 bytes = 1827.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.227443
CT Device memory bandwidth in GB/s: 143.536466

NOTICE: 0.000000	97.500008	0.300000	325

Amount of telescope time processed: 0.000000

9375.000000
0.000751
190
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.500008	171.250000	0.590000	125

Amount of telescope time processed: 0.000000
timesamples: 623664

9218.750000
0.000751
188
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.250000	282.500000	0.890000	125

Amount of telescope time processed: 0.000000
timesamples: 351792

6953.125000
0.000751
147
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.500000	507.500000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 215856

5859.375000
0.000751
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.500000	1032.500000	3.000000	175

Amount of telescope time processed: 0.000000
timesamples: 147888

5859.375000
0.000751
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.500000	2590.000000	8.900000	175

Amount of telescope time processed: 0.000000
timesamples: 113888

8691.406250
0.000751
178
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2590.000000	3340.000000	15.000000	50

Amount of telescope time processed: 0.000000
timesamples: 96864

7324.218750
0.000751
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	543744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.572905 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 543744
Real-time speedup factor: 30.371183
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43056
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  2027064000 bytes = 1933.159 MB;
Total memory required: 2346404544 bytes = 2237.706 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NMar  8 00:00:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:00:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:00:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:00:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:00:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:00:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:00:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 00:00:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:00:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 00:00:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 00:00:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 00:00:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 00:00:24 2021 - DEBUG    Signal width [samples]:		625
Mar  8 00:00:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 00:00:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 00:00:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 00:00:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:00:24 2021 - DEBUG    Optimization settings:
Mar  8 00:00:24 2021 - DEBUG    		UNROLL:			4
Mar  8 00:00:24 2021 - DEBUG    		SNUMREG:		2
Mar  8 00:00:24 2021 - DEBUG    		SDIVINT:		12
Mar  8 00:00:24 2021 - DEBUG    		SDIVINDM:		25
Mar  8 00:00:24 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:00:24 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.625000,0.041000,1,1
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.625000,112.274994,0.083000,2,2
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.274994,262.274994,0.250000,4,4
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.274994,467.274994,0.410000,8,8
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.274994,923.775024,0.830000,16,16
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.775024,1673.775024,2.500000,32,32
Mar  8 00:00:24 2021 - DEBUG    ddtr max_ndms:		1625
Mar  8 00:00:24 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:00:24 2021 - DEBUG         ndms[0]:		1625
Mar  8 00:00:24 2021 - DEBUG         ndms[1]:		550
Mar  8 00:00:24 2021 - DEBUG         ndms[2]:		600
Mar  8 00:00:24 2021 - DEBUG         ndms[3]:		500
Mar  8 00:00:24 2021 - DEBUG         ndms[4]:		550
Mar  8 00:00:24 2021 - DEBUG         ndms[5]:		300
Mar  8 00:00:24 2021 - DEBUG    ddtr maxshift:		43056
Mar  8 00:00:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:00:24 2021 - DEBUG    ddtr max_ndms:		1625
Mar  8 00:00:24 2021 - DEBUG    t_processed size:	6
Mar  8 00:00:24 2021 - DEBUG    t_processed elements:
Mar  8 00:00:24 2021 - DEBUG         t_processed[0][0]:	268800
Mar  8 00:00:24 2021 - DEBUG         t_processed[1][0]:	134400
Mar  8 00:00:24 2021 - DEBUG         t_processed[2][0]:	67200
Mar  8 00:00:24 2021 - DEBUG         t_processed[3][0]:	33600
Mar  8 00:00:24 2021 - DEBUG         t_processed[4][0]:	16800
Mar  8 00:00:24 2021 - DEBUG         t_processed[5][0]:	8400
Mar  8 00:00:24 2021 - DEBUG    power:			2.000000
Mar  8 00:00:24 2021 - NOTICE   Finished. 1
Mar  8 00:00:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 00:00:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 00:00:24 2021 - NOTICE   --------------------------------------------------------------
Mar  8 00:00:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 00:00:24 2021 - NOTICE   	DDTR Binning 	13.820384
Mar  8 00:00:24 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Mar  8 00:00:24 2021 - NOTICE   	DDTR Dedispersion 	261.840154
Mar  8 00:00:24 2021 - NOTICE   	DDTR Host_To_Device 	209.424647
Mar  8 00:00:24 2021 - NOTICE   	DDTR total 	491.998462
Mar  8 00:00:24 2021 - NOTICE   	Total total 	492.152283
Mar  8 00:00:24 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  8 00:00:24 2021 - NOTICE    
Mar  8 00:00:24 2021 - NOTICE   	Real-time speed-up factor:	34.955033
Mar  8 00:00:24 2021 - NOTICE   --------------------------------------------------------------
Mar  8 00:00:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 00:00:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 00:00:24 2021 - NOTICE   Checked for devices.
Mar  8 00:00:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 00:00:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 00:00:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 00:00:24 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:00:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:00:24 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:00:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:00:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:00:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:00:24 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:00:24 2021 - DEBUG    Driver version:		11010
Mar  8 00:00:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:00:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:00:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:00:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:00:24 2021 - NOTICE   Calculating strategy.
Mar  8 00:00:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  8 00:00:24 2021 - DEBUG    Range:	6 MAXSHIFT:	73776 Scrunch value:	64
Mar  8 00:00:24 2021 - DEBUG    Maximum dispersive delay:	 9.443328(s).
Mar  8 00:00:24 2021 - DEBUG    Diagonal DM:	11.776895
Mar  8 00:00:24 2021 - DEBUG    In 1
Mar  8 00:00:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 00:00:24 2021 - NOTICE   Calculating strategy.
Mar  8 00:00:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  8 00:00:24 2021 - DEBUG    Range:	6 MAXSHIFT:	73776 Scrunch value:	64
Mar  8 00:00:24 2021 - DEBUG    Maximum dispersive delay:	 9.443328(s).
Mar  8 00:00:24 2021 - DEBUG    Diagonal DM:	11.776895
Mar  8 00:00:24 2021 - DEBUG    In 1
Mar  8 00:00:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 00:00:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 00:00:24 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:00:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:00:24 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:00:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:00:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:00:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:00:24 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:00:24 2021 - DEBUG    Driver version:		11010
Mar  8 00:00:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:00:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:00:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:00:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:00:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 00:00:24 2021 - DEBUG    az_start:		0.000000
Mar  8 00:00:24 2021 - DEBUG    za_start:		0.000000
Mar  8 00:00:24 2021 - DEBUG    src_raj:			0.000000
Mar  8 00:00:24 2021 - DEBUG    src_dej:			0.000000
Mar  8 00:00:24 2021 - DEBUG    tstart:			50000.000000
Mar  8 00:00:24 2021 - DEBUG    tsamp:			0.000128
Mar  8 00:00:24 2021 - DEBUG    refdm:			0.000000
Mar  8 00:00:24 2021 - DEBUG    period:			0.000000
Mar  8 00:00:24 2021 - DEBUG    fch1:			830.000000
Mar  8 00:00:24 2021 - DEBUG    foff:			-0.468750
Mar  8 00:00:24 2021 - DEBUG    fchannel:		0.000000
Mar  8 00:00:24 2021 - DEBUG    telescope_id:		0
Mar  8 00:00:24 2021 - DEBUG    machine_id:		0
Mar  8 00:00:24 2021 - DEBUG    data_type:		0
Mar  8 00:00:24 2021 - DEBUG    barycentric:		0
Mar  8 00:00:24 2021 - DEBUG    pulsarcentric:		0
Mar  8 00:00:24 2021 - DEBUG    nbits:			8
Mar  8 00:00:24 2021 - DEBUG    nsamples:		156250
Mar  8 00:00:24 2021 - DEBUG    nchans:			512
Mar  8 00:00:24 2021 - DEBUG    nifs:			0
Mar  8 00:00:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 00:00:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 00:00:24 2021 - DEBUG    rawdatafile:		
Mar  8 00:00:24 2021 - DEBUG    source_name:		
Mar  8 00:00:24 2021 - DEBUG    N:			0
Mar  8 00:00:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:00:24 2021 - DEBUG    Optimization settings:
Mar  8 00:00:24 2021 - DEBUG    		UNROLL:			4
Mar  8 00:00:24 2021 - DEBUG    		SNUMREG:		2
Mar  8 00:00:24 2021 - DEBUG    		SDIVINT:		12
Mar  8 00:00:24 2021 - DEBUG    		SDIVINDM:		25
Mar  8 00:00:24 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:00:24 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.799999,0.072000,1,1
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.799999,85.300003,0.140000,2,2
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.300003,165.050003,0.290000,4,4
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.050003,283.299988,0.430000,8,8
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.299988,517.299988,0.720000,16,16
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.299988,1042.300049,1.400000,32,32
Mar  8 00:00:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.300049,1579.800049,4.300000,64,64
