Mar  8 00:04:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 00:04:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 00:04:02 2021 - NOTICE   Checked for devices.
Mar  8 00:04:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 00:04:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 00:04:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 00:04:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.000000,3340.000000,15.000000,64,64
Mar  8 00:04:03 2021 - DEBUG    ddtr max_ndms:		325
Mar  8 00:04:03 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:04:03 2021 - DEBUG         ndms[0]:		325
Mar  8 00:04:03 2021 - DEBUG         ndms[1]:		125
Mar  8 00:04:03 2021 - DEBUG         ndms[2]:		125
Mar  8 00:04:03 2021 - DEBUG         ndms[3]:		150
Mar  8 00:04:03 2021 - DEBUG         ndms[4]:		175
Mar  8 00:04:03 2021 - DEBUG         ndms[5]:		175
Mar  8 00:04:03 2021 - DEBUG         ndms[6]:		50
Mar  8 00:04:03 2021 - DEBUG    ddtr maxshift:		83088
Mar  8 00:04:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:04:03 2021 - DEBUG    ddtr max_ndms:		325
Mar  8 00:04:03 2021 - DEBUG    t_processed size:	7
Mar  8 00:04:03 2021 - DEBUG    t_processed elements:
Mar  8 00:04:03 2021 - DEBUG         t_processed[0][0]:	534528
Mar  8 00:04:03 2021 - DEBUG         t_processed[1][0]:	267264
Mar  8 00:04:03 2021 - DEBUG         t_processed[2][0]:	133632
Mar  8 00:04:03 2021 - DEBUG         t_processed[3][0]:	66816
Mar  8 00:04:03 2021 - DEBUG         t_processed[4][0]:	33408
Mar  8 00:04:03 2021 - DEBUG         t_processed[5][0]:	16704
Mar  8 00:04:03 2021 - DEBUG         t_processed[6][0]:	8352
Mar  8 00:04:03 2021 - DEBUG    power:			2.000000
Mar  8 00:04:03 2021 - NOTICE   Finished. 1
Mar  8 00:04:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 00:04:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 00:04:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 00:04:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 00:04:03 2021 - NOTICE   	DDTR Binning 	28.850272
Mar  8 00:04:03 2021 - NOTICE   	DDTR Corner_Turn 	16.646912
Mar  8 00:04:03 2021 - NOTICE   	DDTR Dedispersion 	93.512579
Mar  8 00:04:03 2021 - NOTICE   	DDTR Host_To_Device 	513.772253
Mar  8 00:04:03 2021 - NOTICE   	DDTR total 	653.091096
Mar  8 00:04:03 2021 - NOTICE   	Total total 	550.527466
Mar  8 00:04:03 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  8 00:04:03 2021 - NOTICE    
Mar  8 00:04:03 2021 - NOTICE   	Real-time speed-up factor:	26.190675
Mar  8 00:04:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 00:04:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 00:04:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 00:04:03 2021 - NOTICE   Checked for devices.
Mar  8 00:04:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 00:04:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 00:04:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 00:04:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:04:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:04:03 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:04:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:04:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:04:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:04:03 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:04:03 2021 - DEBUG    Driver version:		11010
Mar  8 00:04:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:04:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:04:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:04:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:04:03 2021 - NOTICE   Calculating strategy.
Mar  8 00:04:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1625
Mar  8 00:04:03 2021 - DEBUG    Range:	5 MAXSHIFT:	46224 Scrunch value:	32
Mar  8 00:04:03 2021 - DEBUG    Maximum dispersive delay:	 2.958336(s).
Mar  8 00:04:03 2021 - DEBUG    Diagonal DM:	20.216545
Mar  8 00:04:03 2021 - DEBUG    In 1
Mar  8 00:04:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 00:04:03 2021 - NOTICE   Calculating strategy.
Mar  8 00:04:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1625
Mar  8 00:04:03 2021 - DEBUG    Range:	5 MAXSHIFT:	46224 Scrunch value:	32
Mar  8 00:04:03 2021 - DEBUG    Maximum dispersive delay:	 2.958336(s).
Mar  8 00:04:03 2021 - DEBUG    Diagonal DM:	20.216545
Mar  8 00:04:03 2021 - DEBUG    In 1
Mar  8 00:04:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 00:04:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 00:04:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:04:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:04:03 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:04:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:04:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:04:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:04:03 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:04:03 2021 - DEBUG    Driver version:		11010
Mar  8 00:04:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:04:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:04:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:04:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:04:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 00:04:03 2021 - DEBUG    az_start:		0.000000
Mar  8 00:04:03 2021 - DEBUG    za_start:		0.000000
Mar  8 00:04:03 2021 - DEBUG    src_raj:			0.000000
Mar  8 00:04:03 2021 - DEBUG    src_dej:			0.000000
Mar  8 00:04:03 2021 - DEBUG    tstart:			50000.000000
Mar  8 00:04:03 2021 - DEBUG    tsamp:			0.000064
Mar  8 00:04:03 2021 - DEBUG    refdm:			0.000000
Mar  8 00:04:03 2021 - DEBUG    period:			0.000000
Mar  8 00:04:03 2021 - DEBUG    fch1:			850.000000
Mar  8 00:04:03 2021 - DEBUG    foff:			-0.195312
Mar  8 00:04:03 2021 - DEBUG    fchannel:		0.000000
Mar  8 00:04:03 2021 - DEBUG    telescope_id:		0
Mar  8 00:04:03 2021 - DEBUG    machine_id:		0
Mar  8 00:04:03 2021 - DEBUG    data_type:		0
Mar  8 00:04:03 2021 - DEBUG    barycentric:		0
Mar  8 00:04:03 2021 - DEBUG    pulsarcentric:		0
Mar  8 00:04:03 2021 - DEBUG    nbits:			8
Mar  8 00:04:03 2021 - DEBUG    nsamples:		312500
Mar  8 00:04:03 2021 - DEBUG    nchans:			512
Mar  8 00:04:03 2021 - DEBUG    nifs:			0
Mar  8 00:04:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 00:04:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 00:04:03 2021 - DEBUG    rawdatafile:		
Mar  8 00:04:03 2021 - DEBUG    source_name:		
Mar  8 00:04:03 2021 - DEBUG    N:			0
Mar  8 00:04:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:04:03 2021 - DEBUG    Optimization settings:
Mar  8 00:04:03 2021 - DEBUG    		UNROLL:			4
Mar  8 00:04:03 2021 - DEBUG    		SNUMREG:		4
Mar  8 00:04:03 2021 - DEBUG    		SDIVINT:		18
Mar  8 00:04:03 2021 - DEBUG    		SDIVINDM:		25
Mar  8 00:04:03 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:04:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.625000,0.041000,1,1
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.625000,112.274994,0.083000,2,2
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.274994,262.274994,0.250000,4,4
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.274994,467.274994,0.410000,8,8
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.274994,923.775024,0.830000,16,16
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.775024,1673.775024,2.500000,32,32
Mar  8 00:04:03 2021 - DEBUG    ddtr max_ndms:		1625
Mar  8 00:04:03 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:04:03 2021 - DEBUG         ndms[0]:		1625
Mar  8 00:04:03 2021 - DEBUG         ndms[1]:		550
Mar  8 00:04:03 2021 - DEBUG         ndms[2]:		600
Mar  8 00:04:03 2021 - DEBUG         ndms[3]:		500
Mar  8 00:04:03 2021 - DEBUG         ndms[4]:		550
Mar  8 00:04:03 2021 - DEBUG         ndms[5]:		300
Mar  8 00:04:03 2021 - DEBUG    ddtr maxshift:		46224
Mar  8 00:04:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:04:03 2021 - DEBUG    ddtr max_ndms:		1625
Mar  8 00:04:03 2021 - DEBUG    t_processed size:	6
Mar  8 00:04:03 2021 - DEBUG    t_processed elements:
Mar  8 00:04:03 2021 - DEBUG         t_processed[0][0]:	262656
Mar  8 00:04:03 2021 - DEBUG         t_processed[1][0]:	131328
Mar  8 00:04:03 2021 - DEBUG         t_processed[2][0]:	65664
Mar  8 00:04:03 2021 - DEBUG         t_processed[3][0]:	32832
Mar  8 00:04:03 2021 - DEBUG         t_processed[4][0]:	16416
Mar  8 00:04:03 2021 - DEBUG         t_processed[5][0]:	8208
Mar  8 00:04:03 2021 - DEBUG    power:			2.000000
Mar  8 00:04:03 2021 - NOTICE   Pipeline is ready.
Mar  8 00:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:04:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 00:04:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:04:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 00:04:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 00:04:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 00:04:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 00:04:03 2021 - DEBUG    Signal width [samples]:		625
Mar  8 00:04:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 00:04:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 00:04:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 00:04:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:04:03 2021 - DEBUG    Optimization settings:
Mar  8 00:04:03 2021 - DEBUG    		UNROLL:			4
Mar  8 00:04:03 2021 - DEBUG    		SNUMREG:		4
Mar  8 00:04:03 2021 - DEBUG    		SDIVINT:		18
Mar  8 00:04:03 2021 - DEBUG    		SDIVINDM:		25
Mar  8 00:04:03 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:04:03 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.625000,0.041000,1,1
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.625000,112.274994,0.083000,2,2
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.274994,262.274994,0.250000,4,4
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.274994,467.274994,0.410000,8,8
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.274994,923.775024,0.830000,16,16
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.775024,1673.775024,2.500000,32,32
Mar  8 00:04:03 2021 - DEBUG    ddtr max_ndms:		1625
Mar  8 00:04:03 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:04:03 2021 - DEBUG         ndms[0]:		1625
Mar  8 00:04:03 2021 - DEBUG         ndms[1]:		550
Mar  8 00:04:03 2021 - DEBUG         ndms[2]:		600
Mar  8 00:04:03 2021 - DEBUG         ndms[3]:		500
Mar  8 00:04:03 2021 - DEBUG         ndms[4]:		550
Mar  8 00:04:03 2021 - DEBUG         ndms[5]:		300
Mar  8 00:04:03 2021 - DEBUG    ddtr maxshift:		46224
Mar  8 00:04:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:04:03 2021 - DEBUG    ddtr max_ndms:		1625
Mar  8 00:04:03 2021 - DEBUG    t_processed size:	6
Mar  8 00:04:03 2021 - DEBUG    t_processed elements:
Mar  8 00:04:03 2021 - DEBUG         t_processed[0][0]:	262656
Mar  8 00:04:03 2021 - DEBUG         t_processed[1][0]:	131328
Mar  8 00:04:03 2021 - DEBUG         t_processed[2][0]:	65664
Mar  8 00:04:03 2021 - DEBUG         t_processed[3][0]:	32832
Mar  8 00:04:03 2021 - DEBUG         t_processed[4][0]:	16416
Mar  8 00:04:03 2021 - DEBUG         t_processed[5][0]:	8208
Mar  8 00:04:03 2021 - DEBUG    power:			2.000000
Mar  8 00:04:03 2021 - NOTICE   Finished. 1
Mar  8 00:04:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 00:04:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 00:04:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 00:04:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 00:04:03 2021 - NOTICE   	DDTR Binning 	13.860992
Mar  8 00:04:03 2021 - NOTICE   	DDTR Corner_Turn 	6.662688
Mar  8 00:04:03 2021 - NOTICE   	DDTR Dedispersion 	219.945796
Mar  8 00:04:03 2021 - NOTICE   	DDTR Host_To_Device 	207.434820
Mar  8 00:04:03 2021 - NOTICE   	DDTR total 	448.089430
Mar  8 00:04:03 2021 - NOTICE   	Total total 	448.243713
Mar  8 00:04:03 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  8 00:04:03 2021 - NOTICE    
Mar  8 00:04:03 2021 - NOTICE   	Real-time speed-up factor:	37.501885
Mar  8 00:04:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 00:04:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 00:04:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 00:04:03 2021 - NOTICE   Checked for devices.
Mar  8 00:04:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 00:04:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 00:04:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 00:04:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:04:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:04:03 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:04:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:04:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:04:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:04:03 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:04:03 2021 - DEBUG    Driver version:		11010
Mar  8 00:04:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:04:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:04:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:04:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:04:03 2021 - NOTICE   Calculating strategy.
Mar  8 00:04:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  8 00:04:03 2021 - DEBUG    Range:	6 MAXSHIFT:	73872 Scrunch value:	64
Mar  8 00:04:03 2021 - DEBUG    Maximum dispersive delay:	 9.455616(s).
Mar  8 00:04:03 2021 - DEBUG    Diagonal DM:	11.776895
Mar  8 00:04:03 2021 - DEBUG    In 1
Mar  8 00:04:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 00:04:03 2021 - NOTICE   Calculating strategy.
Mar  8 00:04:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  8 00:04:03 2021 - DEBUG    Range:	6 MAXSHIFT:	73872 Scrunch value:	64
Mar  8 00:04:03 2021 - DEBUG    Maximum dispersive delay:	 9.455616(s).
Mar  8 00:04:03 2021 - DEBUG    Diagonal DM:	11.776895
Mar  8 00:04:03 2021 - DEBUG    In 1
Mar  8 00:04:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 00:04:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 00:04:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:04:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:04:03 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:04:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:04:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:04:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:04:03 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:04:03 2021 - DEBUG    Driver version:		11010
Mar  8 00:04:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:04:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:04:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:04:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:04:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 00:04:03 2021 - DEBUG    az_start:		0.000000
Mar  8 00:04:03 2021 - DEBUG    za_start:		0.000000
Mar  8 00:04:03 2021 - DEBUG    src_raj:			0.000000
Mar  8 00:04:03 2021 - DEBUG    src_dej:			0.000000
Mar  8 00:04:03 2021 - DEBUG    tstart:			50000.000000
Mar  8 00:04:03 2021 - DEBUG    tsamp:			0.000128
Mar  8 00:04:03 2021 - DEBUG    refdm:			0.000000
Mar  8 00:04:03 2021 - DEBUG    period:			0.000000
Mar  8 00:04:03 2021 - DEBUG    fch1:			830.000000
Mar  8 00:04:03 2021 - DEBUG    foff:			-0.468750
Mar  8 00:04:03 2021 - DEBUG    fchannel:		0.000000
Mar  8 00:04:03 2021 - DEBUG    telescope_id:		0
Mar  8 00:04:03 2021 - DEBUG    machine_id:		0
Mar  8 00:04:03 2021 - DEBUG    data_type:		0
Mar  8 00:04:03 2021 - DEBUG    barycentric:		0
Mar  8 00:04:03 2021 - DEBUG    pulsarcentric:		0
Mar  8 00:04:03 2021 - DEBUG    nbits:			8
Mar  8 00:04:03 2021 - DEBUG    nsamples:		156250
Mar  8 00:04:03 2021 - DEBUG    nchans:			512
Mar  8 00:04:03 2021 - DEBUG    nifs:			0
Mar  8 00:04:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 00:04:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 00:04:03 2021 - DEBUG    rawdatafile:		
Mar  8 00:04:03 2021 - DEBUG    source_name:		
Mar  8 00:04:03 2021 - DEBUG    N:			0
Mar  8 00:04:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:04:03 2021 - DEBUG    Optimization settings:
Mar  8 00:04:03 2021 - DEBUG    		UNROLL:			4
Mar  8 00:04:03 2021 - DEBUG    		SNUMREG:		4
Mar  8 00:04:03 2021 - DEBUG    		SDIVINT:		18
Mar  8 00:04:03 2021 - DEBUG    		SDIVINDM:		25
Mar  8 00:04:03 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:04:03 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.799999,0.072000,1,1
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.799999,85.300003,0.140000,2,2
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.300003,165.050003,0.290000,4,4
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.050003,283.299988,0.430000,8,8
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.299988,517.299988,0.720000,16,16
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.299988,1042.300049,1.400000,32,32
Mar  8 00:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.300049,1579.800049,4.300000,64,64
Mar  8 00:04:03 2021 - DEBUG    ddtr max_ndms:		650
Mar  8 00:04:03 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:04:03 2021 - DEBUG         ndms[0]:		650
Mar  8 00:04:03 2021 - DEBUG         ndms[1]:		275
Mar  8 00:04:03 2021 - DEBUG         ndms[2]:		275
Mar  8 00:04:03 2021 - DEBUG         ndms[3]:		275
Mar  8 00:04:03 2021 - DEBUG         ndms[4]:		325
Mar  8 00:04:03 2021 - DEBUG         ndms[5]:		375
Mar  8 00:04:03 2021 - DEBUG         ndms[6]:		125
Mar  8 00:04:03 2021 - DEBUG    ddtr maxshift:		73872
Mar  8 00:04:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:04:03 2021 - DEBUG    ddtr max_ndms:		650
Mar  8 00:04:03 2021 - DEBUG    t_processed size:	7
Mar  8 00:04:03 2021 - DEBUG    t_processed elements:
Mar  8 00:04:03 2021 - DEBUG         t_processed[0][0]:	73728
Mar  8 00:04:03 2021 - DEBUG         t_processed[1][0]:	36864
Mar  8 00:04:03 2021 - DEBUG         t_processed[2][0]:	18432
Mar  8 00:04:03 2021 - DEBUG         t_processed[3][0]:	9216
Mar  8 00:04:03 2021 - DEBUG         t_processed[4][0]:	4608
Mar  8 00:04:03 2021 - DEBUG         t_processed[5][0]:	2304
Mar  8 00:04:03 2021 - DEBUG         t_processed[6][0]:	1152
Mar  8 00:04:03 2021 - DEBUG    power:			2.000000
Mar  8 00:04:03 2021 - NOTICE   Pipeline is ready.
00000
timesamples: 116480

8691.406250
0.000751
190
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2590.000000	3340.000000	15.000000	50

Amount of telescope time processed: 0.000000
timesamples: 99776

7324.218750
0.000751
165
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.550527 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 31.070015
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	286 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	286 MB.

Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 46224
Number of time samples + maxshift: 308880;
Number of channels: 512
Maximum number of DM-trials: 1625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  2007720000 bytes = 1914.711 MB;
Total memory required: 2324013120 bytes = 2216.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
308880 512
32 8
9652 64
Performed CT: 0.006644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.014518
CT Device memory bandwidth in GB/s: 142.808711

NOTICE: 0.000000	66.625000	0.041000	1625

Amount of telescope time processed: 0.000000

640.625000
0.001629
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.625000	112.274994	0.083000	550

Amount of telescope time processed: 0.000000
timesamples: 308880

648.437500
0.001629
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.274994	262.274994	0.250000	600

Amount of telescope time processed: 0.000000
timesamples: 177552

976.562500
0.001629
72
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.274994	467.274994	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 111888

800.781250
0.001629
65
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.274994	923.775024	0.830000	550

Amount of telescope time processed: 0.000000
timesamples: 79056

810.546875
0.001629
65
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.775024	1673.775024	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 62624

1220.703125
0.001629
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.448244 (GPU estimate)
Amount of telescope time processed: 16.809984
