Mar 12 14:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 14:40:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 14:40:50 2021 - NOTICE   Checked for devices.
Mar 12 14:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 14:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 14:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 14:40:50 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:40:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 14:40:50 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:40:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 14:40:50 2021 - DEBUG    Compute capability:	7.5
Mar 12 14:40:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 14:40:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 14:40:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 14:40:50 2021 - DEBUG    ID # on this machine:	0
Mar 12 14:40:50 2021 - DEBUG    Driver version:		11010
Mar 12 14:40:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 14:40:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 14:40:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 14:40:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 14:40:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 14:40:50 2021 - DEBUG    az_start:		0.000000
Mar 12 14:40:50 2021 - DEBUG    za_start:		0.000000
Mar 12 14:40:50 2021 - DEBUG    src_raj:			0.000000
Mar 12 14:40:50 2021 - DEBUG    src_dej:			0.000000
Mar 12 14:40:50 2021 - DEBUG    tstart:			50000.000000
Mar 12 14:40:50 2021 - DEBUG    tsamp:			0.000512
Mar 12 14:40:50 2021 - DEBUG    refdm:			0.000000
Mar 12 14:40:50 2021 - DEBUG    period:			0.000000
Mar 12 14:40:50 2021 - DEBUG    fch1:			1860.000000
Mar 12 14:40:50 2021 - DEBUG    foff:			-0.048828
Mar 12 14:40:50 2021 - DEBUG    fchannel:		0.000000
Mar 12 14:40:50 2021 - DEBUG    telescope_id:		0
Mar 12 14:40:50 2021 - DEBUG    machine_id:		0
Mar 12 14:40:50 2021 - DEBUG    data_type:		0
Mar 12 14:40:50 2021 - DEBUG    barycentric:		0
Mar 12 14:40:50 2021 - DEBUG    pulsarcentric:		0
Mar 12 14:40:50 2021 - DEBUG    nbits:			8
Mar 12 14:40:50 2021 - DEBUG    nsamples:		39062
Mar 12 14:40:50 2021 - DEBUG    nchans:			2048
Mar 12 14:40:50 2021 - DEBUG    nifs:			0
Mar 12 14:40:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 14:40:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 14:40:50 2021 - DEBUG    rawdatafile:		
Mar 12 14:40:50 2021 - DEBUG    source_name:		
Mar 12 14:40:50 2021 - DEBUG    N:			0
Mar 12 14:40:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:40:50 2021 - DEBUG    Optimization settings:
Mar 12 14:40:50 2021 - DEBUG    		UNROLL:			4
Mar 12 14:40:50 2021 - DEBUG    		SNUMREG:		14
Mar 12 14:40:50 2021 - DEBUG    		SDIVINT:		10
Mar 12 14:40:50 2021 - DEBUG    		SDIVINDM:		48
Mar 12 14:40:50 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:40:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 14:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,3.200000,1,1
Mar 12 14:40:50 2021 - DEBUG    ddtr max_ndms:		1296
Mar 12 14:40:50 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:40:50 2021 - DEBUG         ndms[0]:		1296
Mar 12 14:40:50 2021 - DEBUG    ddtr maxshift:		1415
Mar 12 14:40:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:40:50 2021 - DEBUG    ddtr max_ndms:		1296
Mar 12 14:40:50 2021 - DEBUG    t_processed size:	1
Mar 12 14:40:50 2021 - DEBUG    t_processed elements:
Mar 12 14:40:50 2021 - DEBUG         t_processed[0][0]:	37520
Mar 12 14:40:50 2021 - DEBUG    power:			2.000000
Mar 12 14:40:50 2021 - NOTICE   Pipeline is ready.
Mar 12 14:40:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:40:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:40:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 14:40:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:40:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 14:40:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 14:40:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 14:40:50 2021 - DEBUG    Signal start at [samples]:	390
Mar 12 14:40:50 2021 - DEBUG    Signal width [samples]:		78
Mar 12 14:40:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 14:40:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 14:40:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 14:40:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:40:50 2021 - DEBUG    Optimization settings:
Mar 12 14:40:50 2021 - DEBUG    		UNROLL:			4
Mar 12 14:40:50 2021 - DEBUG    		SNUMREG:		14
Mar 12 14:40:50 2021 - DEBUG    		SDIVINT:		10
Mar 12 14:40:50 2021 - DEBUG    		SDIVINDM:		48
Mar 12 14:40:50 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:40:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 14:40:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,3.200000,1,1
Mar 12 14:40:50 2021 - DEBUG    ddtr max_ndms:		1296
Mar 12 14:40:50 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:40:50 2021 - DEBUG         ndms[0]:		1296
Mar 12 14:40:50 2021 - DEBUG    ddtr maxshift:		1415
Mar 12 14:40:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:40:50 2021 - DEBUG    ddtr max_ndms:		1296
Mar 12 14:40:50 2021 - DEBUG    t_processed size:	1
Mar 12 14:40:50 2021 - DEBUG    t_processed elements:
Mar 12 14:40:50 2021 - DEBUG         t_processed[0][0]:	37520
Mar 12 14:40:50 2021 - DEBUG    power:			2.000000
Mar 12 14:40:50 2021 - NOTICE   Finished. 1
Mar 12 14:40:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 14:40:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 14:40:50 2021 - NOTICE   --------------------------------------------------------------
Mar 12 14:40:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 14:40:50 2021 - NOTICE   	DDTR Corner_Turn 	3.569408
Mar 12 14:40:50 2021 - NOTICE   	DDTR Dedispersion 	47.571201
Mar 12 14:40:50 2021 - NOTICE   	DDTR Host_To_Device 	104.657891
Mar 12 14:40:50 2021 - NOTICE   	DDTR total 	155.851875
Mar 12 14:40:50 2021 - NOTICE   	Total total 	155.908249
Mar 12 14:40:50 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar 12 14:40:50 2021 - NOTICE    
Mar 12 14:40:50 2021 - NOTICE   	Real-time speed-up factor:	123.215029
Mar 12 14:40:50 2021 - NOTICE   --------------------------------------------------------------
Mar 12 14:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 14:40:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 14:40:50 2021 - NOTICE   Checked for devices.
Mar 12 14:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 14:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 14:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 14:40:50 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:40:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 14:40:50 2021 - DEBUG    Compute capability:	7.5
Mar 12 14:40:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 14:40:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 14:40:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 14:40:50 2021 - DEBUG    ID # on this machine:	0
Mar 12 14:40:50 2021 - DEBUG    Driver version:		11010
Mar 12 14:40:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 14:40:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 14:40:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 14:40:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 14:40:50 2021 - NOTICE   Calculating strategy.
Mar 12 14:40:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 12 14:40:50 2021 - DEBUG    Range:	8 MAXSHIFT:	430360 Scrunch value:	256
Mar 12 14:40:50 2021 - DEBUG    Maximum dispersive delay:	 13.771520(s).
Mar 12 14:40:50 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 14:40:50 2021 - DEBUG    In 2
Mar 12 14:40:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 14:40:51 2021 - NOTICE   Calculating strategy.
Mar 12 14:40:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 12 14:40:51 2021 - DEBUG    Range:	8 MAXSHIFT:	430360 Scrunch value:	256
Mar 12 14:40:51 2021 - DEBUG    Maximum dispersive delay:	 13.771520(s).
Mar 12 14:40:51 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 14:40:51 2021 - DEBUG    In 2
Mar 12 14:40:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 14:40:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 14:40:51 2021 - DEBUG    CARD INFORMATION:
Mar 12 14:40:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 14:40:51 2021 - DEBUG    Compute capability:	7.5
Mar 12 14:40:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 14:40:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 14:40:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 14:40:51 2021 - DEBUG    ID # on this machine:	0
Mar 12 14:40:51 2021 - DEBUG    Driver version:		11010
Mar 12 14:40:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 14:40:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 14:40:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 14:40:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 14:40:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 14:40:51 2021 - DEBUG    az_start:		0.000000
Mar 12 14:40:51 2021 - DEBUG    za_start:		0.000000
Mar 12 14:40:51 2021 - DEBUG    src_raj:			0.000000
Mar 12 14:40:51 2021 - DEBUG    src_dej:			0.000000
Mar 12 14:40:51 2021 - DEBUG    tstart:			50000.000000
Mar 12 14:40:51 2021 - DEBUG    tsamp:			0.000032
Mar 12 14:40:51 2021 - DEBUG    refdm:			0.000000
Mar 12 14:40:51 2021 - DEBUG    period:			0.000000
Mar 12 14:40:51 2021 - DEBUG    fch1:			865.000000
Mar 12 14:40:51 2021 - DEBUG    foff:			-0.488281
Mar 12 14:40:51 2021 - DEBUG    fchannel:		0.000000
Mar 12 14:40:51 2021 - DEBUG    telescope_id:		0
Mar 12 14:40:51 2021 - DEBUG    machine_id:		0
Mar 12 14:40:51 2021 - DEBUG    data_type:		0
Mar 12 14:40:51 2021 - DEBUG    barycentric:		0
Mar 12 14:40:51 2021 - DEBUG    pulsarcentric:		0
Mar 12 14:40:51 2021 - DEBUG    nbits:			8
Mar 12 14:40:51 2021 - DEBUG    nsamples:		625000
Mar 12 14:40:51 2021 - DEBUG    nchans:			512
Mar 12 14:40:51 2021 - DEBUG    nifs:			0
Mar 12 14:40:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 14:40:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 14:40:51 2021 - DEBUG    rawdatafile:		
Mar 12 14:40:51 2021 - DEBUG    source_name:		
Mar 12 14:40:51 2021 - DEBUG    N:			0
Mar 12 14:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:40:51 2021 - DEBUG    Optimization settings:
Mar 12 14:40:51 2021 - DEBUG    		UNROLL:			4
Mar 12 14:40:51 2021 - DEBUG    		SNUMREG:		14
Mar 12 14:40:51 2021 - DEBUG    		SDIVINT:		10
Mar 12 14:40:51 2021 - DEBUG    		SDIVINDM:		48
Mar 12 14:40:51 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:40:51 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.000000,0.050000,1,1
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.000000,26.400002,0.150000,2,2
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400002,50.400002,0.250000,4,4
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.400002,98.400002,0.500000,8,8
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,194.399994,1.000000,16,16
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.399994,338.399994,1.500000,32,32
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,698.400024,2.500000,64,64
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.400024,1418.400024,5.000000,128,128
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1418.400024,2138.399902,15.000000,256,256
Mar 12 14:40:51 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 14:40:51 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:40:51 2021 - DEBUG         ndms[0]:		240
Mar 12 14:40:51 2021 - DEBUG         ndms[1]:		96
Mar 12 14:40:51 2021 - DEBUG         ndms[2]:		96
Mar 12 14:40:51 2021 - DEBUG         ndms[3]:		96
Mar 12 14:40:51 2021 - DEBUG         ndms[4]:		96
Mar 12 14:40:51 2021 - DEBUG         ndms[5]:		96
Mar 12 14:40:51 2021 - DEBUG         ndms[6]:		144
Mar 12 14:40:51 2021 - DEBUG         ndms[7]:		144
Mar 12 14:40:51 2021 - DEBUG         ndms[8]:		48
Mar 12 14:40:51 2021 - DEBUG    ddtr maxshift:		430360
Mar 12 14:40:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:40:51 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 14:40:51 2021 - DEBUG    t_processed size:	9
Mar 12 14:40:51 2021 - DEBUG    t_processed elements:
Mar 12 14:40:51 2021 - DEBUG         t_processed[0][0]:	143360
Mar 12 14:40:51 2021 - DEBUG         t_processed[1][0]:	71680
Mar 12 14:40:51 2021 - DEBUG         t_processed[2][0]:	35840
Mar 12 14:40:51 2021 - DEBUG         t_processed[3][0]:	17920
Mar 12 14:40:51 2021 - DEBUG         t_processed[4][0]:	8960
Mar 12 14:40:51 2021 - DEBUG         t_processed[5][0]:	4480
Mar 12 14:40:51 2021 - DEBUG         t_processed[6][0]:	2240
Mar 12 14:40:51 2021 - DEBUG         t_processed[7][0]:	1120
Mar 12 14:40:51 2021 - DEBUG         t_processed[8][0]:	560
Mar 12 14:40:51 2021 - DEBUG    power:			2.000000
Mar 12 14:40:51 2021 - NOTICE   Pipeline is ready.
Mar 12 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 37520;
maxshift: 1415
Number of time samples + maxshift: 38935;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159477760 bytes = 152.090 MB;
DDTR output size:  318955520 bytes = 304.180 MB;
Total memory required: 478433280 bytes = 456.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37520, 0
CORNER TURN!
38935 2048
32 8
1216 256
Performed CT: 0.003544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.872042
CT Device memory bandwidth in GB/s: 134.923225

NOTICE: 0.000000	4147.200195	3.200000	1296

Amount of telescope time processed: 0.000000

6250.000000
0.000140
59
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.155908 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 37520
Real-time speedup factor: 123.215034
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 430360
Number of time samples + maxshift: 573720;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 587489280 bytes = 560.273 MB;
DDTR output size:  1174978560 bytes = 1120.547 MB;
Total memory required: 1762467840 bytes = 1680.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
573720 512
32 8
17928 64
Performed CT: 0.012614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.866011
CT Device memory bandwidth in GB/s: 139.719606

NOTICE: 0.000000	12.000000	0.050000	240

Amount of telescope time processed: 0.000000

1562.500000
0.005407
415
lineshift:	675
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.000000	26.400002	0.150000	96

Amount of telescope time processed: 0.000000
timesamples: 573720

2343.750000
0.005407
613
lineshift:	873
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.400002	50.400002	0.250000	96

Amount of telescope time processed: 0.000000
timesamples: 502040

1953.125000
0.005407
514
lineshift:	774
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.400002	98.400002	0.500000	96

Amount of telescope time processed: 0.000000
timesamples: 466200

1953.125000
0.005407
514
lineshift:	774
ERROR: smem line lengtMar 12 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:40:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 14:40:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:40:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 14:40:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 14:40:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 14:40:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar 12 14:40:51 2021 - DEBUG    Signal width [samples]:		1250
Mar 12 14:40:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 14:40:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 14:40:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 14:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:40:51 2021 - DEBUG    Optimization settings:
Mar 12 14:40:51 2021 - DEBUG    		UNROLL:			4
Mar 12 14:40:51 2021 - DEBUG    		SNUMREG:		14
Mar 12 14:40:51 2021 - DEBUG    		SDIVINT:		10
Mar 12 14:40:51 2021 - DEBUG    		SDIVINDM:		48
Mar 12 14:40:51 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:40:51 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.000000,0.050000,1,1
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.000000,26.400002,0.150000,2,2
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400002,50.400002,0.250000,4,4
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.400002,98.400002,0.500000,8,8
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,194.399994,1.000000,16,16
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.399994,338.399994,1.500000,32,32
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,698.400024,2.500000,64,64
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.400024,1418.400024,5.000000,128,128
Mar 12 14:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1418.400024,2138.399902,15.000000,256,256
Mar 12 14:40:51 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 14:40:51 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:40:51 2021 - DEBUG         ndms[0]:		240
Mar 12 14:40:51 2021 - DEBUG         ndms[1]:		96
Mar 12 14:40:51 2021 - DEBUG         ndms[2]:		96
Mar 12 14:40:51 2021 - DEBUG         ndms[3]:		96
Mar 12 14:40:51 2021 - DEBUG         ndms[4]:		96
Mar 12 14:40:51 2021 - DEBUG         ndms[5]:		96
Mar 12 14:40:51 2021 - DEBUG         ndms[6]:		144
Mar 12 14:40:51 2021 - DEBUG         ndms[7]:		144
Mar 12 14:40:51 2021 - DEBUG         ndms[8]:		48
Mar 12 14:40:51 2021 - DEBUG    ddtr maxshift:		430360
Mar 12 14:40:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:40:51 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 14:40:51 2021 - DEBUG    t_processed size:	9
Mar 12 14:40:51 2021 - DEBUG    t_processed elements:
Mar 12 14:40:51 2021 - DEBUG         t_processed[0][0]:	143360
Mar 12 14:40:51 2021 - DEBUG         t_processed[1][0]:	71680
Mar 12 14:40:51 2021 - DEBUG         t_processed[2][0]:	35840
Mar 12 14:40:51 2021 - DEBUG         t_processed[3][0]:	17920
Mar 12 14:40:51 2021 - DEBUG         t_processed[4][0]:	8960
Mar 12 14:40:51 2021 - DEBUG         t_processed[5][0]:	4480
Mar 12 14:40:51 2021 - DEBUG         t_processed[6][0]:	2240
Mar 12 14:40:51 2021 - DEBUG         t_processed[7][0]:	1120
Mar 12 14:40:51 2021 - DEBUG         t_processed[8][0]:	560
Mar 12 14:40:51 2021 - DEBUG    power:			2.000000
Mar 12 14:40:51 2021 - NOTICE   Finished. 2
