Mar 12 12:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 12:42:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 12:42:37 2021 - NOTICE   Checked for devices.
Mar 12 12:42:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 12:42:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 12:42:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 12:42:37 2021 - DEBUG    CARD INFORMATION:
Mar 12 12:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 12:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 12:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 12:42:37 2021 - DEBUG    ID # on this machine:	0
Mar 12 12:42:37 2021 - DEBUG    Driver version:		11010
Mar 12 12:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 12:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 12:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 12:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 12:42:37 2021 - NOTICE   Calculating strategy.
Mar 12 12:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 12 12:42:37 2021 - DEBUG    Range:	8 MAXSHIFT:	344256 Scrunch value:	256
Mar 12 12:42:37 2021 - DEBUG    Maximum dispersive delay:	 11.016192(s).
Mar 12 12:42:37 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 12:42:37 2021 - DEBUG    In 2
Mar 12 12:42:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 12:42:37 2021 - NOTICE   Calculating strategy.
Mar 12 12:42:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 12 12:42:37 2021 - DEBUG    Range:	8 MAXSHIFT:	344256 Scrunch value:	256
Mar 12 12:42:37 2021 - DEBUG    Maximum dispersive delay:	 11.016192(s).
Mar 12 12:42:37 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 12:42:37 2021 - DEBUG    In 2
Mar 12 12:42:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 12:42:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 12:42:37 2021 - DEBUG    CARD INFORMATION:
Mar 12 12:42:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 12:42:37 2021 - DEBUG    Compute capability:	7.5
Mar 12 12:42:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 12:42:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 12:42:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 12:42:37 2021 - DEBUG    ID # on this machine:	0
Mar 12 12:42:37 2021 - DEBUG    Driver version:		11010
Mar 12 12:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 12:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 12:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 12:42:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 12:42:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 12:42:37 2021 - DEBUG    az_start:		0.000000
Mar 12 12:42:37 2021 - DEBUG    za_start:		0.000000
Mar 12 12:42:37 2021 - DEBUG    src_raj:			0.000000
Mar 12 12:42:37 2021 - DEBUG    src_dej:			0.000000
Mar 12 12:42:37 2021 - DEBUG    tstart:			50000.000000
Mar 12 12:42:37 2021 - DEBUG    tsamp:			0.000032
Mar 12 12:42:37 2021 - DEBUG    refdm:			0.000000
Mar 12 12:42:37 2021 - DEBUG    period:			0.000000
Mar 12 12:42:37 2021 - DEBUG    fch1:			865.000000
Mar 12 12:42:37 2021 - DEBUG    foff:			-0.488281
Mar 12 12:42:37 2021 - DEBUG    fchannel:		0.000000
Mar 12 12:42:37 2021 - DEBUG    telescope_id:		0
Mar 12 12:42:37 2021 - DEBUG    machine_id:		0
Mar 12 12:42:37 2021 - DEBUG    data_type:		0
Mar 12 12:42:37 2021 - DEBUG    barycentric:		0
Mar 12 12:42:37 2021 - DEBUG    pulsarcentric:		0
Mar 12 12:42:37 2021 - DEBUG    nbits:			8
Mar 12 12:42:37 2021 - DEBUG    nsamples:		625000
Mar 12 12:42:37 2021 - DEBUG    nchans:			512
Mar 12 12:42:37 2021 - DEBUG    nifs:			0
Mar 12 12:42:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 12:42:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 12:42:37 2021 - DEBUG    rawdatafile:		
Mar 12 12:42:37 2021 - DEBUG    source_name:		
Mar 12 12:42:37 2021 - DEBUG    N:			0
Mar 12 12:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 12:42:37 2021 - DEBUG    Optimization settings:
Mar 12 12:42:37 2021 - DEBUG    		UNROLL:			4
Mar 12 12:42:37 2021 - DEBUG    		SNUMREG:		4
Mar 12 12:42:37 2021 - DEBUG    		SDIVINT:		24
Mar 12 12:42:37 2021 - DEBUG    		SDIVINDM:		25
Mar 12 12:42:37 2021 - DEBUG    ddtr+analysis:		false
Mar 12 12:42:37 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 12:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.500000,0.050000,1,1
Mar 12 12:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.500000,27.500000,0.150000,2,2
Mar 12 12:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.500000,52.500000,0.250000,4,4
Mar 12 12:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.500000,102.500000,0.500000,8,8
Mar 12 12:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.500000,202.500000,1.000000,16,16
Mar 12 12:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.500000,352.500000,1.500000,32,32
Mar 12 12:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.500000,602.500000,2.500000,64,64
Mar 12 12:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.500000,1227.500000,5.000000,128,128
Mar 12 12:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.500000,1977.500000,15.000000,256,256
Mar 12 12:42:37 2021 - DEBUG    ddtr max_ndms:		250
Mar 12 12:42:37 2021 - DEBUG    ddtr ndms elements:
Mar 12 12:42:37 2021 - DEBUG         ndms[0]:		250
Mar 12 12:42:37 2021 - DEBUG         ndms[1]:		100
Mar 12 12:42:37 2021 - DEBUG         ndms[2]:		100
Mar 12 12:42:37 2021 - DEBUG         ndms[3]:		100
Mar 12 12:42:37 2021 - DEBUG         ndms[4]:		100
Mar 12 12:42:37 2021 - DEBUG         ndms[5]:		100
Mar 12 12:42:37 2021 - DEBUG         ndms[6]:		100
Mar 12 12:42:37 2021 - DEBUG         ndms[7]:		125
Mar 12 12:42:37 2021 - DEBUG         ndms[8]:		50
Mar 12 12:42:37 2021 - DEBUG    ddtr maxshift:		344256
Mar 12 12:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 12:42:37 2021 - DEBUG    ddtr max_ndms:		250
Mar 12 12:42:37 2021 - DEBUG    t_processed size:	9
Mar 12 12:42:37 2021 - DEBUG    t_processed elements:
Mar 12 12:42:37 2021 - DEBUG         t_processed[0][0]:	245760
Mar 12 12:42:37 2021 - DEBUG         t_processed[1][0]:	122880
Mar 12 12:42:37 2021 - DEBUG         t_processed[2][0]:	61440
Mar 12 12:42:37 2021 - DEBUG         t_processed[3][0]:	30720
Mar 12 12:42:37 2021 - DEBUG         t_processed[4][0]:	15360
Mar 12 12:42:37 2021 - DEBUG         t_processed[5][0]:	7680
Mar 12 12:42:37 2021 - DEBUG         t_processed[6][0]:	3840
Mar 12 12:42:37 2021 - DEBUG         t_processed[7][0]:	1920
Mar 12 12:42:37 2021 - DEBUG         t_processed[8][0]:	960
Mar 12 12:42:37 2021 - DEBUG    power:			2.000000
Mar 12 12:42:37 2021 - NOTICE   Pipeline is ready.
Mar 12 12:42:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1331
Number of time samples + maxshift: 38963;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159592448 bytes = 152.199 MB;
DDTR output size:  319184896 bytes = 304.398 MB;
Total memory required: 478777344 bytes = 456.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
38963 2048
32 8
1217 256
Performed CT: 0.003539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.366301
CT Device memory bandwidth in GB/s: 135.219781

NOTICE: 0.000000	4160.000000	3.200000	1300

Amount of telescope time processed: 0.000000

6250.000000
0.000140
67
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207899 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 92.677773
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 344256
Number of time samples + maxshift: 590016;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604176384 bytes = 576.188 MB;
DDTR output size:  1208352768 bytes = 1152.375 MB;
Total memory required: 1812529152 bytes = 1728.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
590016 512
32 8
18438 64
Performed CT: 0.012798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.042994
CT Device memory bandwidth in GB/s: 141.625796

NOTICE: 0.000000	12.500000	0.050000	250

Amount of telescope time processed: 0.000000

1562.500000
0.005407
248
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.500000	27.500000	0.150000	100

Amount of telescope time processed: 0.000000
timesamples: 590016

2343.750000
0.005407
350
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.500000	52.500000	0.250000	100

Amount of telescope time processed: 0.000000
timesamples: 467136

1953.125000
0.005407
299
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.500000	102.500000	0.500000	100

Amount of telescope time processed: 0.000000
timesamples: 405696

1953.125000
0.005407
299
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.500000	202.Mar 12 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:42:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 12:42:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:42:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 12:42:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 12:42:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 12:42:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar 12 12:42:38 2021 - DEBUG    Signal width [samples]:		1250
Mar 12 12:42:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 12:42:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 12:42:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 12:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 12:42:38 2021 - DEBUG    Optimization settings:
Mar 12 12:42:38 2021 - DEBUG    		UNROLL:			4
Mar 12 12:42:38 2021 - DEBUG    		SNUMREG:		4
Mar 12 12:42:38 2021 - DEBUG    		SDIVINT:		24
Mar 12 12:42:38 2021 - DEBUG    		SDIVINDM:		25
Mar 12 12:42:38 2021 - DEBUG    ddtr+analysis:		false
Mar 12 12:42:38 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.500000,0.050000,1,1
Mar 12 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.500000,27.500000,0.150000,2,2
Mar 12 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.500000,52.500000,0.250000,4,4
Mar 12 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.500000,102.500000,0.500000,8,8
Mar 12 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.500000,202.500000,1.000000,16,16
Mar 12 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.500000,352.500000,1.500000,32,32
Mar 12 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.500000,602.500000,2.500000,64,64
Mar 12 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.500000,1227.500000,5.000000,128,128
Mar 12 12:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.500000,1977.500000,15.000000,256,256
Mar 12 12:42:38 2021 - DEBUG    ddtr max_ndms:		250
Mar 12 12:42:38 2021 - DEBUG    ddtr ndms elements:
Mar 12 12:42:38 2021 - DEBUG         ndms[0]:		250
Mar 12 12:42:38 2021 - DEBUG         ndms[1]:		100
Mar 12 12:42:38 2021 - DEBUG         ndms[2]:		100
Mar 12 12:42:38 2021 - DEBUG         ndms[3]:		100
Mar 12 12:42:38 2021 - DEBUG         ndms[4]:		100
Mar 12 12:42:38 2021 - DEBUG         ndms[5]:		100
Mar 12 12:42:38 2021 - DEBUG         ndms[6]:		100
Mar 12 12:42:38 2021 - DEBUG         ndms[7]:		125
Mar 12 12:42:38 2021 - DEBUG         ndms[8]:		50
Mar 12 12:42:38 2021 - DEBUG    ddtr maxshift:		344256
Mar 12 12:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 12:42:38 2021 - DEBUG    ddtr max_ndms:		250
Mar 12 12:42:38 2021 - DEBUG    t_processed size:	9
Mar 12 12:42:38 2021 - DEBUG    t_processed elements:
Mar 12 12:42:38 2021 - DEBUG         t_processed[0][0]:	245760
Mar 12 12:42:38 2021 - DEBUG         t_processed[1][0]:	122880
Mar 12 12:42:38 2021 - DEBUG         t_processed[2][0]:	61440
Mar 12 12:42:38 2021 - DEBUG         t_processed[3][0]:	30720
Mar 12 12:42:38 2021 - DEBUG         t_processed[4][0]:	15360
Mar 12 12:42:38 2021 - DEBUG         t_processed[5][0]:	7680
Mar 12 12:42:38 2021 - DEBUG         t_processed[6][0]:	3840
Mar 12 12:42:38 2021 - DEBUG         t_processed[7][0]:	1920
Mar 12 12:42:38 2021 - DEBUG         t_processed[8][0]:	960
Mar 12 12:42:38 2021 - DEBUG    power:			2.000000
