Mar 12 14:30:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 14:30:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 14:30:55 2021 - NOTICE   Checked for devices.
Mar 12 14:30:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 14:30:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 14:30:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 14:30:55 2021 - DEBUG    CARD INFORMATION:
CORNER TURN!
590016 512
32 8
18438 64
Performed CT: 0.012792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.154000
CT Device memory bandwidth in GB/s: 141.692400

NOTICE: 0.000000	12.800000	0.050000	256

Amount of telescope time processed: 0.000000

1562.500000
0.005407
562
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.800000	32.000000	0.150000	128

Amount of telescope time processed: 0.000000
timesamples: 590016

2343.750000
0.005407
828
lineshift:	988
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.000000	64.000000	0.250000	128

Amount of telescope time processed: 0.000000
timesamples: 516288

1953.125000
0.005407
695
lineshift:	855
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	128.000000	0.500000	128

Amount of telescope time processed: 0.000000
timesamples: 479424

1953.125000
0.005407
695
lineshift:	855
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	256Mar 12 14:30:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:30:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:30:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:30:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:30:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:30:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 14:30:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 14:30:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 14:30:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 14:30:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 14:30:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar 12 14:30:56 2021 - DEBUG    Signal width [samples]:		1250
Mar 12 14:30:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 14:30:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 14:30:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 14:30:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 14:30:56 2021 - DEBUG    Optimization settings:
Mar 12 14:30:56 2021 - DEBUG    		UNROLL:			4
Mar 12 14:30:56 2021 - DEBUG    		SNUMREG:		6
Mar 12 14:30:56 2021 - DEBUG    		SDIVINT:		16
Mar 12 14:30:56 2021 - DEBUG    		SDIVINDM:		64
Mar 12 14:30:56 2021 - DEBUG    ddtr+analysis:		false
Mar 12 14:30:56 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 14:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.800000,0.050000,1,1
Mar 12 14:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.800000,32.000000,0.150000,2,2
Mar 12 14:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.000000,64.000000,0.250000,4,4
Mar 12 14:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,128.000000,0.500000,8,8
Mar 12 14:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,256.000000,1.000000,16,16
Mar 12 14:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.000000,448.000000,1.500000,32,32
Mar 12 14:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,768.000000,2.500000,64,64
Mar 12 14:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1408.000000,5.000000,128,128
Mar 12 14:30:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1408.000000,2368.000000,15.000000,256,256
Mar 12 14:30:56 2021 - DEBUG    ddtr max_ndms:		256
Mar 12 14:30:56 2021 - DEBUG    ddtr ndms elements:
Mar 12 14:30:56 2021 - DEBUG         ndms[0]:		256
Mar 12 14:30:56 2021 - DEBUG         ndms[1]:		128
Mar 12 14:30:56 2021 - DEBUG         ndms[2]:		128
Mar 12 14:30:56 2021 - DEBUG         ndms[3]:		128
Mar 12 14:30:56 2021 - DEBUG         ndms[4]:		128
Mar 12 14:30:56 2021 - DEBUG         ndms[5]:		128
Mar 12 14:30:56 2021 - DEBUG         ndms[6]:		128
Mar 12 14:30:56 2021 - DEBUG         ndms[7]:		128
Mar 12 14:30:56 2021 - DEBUG         ndms[8]:		64
Mar 12 14:30:56 2021 - DEBUG    ddtr maxshift:		442560
Mar 12 14:30:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 14:30:56 2021 - DEBUG    ddtr max_ndms:		256
Mar 12 14:30:56 2021 - DEBUG    t_processed size:	9
Mar 12 14:30:56 2021 - DEBUG    t_processed elements:
Mar 12 14:30:56 2021 - DEBUG         t_processed[0][0]:	147456
Mar 12 14:30:56 2021 - DEBUG         t_processed[1][0]:	73728
Mar 12 14:30:56 2021 - DEBUG         t_processed[2][0]:	36864
Mar 12 14:30:56 2021 - DEBUG         t_processed[3][0]:	18432
Mar 12 14:30:56 2021 - DEBUG         t_processed[4][0]:	9216
Mar 12 14:30:56 2021 - DEBUG         t_processed[5][0]:	4608
Mar 12 14:30:56 2021 - DEBUG         t_processed[6][0]:	2304
Mar 12 14:30:56 2021 - DEBUG         t_processed[7][0]:	1152
Mar 12 14:30:56 2021 - DEBUG         t_processed[8][0]:	576
Mar 12 14:30:56 2021 - DEBUG    power:			2.000000
