Mar 12 13:52:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 13:52:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 13:52:36 2021 - NOTICE   Checked for devices.
Mar 12 13:52:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 13:52:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 13:52:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 13:52:36 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193311 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 37744
Real-time speedup factor: 99.968224
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	728 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	364 MB.
NOTICE: Output memory needed:	728 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 372848
Number of time samples + maxshift: 602224;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616677376 bytes = 588.109 MB;
DDTR output size:  1233354752 bytes = 1176.219 MB;
Total memory required: 1850032128 bytes = 1764.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
602224 512
32 8
18819 64
Performed CT: 0.013023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.754198
CT Device memory bandwidth in GB/s: 142.052519

NOTICE: 0.000000	12.500000	0.050000	250

Amount of telescope time processed: 0.000000

1562.500000
0.005407
439
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.500000	27.500000	0.150000	100

Amount of telescope time processed: 0.000000
timesamples: 602224

2343.750000
0.005407
646
lineshift:	730
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.500000	52.500000	0.250000	100

Amount of telescope time processed: 0.000000
timesamples: 487536

1953.125000
0.005407
543
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.500000	102.500000	0.500000	100

Amount of telescope time processed: 0.000000
timesamples: 430192

1953.125000
0.005407
543
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline starMar 12 13:52:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:52:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:52:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:52:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:52:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:52:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 13:52:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:52:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 13:52:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 13:52:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 13:52:37 2021 - DEBUG    Signal start at [samples]:	6250
Mar 12 13:52:37 2021 - DEBUG    Signal width [samples]:		1250
Mar 12 13:52:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 13:52:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 13:52:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 13:52:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 13:52:37 2021 - DEBUG    Optimization settings:
Mar 12 13:52:37 2021 - DEBUG    		UNROLL:			4
Mar 12 13:52:37 2021 - DEBUG    		SNUMREG:		4
Mar 12 13:52:37 2021 - DEBUG    		SDIVINT:		14
Mar 12 13:52:37 2021 - DEBUG    		SDIVINDM:		50
Mar 12 13:52:37 2021 - DEBUG    ddtr+analysis:		false
Mar 12 13:52:37 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 13:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.500000,0.050000,1,1
Mar 12 13:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.500000,27.500000,0.150000,2,2
Mar 12 13:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.500000,52.500000,0.250000,4,4
Mar 12 13:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.500000,102.500000,0.500000,8,8
Mar 12 13:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.500000,202.500000,1.000000,16,16
Mar 12 13:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.500000,352.500000,1.500000,32,32
Mar 12 13:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.500000,602.500000,2.500000,64,64
Mar 12 13:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.500000,1352.500000,5.000000,128,128
Mar 12 13:52:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1352.500000,2102.500000,15.000000,256,256
Mar 12 13:52:37 2021 - DEBUG    ddtr max_ndms:		250
Mar 12 13:52:37 2021 - DEBUG    ddtr ndms elements:
Mar 12 13:52:37 2021 - DEBUG         ndms[0]:		250
Mar 12 13:52:37 2021 - DEBUG         ndms[1]:		100
Mar 12 13:52:37 2021 - DEBUG         ndms[2]:		100
Mar 12 13:52:37 2021 - DEBUG         ndms[3]:		100
Mar 12 13:52:37 2021 - DEBUG         ndms[4]:		100
Mar 12 13:52:37 2021 - DEBUG         ndms[5]:		100
Mar 12 13:52:37 2021 - DEBUG         ndms[6]:		100
Mar 12 13:52:37 2021 - DEBUG         ndms[7]:		150
Mar 12 13:52:37 2021 - DEBUG         ndms[8]:		50
Mar 12 13:52:37 2021 - DEBUG    ddtr maxshift:		372848
Mar 12 13:52:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 13:52:37 2021 - DEBUG    ddtr max_ndms:		250
Mar 12 13:52:37 2021 - DEBUG    t_processed size:	9
Mar 12 13:52:37 2021 - DEBUG    t_processed elements:
Mar 12 13:52:37 2021 - DEBUG         t_processed[0][0]:	229376
Mar 12 13:52:37 2021 - DEBUG         t_processed[1][0]:	114688
Mar 12 13:52:37 2021 - DEBUG         t_processed[2][0]:	57344
Mar 12 13:52:37 2021 - DEBUG         t_processed[3][0]:	28672
Mar 12 13:52:37 2021 - DEBUG         t_processed[4][0]:	14336
Mar 12 13:52:37 2021 - DEBUG         t_processed[5][0]:	7168
Mar 12 13:52:37 2021 - DEBUG         t_processed[6][0]:	3584
Mar 12 13:52:37 2021 - DEBUG         t_processed[7][0]:	1792
Mar 12 13:52:37 2021 - DEBUG         t_processed[8][0]:	896
Mar 12 13:52:37 2021 - DEBUG    power:			2.000000
Mar 12 13:52:37 2021 - NOTICE   Finished. 1
