Mar 12 12:21:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 12:21:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 12:21:25 2021 - NOTICE   Checked for devices.
Mar 12 12:21:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 12:21:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 12:21:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 12:21:25 2021 - DEBUG    CARD INFORMATION:
Mar 12 12:21:25 2021 - DEBUG    Compute capability:	7.5
Mar 12 12:21:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 12:21:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 12:21:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 12:21:25 2021 - DEBUG    ID # on this machine:	0
Mar 12 12:21:25 2021 - DEBUG    Driver version:		11010
Mar 12 12:21:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 12:21:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 12:21:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 12:21:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 12:21:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 12:21:25 2021 - DEBUG    az_start:		0.000000
Mar 12 12:21:25 2021 - DEBUG    za_start:		0.000000
Mar 12 12:21:25 2021 - DEBUG    src_raj:			0.000000
Mar 12 12:21:25 2021 - DEBUG    src_dej:			0.000000
Mar 12 12:21:25 2021 - DEBUG    tstart:			50000.000000
Mar 12 12:21:25 2021 - DEBUG    tsamp:			0.000512
Mar 12 12:21:25 2021 - DEBUG    refdm:			0.000000
Mar 12 12:21:25 2021 - DEBUG    period:			0.000000
Mar 12 12:21:25 2021 - DEBUG    fch1:			1860.000000
Mar 12 12:21:25 2021 - DEBUG    foff:			-0.048828
Mar 12 12:21:25 2021 - DEBUG    fchannel:		0.000000
Mar 12 12:21:25 2021 - DEBUG    telescope_id:		0
Mar 12 12:21:25 2021 - DEBUG    machine_id:		0
Mar 12 12:21:25 2021 - DEBUG    data_type:		0
Mar 12 12:21:25 2021 - DEBUG    barycentric:		0
Mar 12 12:21:25 2021 - DEBUG    pulsarcentric:		0
Mar 12 12:21:25 2021 - DEBUG    nbits:			8
Mar 12 12:21:25 2021 - DEBUG    nsamples:		39062
Mar 12 12:21:25 2021 - DEBUG    nchans:			2048
Mar 12 12:21:25 2021 - DEBUG    nifs:			0
Mar 12 12:21:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 12:21:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 12:21:25 2021 - DEBUG    rawdatafile:		
Mar 12 12:21:25 2021 - DEBUG    source_name:		
Mar 12 12:21:25 2021 - DEBUG    N:			0
Mar 12 12:21:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 12:21:25 2021 - DEBUG    Optimization settings:
Mar 12 12:21:25 2021 - DEBUG    		UNROLL:			4
Mar 12 12:21:25 2021 - DEBUG    		SNUMREG:		4
Mar 12 12:21:25 2021 - DEBUG    		SDIVINT:		12
Mar 12 12:21:25 2021 - DEBUG    		SDIVINDM:		24
Mar 12 12:21:25 2021 - DEBUG    ddtr+analysis:		false
Mar 12 12:21:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 12:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,3.200000,1,1
Mar 12 12:21:25 2021 - DEBUG    ddtr max_ndms:		1296
Mar 12 12:21:25 2021 - DEBUG    ddtr ndms elements:
Mar 12 12:21:25 2021 - DEBUG         ndms[0]:		1296
Mar 12 12:21:25 2021 - DEBUG    ddtr maxshift:		1231
Mar 12 12:21:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 12:21:25 2021 - DEBUG    ddtr max_ndms:		1296
Mar 12 12:21:25 2021 - DEBUG    t_processed size:	1
Mar 12 12:21:25 2021 - DEBUG    t_processed elements:
Mar 12 12:21:25 2021 - DEBUG         t_processed[0][0]:	37824
Mar 12 12:21:25 2021 - DEBUG    power:			2.000000
Mar 12 12:21:25 2021 - NOTICE   Pipeline is ready.
Mar 12 12:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:21:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 12:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:21:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 12:21:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 12:21:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 12:21:25 2021 - DEBUG    Signal start at [samples]:	390
Mar 12 12:21:25 2021 - DEBUG    Signal width [samples]:		78
Mar 12 12:21:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 12:21:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 12:21:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 12:21:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 12:21:25 2021 - DEBUG    Optimization settings:
Mar 12 12:21:25 2021 - DEBUG    		UNROLL:			4
Mar 12 12:21:25 2021 - DEBUG    		SNUMREG:		4
Mar 12 12:21:25 2021 - DEBUG    		SDIVINT:		12
Mar 12 12:21:25 2021 - DEBUG    		SDIVINDM:		24
Mar 12 12:21:25 2021 - DEBUG    ddtr+analysis:		false
Mar 12 12:21:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 12:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4147.200195,3.200000,1,1
Mar 12 12:21:25 2021 - DEBUG    ddtr max_ndms:		1296
Mar 12 12:21:25 2021 - DEBUG    ddtr ndms elements:
Mar 12 12:21:25 2021 - DEBUG         ndms[0]:		1296
Mar 12 12:21:25 2021 - DEBUG    ddtr maxshift:		1231
Mar 12 12:21:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 12:21:25 2021 - DEBUG    ddtr max_ndms:		1296
Mar 12 12:21:25 2021 - DEBUG    t_processed size:	1
Mar 12 12:21:25 2021 - DEBUG    t_processed elements:
Mar 12 12:21:25 2021 - DEBUG         t_processed[0][0]:	37824
Mar 12 12:21:25 2021 - DEBUG    power:			2.000000
Mar 12 12:21:25 2021 - NOTICE   Finished. 1
Mar 12 12:21:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 12:21:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 12:21:25 2021 - NOTICE   --------------------------------------------------------------
Mar 12 12:21:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 12:21:25 2021 - NOTICE   	DDTR Corner_Turn 	3.592192
Mar 12 12:21:25 2021 - NOTICE   	DDTR Dedispersion 	73.541634
Mar 12 12:21:25 2021 - NOTICE   	DDTR Host_To_Device 	104.893245
Mar 12 12:21:25 2021 - NOTICE   	DDTR total 	182.084129
Mar 12 12:21:25 2021 - NOTICE   	Total total 	182.140289
Mar 12 12:21:25 2021 - NOTICE   	Processed telescope time:	19365.888596
Mar 12 12:21:25 2021 - NOTICE    
Mar 12 12:21:25 2021 - NOTICE   	Real-time speed-up factor:	106.324025
Mar 12 12:21:25 2021 - NOTICE   --------------------------------------------------------------
Mar 12 12:21:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 12:21:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 12:21:25 2021 - NOTICE   Checked for devices.
Mar 12 12:21:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 12:21:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 12:21:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 12:21:25 2021 - DEBUG    CARD INFORMATION:
Mar 12 12:21:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 12:21:25 2021 - DEBUG    Compute capability:	7.5
Mar 12 12:21:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 12:21:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 12:21:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 12:21:25 2021 - DEBUG    ID # on this machine:	0
Mar 12 12:21:25 2021 - DEBUG    Driver version:		11010
Mar 12 12:21:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 12:21:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 12:21:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 12:21:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 12:21:25 2021 - NOTICE   Calculating strategy.
Mar 12 12:21:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 12 12:21:25 2021 - DEBUG    Range:	8 MAXSHIFT:	344160 Scrunch value:	256
Mar 12 12:21:25 2021 - DEBUG    Maximum dispersive delay:	 11.013120(s).
Mar 12 12:21:25 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 12:21:25 2021 - DEBUG    In 2
Mar 12 12:21:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 12:21:25 2021 - NOTICE   Calculating strategy.
Mar 12 12:21:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 12 12:21:25 2021 - DEBUG    Range:	8 MAXSHIFT:	344160 Scrunch value:	256
Mar 12 12:21:25 2021 - DEBUG    Maximum dispersive delay:	 11.013120(s).
Mar 12 12:21:25 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 12:21:25 2021 - DEBUG    In 2
Mar 12 12:21:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 12:21:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 12:21:25 2021 - DEBUG    CARD INFORMATION:
Mar 12 12:21:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 12:21:25 2021 - DEBUG    Compute capability:	7.5
Mar 12 12:21:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 12:21:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 12:21:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 12:21:25 2021 - DEBUG    ID # on this machine:	0
Mar 12 12:21:25 2021 - DEBUG    Driver version:		11010
Mar 12 12:21:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 12:21:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 12:21:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 12:21:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 12:21:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 12:21:25 2021 - DEBUG    az_start:		0.000000
Mar 12 12:21:25 2021 - DEBUG    za_start:		0.000000
Mar 12 12:21:25 2021 - DEBUG    src_raj:			0.000000
Mar 12 12:21:25 2021 - DEBUG    src_dej:			0.000000
Mar 12 12:21:25 2021 - DEBUG    tstart:			50000.000000
Mar 12 12:21:25 2021 - DEBUG    tsamp:			0.000032
Mar 12 12:21:25 2021 - DEBUG    refdm:			0.000000
Mar 12 12:21:25 2021 - DEBUG    period:			0.000000
Mar 12 12:21:25 2021 - DEBUG    fch1:			865.000000
Mar 12 12:21:25 2021 - DEBUG    foff:			-0.488281
Mar 12 12:21:25 2021 - DEBUG    fchannel:		0.000000
Mar 12 12:21:25 2021 - DEBUG    telescope_id:		0
Mar 12 12:21:25 2021 - DEBUG    machine_id:		0
Mar 12 12:21:25 2021 - DEBUG    data_type:		0
Mar 12 12:21:25 2021 - DEBUG    barycentric:		0
Mar 12 12:21:25 2021 - DEBUG    pulsarcentric:		0
Mar 12 12:21:25 2021 - DEBUG    nbits:			8
Mar 12 12:21:25 2021 - DEBUG    nsamples:		625000
Mar 12 12:21:25 2021 - DEBUG    nchans:			512
Mar 12 12:21:25 2021 - DEBUG    nifs:			0
Mar 12 12:21:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 12:21:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 12:21:25 2021 - DEBUG    rawdatafile:		
Mar 12 12:21:25 2021 - DEBUG    source_name:		
Mar 12 12:21:25 2021 - DEBUG    N:			0
Mar 12 12:21:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 12:21:25 2021 - DEBUG    Optimization settings:
Mar 12 12:21:25 2021 - DEBUG    		UNROLL:			4
Mar 12 12:21:25 2021 - DEBUG    		SNUMREG:		4
Mar 12 12:21:25 2021 - DEBUG    		SDIVINT:		12
Mar 12 12:21:25 2021 - DEBUG    		SDIVINDM:		24
Mar 12 12:21:25 2021 - DEBUG    ddtr+analysis:		false
Mar 12 12:21:25 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 12:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.000000,0.050000,1,1
Mar 12 12:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.000000,26.400002,0.150000,2,2
Mar 12 12:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400002,50.400002,0.250000,4,4
Mar 12 12:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.400002,98.400002,0.500000,8,8
Mar 12 12:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,194.399994,1.000000,16,16
Mar 12 12:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.399994,338.399994,1.500000,32,32
Mar 12 12:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,638.400024,2.500000,64,64
Mar 12 12:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.400024,1238.400024,5.000000,128,128
Mar 12 12:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1238.400024,1958.400024,15.000000,256,256
Mar 12 12:21:25 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 12:21:25 2021 - DEBUG    ddtr ndms elements:
Mar 12 12:21:25 2021 - DEBUG         ndms[0]:		240
Mar 12 12:21:25 2021 - DEBUG         ndms[1]:		96
Mar 12 12:21:25 2021 - DEBUG         ndms[2]:		96
Mar 12 12:21:25 2021 - DEBUG         ndms[3]:		96
Mar 12 12:21:25 2021 - DEBUG         ndms[4]:		96
Mar 12 12:21:25 2021 - DEBUG         ndms[5]:		96
Mar 12 12:21:25 2021 - DEBUG         ndms[6]:		120
Mar 12 12:21:25 2021 - DEBUG         ndms[7]:		120
Mar 12 12:21:25 2021 - DEBUG         ndms[8]:		48
Mar 12 12:21:25 2021 - DEBUG    ddtr maxshift:		344160
Mar 12 12:21:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 12:21:25 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 12:21:25 2021 - DEBUG    t_processed size:	9
Mar 12 12:21:25 2021 - DEBUG    t_processed elements:
Mar 12 12:21:25 2021 - DEBUG         t_processed[0][0]:	270336
Mar 12 12:21:25 2021 - DEBUG         t_processed[1][0]:	135168
Mar 12 12:21:25 2021 - DEBUG         t_processed[2][0]:	67584
Mar 12 12:21:25 2021 - DEBUG         t_processed[3][0]:	33792
Mar 12 12:21:25 2021 - DEBUG         t_processed[4][0]:	16896
Mar 12 12:21:25 2021 - DEBUG         t_processed[5][0]:	8448
Mar 12 12:21:25 2021 - DEBUG         t_processed[6][0]:	4224
Mar 12 12:21:25 2021 - DEBUG         t_processed[7][0]:	2112
Mar 12 12:21:25 2021 - DEBUG         t_processed[8][0]:	1056
Mar 12 12:21:25 2021 - DEBUG    power:			2.000000
Mar 12 12:21:25 2021 - NOTICE   Pipeline is ready.
Mar 12 12:21:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:21:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37824;
maxshift: 1231
Number of time samples + maxshift: 39055;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159969280 bytes = 152.559 MB;
DDTR output size:  319938560 bytes = 305.117 MB;
Total memory required: 479907840 bytes = 457.676 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37824, 0
CORNER TURN!
39055 2048
32 8
1220 256
Performed CT: 0.003566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.210775
CT Device memory bandwidth in GB/s: 134.526465

NOTICE: 0.000000	4147.200195	3.200000	1296

Amount of telescope time processed: 0.000000

6250.000000
0.000140
42
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18214 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 37824
Real-time speedup factor: 106.324020
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 344160
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013109 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.007033
CT Device memory bandwidth in GB/s: 144.004220

NOTICE: 0.000000	12.000000	0.050000	240

Amount of telescope time processed: 0.000000

1562.500000
0.005407
216
lineshift:	288
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.000000	26.400002	0.150000	96

Amount of telescope time processed: 0.000000
timesamples: 614496

2343.750000
0.005407
313
lineshift:	385
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.400002	50.400002	0.250000	96

Amount of telescope time processed: 0.000000
timesamples: 479328

1953.125000
0.005407
264
lineshift:	336
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.400002	98.400002	0.500000	96

Amount of telescope time processed: 0.000000
timesamples: 411744

1953.125000
0.005407
264
lineshift:	336
ERROR: smem line length iMar 12 12:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:21:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 12:21:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:21:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 12:21:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 12:21:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 12:21:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar 12 12:21:26 2021 - DEBUG    Signal width [samples]:		1250
Mar 12 12:21:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 12:21:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 12:21:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 12:21:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 12:21:26 2021 - DEBUG    Optimization settings:
Mar 12 12:21:26 2021 - DEBUG    		UNROLL:			4
Mar 12 12:21:26 2021 - DEBUG    		SNUMREG:		4
Mar 12 12:21:26 2021 - DEBUG    		SDIVINT:		12
Mar 12 12:21:26 2021 - DEBUG    		SDIVINDM:		24
Mar 12 12:21:26 2021 - DEBUG    ddtr+analysis:		false
Mar 12 12:21:26 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 12:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.000000,0.050000,1,1
Mar 12 12:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.000000,26.400002,0.150000,2,2
Mar 12 12:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.400002,50.400002,0.250000,4,4
Mar 12 12:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.400002,98.400002,0.500000,8,8
Mar 12 12:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.400002,194.399994,1.000000,16,16
Mar 12 12:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.399994,338.399994,1.500000,32,32
Mar 12 12:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,638.400024,2.500000,64,64
Mar 12 12:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.400024,1238.400024,5.000000,128,128
Mar 12 12:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1238.400024,1958.400024,15.000000,256,256
Mar 12 12:21:26 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 12:21:26 2021 - DEBUG    ddtr ndms elements:
Mar 12 12:21:26 2021 - DEBUG         ndms[0]:		240
Mar 12 12:21:26 2021 - DEBUG         ndms[1]:		96
Mar 12 12:21:26 2021 - DEBUG         ndms[2]:		96
Mar 12 12:21:26 2021 - DEBUG         ndms[3]:		96
Mar 12 12:21:26 2021 - DEBUG         ndms[4]:		96
Mar 12 12:21:26 2021 - DEBUG         ndms[5]:		96
Mar 12 12:21:26 2021 - DEBUG         ndms[6]:		120
Mar 12 12:21:26 2021 - DEBUG         ndms[7]:		120
Mar 12 12:21:26 2021 - DEBUG         ndms[8]:		48
Mar 12 12:21:26 2021 - DEBUG    ddtr maxshift:		344160
Mar 12 12:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 12:21:26 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 12:21:26 2021 - DEBUG    t_processed size:	9
Mar 12 12:21:26 2021 - DEBUG    t_processed elements:
Mar 12 12:21:26 2021 - DEBUG         t_processed[0][0]:	270336
Mar 12 12:21:26 2021 - DEBUG         t_processed[1][0]:	135168
Mar 12 12:21:26 2021 - DEBUG         t_processed[2][0]:	67584
Mar 12 12:21:26 2021 - DEBUG         t_processed[3][0]:	33792
Mar 12 12:21:26 2021 - DEBUG         t_processed[4][0]:	16896
Mar 12 12:21:26 2021 - DEBUG         t_processed[5][0]:	8448
Mar 12 12:21:26 2021 - DEBUG         t_processed[6][0]:	4224
Mar 12 12:21:26 2021 - DEBUG         t_processed[7][0]:	2112
Mar 12 12:21:26 2021 - DEBUG         t_processed[8][0]:	1056
Mar 12 12:21:26 2021 - DEBUG    power:			2.000000
Mar 12 12:21:26 2021 - NOTICE   Finished. 2
