Mar 12 12:16:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 12:16:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 12:16:51 2021 - NOTICE   Checked for devices.
Mar 12 12:16:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 12:16:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 12:16:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 12:16:51 2021 - DEBUG    CARD INFORMATION:
Mar 12 12:16:52 2021 - DEBUG    src_raj:			0.000000
Mar 12 12:16:52 2021 - DEBUG    src_dej:			0.000000
Mar 12 12:16:52 2021 - DEBUG    tstart:			50000.000000
Mar 12 12:16:52 2021 - DEBUG    tsamp:			0.000512
Mar 12 12:16:52 2021 - DEBUG    refdm:			0.000000
Mar 12 12:16:52 2021 - DEBUG    period:			0.000000
Mar 12 12:16:52 2021 - DEBUG    fch1:			1860.000000
Mar 12 12:16:52 2021 - DEBUG    foff:			-0.048828
Mar 12 12:16:52 2021 - DEBUG    fchannel:		0.000000
Mar 12 12:16:52 2021 - DEBUG    telescope_id:		0
Mar 12 12:16:52 2021 - DEBUG    machine_id:		0
Mar 12 12:16:52 2021 - DEBUG    data_type:		0
Mar 12 12:16:52 2021 - DEBUG    barycentric:		0
Mar 12 12:16:52 2021 - DEBUG    pulsarcentric:		0
Mar 12 12:16:52 2021 - DEBUG    nbits:			8
Mar 12 12:16:52 2021 - DEBUG    nsamples:		39062
Mar 12 12:16:52 2021 - DEBUG    nchans:			2048
Mar 12 12:16:52 2021 - DEBUG    nifs:			0
Mar 12 12:16:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 12:16:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 12:16:52 2021 - DEBUG    rawdatafile:		
Mar 12 12:16:52 2021 - DEBUG    source_name:		
Mar 12 12:16:52 2021 - DEBUG    N:			0
Mar 12 12:16:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 12:16:52 2021 - DEBUG    Optimization settings:
Mar 12 12:16:52 2021 - DEBUG    		UNROLL:			4
Mar 12 12:16:52 2021 - DEBUG    		SNUMREG:		2
Mar 12 12:16:52 2021 - DEBUG    		SDIVINT:		48
Mar 12 12:16:52 2021 - DEBUG    		SDIVINDM:		20
Mar 12 12:16:52 2021 - DEBUG    ddtr+analysis:		false
Mar 12 12:16:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,3.200000,1,1
Mar 12 12:16:52 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 12:16:52 2021 - DEBUG    ddtr ndms elements:
Mar 12 12:16:52 2021 - DEBUG         ndms[0]:		1280
Mar 12 12:16:52 2021 - DEBUG    ddtr maxshift:		1313
Mar 12 12:16:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 12:16:52 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 12:16:52 2021 - DEBUG    t_processed size:	1
Mar 12 12:16:52 2021 - DEBUG    t_processed elements:
Mar 12 12:16:52 2021 - DEBUG         t_processed[0][0]:	37632
Mar 12 12:16:52 2021 - DEBUG    power:			2.000000
Mar 12 12:16:52 2021 - NOTICE   Pipeline is ready.
Mar 12 12:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:16:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 12:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:16:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 12:16:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 12:16:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 12:16:52 2021 - DEBUG    Signal start at [samples]:	390
Mar 12 12:16:52 2021 - DEBUG    Signal width [samples]:		78
Mar 12 12:16:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 12:16:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 12:16:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 12:16:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 12:16:52 2021 - DEBUG    Optimization settings:
Mar 12 12:16:52 2021 - DEBUG    		UNROLL:			4
Mar 12 12:16:52 2021 - DEBUG    		SNUMREG:		2
Mar 12 12:16:52 2021 - DEBUG    		SDIVINT:		48
Mar 12 12:16:52 2021 - DEBUG    		SDIVINDM:		20
Mar 12 12:16:52 2021 - DEBUG    ddtr+analysis:		false
Mar 12 12:16:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,3.200000,1,1
Mar 12 12:16:52 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 12:16:52 2021 - DEBUG    ddtr ndms elements:
Mar 12 12:16:52 2021 - DEBUG         ndms[0]:		1280
Mar 12 12:16:52 2021 - DEBUG    ddtr maxshift:		1313
Mar 12 12:16:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 12:16:52 2021 - DEBUG    ddtr max_ndms:		1280
Mar 12 12:16:52 2021 - DEBUG    t_processed size:	1
Mar 12 12:16:52 2021 - DEBUG    t_processed elements:
Mar 12 12:16:52 2021 - DEBUG         t_processed[0][0]:	37632
Mar 12 12:16:52 2021 - DEBUG    power:			2.000000
Mar 12 12:16:52 2021 - NOTICE   Finished. 1
Mar 12 12:16:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 12:16:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 12:16:52 2021 - NOTICE   --------------------------------------------------------------
Mar 12 12:16:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 12:16:52 2021 - NOTICE   	DDTR Corner_Turn 	3.572928
Mar 12 12:16:52 2021 - NOTICE   	DDTR Dedispersion 	123.529213
Mar 12 12:16:52 2021 - NOTICE   	DDTR Host_To_Device 	104.675168
Mar 12 12:16:52 2021 - NOTICE   	DDTR total 	231.830086
Mar 12 12:16:52 2021 - NOTICE   	Total total 	231.882843
Mar 12 12:16:52 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar 12 12:16:52 2021 - NOTICE    
Mar 12 12:16:52 2021 - NOTICE   	Real-time speed-up factor:	83.091891
Mar 12 12:16:52 2021 - NOTICE   --------------------------------------------------------------
Mar 12 12:16:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 12:16:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 12:16:52 2021 - NOTICE   Checked for devices.
Mar 12 12:16:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 12:16:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 12:16:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 12:16:52 2021 - DEBUG    CARD INFORMATION:
Mar 12 12:16:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 12:16:52 2021 - DEBUG    Compute capability:	7.5
Mar 12 12:16:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 12:16:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 12:16:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 12:16:52 2021 - DEBUG    ID # on this machine:	0
Mar 12 12:16:52 2021 - DEBUG    Driver version:		11010
Mar 12 12:16:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 12:16:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 12:16:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 12:16:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 12:16:52 2021 - NOTICE   Calculating strategy.
Mar 12 12:16:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 12 12:16:52 2021 - DEBUG    Range:	8 MAXSHIFT:	344256 Scrunch value:	256
Mar 12 12:16:52 2021 - DEBUG    Maximum dispersive delay:	 11.016192(s).
Mar 12 12:16:52 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 12:16:52 2021 - DEBUG    In 2
Mar 12 12:16:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 12:16:52 2021 - NOTICE   Calculating strategy.
Mar 12 12:16:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 12 12:16:52 2021 - DEBUG    Range:	8 MAXSHIFT:	344256 Scrunch value:	256
Mar 12 12:16:52 2021 - DEBUG    Maximum dispersive delay:	 11.016192(s).
Mar 12 12:16:52 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 12:16:52 2021 - DEBUG    In 2
Mar 12 12:16:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 12:16:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 12:16:52 2021 - DEBUG    CARD INFORMATION:
Mar 12 12:16:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 12:16:52 2021 - DEBUG    Compute capability:	7.5
Mar 12 12:16:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 12:16:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 12:16:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 12:16:52 2021 - DEBUG    ID # on this machine:	0
Mar 12 12:16:52 2021 - DEBUG    Driver version:		11010
Mar 12 12:16:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 12:16:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 12:16:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 12:16:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 12:16:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 12:16:52 2021 - DEBUG    az_start:		0.000000
Mar 12 12:16:52 2021 - DEBUG    za_start:		0.000000
Mar 12 12:16:52 2021 - DEBUG    src_raj:			0.000000
Mar 12 12:16:52 2021 - DEBUG    src_dej:			0.000000
Mar 12 12:16:52 2021 - DEBUG    tstart:			50000.000000
Mar 12 12:16:52 2021 - DEBUG    tsamp:			0.000032
Mar 12 12:16:52 2021 - DEBUG    refdm:			0.000000
Mar 12 12:16:52 2021 - DEBUG    period:			0.000000
Mar 12 12:16:52 2021 - DEBUG    fch1:			865.000000
Mar 12 12:16:52 2021 - DEBUG    foff:			-0.488281
Mar 12 12:16:52 2021 - DEBUG    fchannel:		0.000000
Mar 12 12:16:52 2021 - DEBUG    telescope_id:		0
Mar 12 12:16:52 2021 - DEBUG    machine_id:		0
Mar 12 12:16:52 2021 - DEBUG    data_type:		0
Mar 12 12:16:52 2021 - DEBUG    barycentric:		0
Mar 12 12:16:52 2021 - DEBUG    pulsarcentric:		0
Mar 12 12:16:52 2021 - DEBUG    nbits:			8
Mar 12 12:16:52 2021 - DEBUG    nsamples:		625000
Mar 12 12:16:52 2021 - DEBUG    nchans:			512
Mar 12 12:16:52 2021 - DEBUG    nifs:			0
Mar 12 12:16:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 12:16:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 12:16:52 2021 - DEBUG    rawdatafile:		
Mar 12 12:16:52 2021 - DEBUG    source_name:		
Mar 12 12:16:52 2021 - DEBUG    N:			0
Mar 12 12:16:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 12:16:52 2021 - DEBUG    Optimization settings:
Mar 12 12:16:52 2021 - DEBUG    		UNROLL:			4
Mar 12 12:16:52 2021 - DEBUG    		SNUMREG:		2
Mar 12 12:16:52 2021 - DEBUG    		SDIVINT:		48
Mar 12 12:16:52 2021 - DEBUG    		SDIVINDM:		20
Mar 12 12:16:52 2021 - DEBUG    ddtr+analysis:		false
Mar 12 12:16:52 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.000000,0.050000,1,1
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.000000,24.000000,0.150000,2,2
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,44.000000,0.250000,4,4
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,94.000000,0.500000,8,8
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,194.000000,1.000000,16,16
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,344.000000,1.500000,32,32
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.000000,594.000000,2.500000,64,64
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1194.000000,5.000000,128,128
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.000000,1794.000000,15.000000,256,256
Mar 12 12:16:52 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 12:16:52 2021 - DEBUG    ddtr ndms elements:
Mar 12 12:16:52 2021 - DEBUG         ndms[0]:		240
Mar 12 12:16:52 2021 - DEBUG         ndms[1]:		80
Mar 12 12:16:52 2021 - DEBUG         ndms[2]:		80
Mar 12 12:16:52 2021 - DEBUG         ndms[3]:		100
Mar 12 12:16:52 2021 - DEBUG         ndms[4]:		100
Mar 12 12:16:52 2021 - DEBUG         ndms[5]:		100
Mar 12 12:16:52 2021 - DEBUG         ndms[6]:		100
Mar 12 12:16:52 2021 - DEBUG         ndms[7]:		120
Mar 12 12:16:52 2021 - DEBUG         ndms[8]:		40
Mar 12 12:16:52 2021 - DEBUG    ddtr maxshift:		344256
Mar 12 12:16:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 12:16:52 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 12:16:52 2021 - DEBUG    t_processed size:	9
Mar 12 12:16:52 2021 - DEBUG    t_processed elements:
Mar 12 12:16:52 2021 - DEBUG         t_processed[0][0]:	245760
Mar 12 12:16:52 2021 - DEBUG         t_processed[1][0]:	122880
Mar 12 12:16:52 2021 - DEBUG         t_processed[2][0]:	61440
Mar 12 12:16:52 2021 - DEBUG         t_processed[3][0]:	30720
Mar 12 12:16:52 2021 - DEBUG         t_processed[4][0]:	15360
Mar 12 12:16:52 2021 - DEBUG         t_processed[5][0]:	7680
Mar 12 12:16:52 2021 - DEBUG         t_processed[6][0]:	3840
Mar 12 12:16:52 2021 - DEBUG         t_processed[7][0]:	1920
Mar 12 12:16:52 2021 - DEBUG         t_processed[8][0]:	960
Mar 12 12:16:52 2021 - DEBUG    power:			2.000000
Mar 12 12:16:52 2021 - NOTICE   Pipeline is ready.
Mar 12 12:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:16:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1313
Number of time samples + maxshift: 38945;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159518720 bytes = 152.129 MB;
DDTR output size:  319037440 bytes = 304.258 MB;
Total memory required: 478556160 bytes = 456.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
38945 2048
32 8
1217 256
Performed CT: 0.003546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.890466
CT Device memory bandwidth in GB/s: 134.934280

NOTICE: 0.000000	4096.000000	3.200000	1280

Amount of telescope time processed: 0.000000

6250.000000
0.000140
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231883 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 83.091888
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 344256
Number of time samples + maxshift: 590016;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604176384 bytes = 576.188 MB;
DDTR output size:  1208352768 bytes = 1152.375 MB;
Total memory required: 1812529152 bytes = 1728.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
590016 512
32 8
18438 64
Performed CT: 0.012794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.119744
CT Device memory bandwidth in GB/s: 141.671846

NOTICE: 0.000000	12.000000	0.050000	240

Amount of telescope time processed: 0.000000

1562.500000
0.005407
254
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.000000	24.000000	0.150000	80

Amount of telescope time processed: 0.000000
timesamples: 590016

2343.750000
0.005407
334
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.000000	44.000000	0.250000	80

Amount of telescope time processed: 0.000000
timesamples: 467136

1953.125000
0.005407
294
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.000000	94.000000	0.500000	100

Amount of telescope time processed: 0.000000
timesamples: 405696

1953.125000
0.005407
294
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.000000	194.000Mar 12 12:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:16:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 12:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 12:16:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 12:16:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 12:16:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 12:16:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar 12 12:16:52 2021 - DEBUG    Signal width [samples]:		1250
Mar 12 12:16:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 12:16:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 12:16:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 12:16:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 12:16:52 2021 - DEBUG    Optimization settings:
Mar 12 12:16:52 2021 - DEBUG    		UNROLL:			4
Mar 12 12:16:52 2021 - DEBUG    		SNUMREG:		2
Mar 12 12:16:52 2021 - DEBUG    		SDIVINT:		48
Mar 12 12:16:52 2021 - DEBUG    		SDIVINDM:		20
Mar 12 12:16:52 2021 - DEBUG    ddtr+analysis:		false
Mar 12 12:16:52 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.000000,0.050000,1,1
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.000000,24.000000,0.150000,2,2
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.000000,44.000000,0.250000,4,4
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.000000,94.000000,0.500000,8,8
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.000000,194.000000,1.000000,16,16
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,344.000000,1.500000,32,32
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.000000,594.000000,2.500000,64,64
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1194.000000,5.000000,128,128
Mar 12 12:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.000000,1794.000000,15.000000,256,256
Mar 12 12:16:52 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 12:16:52 2021 - DEBUG    ddtr ndms elements:
Mar 12 12:16:52 2021 - DEBUG         ndms[0]:		240
Mar 12 12:16:52 2021 - DEBUG         ndms[1]:		80
Mar 12 12:16:52 2021 - DEBUG         ndms[2]:		80
Mar 12 12:16:52 2021 - DEBUG         ndms[3]:		100
Mar 12 12:16:52 2021 - DEBUG         ndms[4]:		100
Mar 12 12:16:52 2021 - DEBUG         ndms[5]:		100
Mar 12 12:16:52 2021 - DEBUG         ndms[6]:		100
Mar 12 12:16:52 2021 - DEBUG         ndms[7]:		120
Mar 12 12:16:52 2021 - DEBUG         ndms[8]:		40
Mar 12 12:16:52 2021 - DEBUG    ddtr maxshift:		344256
Mar 12 12:16:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 12:16:52 2021 - DEBUG    ddtr max_ndms:		240
Mar 12 12:16:52 2021 - DEBUG    t_processed size:	9
Mar 12 12:16:52 2021 - DEBUG    t_processed elements:
Mar 12 12:16:52 2021 - DEBUG         t_processed[0][0]:	245760
Mar 12 12:16:52 2021 - DEBUG         t_processed[1][0]:	122880
Mar 12 12:16:52 2021 - DEBUG         t_processed[2][0]:	61440
Mar 12 12:16:52 2021 - DEBUG         t_processed[3][0]:	30720
Mar 12 12:16:52 2021 - DEBUG         t_processed[4][0]:	15360
Mar 12 12:16:52 2021 - DEBUG         t_processed[5][0]:	7680
Mar 12 12:16:52 2021 - DEBUG         t_processed[6][0]:	3840
Mar 12 12:16:52 2021 - DEBUG         t_processed[7][0]:	1920
Mar 12 12:16:52 2021 - DEBUG         t_processed[8][0]:	960
Mar 12 12:16:52 2021 - DEBUG    power:			2.000000
