Mar 12 13:54:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 13:54:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 13:54:28 2021 - NOTICE   Checked for devices.
Mar 12 13:54:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 13:54:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 13:54:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 13:54:28 2021 - DEBUG    CARD INFORMATION:
Mar 12 13:54:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:54:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:54:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 13:54:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:54:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 13:54:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 13:54:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 13:54:28 2021 - DEBUG    Signal start at [samples]:	390
Mar 12 13:54:28 2021 - DEBUG    Signal width [samples]:		78
Mar 12 13:54:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 13:54:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 13:54:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 13:54:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 13:54:28 2021 - DEBUG    Optimization settings:
Mar 12 13:54:28 2021 - DEBUG    		UNROLL:			4
Mar 12 13:54:28 2021 - DEBUG    		SNUMREG:		2
Mar 12 13:54:28 2021 - DEBUG    		SDIVINT:		16
Mar 12 13:54:28 2021 - DEBUG    		SDIVINDM:		50
Mar 12 13:54:28 2021 - DEBUG    ddtr+analysis:		false
Mar 12 13:54:28 2021 - DEBUG    ddtr dm ranges:		1
Mar 12 13:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,3.200000,1,1
Mar 12 13:54:28 2021 - DEBUG    ddtr max_ndms:		1300
Mar 12 13:54:28 2021 - DEBUG    ddtr ndms elements:
Mar 12 13:54:28 2021 - DEBUG         ndms[0]:		1300
Mar 12 13:54:28 2021 - DEBUG    ddtr maxshift:		1203
Mar 12 13:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 13:54:28 2021 - DEBUG    ddtr max_ndms:		1300
Mar 12 13:54:28 2021 - DEBUG    t_processed size:	1
Mar 12 13:54:28 2021 - DEBUG    t_processed elements:
Mar 12 13:54:28 2021 - DEBUG         t_processed[0][0]:	37824
Mar 12 13:54:28 2021 - DEBUG    power:			2.000000
Mar 12 13:54:28 2021 - NOTICE   Finished. 1
Mar 12 13:54:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 13:54:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 13:54:28 2021 - NOTICE   --------------------------------------------------------------
Mar 12 13:54:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 13:54:28 2021 - NOTICE   	DDTR Corner_Turn 	3.579904
Mar 12 13:54:28 2021 - NOTICE   	DDTR Dedispersion 	119.664642
Mar 12 13:54:28 2021 - NOTICE   	DDTR Host_To_Device 	104.920029
Mar 12 13:54:28 2021 - NOTICE   	DDTR total 	228.218338
Mar 12 13:54:28 2021 - NOTICE   	Total total 	228.276062
Mar 12 13:54:28 2021 - NOTICE   	Processed telescope time:	19365.888596
Mar 12 13:54:28 2021 - NOTICE    
Mar 12 13:54:28 2021 - NOTICE   	Real-time speed-up factor:	84.835389
Mar 12 13:54:28 2021 - NOTICE   --------------------------------------------------------------
Mar 12 13:54:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 13:54:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 13:54:28 2021 - NOTICE   Checked for devices.
Mar 12 13:54:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 13:54:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 13:54:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 13:54:28 2021 - DEBUG    CARD INFORMATION:
Mar 12 13:54:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 13:54:28 2021 - DEBUG    Compute capability:	7.5
Mar 12 13:54:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 13:54:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 13:54:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 13:54:28 2021 - DEBUG    ID # on this machine:	0
Mar 12 13:54:28 2021 - DEBUG    Driver version:		11010
Mar 12 13:54:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 13:54:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 13:54:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 13:54:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 13:54:28 2021 - NOTICE   Calculating strategy.
Mar 12 13:54:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 12 13:54:28 2021 - DEBUG    Range:	8 MAXSHIFT:	360512 Scrunch value:	256
Mar 12 13:54:28 2021 - DEBUG    Maximum dispersive delay:	 11.536384(s).
Mar 12 13:54:28 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 13:54:28 2021 - DEBUG    In 2
Mar 12 13:54:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 13:54:28 2021 - NOTICE   Calculating strategy.
Mar 12 13:54:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar 12 13:54:28 2021 - DEBUG    Range:	8 MAXSHIFT:	360512 Scrunch value:	256
Mar 12 13:54:28 2021 - DEBUG    Maximum dispersive delay:	 11.536384(s).
Mar 12 13:54:28 2021 - DEBUG    Diagonal DM:	3.200090
Mar 12 13:54:28 2021 - DEBUG    In 2
Mar 12 13:54:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 13:54:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 13:54:28 2021 - DEBUG    CARD INFORMATION:
Mar 12 13:54:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 13:54:28 2021 - DEBUG    Compute capability:	7.5
Mar 12 13:54:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 13:54:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 13:54:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 13:54:28 2021 - DEBUG    ID # on this machine:	0
Mar 12 13:54:28 2021 - DEBUG    Driver version:		11010
Mar 12 13:54:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 13:54:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 13:54:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 13:54:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 13:54:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 13:54:28 2021 - DEBUG    az_start:		0.000000
Mar 12 13:54:28 2021 - DEBUG    za_start:		0.000000
Mar 12 13:54:28 2021 - DEBUG    src_raj:			0.000000
Mar 12 13:54:28 2021 - DEBUG    src_dej:			0.000000
Mar 12 13:54:28 2021 - DEBUG    tstart:			50000.000000
Mar 12 13:54:28 2021 - DEBUG    tsamp:			0.000032
Mar 12 13:54:28 2021 - DEBUG    refdm:			0.000000
Mar 12 13:54:28 2021 - DEBUG    period:			0.000000
Mar 12 13:54:28 2021 - DEBUG    fch1:			865.000000
Mar 12 13:54:28 2021 - DEBUG    foff:			-0.488281
Mar 12 13:54:28 2021 - DEBUG    fchannel:		0.000000
Mar 12 13:54:28 2021 - DEBUG    telescope_id:		0
Mar 12 13:54:28 2021 - DEBUG    machine_id:		0
Mar 12 13:54:28 2021 - DEBUG    data_type:		0
Mar 12 13:54:28 2021 - DEBUG    barycentric:		0
Mar 12 13:54:28 2021 - DEBUG    pulsarcentric:		0
Mar 12 13:54:28 2021 - DEBUG    nbits:			8
Mar 12 13:54:28 2021 - DEBUG    nsamples:		625000
Mar 12 13:54:28 2021 - DEBUG    nchans:			512
Mar 12 13:54:28 2021 - DEBUG    nifs:			0
Mar 12 13:54:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 13:54:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 13:54:28 2021 - DEBUG    rawdatafile:		
Mar 12 13:54:28 2021 - DEBUG    source_name:		
Mar 12 13:54:28 2021 - DEBUG    N:			0
Mar 12 13:54:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 13:54:28 2021 - DEBUG    Optimization settings:
Mar 12 13:54:28 2021 - DEBUG    		UNROLL:			4
Mar 12 13:54:28 2021 - DEBUG    		SNUMREG:		2
Mar 12 13:54:28 2021 - DEBUG    		SDIVINT:		16
Mar 12 13:54:28 2021 - DEBUG    		SDIVINDM:		50
Mar 12 13:54:28 2021 - DEBUG    ddtr+analysis:		false
Mar 12 13:54:28 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 13:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.500000,0.050000,1,1
Mar 12 13:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.500000,27.500000,0.150000,2,2
Mar 12 13:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.500000,52.500000,0.250000,4,4
Mar 12 13:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.500000,102.500000,0.500000,8,8
Mar 12 13:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.500000,202.500000,1.000000,16,16
Mar 12 13:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.500000,352.500000,1.500000,32,32
Mar 12 13:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.500000,602.500000,2.500000,64,64
Mar 12 13:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.500000,1352.500000,5.000000,128,128
Mar 12 13:54:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1352.500000,2102.500000,15.000000,256,256
Mar 12 13:54:28 2021 - DEBUG    ddtr max_ndms:		250
Mar 12 13:54:28 2021 - DEBUG    ddtr ndms elements:
Mar 12 13:54:28 2021 - DEBUG         ndms[0]:		250
Mar 12 13:54:28 2021 - DEBUG         ndms[1]:		100
Mar 12 13:54:28 2021 - DEBUG         ndms[2]:		100
Mar 12 13:54:28 2021 - DEBUG         ndms[3]:		100
Mar 12 13:54:28 2021 - DEBUG         ndms[4]:		100
Mar 12 13:54:28 2021 - DEBUG         ndms[5]:		100
Mar 12 13:54:28 2021 - DEBUG         ndms[6]:		100
Mar 12 13:54:28 2021 - DEBUG         ndms[7]:		150
Mar 12 13:54:28 2021 - DEBUG         ndms[8]:		50
Mar 12 13:54:28 2021 - DEBUG    ddtr maxshift:		360512
Mar 12 13:54:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 13:54:28 2021 - DEBUG    ddtr max_ndms:		250
Mar 12 13:54:28 2021 - DEBUG    t_processed size:	9
Mar 12 13:54:28 2021 - DEBUG    t_processed elements:
Mar 12 13:54:28 2021 - DEBUG         t_processed[0][0]:	262144
Mar 12 13:54:28 2021 - DEBUG         t_processed[1][0]:	131072
Mar 12 13:54:28 2021 - DEBUG         t_processed[2][0]:	65536
Mar 12 13:54:28 2021 - DEBUG         t_processed[3][0]:	32768
Mar 12 13:54:28 2021 - DEBUG         t_processed[4][0]:	16384
Mar 12 13:54:28 2021 - DEBUG         t_processed[5][0]:	8192
Mar 12 13:54:28 2021 - DEBUG         t_processed[6][0]:	4096
Mar 12 13:54:28 2021 - DEBUG         t_processed[7][0]:	2048
Mar 12 13:54:28 2021 - DEBUG         t_processed[8][0]:	1024
Mar 12 13:54:28 2021 - DEBUG    power:			2.000000
Mar 12 13:54:28 2021 - NOTICE   Pipeline is ready.
Mar 12 13:54:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:54:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:54:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:54:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:54:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37824;
maxshift: 1203
Number of time samples + maxshift: 39027;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159854592 bytes = 152.449 MB;
DDTR output size:  319709184 bytes = 304.898 MB;
Total memory required: 479563776 bytes = 457.348 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37824, 0
CORNER TURN!
39027 2048
32 8
1219 256
Performed CT: 0.003553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.825921
CT Device memory bandwidth in GB/s: 134.895553

NOTICE: 0.000000	4160.000000	3.200000	1300

Amount of telescope time processed: 0.000000

6250.000000
0.000140
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228276 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 37824
Real-time speedup factor: 84.835388
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	704 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	704 MB.


Memory allocation for the DDTR
Number of time samples: 262144;
maxshift: 360512
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262144, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.409407
CT Device memory bandwidth in GB/s: 143.645644

NOTICE: 0.000000	12.500000	0.050000	250

Amount of telescope time processed: 0.000000

1562.500000
0.005407
443
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.500000	27.500000	0.150000	100

Amount of telescope time processed: 0.000000
timesamples: 622656

2343.750000
0.005407
650
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.500000	52.500000	0.250000	100

Amount of telescope time processed: 0.000000
timesamples: 491584

1953.125000
0.005407
547
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.500000	102.500000	0.500000	100

Amount of telescope time processed: 0.000000
timesamples: 426048

1953.125000
0.005407
547
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.500000	202.50Mar 12 13:54:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:54:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:54:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:54:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:54:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:54:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 13:54:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 13:54:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 13:54:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 13:54:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 13:54:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar 12 13:54:29 2021 - DEBUG    Signal width [samples]:		1250
Mar 12 13:54:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 13:54:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 13:54:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 13:54:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 13:54:29 2021 - DEBUG    Optimization settings:
Mar 12 13:54:29 2021 - DEBUG    		UNROLL:			4
Mar 12 13:54:29 2021 - DEBUG    		SNUMREG:		2
Mar 12 13:54:29 2021 - DEBUG    		SDIVINT:		16
Mar 12 13:54:29 2021 - DEBUG    		SDIVINDM:		50
Mar 12 13:54:29 2021 - DEBUG    ddtr+analysis:		false
Mar 12 13:54:29 2021 - DEBUG    ddtr dm ranges:		9
Mar 12 13:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.500000,0.050000,1,1
Mar 12 13:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.500000,27.500000,0.150000,2,2
Mar 12 13:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.500000,52.500000,0.250000,4,4
Mar 12 13:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.500000,102.500000,0.500000,8,8
Mar 12 13:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.500000,202.500000,1.000000,16,16
Mar 12 13:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.500000,352.500000,1.500000,32,32
Mar 12 13:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.500000,602.500000,2.500000,64,64
Mar 12 13:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 602.500000,1352.500000,5.000000,128,128
Mar 12 13:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1352.500000,2102.500000,15.000000,256,256
Mar 12 13:54:29 2021 - DEBUG    ddtr max_ndms:		250
Mar 12 13:54:29 2021 - DEBUG    ddtr ndms elements:
Mar 12 13:54:29 2021 - DEBUG         ndms[0]:		250
Mar 12 13:54:29 2021 - DEBUG         ndms[1]:		100
Mar 12 13:54:29 2021 - DEBUG         ndms[2]:		100
Mar 12 13:54:29 2021 - DEBUG         ndms[3]:		100
Mar 12 13:54:29 2021 - DEBUG         ndms[4]:		100
Mar 12 13:54:29 2021 - DEBUG         ndms[5]:		100
Mar 12 13:54:29 2021 - DEBUG         ndms[6]:		100
Mar 12 13:54:29 2021 - DEBUG         ndms[7]:		150
Mar 12 13:54:29 2021 - DEBUG         ndms[8]:		50
Mar 12 13:54:29 2021 - DEBUG    ddtr maxshift:		360512
Mar 12 13:54:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 13:54:29 2021 - DEBUG    ddtr max_ndms:		250
Mar 12 13:54:29 2021 - DEBUG    t_processed size:	9
Mar 12 13:54:29 2021 - DEBUG    t_processed elements:
Mar 12 13:54:29 2021 - DEBUG         t_processed[0][0]:	262144
Mar 12 13:54:29 2021 - DEBUG         t_processed[1][0]:	131072
Mar 12 13:54:29 2021 - DEBUG         t_processed[2][0]:	65536
Mar 12 13:54:29 2021 - DEBUG         t_processed[3][0]:	32768
Mar 12 13:54:29 2021 - DEBUG         t_processed[4][0]:	16384
Mar 12 13:54:29 2021 - DEBUG         t_processed[5][0]:	8192
Mar 12 13:54:29 2021 - DEBUG         t_processed[6][0]:	4096
Mar 12 13:54:29 2021 - DEBUG         t_processed[7][0]:	2048
Mar 12 13:54:29 2021 - DEBUG         t_processed[8][0]:	1024
Mar 12 13:54:29 2021 - DEBUG    power:			2.000000
