Jan 31 11:17:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 11:17:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 11:17:25 2021 - NOTICE   Checked for devices.
Jan 31 11:17:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 11:17:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 11:17:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 11:17:25 2021 - DEBUG    CARD INFORMATION:
Jan 31 11:17:25 2021 - DEBUG    		UNROLL:			4
Jan 31 11:17:25 2021 - DEBUG    		SNUMREG:		2
Jan 31 11:17:25 2021 - DEBUG    		SDIVINT:		50
Jan 31 11:17:25 2021 - DEBUG    		SDIVINDM:		10
Jan 31 11:17:25 2021 - DEBUG    ddtr+analysis:		false
Jan 31 11:17:25 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 11:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.200001,0.110000,1,1
Jan 31 11:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.200001,56.320000,0.096000,2,2
Jan 31 11:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,107.379997,0.069000,4,4
Jan 31 11:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.379997,259.179993,0.460000,8,8
Jan 31 11:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.179993,475.179993,1.800000,16,16
Jan 31 11:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.179993,959.179993,4.400000,32,32
Jan 31 11:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.179993,1895.179932,5.200000,64,64
Jan 31 11:17:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1895.179932,2095.179932,10.000000,128,128
Jan 31 11:17:25 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:17:25 2021 - DEBUG    ddtr ndms elements:
Jan 31 11:17:25 2021 - DEBUG         ndms[0]:		320
Jan 31 11:17:25 2021 - DEBUG         ndms[1]:		220
Jan 31 11:17:25 2021 - DEBUG         ndms[2]:		740
Jan 31 11:17:25 2021 - DEBUG         ndms[3]:		330
Jan 31 11:17:25 2021 - DEBUG         ndms[4]:		120
Jan 31 11:17:25 2021 - DEBUG         ndms[5]:		110
Jan 31 11:17:25 2021 - DEBUG         ndms[6]:		180
Jan 31 11:17:25 2021 - DEBUG         ndms[7]:		20
Jan 31 11:17:25 2021 - DEBUG    ddtr maxshift:		128200
Jan 31 11:17:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 11:17:25 2021 - DEBUG    ddtr max_ndms:		740
Jan 31 11:17:25 2021 - DEBUG    t_processed size:	8
Jan 31 11:17:25 2021 - DEBUG    t_processed elements:
Jan 31 11:17:25 2021 - DEBUG         t_processed[0][0]:	256000
Jan 31 11:17:25 2021 - DEBUG         t_processed[1][0]:	128000
Jan 31 11:17:25 2021 - DEBUG         t_processed[2][0]:	64000
Jan 31 11:17:25 2021 - DEBUG         t_processed[3][0]:	32000
Jan 31 11:17:25 2021 - DEBUG         t_processed[4][0]:	16000
Jan 31 11:17:25 2021 - DEBUG         t_processed[5][0]:	8000
Jan 31 11:17:25 2021 - DEBUG         t_processed[6][0]:	4000
Jan 31 11:17:25 2021 - DEBUG         t_processed[7][0]:	2000
Jan 31 11:17:25 2021 - DEBUG    power:			2.000000
Jan 31 11:17:25 2021 - NOTICE   Finished. 1
Jan 31 11:17:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 11:17:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 11:17:25 2021 - NOTICE   --------------------------------------------------------------
Jan 31 11:17:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 11:17:25 2021 - NOTICE   	DDTR Binning 	26.235104
Jan 31 11:17:25 2021 - NOTICE   	DDTR Corner_Turn 	8.304224
Jan 31 11:17:25 2021 - NOTICE   	DDTR Dedispersion 	97.999391
Jan 31 11:17:25 2021 - NOTICE   	DDTR Host_To_Device 	258.069134
Jan 31 11:17:25 2021 - NOTICE   	DDTR total 	390.858316
Jan 31 11:17:25 2021 - NOTICE   	Total total 	391.043121
Jan 31 11:17:25 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 31 11:17:25 2021 - NOTICE    
Jan 31 11:17:25 2021 - NOTICE   	Real-time speed-up factor:	41.898195
Jan 31 11:17:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	361 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	361 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 128200
Number of time samples + maxshift: 384200;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393420800 bytes = 375.195 MB;
DDTR output size:  1137232000 bytes = 1084.549 MB;
Total memory required: 1530652800 bytes = 1459.744 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
384200 512
32 8
12006 64
Performed CT: 0.008279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.589106
CT Device memory bandwidth in GB/s: 142.553464

NOTICE: 0.000000	35.200001	0.110000	320

Amount of telescope time processed: 0.000000

1718.750000
0.003500
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.200001	56.320000	0.096000	220

Amount of telescope time processed: 0.000000
timesamples: 384200

750.000000
0.003500
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.320000	107.379997	0.069000	740

Amount of telescope time processed: 0.000000
timesamples: 256200

269.531250
0.003500
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.379997	259.179993	0.460000	330

Amount of telescope time processed: 0.000000
timesamples: 192200

898.437500
0.003500
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.179993	475.179993	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 160192

1757.812500
0.003500
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.179993	959.179993	4.400000	110

Amount of telescope time processed: 0.000000
timesamples: 144192

2148.437500
0.003500
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.179993	1895.179932	5.200000	180

Amount of telescope time processed: 0.000000
timesamples: 136192

1269.531250
0.003500
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1895.179932	2095.179932	10.000000	20

Amount of telescope time processed: 0.000000
timesamples: 132128

1220.703125
0.003500
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391043 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 41.898193
NOTICE: Pipeline start/resume run_pipeline_generic.
