Jan 31 12:31:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 12:31:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 12:31:54 2021 - NOTICE   Checked for devices.
Jan 31 12:31:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 12:31:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 12:31:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 12:31:54 2021 - DEBUG    CARD INFORMATION:
Jan 31 12:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:31:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 31 12:31:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 31 12:31:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 31 12:31:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 31 12:31:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 31 12:31:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan 31 12:31:54 2021 - DEBUG    Signal width [samples]:		625
Jan 31 12:31:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 31 12:31:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 31 12:31:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 31 12:31:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 12:31:54 2021 - DEBUG    Optimization settings:
Jan 31 12:31:54 2021 - DEBUG    		UNROLL:			4
Jan 31 12:31:54 2021 - DEBUG    		SNUMREG:		8
Jan 31 12:31:54 2021 - DEBUG    		SDIVINT:		14
Jan 31 12:31:54 2021 - DEBUG    		SDIVINDM:		48
Jan 31 12:31:54 2021 - DEBUG    ddtr+analysis:		false
Jan 31 12:31:54 2021 - DEBUG    ddtr dm ranges:		8
Jan 31 12:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.959999,0.110000,1,1
Jan 31 12:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.959999,60.000000,0.096000,2,2
Jan 31 12:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,112.991997,0.069000,4,4
Jan 31 12:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.991997,267.552002,0.460000,8,8
Jan 31 12:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.552002,526.751953,1.800000,16,16
Jan 31 12:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.751953,1160.352051,4.400000,32,32
Jan 31 12:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.352051,2158.751953,5.200000,64,64
Jan 31 12:31:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2158.751953,2638.751953,10.000000,128,128
Jan 31 12:31:54 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 12:31:54 2021 - DEBUG    ddtr ndms elements:
Jan 31 12:31:54 2021 - DEBUG         ndms[0]:		336
Jan 31 12:31:54 2021 - DEBUG         ndms[1]:		240
Jan 31 12:31:54 2021 - DEBUG         ndms[2]:		768
Jan 31 12:31:54 2021 - DEBUG         ndms[3]:		336
Jan 31 12:31:54 2021 - DEBUG         ndms[4]:		144
Jan 31 12:31:54 2021 - DEBUG         ndms[5]:		144
Jan 31 12:31:54 2021 - DEBUG         ndms[6]:		192
Jan 31 12:31:54 2021 - DEBUG         ndms[7]:		48
Jan 31 12:31:54 2021 - DEBUG    ddtr maxshift:		172256
Jan 31 12:31:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 12:31:54 2021 - DEBUG    ddtr max_ndms:		768
Jan 31 12:31:54 2021 - DEBUG    t_processed size:	8
Jan 31 12:31:54 2021 - DEBUG    t_processed elements:
Jan 31 12:31:54 2021 - DEBUG         t_processed[0][0]:	200704
Jan 31 12:31:54 2021 - DEBUG         t_processed[1][0]:	100352
Jan 31 12:31:54 2021 - DEBUG         t_processed[2][0]:	50176
Jan 31 12:31:54 2021 - DEBUG         t_processed[3][0]:	25088
Jan 31 12:31:54 2021 - DEBUG         t_processed[4][0]:	12544
Jan 31 12:31:54 2021 - DEBUG         t_processed[5][0]:	6272
Jan 31 12:31:54 2021 - DEBUG         t_processed[6][0]:	3136
Jan 31 12:31:54 2021 - DEBUG         t_processed[7][0]:	1568
Jan 31 12:31:54 2021 - DEBUG    power:			2.000000
Jan 31 12:31:54 2021 - NOTICE   Finished. 1
Jan 31 12:31:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 12:31:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 12:31:54 2021 - NOTICE   --------------------------------------------------------------
Jan 31 12:31:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 12:31:54 2021 - NOTICE   	DDTR Binning 	30.060992
Jan 31 12:31:54 2021 - NOTICE   	DDTR Corner_Turn 	8.002944
Jan 31 12:31:54 2021 - NOTICE   	DDTR Dedispersion 	40.885119
Jan 31 12:31:54 2021 - NOTICE   	DDTR Host_To_Device 	250.468256
Jan 31 12:31:54 2021 - NOTICE   	DDTR total 	329.664897
Jan 31 12:31:54 2021 - NOTICE   	Total total 	329.849121
Jan 31 12:31:54 2021 - NOTICE   	Processed telescope time:	12845.055580
Jan 31 12:31:54 2021 - NOTICE    
Jan 31 12:31:54 2021 - NOTICE   	Real-time speed-up factor:	38.942216
Jan 31 12:31:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	504 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	504 MB.

Memory allocation for the DDTR
Number of time samples: 200704;
maxshift: 172256
Number of time samples + maxshift: 372960;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 381911040 bytes = 364.219 MB;
DDTR output size:  1145733120 bytes = 1092.656 MB;
Total memory required: 1527644160 bytes = 1456.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200704, 0
CORNER TURN!
372960 512
32 8
11655 64
Performed CT: 0.007978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.367508
CT Device memory bandwidth in GB/s: 143.620505

NOTICE: 0.000000	36.959999	0.110000	336

Amount of telescope time processed: 0.000000

1718.750000
0.003500
308
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.959999	60.000000	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 372960

750.000000
0.003500
149
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000000	112.991997	0.069000	768

Amount of telescope time processed: 0.000000
timesamples: 272608

269.531250
0.003500
70
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.991997	267.552002	0.460000	336

Amount of telescope time processed: 0.000000
timesamples: 222432

898.437500
0.003500
173
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.552002	526.751953	1.800000	144

Amount of telescope time processed: 0.000000
timesamples: 197344

1757.812500
0.003500
315
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.751953	1160.352051	4.400000	144

Amount of telescope time processed: 0.000000
timesamples: 184800

2148.437500
0.003500
379
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.352051	2158.751953	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 178496

1269.531250
0.003500
234
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2158.751953	2638.751953	10.000000	48

Amount of telescope time processed: 0.000000
timesamples: 175296

1220.703125
0.003500
226
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	200704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329849 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 200704
Real-time speedup factor: 38.942215
NOTICE: Pipeline start/resume run_pipeline_generic.
