Mar  6 13:14:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:14:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:14:13 2021 - NOTICE   Checked for devices.
Mar  6 13:14:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:14:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:14:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:14:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.160034,1656.000000,0.640000,8,8
Mar  6 13:14:14 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 13:14:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:14:14 2021 - DEBUG         ndms[0]:		4320
Mar  6 13:14:14 2021 - DEBUG         ndms[1]:		1440
Mar  6 13:14:14 2021 - DEBUG         ndms[2]:		1344
Mar  6 13:14:14 2021 - DEBUG         ndms[3]:		1056
Mar  6 13:14:14 2021 - DEBUG    ddtr maxshift:		21024
Mar  6 13:14:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:14:14 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 13:14:14 2021 - DEBUG    t_processed size:	4
Mar  6 13:14:14 2021 - DEBUG    t_processed elements:
Mar  6 13:14:14 2021 - DEBUG         t_processed[0][0]:	55296
Mar  6 13:14:14 2021 - DEBUG         t_processed[1][0]:	27648
Mar  6 13:14:14 2021 - DEBUG         t_processed[2][0]:	13824
Mar  6 13:14:14 2021 - DEBUG         t_processed[3][0]:	6912
Mar  6 13:14:14 2021 - DEBUG    power:			2.000000
Mar  6 13:14:14 2021 - NOTICE   Pipeline is ready.
Mar  6 13:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:14:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 11808
Number of time samples + maxshift: 76320;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78151680 bytes = 74.531 MB;
DDTR output size:  156303360 bytes = 149.062 MB;
Total memory required: 234455040 bytes = 223.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
76320 512
32 8
2385 64
Performed CT: 0.001714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.939973
CT Device memory bandwidth in GB/s: 136.763984

NOTICE: 0.000000	1142.400024	3.400000	336

Amount of telescope time processed: 0.000000

13281.250000
0.000523
360
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.400024	2121.600098	6.800000	144

Amount of telescope time processed: 0.000000
timesamples: 76320

13281.250000
0.000523
360
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2121.600098	3561.600098	10.000000	144

Amount of telescope time processed: 0.000000
timesamples: 44064

9765.625000
0.000523
274
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3561.600098	5193.600098	17.000000	96

Amount of telescope time processed: 0.000000
timesamples: 27936

8300.781250
0.000523
238
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0696772 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 237.022446
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	346 MB.
NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	346 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 21024
Number of time samples + maxshift: 76320;
Number of channels: 1024
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156303360 bytes = 149.062 MB;
DDTR output size:  1318809600 bytes = 1257.715 MB;
Total memory required: 1475112960 bytes = 1406.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
76320 1024
32 8
2385 128
Performed CT: 0.003320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.380742
CT Device memory bandwidth in GB/s: 141.228445

NOTICE: 0.000000	276.480011	0.064000	4320

Amount of telescope time processed: 0.000000

250.000015
0.003163
71
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.480011	550.080017	0.190000	1440

Amount of telescope time processed: 0.000000
timesamples: 76320

371.093750
0.003163
89
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_Mar  6 13:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:14:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:14:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:14:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:14:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:14:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:14:14 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:14:14 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:14:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:14:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:14:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:14:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:14:14 2021 - DEBUG    Optimization settings:
Mar  6 13:14:14 2021 - DEBUG    		UNROLL:			4
Mar  6 13:14:14 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:14:14 2021 - DEBUG    		SDIVINT:		18
Mar  6 13:14:14 2021 - DEBUG    		SDIVINDM:		48
Mar  6 13:14:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:14:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.480011,0.064000,1,1
Mar  6 13:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.480011,550.080017,0.190000,2,2
Mar  6 13:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.080017,980.160034,0.320000,4,4
Mar  6 13:14:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.160034,1656.000000,0.640000,8,8
Mar  6 13:14:14 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 13:14:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:14:14 2021 - DEBUG         ndms[0]:		4320
Mar  6 13:14:14 2021 - DEBUG         ndms[1]:		1440
Mar  6 13:14:14 2021 - DEBUG         ndms[2]:		1344
Mar  6 13:14:14 2021 - DEBUG         ndms[3]:		1056
Mar  6 13:14:14 2021 - DEBUG    ddtr maxshift:		21024
Mar  6 13:14:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:14:14 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 13:14:14 2021 - DEBUG    t_processed size:	4
Mar  6 13:14:14 2021 - DEBUG    t_processed elements:
Mar  6 13:14:14 2021 - DEBUG         t_processed[0][0]:	55296
Mar  6 13:14:14 2021 - DEBUG         t_processed[1][0]:	27648
Mar  6 13:14:14 2021 - DEBUG         t_processed[2][0]:	13824
Mar  6 13:14:14 2021 - DEBUG         t_processed[3][0]:	6912
Mar  6 13:14:14 2021 - DEBUG    power:			2.000000
Mar  6 13:14:14 2021 - NOTICE   Finished. 1
Mar  6 13:14:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:14:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:14:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:14:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:14:14 2021 - NOTICE   	DDTR Binning 	5.918432
Mar  6 13:14:14 2021 - NOTICE   	DDTR Corner_Turn 	3.338240
Mar  6 13:14:14 2021 - NOTICE   	DDTR Dedispersion 	195.386364
Mar  6 13:14:14 2021 - NOTICE   	DDTR Host_To_Device 	102.602338
Mar  6 13:14:14 2021 - NOTICE   	DDTR total 	307.375926
Mar  6 13:14:14 2021 - NOTICE   	Total total 	307.495575
Mar  6 13:14:14 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  6 13:14:14 2021 - NOTICE    
Mar  6 13:14:14 2021 - NOTICE   	Real-time speed-up factor:	46.035706
Mar  6 13:14:14 2021 - NOTICE   --------------------------------------------------------------
