Mar  6 13:31:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:31:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:31:18 2021 - NOTICE   Checked for devices.
Mar  6 13:31:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:31:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:31:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:31:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:31:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:31:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:31:18 2021 - NOTICE   Checked for devices.
Mar  6 13:31:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:31:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:31:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:31:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:31:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:31:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:31:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:31:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:31:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:31:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:31:18 2021 - DEBUG    Driver version:		11010
Mar  6 13:31:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:31:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:31:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:31:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:31:18 2021 - NOTICE   Calculating strategy.
Mar  6 13:31:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar  6 13:31:18 2021 - DEBUG    Range:	0 MAXSHIFT:	930 Scrunch value:	1
Mar  6 13:31:18 2021 - DEBUG    Maximum dispersive delay:	 0.952320(s).
Mar  6 13:31:18 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 13:31:18 2021 - DEBUG    In 2
Mar  6 13:31:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:31:18 2021 - NOTICE   Calculating strategy.
Mar  6 13:31:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar  6 13:31:18 2021 - DEBUG    Range:	0 MAXSHIFT:	930 Scrunch value:	1
Mar  6 13:31:18 2021 - DEBUG    Maximum dispersive delay:	 0.952320(s).
Mar  6 13:31:18 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 13:31:18 2021 - DEBUG    In 2
Mar  6 13:31:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:31:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:31:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:31:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:31:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:31:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:31:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:31:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:31:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:31:18 2021 - DEBUG    Driver version:		11010
Mar  6 13:31:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:31:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:31:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:31:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:31:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:31:18 2021 - DEBUG    az_start:		0.000000
Mar  6 13:31:18 2021 - DEBUG    za_start:		0.000000
Mar  6 13:31:18 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:31:18 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:31:18 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:31:18 2021 - DEBUG    tsamp:			0.001024
Mar  6 13:31:18 2021 - DEBUG    refdm:			0.000000
Mar  6 13:31:18 2021 - DEBUG    period:			0.000000
Mar  6 13:31:18 2021 - DEBUG    fch1:			1290.000000
Mar  6 13:31:18 2021 - DEBUG    foff:			-0.078125
Mar  6 13:31:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:31:18 2021 - DEBUG    telescope_id:		0
Mar  6 13:31:18 2021 - DEBUG    machine_id:		0
Mar  6 13:31:18 2021 - DEBUG    data_type:		0
Mar  6 13:31:18 2021 - DEBUG    barycentric:		0
Mar  6 13:31:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:31:18 2021 - DEBUG    nbits:			8
Mar  6 13:31:18 2021 - DEBUG    nsamples:		19531
Mar  6 13:31:18 2021 - DEBUG    nchans:			1024
Mar  6 13:31:18 2021 - DEBUG    nifs:			0
Mar  6 13:31:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:31:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:31:18 2021 - DEBUG    rawdatafile:		
Mar  6 13:31:18 2021 - DEBUG    source_name:		
Mar  6 13:31:18 2021 - DEBUG    N:			0
Mar  6 13:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:31:18 2021 - DEBUG    Optimization settings:
Mar  6 13:31:18 2021 - DEBUG    		UNROLL:			4
Mar  6 13:31:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 13:31:18 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:31:18 2021 - DEBUG    		SDIVINDM:		60
Mar  6 13:31:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:31:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 13:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,15.000000,1,1
Mar  6 13:31:18 2021 - DEBUG    ddtr max_ndms:		180
Mar  6 13:31:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:31:18 2021 - DEBUG         ndms[0]:		180
Mar  6 13:31:18 2021 - DEBUG    ddtr maxshift:		930
Mar  6 13:31:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:31:18 2021 - DEBUG    ddtr max_ndms:		180
Mar  6 13:31:18 2021 - DEBUG    t_processed size:	1
Mar  6 13:31:18 2021 - DEBUG    t_processed elements:
Mar  6 13:31:18 2021 - DEBUG         t_processed[0][0]:	18592
Mar  6 13:31:18 2021 - DEBUG    power:			2.000000
Mar  6 13:31:18 2021 - NOTICE   Pipeline is ready.
Mar  6 13:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:31:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:31:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:31:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:31:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:31:18 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 13:31:18 2021 - DEBUG    Signal width [samples]:		39
Mar  6 13:31:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:31:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:31:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:31:18 2021 - DEBUG    Optimization settings:
Mar  6 13:31:18 2021 - DEBUG    		UNROLL:			4
Mar  6 13:31:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 13:31:18 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:31:18 2021 - DEBUG    		SDIVINDM:		60
Mar  6 13:31:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:31:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 13:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,15.000000,1,1
Mar  6 13:31:18 2021 - DEBUG    ddtr max_ndms:		180
Mar  6 13:31:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:31:18 2021 - DEBUG         ndms[0]:		180
Mar  6 13:31:18 2021 - DEBUG    ddtr maxshift:		930
Mar  6 13:31:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:31:18 2021 - DEBUG    ddtr max_ndms:		180
Mar  6 13:31:18 2021 - DEBUG    t_processed size:	1
Mar  6 13:31:18 2021 - DEBUG    t_processed elements:
Mar  6 13:31:18 2021 - DEBUG         t_processed[0][0]:	18592
Mar  6 13:31:18 2021 - DEBUG    power:			2.000000
Mar  6 13:31:18 2021 - NOTICE   Finished. 1
Mar  6 13:31:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:31:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:31:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:31:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:31:18 2021 - NOTICE   	DDTR Corner_Turn 	0.696096
Mar  6 13:31:18 2021 - NOTICE   	DDTR Dedispersion 	2.996224
Mar  6 13:31:18 2021 - NOTICE   	DDTR Host_To_Device 	37.078177
Mar  6 13:31:18 2021 - NOTICE   	DDTR total 	40.816318
Mar  6 13:31:18 2021 - NOTICE   	Total total 	40.876034
Mar  6 13:31:18 2021 - NOTICE   	Processed telescope time:	19038.208008
Mar  6 13:31:18 2021 - NOTICE    
Mar  6 13:31:18 2021 - NOTICE   	Real-time speed-up factor:	465.754777
Mar  6 13:31:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:31:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:31:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:31:18 2021 - NOTICE   Checked for devices.
Mar  6 13:31:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:31:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:31:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:31:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:31:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:31:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:31:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:31:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:31:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:31:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:31:18 2021 - DEBUG    Driver version:		11010
Mar  6 13:31:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:31:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:31:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:31:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:31:18 2021 - NOTICE   Calculating strategy.
Mar  6 13:31:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 13:31:18 2021 - DEBUG    Range:	4 MAXSHIFT:	21024 Scrunch value:	16
Mar  6 13:31:18 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Mar  6 13:31:18 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 13:31:18 2021 - DEBUG    In 1
Mar  6 13:31:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:31:18 2021 - NOTICE   Calculating strategy.
Mar  6 13:31:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 13:31:18 2021 - DEBUG    Range:	4 MAXSHIFT:	21024 Scrunch value:	16
Mar  6 13:31:18 2021 - DEBUG    Maximum dispersive delay:	 5.382144(s).
Mar  6 13:31:18 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 13:31:18 2021 - DEBUG    In 1
Mar  6 13:31:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:31:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:31:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:31:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:31:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:31:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:31:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:31:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:31:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:31:18 2021 - DEBUG    Driver version:		11010
Mar  6 13:31:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:31:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:31:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:31:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:31:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:31:18 2021 - DEBUG    az_start:		0.000000
Mar  6 13:31:18 2021 - DEBUG    za_start:		0.000000
Mar  6 13:31:18 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:31:18 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:31:18 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:31:18 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:31:18 2021 - DEBUG    refdm:			0.000000
Mar  6 13:31:18 2021 - DEBUG    period:			0.000000
Mar  6 13:31:18 2021 - DEBUG    fch1:			1520.000000
Mar  6 13:31:18 2021 - DEBUG    foff:			-0.781250
Mar  6 13:31:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:31:18 2021 - DEBUG    telescope_id:		0
Mar  6 13:31:18 2021 - DEBUG    machine_id:		0
Mar  6 13:31:18 2021 - DEBUG    data_type:		0
Mar  6 13:31:18 2021 - DEBUG    barycentric:		0
Mar  6 13:31:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:31:18 2021 - DEBUG    nbits:			8
Mar  6 13:31:18 2021 - DEBUG    nsamples:		78125
Mar  6 13:31:18 2021 - DEBUG    nchans:			512
Mar  6 13:31:18 2021 - DEBUG    nifs:			0
Mar  6 13:31:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:31:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:31:18 2021 - DEBUG    rawdatafile:		
Mar  6 13:31:18 2021 - DEBUG    source_name:		
Mar  6 13:31:18 2021 - DEBUG    N:			0
Mar  6 13:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:31:18 2021 - DEBUG    Optimization settings:
Mar  6 13:31:18 2021 - DEBUG    		UNROLL:			4
Mar  6 13:31:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 13:31:18 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:31:18 2021 - DEBUG    		SDIVINDM:		60
Mar  6 13:31:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:31:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 13:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.999969,0.590000,1,1
Mar  6 13:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.999969,591.599976,0.990000,2,2
Mar  6 13:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.599976,1191.599976,2.000000,4,4
Mar  6 13:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.599976,2961.600098,5.900000,8,8
Mar  6 13:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2961.600098,3555.600098,9.900000,16,16
Mar  6 13:31:18 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 13:31:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:31:18 2021 - DEBUG         ndms[0]:		600
Mar  6 13:31:18 2021 - DEBUG         ndms[1]:		240
Mar  6 13:31:18 2021 - DEBUG         ndms[2]:		300
Mar  6 13:31:18 2021 - DEBUG         ndms[3]:		300
Mar  6 13:31:18 2021 - DEBUG         ndms[4]:		60
Mar  6 13:31:18 2021 - DEBUG    ddtr maxshift:		21024
Mar  6 13:31:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:31:18 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 13:31:18 2021 - DEBUG    t_processed size:	5
Mar  6 13:31:18 2021 - DEBUG    t_processed elements:
Mar  6 13:31:18 2021 - DEBUG         t_processed[0][0]:	56832
Mar  6 13:31:18 2021 - DEBUG         t_processed[1][0]:	28416
Mar  6 13:31:18 2021 - DEBUG         t_processed[2][0]:	14208
Mar  6 13:31:18 2021 - DEBUG         t_processed[3][0]:	7104
Mar  6 13:31:18 2021 - DEBUG         t_processed[4][0]:	3552
Mar  6 13:31:18 2021 - DEBUG    power:			2.000000
Mar  6 13:31:18 2021 - NOTICE   Pipeline is ready.
Mar  6 13:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:31:18 2021 - NOTICE   Pipeline running over next chunk.
eneric.


NOTICE: 550.080017	991.679993	0.320000	1380

Amount of telescope time processed: 0.000000
timesamples: 49312

312.500000
0.003163
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.679993	1644.479980	0.640000	1020

Amount of telescope time processed: 0.000000
timesamples: 34912

312.500000
0.003163
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391238 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 37.689625
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18592;
maxshift: 930
Number of time samples + maxshift: 19522;
Number of channels: 1024
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39981056 bytes = 38.129 MB;
DDTR output size:  79962112 bytes = 76.258 MB;
Total memory required: 119943168 bytes = 114.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18592, 0
CORNER TURN!
19522 1024
32 8
610 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.059051
CT Device memory bandwidth in GB/s: 177.035431

NOTICE: 0.000000	2700.000000	15.000000	180

Amount of telescope time processed: 0.000000

14648.437500
0.000340
308
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.040876 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 18592
Real-time speedup factor: 465.754761
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 56832;
maxshift: 21024
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  186854400 bytes = 178.198 MB;
Total memory required: 266578944 bytes = 254.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.500613
CT Device memory bandwidth in GB/s: 141.900368

NOTICE: 0.000000	353.999969	0.590000	600

Amount of telescope time processed: 0.000000

2304.687500
0.001507
218
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.999969	591.599976	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 77856

1933.593750
0.001507
185
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.
Mar  6 13:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:31:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:31:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:31:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:31:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:31:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:31:18 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:31:18 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:31:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:31:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:31:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:31:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:31:18 2021 - DEBUG    Optimization settings:
Mar  6 13:31:18 2021 - DEBUG    		UNROLL:			4
Mar  6 13:31:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 13:31:18 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:31:18 2021 - DEBUG    		SDIVINDM:		60
Mar  6 13:31:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:31:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 13:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.999969,0.590000,1,1
Mar  6 13:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.999969,591.599976,0.990000,2,2
Mar  6 13:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.599976,1191.599976,2.000000,4,4
Mar  6 13:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.599976,2961.600098,5.900000,8,8
Mar  6 13:31:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2961.600098,3555.600098,9.900000,16,16
Mar  6 13:31:18 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 13:31:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:31:18 2021 - DEBUG         ndms[0]:		600
Mar  6 13:31:18 2021 - DEBUG         ndms[1]:		240
Mar  6 13:31:18 2021 - DEBUG         ndms[2]:		300
Mar  6 13:31:18 2021 - DEBUG         ndms[3]:		300
Mar  6 13:31:18 2021 - DEBUG         ndms[4]:		60
Mar  6 13:31:18 2021 - DEBUG    ddtr maxshift:		21024
Mar  6 13:31:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:31:18 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 13:31:18 2021 - DEBUG    t_processed size:	5
Mar  6 13:31:18 2021 - DEBUG    t_processed elements:
Mar  6 13:31:18 2021 - DEBUG         t_processed[0][0]:	56832
Mar  6 13:31:18 2021 - DEBUG         t_processed[1][0]:	28416
Mar  6 13:31:18 2021 - DEBUG         t_processed[2][0]:	14208
Mar  6 13:31:18 2021 - DEBUG         t_processed[3][0]:	7104
Mar  6 13:31:18 2021 - DEBUG         t_processed[4][0]:	3552
Mar  6 13:31:18 2021 - DEBUG    power:			2.000000
Mar  6 13:31:18 2021 - NOTICE   Finished. 1
Mar  6 13:31:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:31:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:31:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:31:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:31:18 2021 - NOTICE   	DDTR Binning 	3.552640
Mar  6 13:31:18 2021 - NOTICE   	DDTR Corner_Turn 	1.703808
Mar  6 13:31:18 2021 - NOTICE   	DDTR Dedispersion 	20.876480
Mar  6 13:31:18 2021 - NOTICE   	DDTR Host_To_Device 	52.408703
Mar  6 13:31:18 2021 - NOTICE   	DDTR total 	78.702622
Mar  6 13:31:18 2021 - NOTICE   	Total total 	78.831810
Mar  6 13:31:18 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  6 13:31:18 2021 - NOTICE    
Mar  6 13:31:18 2021 - NOTICE   	Real-time speed-up factor:	184.557378
Mar  6 13:31:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:31:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:31:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:31:18 2021 - NOTICE   Checked for devices.
Mar  6 13:31:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:31:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:31:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:31:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:31:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:31:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:31:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:31:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:31:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:31:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:31:18 2021 - DEBUG    Driver version:		11010
Mar  6 13:31:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:31:18 2021 - DEBUG    Global memory [bytes]:	11554717696
