Mar  6 12:55:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:55:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 12:55:37 2021 - NOTICE   Checked for devices.
Mar  6 12:55:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:55:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:55:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:55:37 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:55:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:55:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:55:38 2021 - NOTICE   Checked for devices.
Mar  6 12:55:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:55:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:55:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:55:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:55:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:55:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:55:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:55:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:55:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:55:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:55:38 2021 - DEBUG    Driver version:		11010
Mar  6 12:55:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:55:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:55:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:55:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:55:38 2021 - NOTICE   Calculating strategy.
Mar  6 12:55:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  6 12:55:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1069 Scrunch value:	1
Mar  6 12:55:38 2021 - DEBUG    Maximum dispersive delay:	 1.094656(s).
Mar  6 12:55:38 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 12:55:38 2021 - DEBUG    In 2
Mar  6 12:55:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:55:38 2021 - NOTICE   Calculating strategy.
Mar  6 12:55:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  6 12:55:38 2021 - DEBUG    Range:	0 MAXSHIFT:	1069 Scrunch value:	1
Mar  6 12:55:38 2021 - DEBUG    Maximum dispersive delay:	 1.094656(s).
Mar  6 12:55:38 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 12:55:38 2021 - DEBUG    In 2
Mar  6 12:55:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:55:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:55:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:55:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:55:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:55:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:55:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:55:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:55:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:55:38 2021 - DEBUG    Driver version:		11010
Mar  6 12:55:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:55:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:55:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:55:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:55:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:55:38 2021 - DEBUG    az_start:		0.000000
Mar  6 12:55:38 2021 - DEBUG    za_start:		0.000000
Mar  6 12:55:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:55:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:55:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:55:38 2021 - DEBUG    tsamp:			0.001024
Mar  6 12:55:38 2021 - DEBUG    refdm:			0.000000
Mar  6 12:55:38 2021 - DEBUG    period:			0.000000
Mar  6 12:55:38 2021 - DEBUG    fch1:			1290.000000
Mar  6 12:55:38 2021 - DEBUG    foff:			-0.078125
Mar  6 12:55:38 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:55:38 2021 - DEBUG    telescope_id:		0
Mar  6 12:55:38 2021 - DEBUG    machine_id:		0
Mar  6 12:55:38 2021 - DEBUG    data_type:		0
Mar  6 12:55:38 2021 - DEBUG    barycentric:		0
Mar  6 12:55:38 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:55:38 2021 - DEBUG    nbits:			8
Mar  6 12:55:38 2021 - DEBUG    nsamples:		19531
Mar  6 12:55:38 2021 - DEBUG    nchans:			1024
Mar  6 12:55:38 2021 - DEBUG    nifs:			0
Mar  6 12:55:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:55:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:55:38 2021 - DEBUG    rawdatafile:		
Mar  6 12:55:38 2021 - DEBUG    source_name:		
Mar  6 12:55:38 2021 - DEBUG    N:			0
Mar  6 12:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:55:38 2021 - DEBUG    Optimization settings:
Mar  6 12:55:38 2021 - DEBUG    		UNROLL:			4
Mar  6 12:55:38 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:55:38 2021 - DEBUG    		SDIVINT:		18
Mar  6 12:55:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:55:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:55:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 12:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Mar  6 12:55:38 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 12:55:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:55:38 2021 - DEBUG         ndms[0]:		200
Mar  6 12:55:38 2021 - DEBUG    ddtr maxshift:		1069
Mar  6 12:55:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:55:38 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 12:55:38 2021 - DEBUG    t_processed size:	1
Mar  6 12:55:38 2021 - DEBUG    t_processed elements:
Mar  6 12:55:38 2021 - DEBUG         t_processed[0][0]:	18432
Mar  6 12:55:38 2021 - DEBUG    power:			2.000000
Mar  6 12:55:38 2021 - NOTICE   Pipeline is ready.
Mar  6 12:55:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:55:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:55:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:55:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:55:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:55:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:55:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:55:38 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 12:55:38 2021 - DEBUG    Signal width [samples]:		39
Mar  6 12:55:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:55:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:55:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:55:38 2021 - DEBUG    Optimization settings:
Mar  6 12:55:38 2021 - DEBUG    		UNROLL:			4
Mar  6 12:55:38 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:55:38 2021 - DEBUG    		SDIVINT:		18
Mar  6 12:55:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:55:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:55:38 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 12:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Mar  6 12:55:38 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 12:55:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:55:38 2021 - DEBUG         ndms[0]:		200
Mar  6 12:55:38 2021 - DEBUG    ddtr maxshift:		1069
Mar  6 12:55:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:55:38 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 12:55:38 2021 - DEBUG    t_processed size:	1
Mar  6 12:55:38 2021 - DEBUG    t_processed elements:
Mar  6 12:55:38 2021 - DEBUG         t_processed[0][0]:	18432
Mar  6 12:55:38 2021 - DEBUG    power:			2.000000
Mar  6 12:55:38 2021 - NOTICE   Finished. 1
Mar  6 12:55:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:55:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:55:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:55:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:55:38 2021 - NOTICE   	DDTR Corner_Turn 	0.695936
Mar  6 12:55:38 2021 - NOTICE   	DDTR Dedispersion 	4.522304
Mar  6 12:55:38 2021 - NOTICE   	DDTR Host_To_Device 	36.945920
Mar  6 12:55:38 2021 - NOTICE   	DDTR total 	42.205729
Mar  6 12:55:38 2021 - NOTICE   	Total total 	42.261921
Mar  6 12:55:38 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  6 12:55:38 2021 - NOTICE    
Mar  6 12:55:38 2021 - NOTICE   	Real-time speed-up factor:	446.604609
Mar  6 12:55:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:55:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:55:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:55:38 2021 - NOTICE   Checked for devices.
Mar  6 12:55:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:55:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:55:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:55:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:55:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:55:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:55:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:55:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:55:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:55:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:55:38 2021 - DEBUG    Driver version:		11010
Mar  6 12:55:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:55:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:55:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:55:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:55:38 2021 - NOTICE   Calculating strategy.
Mar  6 12:55:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 12:55:38 2021 - DEBUG    Range:	4 MAXSHIFT:	19656 Scrunch value:	16
Mar  6 12:55:38 2021 - DEBUG    Maximum dispersive delay:	 5.031936(s).
Mar  6 12:55:38 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 12:55:38 2021 - DEBUG    In 1
Mar  6 12:55:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:55:38 2021 - NOTICE   Calculating strategy.
Mar  6 12:55:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar  6 12:55:38 2021 - DEBUG    Range:	4 MAXSHIFT:	19656 Scrunch value:	16
Mar  6 12:55:38 2021 - DEBUG    Maximum dispersive delay:	 5.031936(s).
Mar  6 12:55:38 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 12:55:38 2021 - DEBUG    In 1
Mar  6 12:55:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:55:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:55:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:55:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:55:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:55:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:55:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:55:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:55:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:55:38 2021 - DEBUG    Driver version:		11010
Mar  6 12:55:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:55:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:55:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:55:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:55:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:55:38 2021 - DEBUG    az_start:		0.000000
Mar  6 12:55:38 2021 - DEBUG    za_start:		0.000000
Mar  6 12:55:38 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:55:38 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:55:38 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:55:38 2021 - DEBUG    tsamp:			0.000256
Mar  6 12:55:38 2021 - DEBUG    refdm:			0.000000
Mar  6 12:55:38 2021 - DEBUG    period:			0.000000
Mar  6 12:55:38 2021 - DEBUG    fch1:			1520.000000
Mar  6 12:55:38 2021 - DEBUG    foff:			-0.781250
Mar  6 12:55:38 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:55:38 2021 - DEBUG    telescope_id:		0
Mar  6 12:55:38 2021 - DEBUG    machine_id:		0
Mar  6 12:55:38 2021 - DEBUG    data_type:		0
Mar  6 12:55:38 2021 - DEBUG    barycentric:		0
Mar  6 12:55:38 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:55:38 2021 - DEBUG    nbits:			8
Mar  6 12:55:38 2021 - DEBUG    nsamples:		78125
Mar  6 12:55:38 2021 - DEBUG    nchans:			512
Mar  6 12:55:38 2021 - DEBUG    nifs:			0
Mar  6 12:55:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:55:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:55:38 2021 - DEBUG    rawdatafile:		
Mar  6 12:55:38 2021 - DEBUG    source_name:		
Mar  6 12:55:38 2021 - DEBUG    N:			0
Mar  6 12:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:55:38 2021 - DEBUG    Optimization settings:
Mar  6 12:55:38 2021 - DEBUG    		UNROLL:			4
Mar  6 12:55:38 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:55:38 2021 - DEBUG    		SDIVINT:		18
Mar  6 12:55:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:55:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:55:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 12:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.399994,0.590000,1,1
Mar  6 12:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.399994,568.000000,0.990000,2,2
Mar  6 12:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.000000,1128.000000,2.000000,4,4
Mar  6 12:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2780.000000,5.900000,8,8
Mar  6 12:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2780.000000,3176.000000,9.900000,16,16
Mar  6 12:55:38 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 12:55:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:55:38 2021 - DEBUG         ndms[0]:		560
Mar  6 12:55:38 2021 - DEBUG         ndms[1]:		240
Mar  6 12:55:38 2021 - DEBUG         ndms[2]:		280
Mar  6 12:55:38 2021 - DEBUG         ndms[3]:		280
Mar  6 12:55:38 2021 - DEBUG         ndms[4]:		40
Mar  6 12:55:38 2021 - DEBUG    ddtr maxshift:		19656
Mar  6 12:55:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:55:38 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 12:55:38 2021 - DEBUG    t_processed size:	5
Mar  6 12:55:38 2021 - DEBUG    t_processed elements:
Mar  6 12:55:38 2021 - DEBUG         t_processed[0][0]:	57600
Mar  6 12:55:38 2021 - DEBUG         t_processed[1][0]:	28800
Mar  6 12:55:38 2021 - DEBUG         t_processed[2][0]:	14400
Mar  6 12:55:38 2021 - DEBUG         t_processed[3][0]:	7200
Mar  6 12:55:38 2021 - DEBUG         t_processed[4][0]:	3600
Mar  6 12:55:38 2021 - DEBUG    power:			2.000000
Mar  6 12:55:38 2021 - NOTICE   Pipeline is ready.
Mar  6 12:55:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:55:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:55:38 2021 - NOTICE   Pipeline running over next chunk.
eric.


NOTICE: 550.080017	985.280029	0.320000	1360

Amount of telescope time processed: 0.000000
timesamples: 49320

312.500000
0.003163
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.280029	1650.880005	0.640000	1040

Amount of telescope time processed: 0.000000
timesamples: 35064

312.500000
0.003163
72
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.496379 (GPU estimate)
Amount of telescope time processed: 14.598144
Number of samples processed: 57024
Real-time speedup factor: 29.409241
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 1069
Number of time samples + maxshift: 19501;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39938048 bytes = 38.088 MB;
DDTR output size:  79876096 bytes = 76.176 MB;
Total memory required: 119814144 bytes = 114.264 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19501 1024
32 8
609 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.589267
CT Device memory bandwidth in GB/s: 176.753560

NOTICE: 0.000000	3000.000000	15.000000	200

Amount of telescope time processed: 0.000000

14648.437500
0.000340
228
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0422619 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 446.604614
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19656
Number of time samples + maxshift: 77256;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79110144 bytes = 75.445 MB;
DDTR output size:  173053440 bytes = 165.037 MB;
Total memory required: 252163584 bytes = 240.482 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77256 512
32 8
2414 64
Performed CT: 0.001679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.619953
CT Device memory bandwidth in GB/s: 141.371972

NOTICE: 0.000000	330.399994	0.590000	560

Amount of telescope time processed: 0.000000

2304.687500
0.001507
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.399994	568.000000	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 77256

1933.593750
0.001507
147
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  6 12:55:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:55:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:55:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:55:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:55:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:55:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:55:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:55:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:55:38 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 12:55:38 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:55:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:55:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:55:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:55:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:55:38 2021 - DEBUG    Optimization settings:
Mar  6 12:55:38 2021 - DEBUG    		UNROLL:			4
Mar  6 12:55:38 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:55:38 2021 - DEBUG    		SDIVINT:		18
Mar  6 12:55:38 2021 - DEBUG    		SDIVINDM:		40
Mar  6 12:55:38 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:55:38 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 12:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.399994,0.590000,1,1
Mar  6 12:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.399994,568.000000,0.990000,2,2
Mar  6 12:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.000000,1128.000000,2.000000,4,4
Mar  6 12:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2780.000000,5.900000,8,8
Mar  6 12:55:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2780.000000,3176.000000,9.900000,16,16
Mar  6 12:55:38 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 12:55:38 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:55:38 2021 - DEBUG         ndms[0]:		560
Mar  6 12:55:38 2021 - DEBUG         ndms[1]:		240
Mar  6 12:55:38 2021 - DEBUG         ndms[2]:		280
Mar  6 12:55:38 2021 - DEBUG         ndms[3]:		280
Mar  6 12:55:38 2021 - DEBUG         ndms[4]:		40
Mar  6 12:55:38 2021 - DEBUG    ddtr maxshift:		19656
Mar  6 12:55:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:55:38 2021 - DEBUG    ddtr max_ndms:		560
Mar  6 12:55:38 2021 - DEBUG    t_processed size:	5
Mar  6 12:55:38 2021 - DEBUG    t_processed elements:
Mar  6 12:55:38 2021 - DEBUG         t_processed[0][0]:	57600
Mar  6 12:55:38 2021 - DEBUG         t_processed[1][0]:	28800
Mar  6 12:55:38 2021 - DEBUG         t_processed[2][0]:	14400
Mar  6 12:55:38 2021 - DEBUG         t_processed[3][0]:	7200
Mar  6 12:55:38 2021 - DEBUG         t_processed[4][0]:	3600
Mar  6 12:55:38 2021 - DEBUG    power:			2.000000
Mar  6 12:55:38 2021 - NOTICE   Finished. 1
Mar  6 12:55:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:55:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:55:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:55:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:55:38 2021 - NOTICE   	DDTR Binning 	3.487520
Mar  6 12:55:38 2021 - NOTICE   	DDTR Corner_Turn 	1.697184
Mar  6 12:55:38 2021 - NOTICE   	DDTR Dedispersion 	28.099071
Mar  6 12:55:38 2021 - NOTICE   	DDTR Host_To_Device 	52.020318
Mar  6 12:55:38 2021 - NOTICE   	DDTR total 	85.460961
Mar  6 12:55:38 2021 - NOTICE   	Total total 	85.598396
Mar  6 12:55:38 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  6 12:55:38 2021 - NOTICE    
Mar  6 12:55:38 2021 - NOTICE   	Real-time speed-up factor:	172.264907
Mar  6 12:55:38 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:55:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:55:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:55:38 2021 - NOTICE   Checked for devices.
Mar  6 12:55:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:55:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:55:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:55:38 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:55:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:55:38 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:55:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:55:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:55:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:55:38 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:55:38 2021 - DEBUG    Driver version:		11010
Mar  6 12:55:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:55:38 2021 - DEBUG    Global memory [bytes]:	11554717696
