Mar  6 12:21:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:21:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 12:21:48 2021 - NOTICE   Checked for devices.
Mar  6 12:21:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:21:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:21:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:21:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:21:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:21:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:21:49 2021 - NOTICE   Checked for devices.
Mar  6 12:21:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:21:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:21:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:21:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:21:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:21:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:21:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:21:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:21:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:21:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:21:49 2021 - DEBUG    Driver version:		11010
Mar  6 12:21:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:21:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:21:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:21:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:21:49 2021 - NOTICE   Calculating strategy.
Mar  6 12:21:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Mar  6 12:21:49 2021 - DEBUG    Range:	0 MAXSHIFT:	921 Scrunch value:	1
Mar  6 12:21:49 2021 - DEBUG    Maximum dispersive delay:	 0.943104(s).
Mar  6 12:21:49 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 12:21:49 2021 - DEBUG    In 2
Mar  6 12:21:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:21:49 2021 - NOTICE   Calculating strategy.
Mar  6 12:21:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Mar  6 12:21:49 2021 - DEBUG    Range:	0 MAXSHIFT:	921 Scrunch value:	1
Mar  6 12:21:49 2021 - DEBUG    Maximum dispersive delay:	 0.943104(s).
Mar  6 12:21:49 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 12:21:49 2021 - DEBUG    In 2
Mar  6 12:21:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:21:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:21:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:21:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:21:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:21:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:21:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:21:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:21:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:21:49 2021 - DEBUG    Driver version:		11010
Mar  6 12:21:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:21:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:21:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:21:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:21:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:21:49 2021 - DEBUG    az_start:		0.000000
Mar  6 12:21:49 2021 - DEBUG    za_start:		0.000000
Mar  6 12:21:49 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:21:49 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:21:49 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:21:49 2021 - DEBUG    tsamp:			0.001024
Mar  6 12:21:49 2021 - DEBUG    refdm:			0.000000
Mar  6 12:21:49 2021 - DEBUG    period:			0.000000
Mar  6 12:21:49 2021 - DEBUG    fch1:			1290.000000
Mar  6 12:21:49 2021 - DEBUG    foff:			-0.078125
Mar  6 12:21:49 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:21:49 2021 - DEBUG    telescope_id:		0
Mar  6 12:21:49 2021 - DEBUG    machine_id:		0
Mar  6 12:21:49 2021 - DEBUG    data_type:		0
Mar  6 12:21:49 2021 - DEBUG    barycentric:		0
Mar  6 12:21:49 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:21:49 2021 - DEBUG    nbits:			8
Mar  6 12:21:49 2021 - DEBUG    nsamples:		19531
Mar  6 12:21:49 2021 - DEBUG    nchans:			1024
Mar  6 12:21:49 2021 - DEBUG    nifs:			0
Mar  6 12:21:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:21:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:21:49 2021 - DEBUG    rawdatafile:		
Mar  6 12:21:49 2021 - DEBUG    source_name:		
Mar  6 12:21:49 2021 - DEBUG    N:			0
Mar  6 12:21:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:21:49 2021 - DEBUG    Optimization settings:
Mar  6 12:21:49 2021 - DEBUG    		UNROLL:			4
Mar  6 12:21:49 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:21:49 2021 - DEBUG    		SDIVINT:		12
Mar  6 12:21:49 2021 - DEBUG    		SDIVINDM:		25
Mar  6 12:21:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:21:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2625.000000,15.000000,1,1
Mar  6 12:21:49 2021 - DEBUG    ddtr max_ndms:		175
Mar  6 12:21:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:21:49 2021 - DEBUG         ndms[0]:		175
Mar  6 12:21:49 2021 - DEBUG    ddtr maxshift:		921
Mar  6 12:21:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:21:49 2021 - DEBUG    ddtr max_ndms:		175
Mar  6 12:21:49 2021 - DEBUG    t_processed size:	1
Mar  6 12:21:49 2021 - DEBUG    t_processed elements:
Mar  6 12:21:49 2021 - DEBUG         t_processed[0][0]:	18576
Mar  6 12:21:49 2021 - DEBUG    power:			2.000000
Mar  6 12:21:49 2021 - NOTICE   Pipeline is ready.
Mar  6 12:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:21:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:21:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:21:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:21:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:21:49 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 12:21:49 2021 - DEBUG    Signal width [samples]:		39
Mar  6 12:21:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:21:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:21:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:21:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:21:49 2021 - DEBUG    Optimization settings:
Mar  6 12:21:49 2021 - DEBUG    		UNROLL:			4
Mar  6 12:21:49 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:21:49 2021 - DEBUG    		SDIVINT:		12
Mar  6 12:21:49 2021 - DEBUG    		SDIVINDM:		25
Mar  6 12:21:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:21:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2625.000000,15.000000,1,1
Mar  6 12:21:49 2021 - DEBUG    ddtr max_ndms:		175
Mar  6 12:21:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:21:49 2021 - DEBUG         ndms[0]:		175
Mar  6 12:21:49 2021 - DEBUG    ddtr maxshift:		921
Mar  6 12:21:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:21:49 2021 - DEBUG    ddtr max_ndms:		175
Mar  6 12:21:49 2021 - DEBUG    t_processed size:	1
Mar  6 12:21:49 2021 - DEBUG    t_processed elements:
Mar  6 12:21:49 2021 - DEBUG         t_processed[0][0]:	18576
Mar  6 12:21:49 2021 - DEBUG    power:			2.000000
Mar  6 12:21:49 2021 - NOTICE   Finished. 1
Mar  6 12:21:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:21:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:21:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:21:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:21:49 2021 - NOTICE   	DDTR Corner_Turn 	0.691904
Mar  6 12:21:49 2021 - NOTICE   	DDTR Dedispersion 	2.963136
Mar  6 12:21:49 2021 - NOTICE   	DDTR Host_To_Device 	38.185120
Mar  6 12:21:49 2021 - NOTICE   	DDTR total 	41.883103
Mar  6 12:21:49 2021 - NOTICE   	Total total 	41.942719
Mar  6 12:21:49 2021 - NOTICE   	Processed telescope time:	19021.823883
Mar  6 12:21:49 2021 - NOTICE    
Mar  6 12:21:49 2021 - NOTICE   	Real-time speed-up factor:	453.519098
Mar  6 12:21:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:21:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:21:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:21:49 2021 - NOTICE   Checked for devices.
Mar  6 12:21:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:21:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:21:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:21:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:21:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:21:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:21:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:21:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:21:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:21:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:21:49 2021 - DEBUG    Driver version:		11010
Mar  6 12:21:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:21:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:21:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:21:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:21:49 2021 - NOTICE   Calculating strategy.
Mar  6 12:21:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 12:21:49 2021 - DEBUG    Range:	4 MAXSHIFT:	16944 Scrunch value:	16
Mar  6 12:21:49 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Mar  6 12:21:49 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 12:21:49 2021 - DEBUG    In 1
Mar  6 12:21:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:21:49 2021 - NOTICE   Calculating strategy.
Mar  6 12:21:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 12:21:49 2021 - DEBUG    Range:	4 MAXSHIFT:	16944 Scrunch value:	16
Mar  6 12:21:49 2021 - DEBUG    Maximum dispersive delay:	 4.337664(s).
Mar  6 12:21:49 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 12:21:49 2021 - DEBUG    In 1
Mar  6 12:21:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:21:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:21:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:21:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:21:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:21:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:21:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:21:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:21:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:21:49 2021 - DEBUG    Driver version:		11010
Mar  6 12:21:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:21:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:21:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:21:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:21:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:21:49 2021 - DEBUG    az_start:		0.000000
Mar  6 12:21:49 2021 - DEBUG    za_start:		0.000000
Mar  6 12:21:49 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:21:49 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:21:49 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:21:49 2021 - DEBUG    tsamp:			0.000256
Mar  6 12:21:49 2021 - DEBUG    refdm:			0.000000
Mar  6 12:21:49 2021 - DEBUG    period:			0.000000
Mar  6 12:21:49 2021 - DEBUG    fch1:			1520.000000
Mar  6 12:21:49 2021 - DEBUG    foff:			-0.781250
Mar  6 12:21:49 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:21:49 2021 - DEBUG    telescope_id:		0
Mar  6 12:21:49 2021 - DEBUG    machine_id:		0
Mar  6 12:21:49 2021 - DEBUG    data_type:		0
Mar  6 12:21:49 2021 - DEBUG    barycentric:		0
Mar  6 12:21:49 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:21:49 2021 - DEBUG    nbits:			8
Mar  6 12:21:49 2021 - DEBUG    nsamples:		78125
Mar  6 12:21:49 2021 - DEBUG    nchans:			512
Mar  6 12:21:49 2021 - DEBUG    nifs:			0
Mar  6 12:21:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:21:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:21:49 2021 - DEBUG    rawdatafile:		
Mar  6 12:21:49 2021 - DEBUG    source_name:		
Mar  6 12:21:49 2021 - DEBUG    N:			0
Mar  6 12:21:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:21:49 2021 - DEBUG    Optimization settings:
Mar  6 12:21:49 2021 - DEBUG    		UNROLL:			4
Mar  6 12:21:49 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:21:49 2021 - DEBUG    		SDIVINT:		12
Mar  6 12:21:49 2021 - DEBUG    		SDIVINDM:		25
Mar  6 12:21:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:21:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,324.500000,0.590000,1,1
Mar  6 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.500000,547.250000,0.990000,2,2
Mar  6 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.250000,1047.250000,2.000000,4,4
Mar  6 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.250000,2522.250000,5.900000,8,8
Mar  6 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2522.250000,2769.750000,9.900000,16,16
Mar  6 12:21:49 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 12:21:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:21:49 2021 - DEBUG         ndms[0]:		550
Mar  6 12:21:49 2021 - DEBUG         ndms[1]:		225
Mar  6 12:21:49 2021 - DEBUG         ndms[2]:		250
Mar  6 12:21:49 2021 - DEBUG         ndms[3]:		250
Mar  6 12:21:49 2021 - DEBUG         ndms[4]:		25
Mar  6 12:21:49 2021 - DEBUG    ddtr maxshift:		16944
Mar  6 12:21:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:21:49 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 12:21:49 2021 - DEBUG    t_processed size:	5
Mar  6 12:21:49 2021 - DEBUG    t_processed elements:
Mar  6 12:21:49 2021 - DEBUG         t_processed[0][0]:	60672
Mar  6 12:21:49 2021 - DEBUG         t_processed[1][0]:	30336
Mar  6 12:21:49 2021 - DEBUG         t_processed[2][0]:	15168
Mar  6 12:21:49 2021 - DEBUG         t_processed[3][0]:	7584
Mar  6 12:21:49 2021 - DEBUG         t_processed[4][0]:	3792
Mar  6 12:21:49 2021 - DEBUG    power:			2.000000
Mar  6 12:21:49 2021 - NOTICE   Pipeline is ready.
Mar  6 12:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:21:49 2021 - NOTICE   Pipeline running over next chunk.
ic.


NOTICE: 545.950012	977.950012	0.320000	1350

Amount of telescope time processed: 0.000000
timesamples: 49200

312.500000
0.003163
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.950012	1633.949951	0.640000	1025

Amount of telescope time processed: 0.000000
timesamples: 34800

312.500000
0.003163
45
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.39775 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 37.072506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18576;
maxshift: 921
Number of time samples + maxshift: 19497;
Number of channels: 1024
Maximum number of DM-trials: 175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39929856 bytes = 38.080 MB;
DDTR output size:  79859712 bytes = 76.160 MB;
Total memory required: 119789568 bytes = 114.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18576, 0
CORNER TURN!
19497 1024
32 8
609 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.833013
CT Device memory bandwidth in GB/s: 177.499808

NOTICE: 0.000000	2625.000000	15.000000	175

Amount of telescope time processed: 0.000000

14648.437500
0.000340
141
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0419427 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 18576
Real-time speedup factor: 453.519104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 60672;
maxshift: 16944
Number of time samples + maxshift: 77616;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79478784 bytes = 75.797 MB;
DDTR output size:  170755200 bytes = 162.845 MB;
Total memory required: 250233984 bytes = 238.642 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60672, 0
CORNER TURN!
77616 512
32 8
2425 64
Performed CT: 0.001679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.585361
CT Device memory bandwidth in GB/s: 141.951217

NOTICE: 0.000000	324.500000	0.590000	550

Amount of telescope time processed: 0.000000

2304.687500
0.001507
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.500000	547.250000	0.990000	225

Amount of telescope time processed: 0.000000
timesamples: 77616

1933.593750
0.001507
91
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTMar  6 12:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:21:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:21:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:21:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:21:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:21:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:21:49 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 12:21:49 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:21:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:21:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:21:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:21:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:21:49 2021 - DEBUG    Optimization settings:
Mar  6 12:21:49 2021 - DEBUG    		UNROLL:			4
Mar  6 12:21:49 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:21:49 2021 - DEBUG    		SDIVINT:		12
Mar  6 12:21:49 2021 - DEBUG    		SDIVINDM:		25
Mar  6 12:21:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:21:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,324.500000,0.590000,1,1
Mar  6 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.500000,547.250000,0.990000,2,2
Mar  6 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.250000,1047.250000,2.000000,4,4
Mar  6 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.250000,2522.250000,5.900000,8,8
Mar  6 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2522.250000,2769.750000,9.900000,16,16
Mar  6 12:21:49 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 12:21:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:21:49 2021 - DEBUG         ndms[0]:		550
Mar  6 12:21:49 2021 - DEBUG         ndms[1]:		225
Mar  6 12:21:49 2021 - DEBUG         ndms[2]:		250
Mar  6 12:21:49 2021 - DEBUG         ndms[3]:		250
Mar  6 12:21:49 2021 - DEBUG         ndms[4]:		25
Mar  6 12:21:49 2021 - DEBUG    ddtr maxshift:		16944
Mar  6 12:21:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:21:49 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 12:21:49 2021 - DEBUG    t_processed size:	5
Mar  6 12:21:49 2021 - DEBUG    t_processed elements:
Mar  6 12:21:49 2021 - DEBUG         t_processed[0][0]:	60672
Mar  6 12:21:49 2021 - DEBUG         t_processed[1][0]:	30336
Mar  6 12:21:49 2021 - DEBUG         t_processed[2][0]:	15168
Mar  6 12:21:49 2021 - DEBUG         t_processed[3][0]:	7584
Mar  6 12:21:49 2021 - DEBUG         t_processed[4][0]:	3792
Mar  6 12:21:49 2021 - DEBUG    power:			2.000000
Mar  6 12:21:49 2021 - NOTICE   Finished. 1
Mar  6 12:21:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:21:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:21:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:21:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:21:49 2021 - NOTICE   	DDTR Binning 	3.386848
Mar  6 12:21:49 2021 - NOTICE   	DDTR Corner_Turn 	1.697792
Mar  6 12:21:49 2021 - NOTICE   	DDTR Dedispersion 	20.797408
Mar  6 12:21:49 2021 - NOTICE   	DDTR Host_To_Device 	52.257247
Mar  6 12:21:49 2021 - NOTICE   	DDTR total 	78.302239
Mar  6 12:21:49 2021 - NOTICE   	Total total 	78.432129
Mar  6 12:21:49 2021 - NOTICE   	Processed telescope time:	15532.032013
Mar  6 12:21:49 2021 - NOTICE    
Mar  6 12:21:49 2021 - NOTICE   	Real-time speed-up factor:	198.031498
Mar  6 12:21:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:21:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:21:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:21:49 2021 - NOTICE   Checked for devices.
Mar  6 12:21:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:21:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:21:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:21:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:21:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:21:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:21:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:21:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:21:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:21:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:21:49 2021 - DEBUG    Driver version:		11010
Mar  6 12:21:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:21:49 2021 - DEBUG    Global memory [bytes]:	11554717696
