Mar  6 13:25:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:25:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:25:14 2021 - NOTICE   Checked for devices.
Mar  6 13:25:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:25:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:25:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:25:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:25:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 13:25:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:25:14 2021 - DEBUG    az_start:		0.000000
Mar  6 13:25:14 2021 - DEBUG    za_start:		0.000000
Mar  6 13:25:14 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:25:14 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:25:14 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:25:14 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:25:14 2021 - DEBUG    refdm:			0.000000
Mar  6 13:25:14 2021 - DEBUG    period:			0.000000
Mar  6 13:25:14 2021 - DEBUG    fch1:			2205.000000
Mar  6 13:25:14 2021 - DEBUG    foff:			-0.917969
Mar  6 13:25:14 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:25:14 2021 - DEBUG    telescope_id:		0
Mar  6 13:25:14 2021 - DEBUG    machine_id:		0
Mar  6 13:25:14 2021 - DEBUG    data_type:		0
Mar  6 13:25:14 2021 - DEBUG    barycentric:		0
Mar  6 13:25:14 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:25:14 2021 - DEBUG    nbits:			8
Mar  6 13:25:14 2021 - DEBUG    nsamples:		78125
Mar  6 13:25:14 2021 - DEBUG    nchans:			512
Mar  6 13:25:14 2021 - DEBUG    nifs:			0
Mar  6 13:25:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:25:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:25:14 2021 - DEBUG    rawdatafile:		
Mar  6 13:25:14 2021 - DEBUG    source_name:		
Mar  6 13:25:14 2021 - DEBUG    N:			0
Mar  6 13:25:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:25:14 2021 - DEBUG    Optimization settings:
Mar  6 13:25:14 2021 - DEBUG    		UNROLL:			4
Mar  6 13:25:14 2021 - DEBUG    		SNUMREG:		6
Mar  6 13:25:14 2021 - DEBUG    		SDIVINT:		16
Mar  6 13:25:14 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:25:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:25:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,3.400000,1,1
Mar  6 13:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2040.000000,6.800000,2,2
Mar  6 13:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3540.000000,10.000000,4,4
Mar  6 13:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3540.000000,5240.000000,17.000000,8,8
Mar  6 13:25:14 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 13:25:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:25:14 2021 - DEBUG         ndms[0]:		300
Mar  6 13:25:14 2021 - DEBUG         ndms[1]:		150
Mar  6 13:25:14 2021 - DEBUG         ndms[2]:		150
Mar  6 13:25:14 2021 - DEBUG         ndms[3]:		100
Mar  6 13:25:14 2021 - DEBUG    ddtr maxshift:		10944
Mar  6 13:25:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:25:14 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 13:25:14 2021 - DEBUG    t_processed size:	4
Mar  6 13:25:14 2021 - DEBUG    t_processed elements:
Mar  6 13:25:14 2021 - DEBUG         t_processed[0][0]:	66048
Mar  6 13:25:14 2021 - DEBUG         t_processed[1][0]:	33024
Mar  6 13:25:14 2021 - DEBUG         t_processed[2][0]:	16512
Mar  6 13:25:14 2021 - DEBUG         t_processed[3][0]:	8256
Mar  6 13:25:14 2021 - DEBUG    power:			2.000000
Mar  6 13:25:14 2021 - NOTICE   Pipeline is ready.
Mar  6 13:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:25:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:25:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:25:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:25:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:25:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:25:14 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:25:14 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:25:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:25:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:25:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:25:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:25:14 2021 - DEBUG    Optimization settings:
Mar  6 13:25:14 2021 - DEBUG    		UNROLL:			4
Mar  6 13:25:14 2021 - DEBUG    		SNUMREG:		6
Mar  6 13:25:14 2021 - DEBUG    		SDIVINT:		16
Mar  6 13:25:14 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:25:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:25:14 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,3.400000,1,1
Mar  6 13:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,2040.000000,6.800000,2,2
Mar  6 13:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3540.000000,10.000000,4,4
Mar  6 13:25:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3540.000000,5240.000000,17.000000,8,8
Mar  6 13:25:14 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 13:25:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:25:14 2021 - DEBUG         ndms[0]:		300
Mar  6 13:25:14 2021 - DEBUG         ndms[1]:		150
Mar  6 13:25:14 2021 - DEBUG         ndms[2]:		150
Mar  6 13:25:14 2021 - DEBUG         ndms[3]:		100
Mar  6 13:25:14 2021 - DEBUG    ddtr maxshift:		10944
Mar  6 13:25:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:25:14 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 13:25:14 2021 - DEBUG    t_processed size:	4
Mar  6 13:25:14 2021 - DEBUG    t_processed elements:
Mar  6 13:25:14 2021 - DEBUG         t_processed[0][0]:	66048
Mar  6 13:25:14 2021 - DEBUG         t_processed[1][0]:	33024
Mar  6 13:25:14 2021 - DEBUG         t_processed[2][0]:	16512
Mar  6 13:25:14 2021 - DEBUG         t_processed[3][0]:	8256
Mar  6 13:25:14 2021 - DEBUG    power:			2.000000
Mar  6 13:25:14 2021 - NOTICE   Finished. 1
Mar  6 13:25:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:25:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:25:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:25:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:25:14 2021 - NOTICE   	DDTR Binning 	2.963104
Mar  6 13:25:14 2021 - NOTICE   	DDTR Corner_Turn 	1.748608
Mar  6 13:25:14 2021 - NOTICE   	DDTR Dedispersion 	12.778336
Mar  6 13:25:14 2021 - NOTICE   	DDTR Host_To_Device 	51.806402
Mar  6 13:25:14 2021 - NOTICE   	DDTR total 	69.440353
Mar  6 13:25:14 2021 - NOTICE   	Total total 	69.568512
Mar  6 13:25:14 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar  6 13:25:14 2021 - NOTICE    
Mar  6 13:25:14 2021 - NOTICE   	Real-time speed-up factor:	243.045116
Mar  6 13:25:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:25:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:25:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:25:14 2021 - NOTICE   Checked for devices.
Mar  6 13:25:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:25:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:25:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:25:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:25:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:25:14 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:25:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:25:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:25:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:25:14 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:25:14 2021 - DEBUG    Driver version:		11010
Mar  6 13:25:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:25:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:25:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:25:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:25:14 2021 - NOTICE   Calculating strategy.
Mar  6 13:25:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  6 13:25:14 2021 - DEBUG    Range:	3 MAXSHIFT:	21696 Scrunch value:	8
Mar  6 13:25:14 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Mar  6 13:25:14 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 13:25:14 2021 - DEBUG    In 1
Mar  6 13:25:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:25:15 2021 - NOTICE   Calculating strategy.
Mar  6 13:25:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4300
Mar  6 13:25:15 2021 - DEBUG    Range:	3 MAXSHIFT:	21696 Scrunch value:	8
Mar  6 13:25:15 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Mar  6 13:25:15 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 13:25:15 2021 - DEBUG    In 1
Mar  6 13:25:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:25:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:25:15 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:25:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:25:15 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:25:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:25:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:25:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:25:15 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:25:15 2021 - DEBUG    Driver version:		11010
Mar  6 13:25:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:25:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:25:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:25:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:25:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:25:15 2021 - DEBUG    az_start:		0.000000
Mar  6 13:25:15 2021 - DEBUG    za_start:		0.000000
Mar  6 13:25:15 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:25:15 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:25:15 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:25:15 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:25:15 2021 - DEBUG    refdm:			0.000000
Mar  6 13:25:15 2021 - DEBUG    period:			0.000000
Mar  6 13:25:15 2021 - DEBUG    fch1:			895.000000
Mar  6 13:25:15 2021 - DEBUG    foff:			-0.185547
Mar  6 13:25:15 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:25:15 2021 - DEBUG    telescope_id:		0
Mar  6 13:25:15 2021 - DEBUG    machine_id:		0
Mar  6 13:25:15 2021 - DEBUG    data_type:		0
Mar  6 13:25:15 2021 - DEBUG    barycentric:		0
Mar  6 13:25:15 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:25:15 2021 - DEBUG    nbits:			8
Mar  6 13:25:15 2021 - DEBUG    nsamples:		78125
Mar  6 13:25:15 2021 - DEBUG    nchans:			1024
Mar  6 13:25:15 2021 - DEBUG    nifs:			0
Mar  6 13:25:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:25:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:25:15 2021 - DEBUG    rawdatafile:		
Mar  6 13:25:15 2021 - DEBUG    source_name:		
Mar  6 13:25:15 2021 - DEBUG    N:			0
Mar  6 13:25:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:25:15 2021 - DEBUG    Optimization settings:
Mar  6 13:25:15 2021 - DEBUG    		UNROLL:			4
Mar  6 13:25:15 2021 - DEBUG    		SNUMREG:		6
Mar  6 13:25:15 2021 - DEBUG    		SDIVINT:		16
Mar  6 13:25:15 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:25:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:25:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 13:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,550.700012,0.190000,2,2
Mar  6 13:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.700012,982.700012,0.320000,4,4
Mar  6 13:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.700012,1654.699951,0.640000,8,8
Mar  6 13:25:15 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:25:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:25:15 2021 - DEBUG         ndms[0]:		4300
Mar  6 13:25:15 2021 - DEBUG         ndms[1]:		1450
Mar  6 13:25:15 2021 - DEBUG         ndms[2]:		1350
Mar  6 13:25:15 2021 - DEBUG         ndms[3]:		1050
Mar  6 13:25:15 2021 - DEBUG    ddtr maxshift:		21696
Mar  6 13:25:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:25:15 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:25:15 2021 - DEBUG    t_processed size:	4
Mar  6 13:25:15 2021 - DEBUG    t_processed elements:
Mar  6 13:25:15 2021 - DEBUG         t_processed[0][0]:	55296
Mar  6 13:25:15 2021 - DEBUG         t_processed[1][0]:	27648
Mar  6 13:25:15 2021 - DEBUG         t_processed[2][0]:	13824
Mar  6 13:25:15 2021 - DEBUG         t_processed[3][0]:	6912
Mar  6 13:25:15 2021 - DEBUG    power:			2.000000
Mar  6 13:25:15 2021 - NOTICE   Pipeline is ready.
Mar  6 13:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:25:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 10944
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  157679616 bytes = 150.375 MB;
Total memory required: 236519424 bytes = 225.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.870392
CT Device memory bandwidth in GB/s: 137.322235

NOTICE: 0.000000	1020.000000	3.400000	300

Amount of telescope time processed: 0.000000

13281.250000
0.000523
370
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	2040.000000	6.800000	150

Amount of telescope time processed: 0.000000
timesamples: 76992

13281.250000
0.000523
370
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3540.000000	10.000000	150

Amount of telescope time processed: 0.000000
timesamples: 43968

9765.625000
0.000523
280
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3540.000000	5240.000000	17.000000	100

Amount of telescope time processed: 0.000000
timesamples: 27456

8300.781250
0.000523
242
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0695685 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 243.045105
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	355 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	355 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 21696
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  1324262400 bytes = 1262.915 MB;
Total memory required: 1481942016 bytes = 1413.290 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.386558
CT Device memory bandwidth in GB/s: 141.231935

NOTICE: 0.000000	275.200012	0.064000	4300

Amount of telescope time processed: 0.000000

250.000015
0.003163
68
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	550.700012	0.190000	1450

Amount of telescope time processed: 0.000000
timesamples: 76992

371.093750
0.003163
87
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipelineMar  6 13:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:25:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:25:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:25:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:25:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:25:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:25:15 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:25:15 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:25:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:25:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:25:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:25:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:25:15 2021 - DEBUG    Optimization settings:
Mar  6 13:25:15 2021 - DEBUG    		UNROLL:			4
Mar  6 13:25:15 2021 - DEBUG    		SNUMREG:		6
Mar  6 13:25:15 2021 - DEBUG    		SDIVINT:		16
Mar  6 13:25:15 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:25:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:25:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 13:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 13:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,550.700012,0.190000,2,2
Mar  6 13:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.700012,982.700012,0.320000,4,4
Mar  6 13:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.700012,1654.699951,0.640000,8,8
Mar  6 13:25:15 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:25:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:25:15 2021 - DEBUG         ndms[0]:		4300
Mar  6 13:25:15 2021 - DEBUG         ndms[1]:		1450
Mar  6 13:25:15 2021 - DEBUG         ndms[2]:		1350
Mar  6 13:25:15 2021 - DEBUG         ndms[3]:		1050
Mar  6 13:25:15 2021 - DEBUG    ddtr maxshift:		21696
Mar  6 13:25:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:25:15 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 13:25:15 2021 - DEBUG    t_processed size:	4
Mar  6 13:25:15 2021 - DEBUG    t_processed elements:
Mar  6 13:25:15 2021 - DEBUG         t_processed[0][0]:	55296
Mar  6 13:25:15 2021 - DEBUG         t_processed[1][0]:	27648
Mar  6 13:25:15 2021 - DEBUG         t_processed[2][0]:	13824
Mar  6 13:25:15 2021 - DEBUG         t_processed[3][0]:	6912
Mar  6 13:25:15 2021 - DEBUG    power:			2.000000
Mar  6 13:25:15 2021 - NOTICE   Finished. 1
Mar  6 13:25:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:25:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:25:15 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:25:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:25:15 2021 - NOTICE   	DDTR Binning 	5.991392
Mar  6 13:25:15 2021 - NOTICE   	DDTR Corner_Turn 	3.374464
Mar  6 13:25:15 2021 - NOTICE   	DDTR Dedispersion 	174.372186
Mar  6 13:25:15 2021 - NOTICE   	DDTR Host_To_Device 	103.433089
Mar  6 13:25:15 2021 - NOTICE   	DDTR total 	287.300630
Mar  6 13:25:15 2021 - NOTICE   	Total total 	287.422302
Mar  6 13:25:15 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  6 13:25:15 2021 - NOTICE    
Mar  6 13:25:15 2021 - NOTICE   	Real-time speed-up factor:	49.250792
Mar  6 13:25:15 2021 - NOTICE   --------------------------------------------------------------
