Mar  6 12:20:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:20:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 12:20:18 2021 - NOTICE   Checked for devices.
Mar  6 12:20:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:20:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:20:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:20:18 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	332 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	332 MB.

Memory allocation for the DDTR
Number of time samples: 57856;
maxshift: 20256
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 4300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  1343526400 bytes = 1281.287 MB;
Total memory required: 1503499776 bytes = 1433.849 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57856, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.405621
CT Device memory bandwidth in GB/s: 141.243373

NOTICE: 0.000000	275.200012	0.064000	4300

Amount of telescope time processed: 0.000000

250.000015
0.003163
32
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	545.950012	0.190000	1425

Amount of telescope time processed: 0.000000
timesamples: 78112

371.093750
0.003163
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generMar  6 12:20:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:20:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:20:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:20:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:20:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:20:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:20:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:20:18 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 12:20:18 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:20:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:20:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:20:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:20:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:20:18 2021 - DEBUG    Optimization settings:
Mar  6 12:20:18 2021 - DEBUG    		UNROLL:			4
Mar  6 12:20:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:20:18 2021 - DEBUG    		SDIVINT:		8
Mar  6 12:20:18 2021 - DEBUG    		SDIVINDM:		25
Mar  6 12:20:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:20:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:20:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.064000,1,1
Mar  6 12:20:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,545.950012,0.190000,2,2
Mar  6 12:20:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.950012,977.950012,0.320000,4,4
Mar  6 12:20:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.950012,1633.949951,0.640000,8,8
Mar  6 12:20:18 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:20:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:20:18 2021 - DEBUG         ndms[0]:		4300
Mar  6 12:20:18 2021 - DEBUG         ndms[1]:		1425
Mar  6 12:20:18 2021 - DEBUG         ndms[2]:		1350
Mar  6 12:20:18 2021 - DEBUG         ndms[3]:		1025
Mar  6 12:20:18 2021 - DEBUG    ddtr maxshift:		20256
Mar  6 12:20:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:20:18 2021 - DEBUG    ddtr max_ndms:		4300
Mar  6 12:20:18 2021 - DEBUG    t_processed size:	4
Mar  6 12:20:18 2021 - DEBUG    t_processed elements:
Mar  6 12:20:18 2021 - DEBUG         t_processed[0][0]:	57856
Mar  6 12:20:18 2021 - DEBUG         t_processed[1][0]:	28928
Mar  6 12:20:18 2021 - DEBUG         t_processed[2][0]:	14464
Mar  6 12:20:18 2021 - DEBUG         t_processed[3][0]:	7232
Mar  6 12:20:18 2021 - DEBUG    power:			2.000000
Mar  6 12:20:18 2021 - NOTICE   Finished. 1
Mar  6 12:20:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:20:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:20:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:20:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:20:18 2021 - NOTICE   	DDTR Binning 	5.994848
Mar  6 12:20:18 2021 - NOTICE   	DDTR Corner_Turn 	3.416256
Mar  6 12:20:18 2021 - NOTICE   	DDTR Dedispersion 	297.411327
Mar  6 12:20:18 2021 - NOTICE   	DDTR Host_To_Device 	104.916707
Mar  6 12:20:18 2021 - NOTICE   	DDTR total 	411.873434
Mar  6 12:20:18 2021 - NOTICE   	Total total 	411.992188
Mar  6 12:20:18 2021 - NOTICE   	Processed telescope time:	14811.136246
Mar  6 12:20:18 2021 - NOTICE    
Mar  6 12:20:18 2021 - NOTICE   	Real-time speed-up factor:	35.950042
Mar  6 12:20:18 2021 - NOTICE   --------------------------------------------------------------
