Mar  6 13:46:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:46:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:46:50 2021 - NOTICE   Checked for devices.
Mar  6 13:46:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:46:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:46:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:46:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:46:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:46:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:46:50 2021 - NOTICE   Checked for devices.
Mar  6 13:46:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:46:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:46:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:46:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:46:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:46:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:46:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:46:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:46:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:46:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:46:50 2021 - DEBUG    Driver version:		11010
Mar  6 13:46:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:46:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:46:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:46:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:46:50 2021 - NOTICE   Calculating strategy.
Mar  6 13:46:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  6 13:46:50 2021 - DEBUG    Range:	0 MAXSHIFT:	1157 Scrunch value:	1
Mar  6 13:46:50 2021 - DEBUG    Maximum dispersive delay:	 1.184768(s).
Mar  6 13:46:50 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 13:46:50 2021 - DEBUG    In 2
Mar  6 13:46:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:46:50 2021 - NOTICE   Calculating strategy.
Mar  6 13:46:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  6 13:46:50 2021 - DEBUG    Range:	0 MAXSHIFT:	1157 Scrunch value:	1
Mar  6 13:46:50 2021 - DEBUG    Maximum dispersive delay:	 1.184768(s).
Mar  6 13:46:50 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 13:46:50 2021 - DEBUG    In 2
Mar  6 13:46:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:46:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:46:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:46:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:46:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:46:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:46:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:46:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:46:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:46:50 2021 - DEBUG    Driver version:		11010
Mar  6 13:46:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:46:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:46:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:46:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:46:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:46:50 2021 - DEBUG    az_start:		0.000000
Mar  6 13:46:50 2021 - DEBUG    za_start:		0.000000
Mar  6 13:46:50 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:46:50 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:46:50 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:46:50 2021 - DEBUG    tsamp:			0.001024
Mar  6 13:46:50 2021 - DEBUG    refdm:			0.000000
Mar  6 13:46:50 2021 - DEBUG    period:			0.000000
Mar  6 13:46:50 2021 - DEBUG    fch1:			1290.000000
Mar  6 13:46:50 2021 - DEBUG    foff:			-0.078125
Mar  6 13:46:50 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:46:50 2021 - DEBUG    telescope_id:		0
Mar  6 13:46:50 2021 - DEBUG    machine_id:		0
Mar  6 13:46:50 2021 - DEBUG    data_type:		0
Mar  6 13:46:50 2021 - DEBUG    barycentric:		0
Mar  6 13:46:50 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:46:50 2021 - DEBUG    nbits:			8
Mar  6 13:46:50 2021 - DEBUG    nsamples:		19531
Mar  6 13:46:50 2021 - DEBUG    nchans:			1024
Mar  6 13:46:50 2021 - DEBUG    nifs:			0
Mar  6 13:46:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:46:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:46:50 2021 - DEBUG    rawdatafile:		
Mar  6 13:46:50 2021 - DEBUG    source_name:		
Mar  6 13:46:50 2021 - DEBUG    N:			0
Mar  6 13:46:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:46:50 2021 - DEBUG    Optimization settings:
Mar  6 13:46:50 2021 - DEBUG    		UNROLL:			4
Mar  6 13:46:50 2021 - DEBUG    		SNUMREG:		10
Mar  6 13:46:50 2021 - DEBUG    		SDIVINT:		10
Mar  6 13:46:50 2021 - DEBUG    		SDIVINDM:		64
Mar  6 13:46:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:46:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 13:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Mar  6 13:46:50 2021 - DEBUG    ddtr max_ndms:		192
Mar  6 13:46:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:46:50 2021 - DEBUG         ndms[0]:		192
Mar  6 13:46:50 2021 - DEBUG    ddtr maxshift:		1157
Mar  6 13:46:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:46:50 2021 - DEBUG    ddtr max_ndms:		192
Mar  6 13:46:50 2021 - DEBUG    t_processed size:	1
Mar  6 13:46:50 2021 - DEBUG    t_processed elements:
Mar  6 13:46:50 2021 - DEBUG         t_processed[0][0]:	18200
Mar  6 13:46:50 2021 - DEBUG    power:			2.000000
Mar  6 13:46:50 2021 - NOTICE   Pipeline is ready.
Mar  6 13:46:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:46:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:46:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:46:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:46:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:46:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:46:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:46:50 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 13:46:50 2021 - DEBUG    Signal width [samples]:		39
Mar  6 13:46:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:46:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:46:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:46:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:46:50 2021 - DEBUG    Optimization settings:
Mar  6 13:46:50 2021 - DEBUG    		UNROLL:			4
Mar  6 13:46:50 2021 - DEBUG    		SNUMREG:		10
Mar  6 13:46:50 2021 - DEBUG    		SDIVINT:		10
Mar  6 13:46:50 2021 - DEBUG    		SDIVINDM:		64
Mar  6 13:46:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:46:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 13:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Mar  6 13:46:50 2021 - DEBUG    ddtr max_ndms:		192
Mar  6 13:46:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:46:50 2021 - DEBUG         ndms[0]:		192
Mar  6 13:46:50 2021 - DEBUG    ddtr maxshift:		1157
Mar  6 13:46:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:46:50 2021 - DEBUG    ddtr max_ndms:		192
Mar  6 13:46:50 2021 - DEBUG    t_processed size:	1
Mar  6 13:46:50 2021 - DEBUG    t_processed elements:
Mar  6 13:46:50 2021 - DEBUG         t_processed[0][0]:	18200
Mar  6 13:46:50 2021 - DEBUG    power:			2.000000
Mar  6 13:46:50 2021 - NOTICE   Finished. 1
Mar  6 13:46:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:46:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:46:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:46:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:46:50 2021 - NOTICE   	DDTR Corner_Turn 	0.688128
Mar  6 13:46:50 2021 - NOTICE   	DDTR Dedispersion 	1.986560
Mar  6 13:46:50 2021 - NOTICE   	DDTR Host_To_Device 	37.520863
Mar  6 13:46:50 2021 - NOTICE   	DDTR total 	40.238177
Mar  6 13:46:50 2021 - NOTICE   	Total total 	40.297215
Mar  6 13:46:50 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar  6 13:46:50 2021 - NOTICE    
Mar  6 13:46:50 2021 - NOTICE   	Real-time speed-up factor:	462.483598
Mar  6 13:46:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:46:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:46:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:46:50 2021 - NOTICE   Checked for devices.
Mar  6 13:46:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:46:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:46:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:46:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:46:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:46:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:46:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:46:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:46:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:46:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:46:50 2021 - DEBUG    Driver version:		11010
Mar  6 13:46:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:46:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:46:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:46:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:46:50 2021 - NOTICE   Calculating strategy.
Mar  6 13:46:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 13:46:50 2021 - DEBUG    Range:	4 MAXSHIFT:	19400 Scrunch value:	16
Mar  6 13:46:50 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Mar  6 13:46:50 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 13:46:50 2021 - DEBUG    In 1
Mar  6 13:46:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:46:50 2021 - NOTICE   Calculating strategy.
Mar  6 13:46:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 13:46:50 2021 - DEBUG    Range:	4 MAXSHIFT:	19400 Scrunch value:	16
Mar  6 13:46:50 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Mar  6 13:46:50 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 13:46:50 2021 - DEBUG    In 1
Mar  6 13:46:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:46:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:46:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:46:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:46:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:46:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:46:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:46:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:46:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:46:50 2021 - DEBUG    Driver version:		11010
Mar  6 13:46:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:46:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:46:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:46:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:46:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:46:50 2021 - DEBUG    az_start:		0.000000
Mar  6 13:46:50 2021 - DEBUG    za_start:		0.000000
Mar  6 13:46:50 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:46:50 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:46:50 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:46:50 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:46:50 2021 - DEBUG    refdm:			0.000000
Mar  6 13:46:50 2021 - DEBUG    period:			0.000000
Mar  6 13:46:50 2021 - DEBUG    fch1:			1520.000000
Mar  6 13:46:50 2021 - DEBUG    foff:			-0.781250
Mar  6 13:46:50 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:46:50 2021 - DEBUG    telescope_id:		0
Mar  6 13:46:50 2021 - DEBUG    machine_id:		0
Mar  6 13:46:50 2021 - DEBUG    data_type:		0
Mar  6 13:46:50 2021 - DEBUG    barycentric:		0
Mar  6 13:46:50 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:46:50 2021 - DEBUG    nbits:			8
Mar  6 13:46:50 2021 - DEBUG    nsamples:		78125
Mar  6 13:46:50 2021 - DEBUG    nchans:			512
Mar  6 13:46:50 2021 - DEBUG    nifs:			0
Mar  6 13:46:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:46:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:46:50 2021 - DEBUG    rawdatafile:		
Mar  6 13:46:50 2021 - DEBUG    source_name:		
Mar  6 13:46:50 2021 - DEBUG    N:			0
Mar  6 13:46:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:46:50 2021 - DEBUG    Optimization settings:
Mar  6 13:46:50 2021 - DEBUG    		UNROLL:			4
Mar  6 13:46:50 2021 - DEBUG    		SNUMREG:		10
Mar  6 13:46:50 2021 - DEBUG    		SDIVINT:		10
Mar  6 13:46:50 2021 - DEBUG    		SDIVINDM:		64
Mar  6 13:46:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:46:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 13:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,339.839996,0.590000,1,1
Mar  6 13:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.839996,593.280029,0.990000,2,2
Mar  6 13:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.280029,1105.280029,2.000000,4,4
Mar  6 13:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.280029,2615.680176,5.900000,8,8
Mar  6 13:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2615.680176,3249.280273,9.900000,16,16
Mar  6 13:46:50 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 13:46:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:46:50 2021 - DEBUG         ndms[0]:		576
Mar  6 13:46:50 2021 - DEBUG         ndms[1]:		256
Mar  6 13:46:50 2021 - DEBUG         ndms[2]:		256
Mar  6 13:46:50 2021 - DEBUG         ndms[3]:		256
Mar  6 13:46:50 2021 - DEBUG         ndms[4]:		64
Mar  6 13:46:50 2021 - DEBUG    ddtr maxshift:		19400
Mar  6 13:46:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:46:50 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 13:46:50 2021 - DEBUG    t_processed size:	5
Mar  6 13:46:50 2021 - DEBUG    t_processed elements:
Mar  6 13:46:50 2021 - DEBUG         t_processed[0][0]:	57600
Mar  6 13:46:50 2021 - DEBUG         t_processed[1][0]:	28800
Mar  6 13:46:50 2021 - DEBUG         t_processed[2][0]:	14400
Mar  6 13:46:50 2021 - DEBUG         t_processed[3][0]:	7200
Mar  6 13:46:50 2021 - DEBUG         t_processed[4][0]:	3600
Mar  6 13:46:50 2021 - DEBUG    power:			2.000000
Mar  6 13:46:50 2021 - NOTICE   Pipeline is ready.
Mar  6 13:46:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:46:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:46:50 2021 - NOTICE   Pipeline running over next chunk.
eric.


NOTICE: 558.208008	988.287964	0.320000	1344

Amount of telescope time processed: 0.000000
timesamples: 49000

312.500000
0.003163
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.287964	1643.647949	0.640000	1024

Amount of telescope time processed: 0.000000
timesamples: 35000

312.500000
0.003163
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257718 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 56000
Real-time speedup factor: 55.626621
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18200;
maxshift: 1157
Number of time samples + maxshift: 19357;
Number of channels: 1024
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39643136 bytes = 37.807 MB;
DDTR output size:  79286272 bytes = 75.613 MB;
Total memory required: 118929408 bytes = 113.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18200, 0
CORNER TURN!
19357 1024
32 8
604 128
Performed CT: 0.000669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.648196
CT Device memory bandwidth in GB/s: 177.388918

NOTICE: 0.000000	2880.000000	15.000000	192

Amount of telescope time processed: 0.000000

14648.437500
0.000340
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0402972 (GPU estimate)
Amount of telescope time processed: 18.636801
Number of samples processed: 18200
Real-time speedup factor: 462.483612
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19400
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  177408000 bytes = 169.189 MB;
Total memory required: 256256000 bytes = 244.385 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.882357
CT Device memory bandwidth in GB/s: 141.529414

NOTICE: 0.000000	339.839996	0.590000	576

Amount of telescope time processed: 0.000000

2304.687500
0.001507
236
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.839996	593.280029	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 77000

1933.593750
0.001507
201
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_genericMar  6 13:46:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:46:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:46:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:46:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:46:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:46:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:46:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:46:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:46:50 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:46:50 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:46:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:46:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:46:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:46:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:46:50 2021 - DEBUG    Optimization settings:
Mar  6 13:46:50 2021 - DEBUG    		UNROLL:			4
Mar  6 13:46:50 2021 - DEBUG    		SNUMREG:		10
Mar  6 13:46:50 2021 - DEBUG    		SDIVINT:		10
Mar  6 13:46:50 2021 - DEBUG    		SDIVINDM:		64
Mar  6 13:46:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:46:50 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 13:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,339.839996,0.590000,1,1
Mar  6 13:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.839996,593.280029,0.990000,2,2
Mar  6 13:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.280029,1105.280029,2.000000,4,4
Mar  6 13:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.280029,2615.680176,5.900000,8,8
Mar  6 13:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2615.680176,3249.280273,9.900000,16,16
Mar  6 13:46:50 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 13:46:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:46:50 2021 - DEBUG         ndms[0]:		576
Mar  6 13:46:50 2021 - DEBUG         ndms[1]:		256
Mar  6 13:46:50 2021 - DEBUG         ndms[2]:		256
Mar  6 13:46:50 2021 - DEBUG         ndms[3]:		256
Mar  6 13:46:50 2021 - DEBUG         ndms[4]:		64
Mar  6 13:46:50 2021 - DEBUG    ddtr maxshift:		19400
Mar  6 13:46:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:46:50 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 13:46:50 2021 - DEBUG    t_processed size:	5
Mar  6 13:46:50 2021 - DEBUG    t_processed elements:
Mar  6 13:46:50 2021 - DEBUG         t_processed[0][0]:	57600
Mar  6 13:46:50 2021 - DEBUG         t_processed[1][0]:	28800
Mar  6 13:46:50 2021 - DEBUG         t_processed[2][0]:	14400
Mar  6 13:46:50 2021 - DEBUG         t_processed[3][0]:	7200
Mar  6 13:46:50 2021 - DEBUG         t_processed[4][0]:	3600
Mar  6 13:46:50 2021 - DEBUG    power:			2.000000
Mar  6 13:46:50 2021 - NOTICE   Finished. 1
Mar  6 13:46:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:46:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:46:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:46:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:46:50 2021 - NOTICE   	DDTR Binning 	3.473440
Mar  6 13:46:50 2021 - NOTICE   	DDTR Corner_Turn 	1.689600
Mar  6 13:46:50 2021 - NOTICE   	DDTR Dedispersion 	11.604928
Mar  6 13:46:50 2021 - NOTICE   	DDTR Host_To_Device 	51.803874
Mar  6 13:46:50 2021 - NOTICE   	DDTR total 	68.728641
Mar  6 13:46:50 2021 - NOTICE   	Total total 	68.870049
Mar  6 13:46:50 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  6 13:46:50 2021 - NOTICE    
Mar  6 13:46:50 2021 - NOTICE   	Real-time speed-up factor:	214.107585
Mar  6 13:46:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:46:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:46:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:46:50 2021 - NOTICE   Checked for devices.
Mar  6 13:46:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:46:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:46:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:46:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:46:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:46:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:46:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:46:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:46:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:46:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:46:50 2021 - DEBUG    Driver version:		11010
Mar  6 13:46:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:46:50 2021 - DEBUG    Global memory [bytes]:	11554717696
