Mar  6 12:19:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:19:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 12:19:17 2021 - NOTICE   Checked for devices.
Mar  6 12:19:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:19:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:19:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:19:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:19:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:19:18 2021 - NOTICE   Checked for devices.
Mar  6 12:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:19:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:19:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:19:18 2021 - DEBUG    Driver version:		11010
Mar  6 12:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:19:18 2021 - NOTICE   Calculating strategy.
Mar  6 12:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 168
Mar  6 12:19:18 2021 - DEBUG    Range:	0 MAXSHIFT:	966 Scrunch value:	1
Mar  6 12:19:18 2021 - DEBUG    Maximum dispersive delay:	 0.989184(s).
Mar  6 12:19:18 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 12:19:18 2021 - DEBUG    In 2
Mar  6 12:19:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:19:18 2021 - NOTICE   Calculating strategy.
Mar  6 12:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 168
Mar  6 12:19:18 2021 - DEBUG    Range:	0 MAXSHIFT:	966 Scrunch value:	1
Mar  6 12:19:18 2021 - DEBUG    Maximum dispersive delay:	 0.989184(s).
Mar  6 12:19:18 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 12:19:18 2021 - DEBUG    In 2
Mar  6 12:19:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:19:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:19:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:19:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:19:18 2021 - DEBUG    Driver version:		11010
Mar  6 12:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:19:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:19:18 2021 - DEBUG    az_start:		0.000000
Mar  6 12:19:18 2021 - DEBUG    za_start:		0.000000
Mar  6 12:19:18 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:19:18 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:19:18 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:19:18 2021 - DEBUG    tsamp:			0.001024
Mar  6 12:19:18 2021 - DEBUG    refdm:			0.000000
Mar  6 12:19:18 2021 - DEBUG    period:			0.000000
Mar  6 12:19:18 2021 - DEBUG    fch1:			1290.000000
Mar  6 12:19:18 2021 - DEBUG    foff:			-0.078125
Mar  6 12:19:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:19:18 2021 - DEBUG    telescope_id:		0
Mar  6 12:19:18 2021 - DEBUG    machine_id:		0
Mar  6 12:19:18 2021 - DEBUG    data_type:		0
Mar  6 12:19:18 2021 - DEBUG    barycentric:		0
Mar  6 12:19:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:19:18 2021 - DEBUG    nbits:			8
Mar  6 12:19:18 2021 - DEBUG    nsamples:		19531
Mar  6 12:19:18 2021 - DEBUG    nchans:			1024
Mar  6 12:19:18 2021 - DEBUG    nifs:			0
Mar  6 12:19:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:19:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:19:18 2021 - DEBUG    rawdatafile:		
Mar  6 12:19:18 2021 - DEBUG    source_name:		
Mar  6 12:19:18 2021 - DEBUG    N:			0
Mar  6 12:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:19:18 2021 - DEBUG    Optimization settings:
Mar  6 12:19:18 2021 - DEBUG    		UNROLL:			4
Mar  6 12:19:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:19:18 2021 - DEBUG    		SDIVINT:		32
Mar  6 12:19:18 2021 - DEBUG    		SDIVINDM:		24
Mar  6 12:19:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:19:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 12:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,15.000000,1,1
Mar  6 12:19:18 2021 - DEBUG    ddtr max_ndms:		168
Mar  6 12:19:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:19:18 2021 - DEBUG         ndms[0]:		168
Mar  6 12:19:18 2021 - DEBUG    ddtr maxshift:		966
Mar  6 12:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:19:18 2021 - DEBUG    ddtr max_ndms:		168
Mar  6 12:19:18 2021 - DEBUG    t_processed size:	1
Mar  6 12:19:18 2021 - DEBUG    t_processed elements:
Mar  6 12:19:18 2021 - DEBUG         t_processed[0][0]:	18560
Mar  6 12:19:18 2021 - DEBUG    power:			2.000000
Mar  6 12:19:18 2021 - NOTICE   Pipeline is ready.
Mar  6 12:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:19:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:19:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:19:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:19:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:19:18 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 12:19:18 2021 - DEBUG    Signal width [samples]:		39
Mar  6 12:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:19:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:19:18 2021 - DEBUG    Optimization settings:
Mar  6 12:19:18 2021 - DEBUG    		UNROLL:			4
Mar  6 12:19:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:19:18 2021 - DEBUG    		SDIVINT:		32
Mar  6 12:19:18 2021 - DEBUG    		SDIVINDM:		24
Mar  6 12:19:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:19:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 12:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,15.000000,1,1
Mar  6 12:19:18 2021 - DEBUG    ddtr max_ndms:		168
Mar  6 12:19:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:19:18 2021 - DEBUG         ndms[0]:		168
Mar  6 12:19:18 2021 - DEBUG    ddtr maxshift:		966
Mar  6 12:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:19:18 2021 - DEBUG    ddtr max_ndms:		168
Mar  6 12:19:18 2021 - DEBUG    t_processed size:	1
Mar  6 12:19:18 2021 - DEBUG    t_processed elements:
Mar  6 12:19:18 2021 - DEBUG         t_processed[0][0]:	18560
Mar  6 12:19:18 2021 - DEBUG    power:			2.000000
Mar  6 12:19:18 2021 - NOTICE   Finished. 1
Mar  6 12:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:19:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:19:18 2021 - NOTICE   	DDTR Corner_Turn 	0.694272
Mar  6 12:19:18 2021 - NOTICE   	DDTR Dedispersion 	3.694592
Mar  6 12:19:18 2021 - NOTICE   	DDTR Host_To_Device 	38.063649
Mar  6 12:19:18 2021 - NOTICE   	DDTR total 	42.495711
Mar  6 12:19:18 2021 - NOTICE   	Total total 	42.553280
Mar  6 12:19:18 2021 - NOTICE   	Processed telescope time:	19005.439758
Mar  6 12:19:18 2021 - NOTICE    
Mar  6 12:19:18 2021 - NOTICE   	Real-time speed-up factor:	446.626907
Mar  6 12:19:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:19:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:19:18 2021 - NOTICE   Checked for devices.
Mar  6 12:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:19:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:19:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:19:18 2021 - DEBUG    Driver version:		11010
Mar  6 12:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:19:18 2021 - NOTICE   Calculating strategy.
Mar  6 12:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar  6 12:19:18 2021 - DEBUG    Range:	4 MAXSHIFT:	18560 Scrunch value:	16
Mar  6 12:19:18 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Mar  6 12:19:18 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 12:19:18 2021 - DEBUG    In 1
Mar  6 12:19:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:19:18 2021 - NOTICE   Calculating strategy.
Mar  6 12:19:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Mar  6 12:19:18 2021 - DEBUG    Range:	4 MAXSHIFT:	18560 Scrunch value:	16
Mar  6 12:19:18 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Mar  6 12:19:18 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 12:19:18 2021 - DEBUG    In 1
Mar  6 12:19:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:19:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:19:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:19:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:19:18 2021 - DEBUG    Driver version:		11010
Mar  6 12:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:19:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:19:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:19:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:19:18 2021 - DEBUG    az_start:		0.000000
Mar  6 12:19:18 2021 - DEBUG    za_start:		0.000000
Mar  6 12:19:18 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:19:18 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:19:18 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:19:18 2021 - DEBUG    tsamp:			0.000256
Mar  6 12:19:18 2021 - DEBUG    refdm:			0.000000
Mar  6 12:19:18 2021 - DEBUG    period:			0.000000
Mar  6 12:19:18 2021 - DEBUG    fch1:			1520.000000
Mar  6 12:19:18 2021 - DEBUG    foff:			-0.781250
Mar  6 12:19:18 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:19:18 2021 - DEBUG    telescope_id:		0
Mar  6 12:19:18 2021 - DEBUG    machine_id:		0
Mar  6 12:19:18 2021 - DEBUG    data_type:		0
Mar  6 12:19:18 2021 - DEBUG    barycentric:		0
Mar  6 12:19:18 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:19:18 2021 - DEBUG    nbits:			8
Mar  6 12:19:18 2021 - DEBUG    nsamples:		78125
Mar  6 12:19:18 2021 - DEBUG    nchans:			512
Mar  6 12:19:18 2021 - DEBUG    nifs:			0
Mar  6 12:19:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:19:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:19:18 2021 - DEBUG    rawdatafile:		
Mar  6 12:19:18 2021 - DEBUG    source_name:		
Mar  6 12:19:18 2021 - DEBUG    N:			0
Mar  6 12:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:19:18 2021 - DEBUG    Optimization settings:
Mar  6 12:19:18 2021 - DEBUG    		UNROLL:			4
Mar  6 12:19:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:19:18 2021 - DEBUG    		SDIVINT:		32
Mar  6 12:19:18 2021 - DEBUG    		SDIVINDM:		24
Mar  6 12:19:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:19:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 12:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,325.679993,0.590000,1,1
Mar  6 12:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.679993,539.520020,0.990000,2,2
Mar  6 12:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.520020,1067.520020,2.000000,4,4
Mar  6 12:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,2625.120117,5.900000,8,8
Mar  6 12:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2625.120117,3100.320068,9.900000,16,16
Mar  6 12:19:18 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 12:19:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:19:18 2021 - DEBUG         ndms[0]:		552
Mar  6 12:19:18 2021 - DEBUG         ndms[1]:		216
Mar  6 12:19:18 2021 - DEBUG         ndms[2]:		264
Mar  6 12:19:18 2021 - DEBUG         ndms[3]:		264
Mar  6 12:19:18 2021 - DEBUG         ndms[4]:		48
Mar  6 12:19:18 2021 - DEBUG    ddtr maxshift:		18560
Mar  6 12:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:19:18 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 12:19:18 2021 - DEBUG    t_processed size:	5
Mar  6 12:19:18 2021 - DEBUG    t_processed elements:
Mar  6 12:19:18 2021 - DEBUG         t_processed[0][0]:	59392
Mar  6 12:19:18 2021 - DEBUG         t_processed[1][0]:	29696
Mar  6 12:19:18 2021 - DEBUG         t_processed[2][0]:	14848
Mar  6 12:19:18 2021 - DEBUG         t_processed[3][0]:	7424
Mar  6 12:19:18 2021 - DEBUG         t_processed[4][0]:	3712
Mar  6 12:19:18 2021 - DEBUG    power:			2.000000
Mar  6 12:19:18 2021 - NOTICE   Pipeline is ready.
Mar  6 12:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:19:18 2021 - NOTICE   Pipeline running over next chunk.
eric.


NOTICE: 550.080017	980.160034	0.320000	1344

Amount of telescope time processed: 0.000000
timesamples: 49280

312.500000
0.003163
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.160034	1640.640015	0.640000	1032

Amount of telescope time processed: 0.000000
timesamples: 34944

312.500000
0.003163
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.483965 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 30.332909
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18560;
maxshift: 966
Number of time samples + maxshift: 19526;
Number of channels: 1024
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39989248 bytes = 38.137 MB;
DDTR output size:  79978496 bytes = 76.273 MB;
Total memory required: 119967744 bytes = 114.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18560, 0
CORNER TURN!
19526 1024
32 8
610 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.645579
CT Device memory bandwidth in GB/s: 177.387347

NOTICE: 0.000000	2520.000000	15.000000	168

Amount of telescope time processed: 0.000000

14648.437500
0.000340
176
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0425533 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 18560
Real-time speedup factor: 446.626923
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18560
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  172118016 bytes = 164.145 MB;
Total memory required: 251940864 bytes = 240.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.504858
CT Device memory bandwidth in GB/s: 141.902915

NOTICE: 0.000000	325.679993	0.590000	552

Amount of telescope time processed: 0.000000

2304.687500
0.001507
141
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.679993	539.520020	0.990000	216

Amount of telescope time processed: 0.000000
timesamples: 77952

1933.593750
0.001507
129
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.Mar  6 12:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:19:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:19:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:19:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:19:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:19:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:19:18 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 12:19:18 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:19:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:19:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:19:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:19:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:19:18 2021 - DEBUG    Optimization settings:
Mar  6 12:19:18 2021 - DEBUG    		UNROLL:			4
Mar  6 12:19:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:19:18 2021 - DEBUG    		SDIVINT:		32
Mar  6 12:19:18 2021 - DEBUG    		SDIVINDM:		24
Mar  6 12:19:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:19:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 12:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,325.679993,0.590000,1,1
Mar  6 12:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.679993,539.520020,0.990000,2,2
Mar  6 12:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.520020,1067.520020,2.000000,4,4
Mar  6 12:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.520020,2625.120117,5.900000,8,8
Mar  6 12:19:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2625.120117,3100.320068,9.900000,16,16
Mar  6 12:19:18 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 12:19:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:19:18 2021 - DEBUG         ndms[0]:		552
Mar  6 12:19:18 2021 - DEBUG         ndms[1]:		216
Mar  6 12:19:18 2021 - DEBUG         ndms[2]:		264
Mar  6 12:19:18 2021 - DEBUG         ndms[3]:		264
Mar  6 12:19:18 2021 - DEBUG         ndms[4]:		48
Mar  6 12:19:18 2021 - DEBUG    ddtr maxshift:		18560
Mar  6 12:19:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:19:18 2021 - DEBUG    ddtr max_ndms:		552
Mar  6 12:19:18 2021 - DEBUG    t_processed size:	5
Mar  6 12:19:18 2021 - DEBUG    t_processed elements:
Mar  6 12:19:18 2021 - DEBUG         t_processed[0][0]:	59392
Mar  6 12:19:18 2021 - DEBUG         t_processed[1][0]:	29696
Mar  6 12:19:18 2021 - DEBUG         t_processed[2][0]:	14848
Mar  6 12:19:18 2021 - DEBUG         t_processed[3][0]:	7424
Mar  6 12:19:18 2021 - DEBUG         t_processed[4][0]:	3712
Mar  6 12:19:18 2021 - DEBUG    power:			2.000000
Mar  6 12:19:18 2021 - NOTICE   Finished. 1
Mar  6 12:19:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:19:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:19:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:19:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:19:18 2021 - NOTICE   	DDTR Binning 	3.459808
Mar  6 12:19:18 2021 - NOTICE   	DDTR Corner_Turn 	1.704640
Mar  6 12:19:18 2021 - NOTICE   	DDTR Dedispersion 	26.873951
Mar  6 12:19:18 2021 - NOTICE   	DDTR Host_To_Device 	52.472384
Mar  6 12:19:18 2021 - NOTICE   	DDTR total 	84.665088
Mar  6 12:19:18 2021 - NOTICE   	Total total 	84.804962
Mar  6 12:19:18 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar  6 12:19:18 2021 - NOTICE    
Mar  6 12:19:18 2021 - NOTICE   	Real-time speed-up factor:	179.286117
Mar  6 12:19:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:19:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:19:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:19:18 2021 - NOTICE   Checked for devices.
Mar  6 12:19:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:19:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:19:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:19:18 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:19:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:19:18 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:19:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:19:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:19:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:19:18 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:19:18 2021 - DEBUG    Driver version:		11010
Mar  6 12:19:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:19:18 2021 - DEBUG    Global memory [bytes]:	11554717696
