Mar  6 13:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:32:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:32:48 2021 - NOTICE   Checked for devices.
Mar  6 13:32:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:32:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:32:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:32:48 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:32:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:32:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:32:49 2021 - NOTICE   Checked for devices.
Mar  6 13:32:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:32:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:32:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:32:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:32:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:32:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:32:49 2021 - DEBUG    Driver version:		11010
Mar  6 13:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:32:49 2021 - NOTICE   Calculating strategy.
Mar  6 13:32:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar  6 13:32:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1026 Scrunch value:	1
Mar  6 13:32:49 2021 - DEBUG    Maximum dispersive delay:	 1.050624(s).
Mar  6 13:32:49 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 13:32:49 2021 - DEBUG    In 2
Mar  6 13:32:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:32:49 2021 - NOTICE   Calculating strategy.
Mar  6 13:32:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Mar  6 13:32:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1026 Scrunch value:	1
Mar  6 13:32:49 2021 - DEBUG    Maximum dispersive delay:	 1.050624(s).
Mar  6 13:32:49 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 13:32:49 2021 - DEBUG    In 2
Mar  6 13:32:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:32:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:32:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:32:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:32:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:32:49 2021 - DEBUG    Driver version:		11010
Mar  6 13:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:32:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:32:49 2021 - DEBUG    az_start:		0.000000
Mar  6 13:32:49 2021 - DEBUG    za_start:		0.000000
Mar  6 13:32:49 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:32:49 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:32:49 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:32:49 2021 - DEBUG    tsamp:			0.001024
Mar  6 13:32:49 2021 - DEBUG    refdm:			0.000000
Mar  6 13:32:49 2021 - DEBUG    period:			0.000000
Mar  6 13:32:49 2021 - DEBUG    fch1:			1290.000000
Mar  6 13:32:49 2021 - DEBUG    foff:			-0.078125
Mar  6 13:32:49 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:32:49 2021 - DEBUG    telescope_id:		0
Mar  6 13:32:49 2021 - DEBUG    machine_id:		0
Mar  6 13:32:49 2021 - DEBUG    data_type:		0
Mar  6 13:32:49 2021 - DEBUG    barycentric:		0
Mar  6 13:32:49 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:32:49 2021 - DEBUG    nbits:			8
Mar  6 13:32:49 2021 - DEBUG    nsamples:		19531
Mar  6 13:32:49 2021 - DEBUG    nchans:			1024
Mar  6 13:32:49 2021 - DEBUG    nifs:			0
Mar  6 13:32:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:32:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:32:49 2021 - DEBUG    rawdatafile:		
Mar  6 13:32:49 2021 - DEBUG    source_name:		
Mar  6 13:32:49 2021 - DEBUG    N:			0
Mar  6 13:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:32:49 2021 - DEBUG    Optimization settings:
Mar  6 13:32:49 2021 - DEBUG    		UNROLL:			4
Mar  6 13:32:49 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:32:49 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:32:49 2021 - DEBUG    		SDIVINDM:		60
Mar  6 13:32:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:32:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 13:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,15.000000,1,1
Mar  6 13:32:49 2021 - DEBUG    ddtr max_ndms:		180
Mar  6 13:32:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:32:49 2021 - DEBUG         ndms[0]:		180
Mar  6 13:32:49 2021 - DEBUG    ddtr maxshift:		1026
Mar  6 13:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:32:49 2021 - DEBUG    ddtr max_ndms:		180
Mar  6 13:32:49 2021 - DEBUG    t_processed size:	1
Mar  6 13:32:49 2021 - DEBUG    t_processed elements:
Mar  6 13:32:49 2021 - DEBUG         t_processed[0][0]:	18432
Mar  6 13:32:49 2021 - DEBUG    power:			2.000000
Mar  6 13:32:49 2021 - NOTICE   Pipeline is ready.
Mar  6 13:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:32:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:32:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:32:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:32:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:32:49 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 13:32:49 2021 - DEBUG    Signal width [samples]:		39
Mar  6 13:32:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:32:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:32:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:32:49 2021 - DEBUG    Optimization settings:
Mar  6 13:32:49 2021 - DEBUG    		UNROLL:			4
Mar  6 13:32:49 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:32:49 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:32:49 2021 - DEBUG    		SDIVINDM:		60
Mar  6 13:32:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:32:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 13:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,15.000000,1,1
Mar  6 13:32:49 2021 - DEBUG    ddtr max_ndms:		180
Mar  6 13:32:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:32:49 2021 - DEBUG         ndms[0]:		180
Mar  6 13:32:49 2021 - DEBUG    ddtr maxshift:		1026
Mar  6 13:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:32:49 2021 - DEBUG    ddtr max_ndms:		180
Mar  6 13:32:49 2021 - DEBUG    t_processed size:	1
Mar  6 13:32:49 2021 - DEBUG    t_processed elements:
Mar  6 13:32:49 2021 - DEBUG         t_processed[0][0]:	18432
Mar  6 13:32:49 2021 - DEBUG    power:			2.000000
Mar  6 13:32:49 2021 - NOTICE   Finished. 1
Mar  6 13:32:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:32:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:32:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:32:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:32:49 2021 - NOTICE   	DDTR Corner_Turn 	0.692320
Mar  6 13:32:49 2021 - NOTICE   	DDTR Dedispersion 	1.548448
Mar  6 13:32:49 2021 - NOTICE   	DDTR Host_To_Device 	36.710400
Mar  6 13:32:49 2021 - NOTICE   	DDTR total 	38.994560
Mar  6 13:32:49 2021 - NOTICE   	Total total 	39.053600
Mar  6 13:32:49 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  6 13:32:49 2021 - NOTICE    
Mar  6 13:32:49 2021 - NOTICE   	Real-time speed-up factor:	483.293948
Mar  6 13:32:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:32:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:32:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:32:49 2021 - NOTICE   Checked for devices.
Mar  6 13:32:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:32:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:32:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:32:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:32:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:32:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:32:49 2021 - DEBUG    Driver version:		11010
Mar  6 13:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:32:49 2021 - NOTICE   Calculating strategy.
Mar  6 13:32:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 13:32:49 2021 - DEBUG    Range:	4 MAXSHIFT:	22656 Scrunch value:	16
Mar  6 13:32:49 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Mar  6 13:32:49 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 13:32:49 2021 - DEBUG    In 1
Mar  6 13:32:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:32:49 2021 - NOTICE   Calculating strategy.
Mar  6 13:32:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  6 13:32:49 2021 - DEBUG    Range:	4 MAXSHIFT:	22656 Scrunch value:	16
Mar  6 13:32:49 2021 - DEBUG    Maximum dispersive delay:	 5.799936(s).
Mar  6 13:32:49 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 13:32:49 2021 - DEBUG    In 1
Mar  6 13:32:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:32:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:32:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:32:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:32:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:32:49 2021 - DEBUG    Driver version:		11010
Mar  6 13:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:32:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:32:49 2021 - DEBUG    az_start:		0.000000
Mar  6 13:32:49 2021 - DEBUG    za_start:		0.000000
Mar  6 13:32:49 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:32:49 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:32:49 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:32:49 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:32:49 2021 - DEBUG    refdm:			0.000000
Mar  6 13:32:49 2021 - DEBUG    period:			0.000000
Mar  6 13:32:49 2021 - DEBUG    fch1:			1520.000000
Mar  6 13:32:49 2021 - DEBUG    foff:			-0.781250
Mar  6 13:32:49 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:32:49 2021 - DEBUG    telescope_id:		0
Mar  6 13:32:49 2021 - DEBUG    machine_id:		0
Mar  6 13:32:49 2021 - DEBUG    data_type:		0
Mar  6 13:32:49 2021 - DEBUG    barycentric:		0
Mar  6 13:32:49 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:32:49 2021 - DEBUG    nbits:			8
Mar  6 13:32:49 2021 - DEBUG    nsamples:		78125
Mar  6 13:32:49 2021 - DEBUG    nchans:			512
Mar  6 13:32:49 2021 - DEBUG    nifs:			0
Mar  6 13:32:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:32:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:32:49 2021 - DEBUG    rawdatafile:		
Mar  6 13:32:49 2021 - DEBUG    source_name:		
Mar  6 13:32:49 2021 - DEBUG    N:			0
Mar  6 13:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:32:49 2021 - DEBUG    Optimization settings:
Mar  6 13:32:49 2021 - DEBUG    		UNROLL:			4
Mar  6 13:32:49 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:32:49 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:32:49 2021 - DEBUG    		SDIVINDM:		60
Mar  6 13:32:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:32:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 13:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.999969,0.590000,1,1
Mar  6 13:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.999969,591.599976,0.990000,2,2
Mar  6 13:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.599976,1191.599976,2.000000,4,4
Mar  6 13:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.599976,2961.600098,5.900000,8,8
Mar  6 13:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2961.600098,3555.600098,9.900000,16,16
Mar  6 13:32:49 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 13:32:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:32:49 2021 - DEBUG         ndms[0]:		600
Mar  6 13:32:49 2021 - DEBUG         ndms[1]:		240
Mar  6 13:32:49 2021 - DEBUG         ndms[2]:		300
Mar  6 13:32:49 2021 - DEBUG         ndms[3]:		300
Mar  6 13:32:49 2021 - DEBUG         ndms[4]:		60
Mar  6 13:32:49 2021 - DEBUG    ddtr maxshift:		22656
Mar  6 13:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:32:49 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 13:32:49 2021 - DEBUG    t_processed size:	5
Mar  6 13:32:49 2021 - DEBUG    t_processed elements:
Mar  6 13:32:49 2021 - DEBUG         t_processed[0][0]:	55296
Mar  6 13:32:49 2021 - DEBUG         t_processed[1][0]:	27648
Mar  6 13:32:49 2021 - DEBUG         t_processed[2][0]:	13824
Mar  6 13:32:49 2021 - DEBUG         t_processed[3][0]:	6912
Mar  6 13:32:49 2021 - DEBUG         t_processed[4][0]:	3456
Mar  6 13:32:49 2021 - DEBUG    power:			2.000000
Mar  6 13:32:49 2021 - NOTICE   Pipeline is ready.
Mar  6 13:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:32:49 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.080017	991.679993	0.320000	1380

Amount of telescope time processed: 0.000000
timesamples: 49280

312.500000
0.003163
72
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.679993	1644.479980	0.640000	1020

Amount of telescope time processed: 0.000000
timesamples: 34944

312.500000
0.003163
72
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.242517 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 60.531986
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 1026
Number of time samples + maxshift: 19458;
Number of channels: 1024
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39849984 bytes = 38.004 MB;
DDTR output size:  79699968 bytes = 76.008 MB;
Total memory required: 119549952 bytes = 114.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19458 1024
32 8
608 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.165225
CT Device memory bandwidth in GB/s: 177.099135

NOTICE: 0.000000	2700.000000	15.000000	180

Amount of telescope time processed: 0.000000

14648.437500
0.000340
308
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0390536 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 483.293945
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 22656
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  187084800 bytes = 178.418 MB;
Total memory required: 266907648 bytes = 254.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.446566
CT Device memory bandwidth in GB/s: 141.867939

NOTICE: 0.000000	353.999969	0.590000	600

Amount of telescope time processed: 0.000000

2304.687500
0.001507
218
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.999969	591.599976	0.990000	240

Amount of telescope time processed: 0.000000
timesamples: 77952

1933.593750
0.001507
185
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Mar  6 13:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:32:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:32:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:32:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:32:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:32:49 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:32:49 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:32:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:32:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:32:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:32:49 2021 - DEBUG    Optimization settings:
Mar  6 13:32:49 2021 - DEBUG    		UNROLL:			4
Mar  6 13:32:49 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:32:49 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:32:49 2021 - DEBUG    		SDIVINDM:		60
Mar  6 13:32:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:32:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 13:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.999969,0.590000,1,1
Mar  6 13:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.999969,591.599976,0.990000,2,2
Mar  6 13:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.599976,1191.599976,2.000000,4,4
Mar  6 13:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1191.599976,2961.600098,5.900000,8,8
Mar  6 13:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2961.600098,3555.600098,9.900000,16,16
Mar  6 13:32:49 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 13:32:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:32:49 2021 - DEBUG         ndms[0]:		600
Mar  6 13:32:49 2021 - DEBUG         ndms[1]:		240
Mar  6 13:32:49 2021 - DEBUG         ndms[2]:		300
Mar  6 13:32:49 2021 - DEBUG         ndms[3]:		300
Mar  6 13:32:49 2021 - DEBUG         ndms[4]:		60
Mar  6 13:32:49 2021 - DEBUG    ddtr maxshift:		22656
Mar  6 13:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:32:49 2021 - DEBUG    ddtr max_ndms:		600
Mar  6 13:32:49 2021 - DEBUG    t_processed size:	5
Mar  6 13:32:49 2021 - DEBUG    t_processed elements:
Mar  6 13:32:49 2021 - DEBUG         t_processed[0][0]:	55296
Mar  6 13:32:49 2021 - DEBUG         t_processed[1][0]:	27648
Mar  6 13:32:49 2021 - DEBUG         t_processed[2][0]:	13824
Mar  6 13:32:49 2021 - DEBUG         t_processed[3][0]:	6912
Mar  6 13:32:49 2021 - DEBUG         t_processed[4][0]:	3456
Mar  6 13:32:49 2021 - DEBUG    power:			2.000000
Mar  6 13:32:49 2021 - NOTICE   Finished. 1
Mar  6 13:32:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:32:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:32:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:32:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:32:49 2021 - NOTICE   	DDTR Binning 	3.636064
Mar  6 13:32:49 2021 - NOTICE   	DDTR Corner_Turn 	1.707648
Mar  6 13:32:49 2021 - NOTICE   	DDTR Dedispersion 	9.869280
Mar  6 13:32:49 2021 - NOTICE   	DDTR Host_To_Device 	52.562017
Mar  6 13:32:49 2021 - NOTICE   	DDTR total 	67.933727
Mar  6 13:32:49 2021 - NOTICE   	Total total 	68.073540
Mar  6 13:32:49 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  6 13:32:49 2021 - NOTICE    
Mar  6 13:32:49 2021 - NOTICE   	Real-time speed-up factor:	207.948288
Mar  6 13:32:49 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:32:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:32:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:32:49 2021 - NOTICE   Checked for devices.
Mar  6 13:32:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:32:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:32:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:32:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:32:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:32:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:32:49 2021 - DEBUG    Driver version:		11010
Mar  6 13:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
