Mar  6 13:30:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:30:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:30:19 2021 - NOTICE   Checked for devices.
Mar  6 13:30:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:30:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:30:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:30:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:30:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:30:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:30:19 2021 - NOTICE   Checked for devices.
Mar  6 13:30:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:30:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:30:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:30:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:30:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:30:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:30:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:30:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:30:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:30:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:30:19 2021 - DEBUG    Driver version:		11010
Mar  6 13:30:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:30:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:30:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:30:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:30:19 2021 - NOTICE   Calculating strategy.
Mar  6 13:30:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  6 13:30:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1317 Scrunch value:	1
Mar  6 13:30:19 2021 - DEBUG    Maximum dispersive delay:	 1.348608(s).
Mar  6 13:30:19 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 13:30:19 2021 - DEBUG    In 2
Mar  6 13:30:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:30:19 2021 - NOTICE   Calculating strategy.
Mar  6 13:30:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar  6 13:30:19 2021 - DEBUG    Range:	0 MAXSHIFT:	1317 Scrunch value:	1
Mar  6 13:30:19 2021 - DEBUG    Maximum dispersive delay:	 1.348608(s).
Mar  6 13:30:19 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 13:30:19 2021 - DEBUG    In 2
Mar  6 13:30:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:30:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:30:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:30:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:30:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:30:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:30:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:30:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:30:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:30:19 2021 - DEBUG    Driver version:		11010
Mar  6 13:30:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:30:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:30:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:30:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:30:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:30:19 2021 - DEBUG    az_start:		0.000000
Mar  6 13:30:19 2021 - DEBUG    za_start:		0.000000
Mar  6 13:30:19 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:30:19 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:30:19 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:30:19 2021 - DEBUG    tsamp:			0.001024
Mar  6 13:30:19 2021 - DEBUG    refdm:			0.000000
Mar  6 13:30:19 2021 - DEBUG    period:			0.000000
Mar  6 13:30:19 2021 - DEBUG    fch1:			1290.000000
Mar  6 13:30:19 2021 - DEBUG    foff:			-0.078125
Mar  6 13:30:19 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:30:19 2021 - DEBUG    telescope_id:		0
Mar  6 13:30:19 2021 - DEBUG    machine_id:		0
Mar  6 13:30:19 2021 - DEBUG    data_type:		0
Mar  6 13:30:19 2021 - DEBUG    barycentric:		0
Mar  6 13:30:19 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:30:19 2021 - DEBUG    nbits:			8
Mar  6 13:30:19 2021 - DEBUG    nsamples:		19531
Mar  6 13:30:19 2021 - DEBUG    nchans:			1024
Mar  6 13:30:19 2021 - DEBUG    nifs:			0
Mar  6 13:30:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:30:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:30:19 2021 - DEBUG    rawdatafile:		
Mar  6 13:30:19 2021 - DEBUG    source_name:		
Mar  6 13:30:19 2021 - DEBUG    N:			0
Mar  6 13:30:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:30:19 2021 - DEBUG    Optimization settings:
Mar  6 13:30:19 2021 - DEBUG    		UNROLL:			4
Mar  6 13:30:19 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:30:19 2021 - DEBUG    		SDIVINT:		20
Mar  6 13:30:19 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:30:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:30:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 13:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Mar  6 13:30:19 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 13:30:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:30:19 2021 - DEBUG         ndms[0]:		200
Mar  6 13:30:19 2021 - DEBUG    ddtr maxshift:		1317
Mar  6 13:30:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:30:19 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 13:30:19 2021 - DEBUG    t_processed size:	1
Mar  6 13:30:19 2021 - DEBUG    t_processed elements:
Mar  6 13:30:19 2021 - DEBUG         t_processed[0][0]:	17920
Mar  6 13:30:19 2021 - DEBUG    power:			2.000000
Mar  6 13:30:19 2021 - NOTICE   Pipeline is ready.
Mar  6 13:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:30:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:30:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:30:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:30:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:30:19 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 13:30:19 2021 - DEBUG    Signal width [samples]:		39
Mar  6 13:30:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:30:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:30:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:30:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:30:19 2021 - DEBUG    Optimization settings:
Mar  6 13:30:19 2021 - DEBUG    		UNROLL:			4
Mar  6 13:30:19 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:30:19 2021 - DEBUG    		SDIVINT:		20
Mar  6 13:30:19 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:30:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:30:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 13:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3000.000000,15.000000,1,1
Mar  6 13:30:19 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 13:30:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:30:19 2021 - DEBUG         ndms[0]:		200
Mar  6 13:30:19 2021 - DEBUG    ddtr maxshift:		1317
Mar  6 13:30:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:30:19 2021 - DEBUG    ddtr max_ndms:		200
Mar  6 13:30:19 2021 - DEBUG    t_processed size:	1
Mar  6 13:30:19 2021 - DEBUG    t_processed elements:
Mar  6 13:30:19 2021 - DEBUG         t_processed[0][0]:	17920
Mar  6 13:30:19 2021 - DEBUG    power:			2.000000
Mar  6 13:30:19 2021 - NOTICE   Finished. 1
Mar  6 13:30:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:30:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:30:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:30:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:30:19 2021 - NOTICE   	DDTR Corner_Turn 	0.684320
Mar  6 13:30:19 2021 - NOTICE   	DDTR Dedispersion 	2.608000
Mar  6 13:30:19 2021 - NOTICE   	DDTR Host_To_Device 	36.217024
Mar  6 13:30:19 2021 - NOTICE   	DDTR total 	39.552610
Mar  6 13:30:19 2021 - NOTICE   	Total total 	39.610367
Mar  6 13:30:19 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  6 13:30:19 2021 - NOTICE    
Mar  6 13:30:19 2021 - NOTICE   	Real-time speed-up factor:	463.264594
Mar  6 13:30:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:30:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:30:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:30:19 2021 - NOTICE   Checked for devices.
Mar  6 13:30:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:30:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:30:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:30:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:30:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:30:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:30:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:30:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:30:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:30:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:30:19 2021 - DEBUG    Driver version:		11010
Mar  6 13:30:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:30:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:30:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:30:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:30:19 2021 - NOTICE   Calculating strategy.
Mar  6 13:30:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 13:30:19 2021 - DEBUG    Range:	4 MAXSHIFT:	20800 Scrunch value:	16
Mar  6 13:30:19 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Mar  6 13:30:19 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 13:30:19 2021 - DEBUG    In 1
Mar  6 13:30:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:30:19 2021 - NOTICE   Calculating strategy.
Mar  6 13:30:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar  6 13:30:19 2021 - DEBUG    Range:	4 MAXSHIFT:	20800 Scrunch value:	16
Mar  6 13:30:19 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Mar  6 13:30:19 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 13:30:19 2021 - DEBUG    In 1
Mar  6 13:30:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:30:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:30:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:30:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:30:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:30:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:30:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:30:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:30:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:30:19 2021 - DEBUG    Driver version:		11010
Mar  6 13:30:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:30:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:30:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:30:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:30:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:30:19 2021 - DEBUG    az_start:		0.000000
Mar  6 13:30:19 2021 - DEBUG    za_start:		0.000000
Mar  6 13:30:19 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:30:19 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:30:19 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:30:19 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:30:19 2021 - DEBUG    refdm:			0.000000
Mar  6 13:30:19 2021 - DEBUG    period:			0.000000
Mar  6 13:30:19 2021 - DEBUG    fch1:			1520.000000
Mar  6 13:30:19 2021 - DEBUG    foff:			-0.781250
Mar  6 13:30:19 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:30:19 2021 - DEBUG    telescope_id:		0
Mar  6 13:30:19 2021 - DEBUG    machine_id:		0
Mar  6 13:30:19 2021 - DEBUG    data_type:		0
Mar  6 13:30:19 2021 - DEBUG    barycentric:		0
Mar  6 13:30:19 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:30:19 2021 - DEBUG    nbits:			8
Mar  6 13:30:19 2021 - DEBUG    nsamples:		78125
Mar  6 13:30:19 2021 - DEBUG    nchans:			512
Mar  6 13:30:19 2021 - DEBUG    nifs:			0
Mar  6 13:30:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:30:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:30:19 2021 - DEBUG    rawdatafile:		
Mar  6 13:30:19 2021 - DEBUG    source_name:		
Mar  6 13:30:19 2021 - DEBUG    N:			0
Mar  6 13:30:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:30:19 2021 - DEBUG    Optimization settings:
Mar  6 13:30:19 2021 - DEBUG    		UNROLL:			4
Mar  6 13:30:19 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:30:19 2021 - DEBUG    		SDIVINT:		20
Mar  6 13:30:19 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:30:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:30:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 13:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,324.500000,0.590000,1,1
Mar  6 13:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.500000,572.000000,0.990000,2,2
Mar  6 13:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1072.000000,2.000000,4,4
Mar  6 13:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,2547.000000,5.900000,8,8
Mar  6 13:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2547.000000,3042.000000,9.900000,16,16
Mar  6 13:30:19 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 13:30:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:30:19 2021 - DEBUG         ndms[0]:		550
Mar  6 13:30:19 2021 - DEBUG         ndms[1]:		250
Mar  6 13:30:19 2021 - DEBUG         ndms[2]:		250
Mar  6 13:30:19 2021 - DEBUG         ndms[3]:		250
Mar  6 13:30:19 2021 - DEBUG         ndms[4]:		50
Mar  6 13:30:19 2021 - DEBUG    ddtr maxshift:		20800
Mar  6 13:30:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:30:19 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 13:30:19 2021 - DEBUG    t_processed size:	5
Mar  6 13:30:19 2021 - DEBUG    t_processed elements:
Mar  6 13:30:19 2021 - DEBUG         t_processed[0][0]:	56320
Mar  6 13:30:19 2021 - DEBUG         t_processed[1][0]:	28160
Mar  6 13:30:19 2021 - DEBUG         t_processed[2][0]:	14080
Mar  6 13:30:19 2021 - DEBUG         t_processed[3][0]:	7040
Mar  6 13:30:19 2021 - DEBUG         t_processed[4][0]:	3520
Mar  6 13:30:19 2021 - DEBUG    power:			2.000000
Mar  6 13:30:19 2021 - NOTICE   Pipeline is ready.
Mar  6 13:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:30:19 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 550.700012	982.700012	0.320000	1350

Amount of telescope time processed: 0.000000
timesamples: 48960

312.500000
0.003163
86
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.700012	1654.699951	0.640000	1050

Amount of telescope time processed: 0.000000
timesamples: 34880

312.500000
0.003163
86
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297466 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 48.469196
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1317
Number of time samples + maxshift: 19237;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39397376 bytes = 37.572 MB;
DDTR output size:  78794752 bytes = 75.145 MB;
Total memory required: 118192128 bytes = 112.717 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19237 1024
32 8
601 128
Performed CT: 0.000667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.209860
CT Device memory bandwidth in GB/s: 177.125916

NOTICE: 0.000000	3000.000000	15.000000	200

Amount of telescope time processed: 0.000000

14648.437500
0.000340
282
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0396104 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 463.264587
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 20800
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  169664000 bytes = 161.804 MB;
Total memory required: 248634880 bytes = 237.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.251898
CT Device memory bandwidth in GB/s: 141.751139

NOTICE: 0.000000	324.500000	0.590000	550

Amount of telescope time processed: 0.000000

2304.687500
0.001507
208
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.500000	572.000000	0.990000	250

Amount of telescope time processed: 0.000000
timesamples: 77120

1933.593750
0.001507
180
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_genMar  6 13:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:30:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:30:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:30:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:30:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:30:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:30:19 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:30:19 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:30:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:30:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:30:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:30:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:30:19 2021 - DEBUG    Optimization settings:
Mar  6 13:30:19 2021 - DEBUG    		UNROLL:			4
Mar  6 13:30:19 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:30:19 2021 - DEBUG    		SDIVINT:		20
Mar  6 13:30:19 2021 - DEBUG    		SDIVINDM:		50
Mar  6 13:30:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:30:19 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 13:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,324.500000,0.590000,1,1
Mar  6 13:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.500000,572.000000,0.990000,2,2
Mar  6 13:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1072.000000,2.000000,4,4
Mar  6 13:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,2547.000000,5.900000,8,8
Mar  6 13:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2547.000000,3042.000000,9.900000,16,16
Mar  6 13:30:19 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 13:30:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:30:19 2021 - DEBUG         ndms[0]:		550
Mar  6 13:30:19 2021 - DEBUG         ndms[1]:		250
Mar  6 13:30:19 2021 - DEBUG         ndms[2]:		250
Mar  6 13:30:19 2021 - DEBUG         ndms[3]:		250
Mar  6 13:30:19 2021 - DEBUG         ndms[4]:		50
Mar  6 13:30:19 2021 - DEBUG    ddtr maxshift:		20800
Mar  6 13:30:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:30:19 2021 - DEBUG    ddtr max_ndms:		550
Mar  6 13:30:19 2021 - DEBUG    t_processed size:	5
Mar  6 13:30:19 2021 - DEBUG    t_processed elements:
Mar  6 13:30:19 2021 - DEBUG         t_processed[0][0]:	56320
Mar  6 13:30:19 2021 - DEBUG         t_processed[1][0]:	28160
Mar  6 13:30:19 2021 - DEBUG         t_processed[2][0]:	14080
Mar  6 13:30:19 2021 - DEBUG         t_processed[3][0]:	7040
Mar  6 13:30:19 2021 - DEBUG         t_processed[4][0]:	3520
Mar  6 13:30:19 2021 - DEBUG    power:			2.000000
Mar  6 13:30:19 2021 - NOTICE   Finished. 1
Mar  6 13:30:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:30:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:30:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:30:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:30:19 2021 - NOTICE   	DDTR Binning 	3.528384
Mar  6 13:30:19 2021 - NOTICE   	DDTR Corner_Turn 	1.689600
Mar  6 13:30:19 2021 - NOTICE   	DDTR Dedispersion 	13.912096
Mar  6 13:30:19 2021 - NOTICE   	DDTR Host_To_Device 	51.879039
Mar  6 13:30:19 2021 - NOTICE   	DDTR total 	71.161794
Mar  6 13:30:19 2021 - NOTICE   	Total total 	71.301025
Mar  6 13:30:19 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  6 13:30:19 2021 - NOTICE    
Mar  6 13:30:19 2021 - NOTICE   	Real-time speed-up factor:	202.211960
Mar  6 13:30:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:30:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:30:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:30:19 2021 - NOTICE   Checked for devices.
Mar  6 13:30:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:30:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:30:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:30:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:30:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:30:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:30:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:30:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:30:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:30:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:30:19 2021 - DEBUG    Driver version:		11010
Mar  6 13:30:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:30:19 2021 - DEBUG    Global memory [bytes]:	11554717696
