Mar  6 12:10:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:10:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 12:10:11 2021 - NOTICE   Checked for devices.
Mar  6 12:10:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:10:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:10:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:10:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:10:12 2021 - DEBUG    		SDIVINDM:		24
Mar  6 12:10:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:10:12 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 12:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.480011,0.064000,1,1
Mar  6 12:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.480011,550.080017,0.190000,2,2
Mar  6 12:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.080017,980.160034,0.320000,4,4
Mar  6 12:10:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.160034,1640.640015,0.640000,8,8
Mar  6 12:10:12 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 12:10:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:10:12 2021 - DEBUG         ndms[0]:		4320
Mar  6 12:10:12 2021 - DEBUG         ndms[1]:		1440
Mar  6 12:10:12 2021 - DEBUG         ndms[2]:		1344
Mar  6 12:10:12 2021 - DEBUG         ndms[3]:		1032
Mar  6 12:10:12 2021 - DEBUG    ddtr maxshift:		20400
Mar  6 12:10:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:10:12 2021 - DEBUG    ddtr max_ndms:		4320
Mar  6 12:10:12 2021 - DEBUG    t_processed size:	4
Mar  6 12:10:12 2021 - DEBUG    t_processed elements:
Mar  6 12:10:12 2021 - DEBUG         t_processed[0][0]:	57600
Mar  6 12:10:12 2021 - DEBUG         t_processed[1][0]:	28800
Mar  6 12:10:12 2021 - DEBUG         t_processed[2][0]:	14400
Mar  6 12:10:12 2021 - DEBUG         t_processed[3][0]:	7200
Mar  6 12:10:12 2021 - DEBUG    power:			2.000000
Mar  6 12:10:12 2021 - NOTICE   Finished. 1
Mar  6 12:10:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:10:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:10:12 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:10:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:10:12 2021 - NOTICE   	DDTR Binning 	6.007520
Mar  6 12:10:12 2021 - NOTICE   	DDTR Corner_Turn 	3.412576
Mar  6 12:10:12 2021 - NOTICE   	DDTR Dedispersion 	276.328894
Mar  6 12:10:12 2021 - NOTICE   	DDTR Host_To_Device 	104.783006
Mar  6 12:10:12 2021 - NOTICE   	DDTR total 	390.667035
Mar  6 12:10:12 2021 - NOTICE   	Total total 	390.782867
Mar  6 12:10:12 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  6 12:10:12 2021 - NOTICE    
Mar  6 12:10:12 2021 - NOTICE   	Real-time speed-up factor:	37.733486
Mar  6 12:10:12 2021 - NOTICE   --------------------------------------------------------------
