Mar  6 13:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:56:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:56:50 2021 - NOTICE   Checked for devices.
Mar  6 13:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:56:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:56:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:56:50 2021 - NOTICE   Checked for devices.
Mar  6 13:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:56:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:56:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:56:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:56:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:56:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:56:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:56:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:56:50 2021 - DEBUG    Driver version:		11010
Mar  6 13:56:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:56:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:56:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:56:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:56:50 2021 - NOTICE   Calculating strategy.
Mar  6 13:56:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 13:56:50 2021 - DEBUG    Range:	0 MAXSHIFT:	1372 Scrunch value:	1
Mar  6 13:56:50 2021 - DEBUG    Maximum dispersive delay:	 1.404928(s).
Mar  6 13:56:50 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 13:56:50 2021 - DEBUG    In 2
Mar  6 13:56:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:56:50 2021 - NOTICE   Calculating strategy.
Mar  6 13:56:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 13:56:50 2021 - DEBUG    Range:	0 MAXSHIFT:	1372 Scrunch value:	1
Mar  6 13:56:50 2021 - DEBUG    Maximum dispersive delay:	 1.404928(s).
Mar  6 13:56:50 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 13:56:50 2021 - DEBUG    In 2
Mar  6 13:56:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:56:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:56:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:56:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:56:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:56:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:56:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:56:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:56:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:56:50 2021 - DEBUG    Driver version:		11010
Mar  6 13:56:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:56:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:56:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:56:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:56:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:56:50 2021 - DEBUG    az_start:		0.000000
Mar  6 13:56:50 2021 - DEBUG    za_start:		0.000000
Mar  6 13:56:50 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:56:50 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:56:50 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:56:50 2021 - DEBUG    tsamp:			0.001024
Mar  6 13:56:50 2021 - DEBUG    refdm:			0.000000
Mar  6 13:56:50 2021 - DEBUG    period:			0.000000
Mar  6 13:56:50 2021 - DEBUG    fch1:			1290.000000
Mar  6 13:56:50 2021 - DEBUG    foff:			-0.078125
Mar  6 13:56:50 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:56:50 2021 - DEBUG    telescope_id:		0
Mar  6 13:56:50 2021 - DEBUG    machine_id:		0
Mar  6 13:56:50 2021 - DEBUG    data_type:		0
Mar  6 13:56:50 2021 - DEBUG    barycentric:		0
Mar  6 13:56:50 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:56:50 2021 - DEBUG    nbits:			8
Mar  6 13:56:50 2021 - DEBUG    nsamples:		19531
Mar  6 13:56:50 2021 - DEBUG    nchans:			1024
Mar  6 13:56:50 2021 - DEBUG    nifs:			0
Mar  6 13:56:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:56:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:56:50 2021 - DEBUG    rawdatafile:		
Mar  6 13:56:50 2021 - DEBUG    source_name:		
Mar  6 13:56:50 2021 - DEBUG    N:			0
Mar  6 13:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:56:50 2021 - DEBUG    Optimization settings:
Mar  6 13:56:50 2021 - DEBUG    		UNROLL:			4
Mar  6 13:56:50 2021 - DEBUG    		SNUMREG:		6
Mar  6 13:56:50 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:56:50 2021 - DEBUG    		SDIVINDM:		128
Mar  6 13:56:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:56:50 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 13:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Mar  6 13:56:50 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 13:56:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:56:50 2021 - DEBUG         ndms[0]:		256
Mar  6 13:56:50 2021 - DEBUG    ddtr maxshift:		1372
Mar  6 13:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:56:50 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 13:56:50 2021 - DEBUG    t_processed size:	1
Mar  6 13:56:50 2021 - DEBUG    t_processed elements:
Mar  6 13:56:50 2021 - DEBUG         t_processed[0][0]:	18144
Mar  6 13:56:50 2021 - DEBUG    power:			2.000000
Mar  6 13:56:50 2021 - NOTICE   Pipeline is ready.
Mar  6 13:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:56:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:56:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:56:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:56:51 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 13:56:51 2021 - DEBUG    Signal width [samples]:		39
Mar  6 13:56:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:56:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:56:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:56:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:56:51 2021 - DEBUG    Optimization settings:
Mar  6 13:56:51 2021 - DEBUG    		UNROLL:			4
Mar  6 13:56:51 2021 - DEBUG    		SNUMREG:		6
Mar  6 13:56:51 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:56:51 2021 - DEBUG    		SDIVINDM:		128
Mar  6 13:56:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:56:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 13:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,15.000000,1,1
Mar  6 13:56:51 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 13:56:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:56:51 2021 - DEBUG         ndms[0]:		256
Mar  6 13:56:51 2021 - DEBUG    ddtr maxshift:		1372
Mar  6 13:56:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:56:51 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 13:56:51 2021 - DEBUG    t_processed size:	1
Mar  6 13:56:51 2021 - DEBUG    t_processed elements:
Mar  6 13:56:51 2021 - DEBUG         t_processed[0][0]:	18144
Mar  6 13:56:51 2021 - DEBUG    power:			2.000000
Mar  6 13:56:51 2021 - NOTICE   Finished. 1
Mar  6 13:56:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:56:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:56:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:56:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:56:51 2021 - NOTICE   	DDTR Corner_Turn 	0.694048
Mar  6 13:56:51 2021 - NOTICE   	DDTR Dedispersion 	2.586624
Mar  6 13:56:51 2021 - NOTICE   	DDTR Host_To_Device 	37.944926
Mar  6 13:56:51 2021 - NOTICE   	DDTR total 	41.271200
Mar  6 13:56:51 2021 - NOTICE   	Total total 	41.328320
Mar  6 13:56:51 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  6 13:56:51 2021 - NOTICE    
Mar  6 13:56:51 2021 - NOTICE   	Real-time speed-up factor:	449.557508
Mar  6 13:56:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:56:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:56:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:56:51 2021 - NOTICE   Checked for devices.
Mar  6 13:56:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:56:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:56:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:56:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:56:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:56:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:56:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:56:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:56:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:56:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:56:51 2021 - DEBUG    Driver version:		11010
Mar  6 13:56:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:56:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:56:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:56:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:56:51 2021 - NOTICE   Calculating strategy.
Mar  6 13:56:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  6 13:56:51 2021 - DEBUG    Range:	4 MAXSHIFT:	24672 Scrunch value:	16
Mar  6 13:56:51 2021 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Mar  6 13:56:51 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 13:56:51 2021 - DEBUG    In 1
Mar  6 13:56:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:56:51 2021 - NOTICE   Calculating strategy.
Mar  6 13:56:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  6 13:56:51 2021 - DEBUG    Range:	4 MAXSHIFT:	24672 Scrunch value:	16
Mar  6 13:56:51 2021 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Mar  6 13:56:51 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 13:56:51 2021 - DEBUG    In 1
Mar  6 13:56:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:56:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:56:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:56:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:56:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:56:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:56:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:56:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:56:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:56:51 2021 - DEBUG    Driver version:		11010
Mar  6 13:56:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:56:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:56:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:56:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:56:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:56:51 2021 - DEBUG    az_start:		0.000000
Mar  6 13:56:51 2021 - DEBUG    za_start:		0.000000
Mar  6 13:56:51 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:56:51 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:56:51 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:56:51 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:56:51 2021 - DEBUG    refdm:			0.000000
Mar  6 13:56:51 2021 - DEBUG    period:			0.000000
Mar  6 13:56:51 2021 - DEBUG    fch1:			1520.000000
Mar  6 13:56:51 2021 - DEBUG    foff:			-0.781250
Mar  6 13:56:51 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:56:51 2021 - DEBUG    telescope_id:		0
Mar  6 13:56:51 2021 - DEBUG    machine_id:		0
Mar  6 13:56:51 2021 - DEBUG    data_type:		0
Mar  6 13:56:51 2021 - DEBUG    barycentric:		0
Mar  6 13:56:51 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:56:51 2021 - DEBUG    nbits:			8
Mar  6 13:56:51 2021 - DEBUG    nsamples:		78125
Mar  6 13:56:51 2021 - DEBUG    nchans:			512
Mar  6 13:56:51 2021 - DEBUG    nifs:			0
Mar  6 13:56:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:56:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:56:51 2021 - DEBUG    rawdatafile:		
Mar  6 13:56:51 2021 - DEBUG    source_name:		
Mar  6 13:56:51 2021 - DEBUG    N:			0
Mar  6 13:56:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:56:51 2021 - DEBUG    Optimization settings:
Mar  6 13:56:51 2021 - DEBUG    		UNROLL:			4
Mar  6 13:56:51 2021 - DEBUG    		SNUMREG:		6
Mar  6 13:56:51 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:56:51 2021 - DEBUG    		SDIVINDM:		128
Mar  6 13:56:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:56:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 13:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.599976,0.590000,1,1
Mar  6 13:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.599976,631.039978,0.990000,2,2
Mar  6 13:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.039978,1143.040039,2.000000,4,4
Mar  6 13:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.040039,2653.439941,5.900000,8,8
Mar  6 13:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2653.439941,3920.639893,9.900000,16,16
Mar  6 13:56:51 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 13:56:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:56:51 2021 - DEBUG         ndms[0]:		640
Mar  6 13:56:51 2021 - DEBUG         ndms[1]:		256
Mar  6 13:56:51 2021 - DEBUG         ndms[2]:		256
Mar  6 13:56:51 2021 - DEBUG         ndms[3]:		256
Mar  6 13:56:51 2021 - DEBUG         ndms[4]:		128
Mar  6 13:56:51 2021 - DEBUG    ddtr maxshift:		24672
Mar  6 13:56:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:56:51 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 13:56:51 2021 - DEBUG    t_processed size:	5
Mar  6 13:56:51 2021 - DEBUG    t_processed elements:
Mar  6 13:56:51 2021 - DEBUG         t_processed[0][0]:	52224
Mar  6 13:56:51 2021 - DEBUG         t_processed[1][0]:	26112
Mar  6 13:56:51 2021 - DEBUG         t_processed[2][0]:	13056
Mar  6 13:56:51 2021 - DEBUG         t_processed[3][0]:	6528
Mar  6 13:56:51 2021 - DEBUG         t_processed[4][0]:	3264
Mar  6 13:56:51 2021 - DEBUG    power:			2.000000
Mar  6 13:56:51 2021 - NOTICE   Pipeline is ready.
Mar  6 13:56:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:51 2021 - NOTICE   Pipeline running over next chunk.
e_generic.


NOTICE: 570.368042	1020.928040	0.320000	1408

Amount of telescope time processed: 0.000000
timesamples: 49248

312.500000
0.003163
139
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.928040	1676.288086	0.640000	1024

Amount of telescope time processed: 0.000000
timesamples: 35040

312.500000
0.003163
139
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276824 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 56832
Real-time speedup factor: 52.556828
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 1372
Number of time samples + maxshift: 19516;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  79937536 bytes = 76.234 MB;
Total memory required: 119906304 bytes = 114.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
19516 1024
32 8
609 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.272718
CT Device memory bandwidth in GB/s: 177.163631

NOTICE: 0.000000	3840.000000	15.000000	256

Amount of telescope time processed: 0.000000

14648.437500
0.000340
646
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0413283 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 18144
Real-time speedup factor: 449.557526
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 24672
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  196853760 bytes = 187.734 MB;
Total memory required: 275595264 bytes = 262.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.162542
CT Device memory bandwidth in GB/s: 141.697525

NOTICE: 0.000000	377.599976	0.590000	640

Amount of telescope time processed: 0.000000

2304.687500
0.001507
455
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.599976	631.039978	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 76896

1933.593750
0.001507
384
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipelinMar  6 13:56:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:56:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:56:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:56:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:56:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:56:51 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:56:51 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:56:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:56:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:56:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:56:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:56:51 2021 - DEBUG    Optimization settings:
Mar  6 13:56:51 2021 - DEBUG    		UNROLL:			4
Mar  6 13:56:51 2021 - DEBUG    		SNUMREG:		6
Mar  6 13:56:51 2021 - DEBUG    		SDIVINT:		8
Mar  6 13:56:51 2021 - DEBUG    		SDIVINDM:		128
Mar  6 13:56:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:56:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 13:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.599976,0.590000,1,1
Mar  6 13:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.599976,631.039978,0.990000,2,2
Mar  6 13:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.039978,1143.040039,2.000000,4,4
Mar  6 13:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.040039,2653.439941,5.900000,8,8
Mar  6 13:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2653.439941,3920.639893,9.900000,16,16
Mar  6 13:56:51 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 13:56:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:56:51 2021 - DEBUG         ndms[0]:		640
Mar  6 13:56:51 2021 - DEBUG         ndms[1]:		256
Mar  6 13:56:51 2021 - DEBUG         ndms[2]:		256
Mar  6 13:56:51 2021 - DEBUG         ndms[3]:		256
Mar  6 13:56:51 2021 - DEBUG         ndms[4]:		128
Mar  6 13:56:51 2021 - DEBUG    ddtr maxshift:		24672
Mar  6 13:56:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:56:51 2021 - DEBUG    ddtr max_ndms:		640
Mar  6 13:56:51 2021 - DEBUG    t_processed size:	5
Mar  6 13:56:51 2021 - DEBUG    t_processed elements:
Mar  6 13:56:51 2021 - DEBUG         t_processed[0][0]:	52224
Mar  6 13:56:51 2021 - DEBUG         t_processed[1][0]:	26112
Mar  6 13:56:51 2021 - DEBUG         t_processed[2][0]:	13056
Mar  6 13:56:51 2021 - DEBUG         t_processed[3][0]:	6528
Mar  6 13:56:51 2021 - DEBUG         t_processed[4][0]:	3264
Mar  6 13:56:51 2021 - DEBUG    power:			2.000000
Mar  6 13:56:51 2021 - NOTICE   Finished. 1
Mar  6 13:56:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:56:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:56:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:56:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:56:51 2021 - NOTICE   	DDTR Binning 	3.671776
Mar  6 13:56:51 2021 - NOTICE   	DDTR Corner_Turn 	1.684448
Mar  6 13:56:51 2021 - NOTICE   	DDTR Dedispersion 	12.118176
Mar  6 13:56:51 2021 - NOTICE   	DDTR Host_To_Device 	51.773758
Mar  6 13:56:51 2021 - NOTICE   	DDTR total 	69.405983
Mar  6 13:56:51 2021 - NOTICE   	Total total 	69.544701
Mar  6 13:56:51 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  6 13:56:51 2021 - NOTICE    
Mar  6 13:56:51 2021 - NOTICE   	Real-time speed-up factor:	192.241014
Mar  6 13:56:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:56:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:56:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:56:51 2021 - NOTICE   Checked for devices.
Mar  6 13:56:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:56:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:56:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:56:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:56:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:56:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:56:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:56:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:56:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:56:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:56:51 2021 - DEBUG    Driver version:		11010
Mar  6 13:56:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:56:51 2021 - DEBUG    Global memory [bytes]:	11554717696
