Mar  6 12:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:34:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 12:34:57 2021 - NOTICE   Checked for devices.
Mar  6 12:34:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:34:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:34:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:34:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:34:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:34:57 2021 - NOTICE   Checked for devices.
Mar  6 12:34:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:34:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:34:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:34:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:34:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:34:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:34:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:34:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:34:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:34:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:34:57 2021 - DEBUG    Driver version:		11010
Mar  6 12:34:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:34:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:34:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:34:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:34:57 2021 - NOTICE   Calculating strategy.
Mar  6 12:34:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  6 12:34:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1013 Scrunch value:	1
Mar  6 12:34:57 2021 - DEBUG    Maximum dispersive delay:	 1.037312(s).
Mar  6 12:34:57 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 12:34:57 2021 - DEBUG    In 2
Mar  6 12:34:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:34:57 2021 - NOTICE   Calculating strategy.
Mar  6 12:34:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  6 12:34:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1013 Scrunch value:	1
Mar  6 12:34:57 2021 - DEBUG    Maximum dispersive delay:	 1.037312(s).
Mar  6 12:34:57 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 12:34:57 2021 - DEBUG    In 2
Mar  6 12:34:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:34:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:34:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:34:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:34:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:34:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:34:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:34:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:34:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:34:57 2021 - DEBUG    Driver version:		11010
Mar  6 12:34:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:34:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:34:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:34:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:34:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:34:57 2021 - DEBUG    az_start:		0.000000
Mar  6 12:34:57 2021 - DEBUG    za_start:		0.000000
Mar  6 12:34:57 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:34:57 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:34:57 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:34:57 2021 - DEBUG    tsamp:			0.001024
Mar  6 12:34:57 2021 - DEBUG    refdm:			0.000000
Mar  6 12:34:57 2021 - DEBUG    period:			0.000000
Mar  6 12:34:57 2021 - DEBUG    fch1:			1290.000000
Mar  6 12:34:57 2021 - DEBUG    foff:			-0.078125
Mar  6 12:34:57 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:34:57 2021 - DEBUG    telescope_id:		0
Mar  6 12:34:57 2021 - DEBUG    machine_id:		0
Mar  6 12:34:57 2021 - DEBUG    data_type:		0
Mar  6 12:34:57 2021 - DEBUG    barycentric:		0
Mar  6 12:34:57 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:34:57 2021 - DEBUG    nbits:			8
Mar  6 12:34:57 2021 - DEBUG    nsamples:		19531
Mar  6 12:34:57 2021 - DEBUG    nchans:			1024
Mar  6 12:34:57 2021 - DEBUG    nifs:			0
Mar  6 12:34:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:34:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:34:57 2021 - DEBUG    rawdatafile:		
Mar  6 12:34:57 2021 - DEBUG    source_name:		
Mar  6 12:34:57 2021 - DEBUG    N:			0
Mar  6 12:34:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:34:57 2021 - DEBUG    Optimization settings:
Mar  6 12:34:57 2021 - DEBUG    		UNROLL:			4
Mar  6 12:34:57 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:34:57 2021 - DEBUG    		SDIVINT:		14
Mar  6 12:34:57 2021 - DEBUG    		SDIVINDM:		32
Mar  6 12:34:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:34:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 12:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Mar  6 12:34:57 2021 - DEBUG    ddtr max_ndms:		192
Mar  6 12:34:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:34:57 2021 - DEBUG         ndms[0]:		192
Mar  6 12:34:57 2021 - DEBUG    ddtr maxshift:		1013
Mar  6 12:34:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:34:57 2021 - DEBUG    ddtr max_ndms:		192
Mar  6 12:34:57 2021 - DEBUG    t_processed size:	1
Mar  6 12:34:57 2021 - DEBUG    t_processed elements:
Mar  6 12:34:57 2021 - DEBUG         t_processed[0][0]:	18480
Mar  6 12:34:57 2021 - DEBUG    power:			2.000000
Mar  6 12:34:57 2021 - NOTICE   Pipeline is ready.
Mar  6 12:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:34:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:34:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:34:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:34:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:34:57 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 12:34:57 2021 - DEBUG    Signal width [samples]:		39
Mar  6 12:34:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:34:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:34:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:34:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:34:57 2021 - DEBUG    Optimization settings:
Mar  6 12:34:57 2021 - DEBUG    		UNROLL:			4
Mar  6 12:34:57 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:34:57 2021 - DEBUG    		SDIVINT:		14
Mar  6 12:34:57 2021 - DEBUG    		SDIVINDM:		32
Mar  6 12:34:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:34:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 12:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Mar  6 12:34:57 2021 - DEBUG    ddtr max_ndms:		192
Mar  6 12:34:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:34:57 2021 - DEBUG         ndms[0]:		192
Mar  6 12:34:57 2021 - DEBUG    ddtr maxshift:		1013
Mar  6 12:34:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:34:57 2021 - DEBUG    ddtr max_ndms:		192
Mar  6 12:34:57 2021 - DEBUG    t_processed size:	1
Mar  6 12:34:57 2021 - DEBUG    t_processed elements:
Mar  6 12:34:57 2021 - DEBUG         t_processed[0][0]:	18480
Mar  6 12:34:57 2021 - DEBUG    power:			2.000000
Mar  6 12:34:57 2021 - NOTICE   Finished. 1
Mar  6 12:34:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:34:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:34:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:34:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:34:57 2021 - NOTICE   	DDTR Corner_Turn 	0.690880
Mar  6 12:34:57 2021 - NOTICE   	DDTR Dedispersion 	3.323104
Mar  6 12:34:57 2021 - NOTICE   	DDTR Host_To_Device 	36.979810
Mar  6 12:34:57 2021 - NOTICE   	DDTR total 	41.035070
Mar  6 12:34:57 2021 - NOTICE   	Total total 	41.091232
Mar  6 12:34:57 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  6 12:34:57 2021 - NOTICE    
Mar  6 12:34:57 2021 - NOTICE   	Real-time speed-up factor:	460.524498
Mar  6 12:34:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:34:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:34:57 2021 - NOTICE   Checked for devices.
Mar  6 12:34:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:34:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:34:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:34:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:34:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:34:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:34:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:34:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:34:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:34:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:34:57 2021 - DEBUG    Driver version:		11010
Mar  6 12:34:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:34:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:34:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:34:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:34:57 2021 - NOTICE   Calculating strategy.
Mar  6 12:34:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 12:34:57 2021 - DEBUG    Range:	4 MAXSHIFT:	17976 Scrunch value:	16
Mar  6 12:34:57 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Mar  6 12:34:57 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 12:34:57 2021 - DEBUG    In 1
Mar  6 12:34:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 12:34:57 2021 - NOTICE   Calculating strategy.
Mar  6 12:34:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 12:34:57 2021 - DEBUG    Range:	4 MAXSHIFT:	17976 Scrunch value:	16
Mar  6 12:34:57 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Mar  6 12:34:57 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 12:34:57 2021 - DEBUG    In 1
Mar  6 12:34:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 12:34:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 12:34:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:34:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:34:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:34:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:34:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:34:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:34:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:34:57 2021 - DEBUG    Driver version:		11010
Mar  6 12:34:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:34:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 12:34:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 12:34:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 12:34:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 12:34:57 2021 - DEBUG    az_start:		0.000000
Mar  6 12:34:57 2021 - DEBUG    za_start:		0.000000
Mar  6 12:34:57 2021 - DEBUG    src_raj:			0.000000
Mar  6 12:34:57 2021 - DEBUG    src_dej:			0.000000
Mar  6 12:34:57 2021 - DEBUG    tstart:			50000.000000
Mar  6 12:34:57 2021 - DEBUG    tsamp:			0.000256
Mar  6 12:34:57 2021 - DEBUG    refdm:			0.000000
Mar  6 12:34:57 2021 - DEBUG    period:			0.000000
Mar  6 12:34:57 2021 - DEBUG    fch1:			1520.000000
Mar  6 12:34:57 2021 - DEBUG    foff:			-0.781250
Mar  6 12:34:57 2021 - DEBUG    fchannel:		0.000000
Mar  6 12:34:57 2021 - DEBUG    telescope_id:		0
Mar  6 12:34:57 2021 - DEBUG    machine_id:		0
Mar  6 12:34:57 2021 - DEBUG    data_type:		0
Mar  6 12:34:57 2021 - DEBUG    barycentric:		0
Mar  6 12:34:57 2021 - DEBUG    pulsarcentric:		0
Mar  6 12:34:57 2021 - DEBUG    nbits:			8
Mar  6 12:34:57 2021 - DEBUG    nsamples:		78125
Mar  6 12:34:57 2021 - DEBUG    nchans:			512
Mar  6 12:34:57 2021 - DEBUG    nifs:			0
Mar  6 12:34:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 12:34:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 12:34:57 2021 - DEBUG    rawdatafile:		
Mar  6 12:34:57 2021 - DEBUG    source_name:		
Mar  6 12:34:57 2021 - DEBUG    N:			0
Mar  6 12:34:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:34:57 2021 - DEBUG    Optimization settings:
Mar  6 12:34:57 2021 - DEBUG    		UNROLL:			4
Mar  6 12:34:57 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:34:57 2021 - DEBUG    		SDIVINT:		14
Mar  6 12:34:57 2021 - DEBUG    		SDIVINDM:		32
Mar  6 12:34:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:34:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 12:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,339.839996,0.590000,1,1
Mar  6 12:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.839996,561.599976,0.990000,2,2
Mar  6 12:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,1073.599976,2.000000,4,4
Mar  6 12:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.599976,2584.000000,5.900000,8,8
Mar  6 12:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2584.000000,2900.800049,9.900000,16,16
Mar  6 12:34:57 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 12:34:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:34:57 2021 - DEBUG         ndms[0]:		576
Mar  6 12:34:57 2021 - DEBUG         ndms[1]:		224
Mar  6 12:34:57 2021 - DEBUG         ndms[2]:		256
Mar  6 12:34:57 2021 - DEBUG         ndms[3]:		256
Mar  6 12:34:57 2021 - DEBUG         ndms[4]:		32
Mar  6 12:34:57 2021 - DEBUG    ddtr maxshift:		17976
Mar  6 12:34:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:34:57 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 12:34:57 2021 - DEBUG    t_processed size:	5
Mar  6 12:34:57 2021 - DEBUG    t_processed elements:
Mar  6 12:34:57 2021 - DEBUG         t_processed[0][0]:	60032
Mar  6 12:34:57 2021 - DEBUG         t_processed[1][0]:	30016
Mar  6 12:34:57 2021 - DEBUG         t_processed[2][0]:	15008
Mar  6 12:34:57 2021 - DEBUG         t_processed[3][0]:	7504
Mar  6 12:34:57 2021 - DEBUG         t_processed[4][0]:	3752
Mar  6 12:34:57 2021 - DEBUG    power:			2.000000
Mar  6 12:34:57 2021 - NOTICE   Pipeline is ready.
Mar  6 12:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:34:57 2021 - NOTICE   Pipeline running over next chunk.
ic.


NOTICE: 550.080017	980.160034	0.320000	1344

Amount of telescope time processed: 0.000000
timesamples: 49336

312.500000
0.003163
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.160034	1635.520020	0.640000	1024

Amount of telescope time processed: 0.000000
timesamples: 35000

312.500000
0.003163
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.399843 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 36.714569
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 18480;
maxshift: 1013
Number of time samples + maxshift: 19493;
Number of channels: 1024
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39921664 bytes = 38.072 MB;
DDTR output size:  79843328 bytes = 76.145 MB;
Total memory required: 119764992 bytes = 114.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18480, 0
CORNER TURN!
19493 1024
32 8
609 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.212424
CT Device memory bandwidth in GB/s: 177.727455

NOTICE: 0.000000	2880.000000	15.000000	192

Amount of telescope time processed: 0.000000

14648.437500
0.000340
180
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0410912 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 18480
Real-time speedup factor: 460.524475
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 60032;
maxshift: 17976
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  179730432 bytes = 171.404 MB;
Total memory required: 259610624 bytes = 247.584 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.185424
CT Device memory bandwidth in GB/s: 141.711254

NOTICE: 0.000000	339.839996	0.590000	576

Amount of telescope time processed: 0.000000

2304.687500
0.001507
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.839996	561.599976	0.990000	224

Amount of telescope time processed: 0.000000
timesamples: 78008

1933.593750
0.001507
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


Mar  6 12:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:34:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 12:34:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 12:34:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 12:34:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 12:34:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 12:34:57 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 12:34:57 2021 - DEBUG    Signal width [samples]:		156
Mar  6 12:34:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 12:34:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 12:34:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 12:34:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 12:34:57 2021 - DEBUG    Optimization settings:
Mar  6 12:34:57 2021 - DEBUG    		UNROLL:			4
Mar  6 12:34:57 2021 - DEBUG    		SNUMREG:		2
Mar  6 12:34:57 2021 - DEBUG    		SDIVINT:		14
Mar  6 12:34:57 2021 - DEBUG    		SDIVINDM:		32
Mar  6 12:34:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 12:34:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 12:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,339.839996,0.590000,1,1
Mar  6 12:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.839996,561.599976,0.990000,2,2
Mar  6 12:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,1073.599976,2.000000,4,4
Mar  6 12:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.599976,2584.000000,5.900000,8,8
Mar  6 12:34:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2584.000000,2900.800049,9.900000,16,16
Mar  6 12:34:57 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 12:34:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 12:34:57 2021 - DEBUG         ndms[0]:		576
Mar  6 12:34:57 2021 - DEBUG         ndms[1]:		224
Mar  6 12:34:57 2021 - DEBUG         ndms[2]:		256
Mar  6 12:34:57 2021 - DEBUG         ndms[3]:		256
Mar  6 12:34:57 2021 - DEBUG         ndms[4]:		32
Mar  6 12:34:57 2021 - DEBUG    ddtr maxshift:		17976
Mar  6 12:34:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 12:34:57 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 12:34:57 2021 - DEBUG    t_processed size:	5
Mar  6 12:34:57 2021 - DEBUG    t_processed elements:
Mar  6 12:34:57 2021 - DEBUG         t_processed[0][0]:	60032
Mar  6 12:34:57 2021 - DEBUG         t_processed[1][0]:	30016
Mar  6 12:34:57 2021 - DEBUG         t_processed[2][0]:	15008
Mar  6 12:34:57 2021 - DEBUG         t_processed[3][0]:	7504
Mar  6 12:34:57 2021 - DEBUG         t_processed[4][0]:	3752
Mar  6 12:34:57 2021 - DEBUG    power:			2.000000
Mar  6 12:34:57 2021 - NOTICE   Finished. 1
Mar  6 12:34:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 12:34:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 12:34:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:34:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 12:34:57 2021 - NOTICE   	DDTR Binning 	3.448320
Mar  6 12:34:57 2021 - NOTICE   	DDTR Corner_Turn 	1.708032
Mar  6 12:34:57 2021 - NOTICE   	DDTR Dedispersion 	21.499712
Mar  6 12:34:57 2021 - NOTICE   	DDTR Host_To_Device 	52.458177
Mar  6 12:34:57 2021 - NOTICE   	DDTR total 	79.274399
Mar  6 12:34:57 2021 - NOTICE   	Total total 	79.401756
Mar  6 12:34:57 2021 - NOTICE   	Processed telescope time:	15368.191719
Mar  6 12:34:57 2021 - NOTICE    
Mar  6 12:34:57 2021 - NOTICE   	Real-time speed-up factor:	193.549771
Mar  6 12:34:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 12:34:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 12:34:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 12:34:57 2021 - NOTICE   Checked for devices.
Mar  6 12:34:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 12:34:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 12:34:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 12:34:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 12:34:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 12:34:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 12:34:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 12:34:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 12:34:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 12:34:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 12:34:57 2021 - DEBUG    Driver version:		11010
Mar  6 12:34:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 12:34:57 2021 - DEBUG    Global memory [bytes]:	11554717696
