Mar  6 11:53:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:53:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 11:53:17 2021 - NOTICE   Checked for devices.
Mar  6 11:53:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:53:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:53:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:53:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:53:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:53:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:53:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:53:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 11:53:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:53:17 2021 - DEBUG    az_start:		0.000000
Mar  6 11:53:17 2021 - DEBUG    za_start:		0.000000
Mar  6 11:53:17 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:53:17 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:53:17 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:53:17 2021 - DEBUG    tsamp:			0.000256
Mar  6 11:53:17 2021 - DEBUG    refdm:			0.000000
Mar  6 11:53:17 2021 - DEBUG    period:			0.000000
Mar  6 11:53:17 2021 - DEBUG    fch1:			2205.000000
Mar  6 11:53:17 2021 - DEBUG    foff:			-0.917969
Mar  6 11:53:17 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:53:17 2021 - DEBUG    telescope_id:		0
Mar  6 11:53:17 2021 - DEBUG    machine_id:		0
Mar  6 11:53:17 2021 - DEBUG    data_type:		0
Mar  6 11:53:17 2021 - DEBUG    barycentric:		0
Mar  6 11:53:17 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:53:17 2021 - DEBUG    nbits:			8
Mar  6 11:53:17 2021 - DEBUG    nsamples:		78125
Mar  6 11:53:17 2021 - DEBUG    nchans:			512
Mar  6 11:53:17 2021 - DEBUG    nifs:			0
Mar  6 11:53:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:53:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:53:17 2021 - DEBUG    rawdatafile:		
Mar  6 11:53:17 2021 - DEBUG    source_name:		
Mar  6 11:53:17 2021 - DEBUG    N:			0
Mar  6 11:53:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:53:17 2021 - DEBUG    Optimization settings:
Mar  6 11:53:17 2021 - DEBUG    		UNROLL:			4
Mar  6 11:53:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:53:17 2021 - DEBUG    		SDIVINT:		24
Mar  6 11:53:17 2021 - DEBUG    		SDIVINDM:		15
Mar  6 11:53:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:53:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 11:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,3.400000,1,1
Mar  6 11:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1836.000000,6.800000,2,2
Mar  6 11:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000000,3036.000000,10.000000,4,4
Mar  6 11:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3036.000000,4311.000000,17.000000,8,8
Mar  6 11:53:17 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 11:53:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:53:17 2021 - DEBUG         ndms[0]:		300
Mar  6 11:53:17 2021 - DEBUG         ndms[1]:		120
Mar  6 11:53:17 2021 - DEBUG         ndms[2]:		120
Mar  6 11:53:17 2021 - DEBUG         ndms[3]:		75
Mar  6 11:53:17 2021 - DEBUG    ddtr maxshift:		9312
Mar  6 11:53:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:53:17 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 11:53:17 2021 - DEBUG    t_processed size:	4
Mar  6 11:53:17 2021 - DEBUG    t_processed elements:
Mar  6 11:53:17 2021 - DEBUG         t_processed[0][0]:	68352
Mar  6 11:53:17 2021 - DEBUG         t_processed[1][0]:	34176
Mar  6 11:53:17 2021 - DEBUG         t_processed[2][0]:	17088
Mar  6 11:53:17 2021 - DEBUG         t_processed[3][0]:	8544
Mar  6 11:53:17 2021 - DEBUG    power:			2.000000
Mar  6 11:53:17 2021 - NOTICE   Pipeline is ready.
Mar  6 11:53:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:53:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:53:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:53:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:53:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:53:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:53:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:53:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:53:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:53:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:53:17 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 11:53:17 2021 - DEBUG    Signal width [samples]:		156
Mar  6 11:53:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:53:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:53:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:53:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:53:17 2021 - DEBUG    Optimization settings:
Mar  6 11:53:17 2021 - DEBUG    		UNROLL:			4
Mar  6 11:53:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:53:17 2021 - DEBUG    		SDIVINT:		24
Mar  6 11:53:17 2021 - DEBUG    		SDIVINDM:		15
Mar  6 11:53:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:53:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 11:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.000000,3.400000,1,1
Mar  6 11:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1836.000000,6.800000,2,2
Mar  6 11:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000000,3036.000000,10.000000,4,4
Mar  6 11:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3036.000000,4311.000000,17.000000,8,8
Mar  6 11:53:17 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 11:53:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:53:17 2021 - DEBUG         ndms[0]:		300
Mar  6 11:53:17 2021 - DEBUG         ndms[1]:		120
Mar  6 11:53:17 2021 - DEBUG         ndms[2]:		120
Mar  6 11:53:17 2021 - DEBUG         ndms[3]:		75
Mar  6 11:53:17 2021 - DEBUG    ddtr maxshift:		9312
Mar  6 11:53:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:53:17 2021 - DEBUG    ddtr max_ndms:		300
Mar  6 11:53:17 2021 - DEBUG    t_processed size:	4
Mar  6 11:53:17 2021 - DEBUG    t_processed elements:
Mar  6 11:53:17 2021 - DEBUG         t_processed[0][0]:	68352
Mar  6 11:53:17 2021 - DEBUG         t_processed[1][0]:	34176
Mar  6 11:53:17 2021 - DEBUG         t_processed[2][0]:	17088
Mar  6 11:53:17 2021 - DEBUG         t_processed[3][0]:	8544
Mar  6 11:53:17 2021 - DEBUG    power:			2.000000
Mar  6 11:53:17 2021 - NOTICE   Finished. 1
Mar  6 11:53:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:53:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:53:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:53:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:53:17 2021 - NOTICE   	DDTR Binning 	2.917408
Mar  6 11:53:17 2021 - NOTICE   	DDTR Corner_Turn 	1.761888
Mar  6 11:53:17 2021 - NOTICE   	DDTR Dedispersion 	21.003136
Mar  6 11:53:17 2021 - NOTICE   	DDTR Host_To_Device 	52.288289
Mar  6 11:53:17 2021 - NOTICE   	DDTR total 	78.112256
Mar  6 11:53:17 2021 - NOTICE   	Total total 	78.230141
Mar  6 11:53:17 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar  6 11:53:17 2021 - NOTICE    
Mar  6 11:53:17 2021 - NOTICE   	Real-time speed-up factor:	223.674808
Mar  6 11:53:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:53:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 11:53:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 11:53:17 2021 - NOTICE   Checked for devices.
Mar  6 11:53:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 11:53:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 11:53:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 11:53:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:53:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:53:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:53:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:53:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:53:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:53:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:53:17 2021 - DEBUG    Driver version:		11010
Mar  6 11:53:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:53:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:53:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:53:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:53:17 2021 - NOTICE   Calculating strategy.
Mar  6 11:53:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4305
Mar  6 11:53:17 2021 - DEBUG    Range:	3 MAXSHIFT:	20832 Scrunch value:	8
Mar  6 11:53:17 2021 - DEBUG    Maximum dispersive delay:	 5.332992(s).
Mar  6 11:53:17 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 11:53:17 2021 - DEBUG    In 1
Mar  6 11:53:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 11:53:17 2021 - NOTICE   Calculating strategy.
Mar  6 11:53:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4305
Mar  6 11:53:17 2021 - DEBUG    Range:	3 MAXSHIFT:	20832 Scrunch value:	8
Mar  6 11:53:17 2021 - DEBUG    Maximum dispersive delay:	 5.332992(s).
Mar  6 11:53:17 2021 - DEBUG    Diagonal DM:	85.122296
Mar  6 11:53:17 2021 - DEBUG    In 1
Mar  6 11:53:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 11:53:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 11:53:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 11:53:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 11:53:17 2021 - DEBUG    Compute capability:	7.5
Mar  6 11:53:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 11:53:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 11:53:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 11:53:17 2021 - DEBUG    ID # on this machine:	0
Mar  6 11:53:17 2021 - DEBUG    Driver version:		11010
Mar  6 11:53:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 11:53:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 11:53:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 11:53:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 11:53:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 11:53:17 2021 - DEBUG    az_start:		0.000000
Mar  6 11:53:17 2021 - DEBUG    za_start:		0.000000
Mar  6 11:53:17 2021 - DEBUG    src_raj:			0.000000
Mar  6 11:53:17 2021 - DEBUG    src_dej:			0.000000
Mar  6 11:53:17 2021 - DEBUG    tstart:			50000.000000
Mar  6 11:53:17 2021 - DEBUG    tsamp:			0.000256
Mar  6 11:53:17 2021 - DEBUG    refdm:			0.000000
Mar  6 11:53:17 2021 - DEBUG    period:			0.000000
Mar  6 11:53:17 2021 - DEBUG    fch1:			895.000000
Mar  6 11:53:17 2021 - DEBUG    foff:			-0.185547
Mar  6 11:53:17 2021 - DEBUG    fchannel:		0.000000
Mar  6 11:53:17 2021 - DEBUG    telescope_id:		0
Mar  6 11:53:17 2021 - DEBUG    machine_id:		0
Mar  6 11:53:17 2021 - DEBUG    data_type:		0
Mar  6 11:53:17 2021 - DEBUG    barycentric:		0
Mar  6 11:53:17 2021 - DEBUG    pulsarcentric:		0
Mar  6 11:53:17 2021 - DEBUG    nbits:			8
Mar  6 11:53:17 2021 - DEBUG    nsamples:		78125
Mar  6 11:53:17 2021 - DEBUG    nchans:			1024
Mar  6 11:53:17 2021 - DEBUG    nifs:			0
Mar  6 11:53:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 11:53:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 11:53:17 2021 - DEBUG    rawdatafile:		
Mar  6 11:53:17 2021 - DEBUG    source_name:		
Mar  6 11:53:17 2021 - DEBUG    N:			0
Mar  6 11:53:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:53:17 2021 - DEBUG    Optimization settings:
Mar  6 11:53:17 2021 - DEBUG    		UNROLL:			4
Mar  6 11:53:17 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:53:17 2021 - DEBUG    		SDIVINT:		24
Mar  6 11:53:17 2021 - DEBUG    		SDIVINDM:		15
Mar  6 11:53:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:53:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 11:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.064000,1,1
Mar  6 11:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,546.270020,0.190000,2,2
Mar  6 11:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.270020,973.469971,0.320000,4,4
Mar  6 11:53:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.469971,1626.270020,0.640000,8,8
Mar  6 11:53:17 2021 - DEBUG    ddtr max_ndms:		4305
Mar  6 11:53:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:53:17 2021 - DEBUG         ndms[0]:		4305
Mar  6 11:53:17 2021 - DEBUG         ndms[1]:		1425
Mar  6 11:53:17 2021 - DEBUG         ndms[2]:		1335
Mar  6 11:53:17 2021 - DEBUG         ndms[3]:		1020
Mar  6 11:53:17 2021 - DEBUG    ddtr maxshift:		20832
Mar  6 11:53:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:53:17 2021 - DEBUG    ddtr max_ndms:		4305
Mar  6 11:53:17 2021 - DEBUG    t_processed size:	4
Mar  6 11:53:17 2021 - DEBUG    t_processed elements:
Mar  6 11:53:17 2021 - DEBUG         t_processed[0][0]:	56832
Mar  6 11:53:17 2021 - DEBUG         t_processed[1][0]:	28416
Mar  6 11:53:17 2021 - DEBUG         t_processed[2][0]:	14208
Mar  6 11:53:17 2021 - DEBUG         t_processed[3][0]:	7104
Mar  6 11:53:17 2021 - DEBUG    power:			2.000000
Mar  6 11:53:17 2021 - NOTICE   Pipeline is ready.
Mar  6 11:53:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:53:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:53:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 68352;
maxshift: 9312
Number of time samples + maxshift: 77664;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  159055872 bytes = 151.688 MB;
Total memory required: 238583808 bytes = 227.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68352, 0
CORNER TURN!
77664 512
32 8
2427 64
Performed CT: 0.001736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.000242
CT Device memory bandwidth in GB/s: 137.400145

NOTICE: 0.000000	1020.000000	3.400000	300

Amount of telescope time processed: 0.000000

13281.250000
0.000523
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	1836.000000	6.800000	120

Amount of telescope time processed: 0.000000
timesamples: 77664

13281.250000
0.000523
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1836.000000	3036.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 43488

9765.625000
0.000523
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3036.000000	4311.000000	17.000000	75

Amount of telescope time processed: 0.000000
timesamples: 26400

8300.781250
0.000523
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	68352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0782301 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 68352
Real-time speedup factor: 223.674805
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	342 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	342 MB.

Memory allocation for the DDTR
Number of time samples: 56832;
maxshift: 20832
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 4305;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  1337374080 bytes = 1275.419 MB;
Total memory required: 1496429952 bytes = 1427.107 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56832, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.918328
CT Device memory bandwidth in GB/s: 140.950997

NOTICE: 0.000000	275.520020	0.064000	4305

Amount of telescope time processed: 0.000000

250.000015
0.003163
57
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.520020	546.270020	0.190000	1425

Amount of telescope time processed: 0.000000
timesamples: 77664

371.093750
0.003163
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genMar  6 11:53:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:53:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:53:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 11:53:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 11:53:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 11:53:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 11:53:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 11:53:18 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 11:53:18 2021 - DEBUG    Signal width [samples]:		156
Mar  6 11:53:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 11:53:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 11:53:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 11:53:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 11:53:18 2021 - DEBUG    Optimization settings:
Mar  6 11:53:18 2021 - DEBUG    		UNROLL:			4
Mar  6 11:53:18 2021 - DEBUG    		SNUMREG:		2
Mar  6 11:53:18 2021 - DEBUG    		SDIVINT:		24
Mar  6 11:53:18 2021 - DEBUG    		SDIVINDM:		15
Mar  6 11:53:18 2021 - DEBUG    ddtr+analysis:		false
Mar  6 11:53:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 11:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.520020,0.064000,1,1
Mar  6 11:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.520020,546.270020,0.190000,2,2
Mar  6 11:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.270020,973.469971,0.320000,4,4
Mar  6 11:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.469971,1626.270020,0.640000,8,8
Mar  6 11:53:18 2021 - DEBUG    ddtr max_ndms:		4305
Mar  6 11:53:18 2021 - DEBUG    ddtr ndms elements:
Mar  6 11:53:18 2021 - DEBUG         ndms[0]:		4305
Mar  6 11:53:18 2021 - DEBUG         ndms[1]:		1425
Mar  6 11:53:18 2021 - DEBUG         ndms[2]:		1335
Mar  6 11:53:18 2021 - DEBUG         ndms[3]:		1020
Mar  6 11:53:18 2021 - DEBUG    ddtr maxshift:		20832
Mar  6 11:53:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 11:53:18 2021 - DEBUG    ddtr max_ndms:		4305
Mar  6 11:53:18 2021 - DEBUG    t_processed size:	4
Mar  6 11:53:18 2021 - DEBUG    t_processed elements:
Mar  6 11:53:18 2021 - DEBUG         t_processed[0][0]:	56832
Mar  6 11:53:18 2021 - DEBUG         t_processed[1][0]:	28416
Mar  6 11:53:18 2021 - DEBUG         t_processed[2][0]:	14208
Mar  6 11:53:18 2021 - DEBUG         t_processed[3][0]:	7104
Mar  6 11:53:18 2021 - DEBUG    power:			2.000000
Mar  6 11:53:18 2021 - NOTICE   Finished. 1
Mar  6 11:53:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 11:53:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 11:53:18 2021 - NOTICE   --------------------------------------------------------------
Mar  6 11:53:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 11:53:18 2021 - NOTICE   	DDTR Binning 	5.992384
Mar  6 11:53:18 2021 - NOTICE   	DDTR Corner_Turn 	3.403776
Mar  6 11:53:18 2021 - NOTICE   	DDTR Dedispersion 	347.307081
Mar  6 11:53:18 2021 - NOTICE   	DDTR Host_To_Device 	104.386812
Mar  6 11:53:18 2021 - NOTICE   	DDTR total 	461.223259
Mar  6 11:53:18 2021 - NOTICE   	Total total 	461.350616
Mar  6 11:53:18 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  6 11:53:18 2021 - NOTICE    
Mar  6 11:53:18 2021 - NOTICE   	Real-time speed-up factor:	31.535651
Mar  6 11:53:18 2021 - NOTICE   --------------------------------------------------------------
