Mar  6 13:53:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:53:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 13:53:50 2021 - NOTICE   Checked for devices.
Mar  6 13:53:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:53:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:53:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:53:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:53:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:53:51 2021 - NOTICE   Checked for devices.
Mar  6 13:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:53:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:53:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:53:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:53:51 2021 - DEBUG    Driver version:		11010
Mar  6 13:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:53:51 2021 - NOTICE   Calculating strategy.
Mar  6 13:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  6 13:53:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1213 Scrunch value:	1
Mar  6 13:53:51 2021 - DEBUG    Maximum dispersive delay:	 1.242112(s).
Mar  6 13:53:51 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 13:53:51 2021 - DEBUG    In 2
Mar  6 13:53:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:53:51 2021 - NOTICE   Calculating strategy.
Mar  6 13:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Mar  6 13:53:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1213 Scrunch value:	1
Mar  6 13:53:51 2021 - DEBUG    Maximum dispersive delay:	 1.242112(s).
Mar  6 13:53:51 2021 - DEBUG    Diagonal DM:	3084.799980
Mar  6 13:53:51 2021 - DEBUG    In 2
Mar  6 13:53:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:53:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:53:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:53:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:53:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:53:51 2021 - DEBUG    Driver version:		11010
Mar  6 13:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:53:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:53:51 2021 - DEBUG    az_start:		0.000000
Mar  6 13:53:51 2021 - DEBUG    za_start:		0.000000
Mar  6 13:53:51 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:53:51 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:53:51 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:53:51 2021 - DEBUG    tsamp:			0.001024
Mar  6 13:53:51 2021 - DEBUG    refdm:			0.000000
Mar  6 13:53:51 2021 - DEBUG    period:			0.000000
Mar  6 13:53:51 2021 - DEBUG    fch1:			1290.000000
Mar  6 13:53:51 2021 - DEBUG    foff:			-0.078125
Mar  6 13:53:51 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:53:51 2021 - DEBUG    telescope_id:		0
Mar  6 13:53:51 2021 - DEBUG    machine_id:		0
Mar  6 13:53:51 2021 - DEBUG    data_type:		0
Mar  6 13:53:51 2021 - DEBUG    barycentric:		0
Mar  6 13:53:51 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:53:51 2021 - DEBUG    nbits:			8
Mar  6 13:53:51 2021 - DEBUG    nsamples:		19531
Mar  6 13:53:51 2021 - DEBUG    nchans:			1024
Mar  6 13:53:51 2021 - DEBUG    nifs:			0
Mar  6 13:53:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:53:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:53:51 2021 - DEBUG    rawdatafile:		
Mar  6 13:53:51 2021 - DEBUG    source_name:		
Mar  6 13:53:51 2021 - DEBUG    N:			0
Mar  6 13:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:53:51 2021 - DEBUG    Optimization settings:
Mar  6 13:53:51 2021 - DEBUG    		UNROLL:			4
Mar  6 13:53:51 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:53:51 2021 - DEBUG    		SDIVINT:		16
Mar  6 13:53:51 2021 - DEBUG    		SDIVINDM:		64
Mar  6 13:53:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:53:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 13:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Mar  6 13:53:51 2021 - DEBUG    ddtr max_ndms:		192
Mar  6 13:53:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:53:51 2021 - DEBUG         ndms[0]:		192
Mar  6 13:53:51 2021 - DEBUG    ddtr maxshift:		1213
Mar  6 13:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:53:51 2021 - DEBUG    ddtr max_ndms:		192
Mar  6 13:53:51 2021 - DEBUG    t_processed size:	1
Mar  6 13:53:51 2021 - DEBUG    t_processed elements:
Mar  6 13:53:51 2021 - DEBUG         t_processed[0][0]:	18176
Mar  6 13:53:51 2021 - DEBUG    power:			2.000000
Mar  6 13:53:51 2021 - NOTICE   Pipeline is ready.
Mar  6 13:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:53:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:53:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:53:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:53:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:53:51 2021 - DEBUG    Signal start at [samples]:	195
Mar  6 13:53:51 2021 - DEBUG    Signal width [samples]:		39
Mar  6 13:53:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:53:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:53:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:53:51 2021 - DEBUG    Optimization settings:
Mar  6 13:53:51 2021 - DEBUG    		UNROLL:			4
Mar  6 13:53:51 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:53:51 2021 - DEBUG    		SDIVINT:		16
Mar  6 13:53:51 2021 - DEBUG    		SDIVINDM:		64
Mar  6 13:53:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:53:51 2021 - DEBUG    ddtr dm ranges:		1
Mar  6 13:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,15.000000,1,1
Mar  6 13:53:51 2021 - DEBUG    ddtr max_ndms:		192
Mar  6 13:53:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:53:51 2021 - DEBUG         ndms[0]:		192
Mar  6 13:53:51 2021 - DEBUG    ddtr maxshift:		1213
Mar  6 13:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:53:51 2021 - DEBUG    ddtr max_ndms:		192
Mar  6 13:53:51 2021 - DEBUG    t_processed size:	1
Mar  6 13:53:51 2021 - DEBUG    t_processed elements:
Mar  6 13:53:51 2021 - DEBUG         t_processed[0][0]:	18176
Mar  6 13:53:51 2021 - DEBUG    power:			2.000000
Mar  6 13:53:51 2021 - NOTICE   Finished. 1
Mar  6 13:53:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:53:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:53:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:53:51 2021 - NOTICE   	DDTR Corner_Turn 	0.690368
Mar  6 13:53:51 2021 - NOTICE   	DDTR Dedispersion 	2.279104
Mar  6 13:53:51 2021 - NOTICE   	DDTR Host_To_Device 	36.841824
Mar  6 13:53:51 2021 - NOTICE   	DDTR total 	39.855200
Mar  6 13:53:51 2021 - NOTICE   	Total total 	39.912514
Mar  6 13:53:51 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar  6 13:53:51 2021 - NOTICE    
Mar  6 13:53:51 2021 - NOTICE   	Real-time speed-up factor:	466.325541
Mar  6 13:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:53:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:53:51 2021 - NOTICE   Checked for devices.
Mar  6 13:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:53:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:53:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:53:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:53:51 2021 - DEBUG    Driver version:		11010
Mar  6 13:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:53:51 2021 - NOTICE   Calculating strategy.
Mar  6 13:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 13:53:51 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Mar  6 13:53:51 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Mar  6 13:53:51 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 13:53:51 2021 - DEBUG    In 1
Mar  6 13:53:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 13:53:51 2021 - NOTICE   Calculating strategy.
Mar  6 13:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  6 13:53:51 2021 - DEBUG    Range:	4 MAXSHIFT:	20736 Scrunch value:	16
Mar  6 13:53:51 2021 - DEBUG    Maximum dispersive delay:	 5.308416(s).
Mar  6 13:53:51 2021 - DEBUG    Diagonal DM:	90.815248
Mar  6 13:53:51 2021 - DEBUG    In 1
Mar  6 13:53:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 13:53:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 13:53:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:53:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:53:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:53:51 2021 - DEBUG    Driver version:		11010
Mar  6 13:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 13:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 13:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 13:53:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 13:53:51 2021 - DEBUG    az_start:		0.000000
Mar  6 13:53:51 2021 - DEBUG    za_start:		0.000000
Mar  6 13:53:51 2021 - DEBUG    src_raj:			0.000000
Mar  6 13:53:51 2021 - DEBUG    src_dej:			0.000000
Mar  6 13:53:51 2021 - DEBUG    tstart:			50000.000000
Mar  6 13:53:51 2021 - DEBUG    tsamp:			0.000256
Mar  6 13:53:51 2021 - DEBUG    refdm:			0.000000
Mar  6 13:53:51 2021 - DEBUG    period:			0.000000
Mar  6 13:53:51 2021 - DEBUG    fch1:			1520.000000
Mar  6 13:53:51 2021 - DEBUG    foff:			-0.781250
Mar  6 13:53:51 2021 - DEBUG    fchannel:		0.000000
Mar  6 13:53:51 2021 - DEBUG    telescope_id:		0
Mar  6 13:53:51 2021 - DEBUG    machine_id:		0
Mar  6 13:53:51 2021 - DEBUG    data_type:		0
Mar  6 13:53:51 2021 - DEBUG    barycentric:		0
Mar  6 13:53:51 2021 - DEBUG    pulsarcentric:		0
Mar  6 13:53:51 2021 - DEBUG    nbits:			8
Mar  6 13:53:51 2021 - DEBUG    nsamples:		78125
Mar  6 13:53:51 2021 - DEBUG    nchans:			512
Mar  6 13:53:51 2021 - DEBUG    nifs:			0
Mar  6 13:53:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 13:53:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 13:53:51 2021 - DEBUG    rawdatafile:		
Mar  6 13:53:51 2021 - DEBUG    source_name:		
Mar  6 13:53:51 2021 - DEBUG    N:			0
Mar  6 13:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:53:51 2021 - DEBUG    Optimization settings:
Mar  6 13:53:51 2021 - DEBUG    		UNROLL:			4
Mar  6 13:53:51 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:53:51 2021 - DEBUG    		SDIVINT:		16
Mar  6 13:53:51 2021 - DEBUG    		SDIVINDM:		64
Mar  6 13:53:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:53:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 13:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,339.839996,0.590000,1,1
Mar  6 13:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.839996,593.280029,0.990000,2,2
Mar  6 13:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.280029,1105.280029,2.000000,4,4
Mar  6 13:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.280029,2615.680176,5.900000,8,8
Mar  6 13:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2615.680176,3249.280273,9.900000,16,16
Mar  6 13:53:51 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 13:53:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:53:51 2021 - DEBUG         ndms[0]:		576
Mar  6 13:53:51 2021 - DEBUG         ndms[1]:		256
Mar  6 13:53:51 2021 - DEBUG         ndms[2]:		256
Mar  6 13:53:51 2021 - DEBUG         ndms[3]:		256
Mar  6 13:53:51 2021 - DEBUG         ndms[4]:		64
Mar  6 13:53:51 2021 - DEBUG    ddtr maxshift:		20736
Mar  6 13:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:53:51 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 13:53:51 2021 - DEBUG    t_processed size:	5
Mar  6 13:53:51 2021 - DEBUG    t_processed elements:
Mar  6 13:53:51 2021 - DEBUG         t_processed[0][0]:	57344
Mar  6 13:53:51 2021 - DEBUG         t_processed[1][0]:	28672
Mar  6 13:53:51 2021 - DEBUG         t_processed[2][0]:	14336
Mar  6 13:53:51 2021 - DEBUG         t_processed[3][0]:	7168
Mar  6 13:53:51 2021 - DEBUG         t_processed[4][0]:	3584
Mar  6 13:53:51 2021 - DEBUG    power:			2.000000
Mar  6 13:53:51 2021 - NOTICE   Pipeline is ready.
Mar  6 13:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:53:51 2021 - NOTICE   Pipeline running over next chunk.
_generic.


NOTICE: 558.208008	988.287964	0.320000	1344

Amount of telescope time processed: 0.000000
timesamples: 49408

312.500000
0.003163
92
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.287964	1643.647949	0.640000	1024

Amount of telescope time processed: 0.000000
timesamples: 35072

312.500000
0.003163
92
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261529 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 56.131599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18176;
maxshift: 1213
Number of time samples + maxshift: 19389;
Number of channels: 1024
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39708672 bytes = 37.869 MB;
DDTR output size:  79417344 bytes = 75.738 MB;
Total memory required: 119126016 bytes = 113.607 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18176, 0
CORNER TURN!
19389 1024
32 8
605 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.967379
CT Device memory bandwidth in GB/s: 176.980428

NOTICE: 0.000000	2880.000000	15.000000	192

Amount of telescope time processed: 0.000000

14648.437500
0.000340
343
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0399125 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 18176
Real-time speedup factor: 466.325531
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 20736
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  179896320 bytes = 171.562 MB;
Total memory required: 259850240 bytes = 247.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.816857
CT Device memory bandwidth in GB/s: 142.090114

NOTICE: 0.000000	339.839996	0.590000	576

Amount of telescope time processed: 0.000000

2304.687500
0.001507
248
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.839996	593.280029	0.990000	256

Amount of telescope time processed: 0.000000
timesamples: 78080

1933.593750
0.001507
213
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_genMar  6 13:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:53:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 13:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 13:53:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 13:53:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 13:53:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 13:53:51 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 13:53:51 2021 - DEBUG    Signal width [samples]:		156
Mar  6 13:53:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 13:53:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 13:53:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 13:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 13:53:51 2021 - DEBUG    Optimization settings:
Mar  6 13:53:51 2021 - DEBUG    		UNROLL:			4
Mar  6 13:53:51 2021 - DEBUG    		SNUMREG:		8
Mar  6 13:53:51 2021 - DEBUG    		SDIVINT:		16
Mar  6 13:53:51 2021 - DEBUG    		SDIVINDM:		64
Mar  6 13:53:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 13:53:51 2021 - DEBUG    ddtr dm ranges:		5
Mar  6 13:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,339.839996,0.590000,1,1
Mar  6 13:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.839996,593.280029,0.990000,2,2
Mar  6 13:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 593.280029,1105.280029,2.000000,4,4
Mar  6 13:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.280029,2615.680176,5.900000,8,8
Mar  6 13:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2615.680176,3249.280273,9.900000,16,16
Mar  6 13:53:51 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 13:53:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 13:53:51 2021 - DEBUG         ndms[0]:		576
Mar  6 13:53:51 2021 - DEBUG         ndms[1]:		256
Mar  6 13:53:51 2021 - DEBUG         ndms[2]:		256
Mar  6 13:53:51 2021 - DEBUG         ndms[3]:		256
Mar  6 13:53:51 2021 - DEBUG         ndms[4]:		64
Mar  6 13:53:51 2021 - DEBUG    ddtr maxshift:		20736
Mar  6 13:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 13:53:51 2021 - DEBUG    ddtr max_ndms:		576
Mar  6 13:53:51 2021 - DEBUG    t_processed size:	5
Mar  6 13:53:51 2021 - DEBUG    t_processed elements:
Mar  6 13:53:51 2021 - DEBUG         t_processed[0][0]:	57344
Mar  6 13:53:51 2021 - DEBUG         t_processed[1][0]:	28672
Mar  6 13:53:51 2021 - DEBUG         t_processed[2][0]:	14336
Mar  6 13:53:51 2021 - DEBUG         t_processed[3][0]:	7168
Mar  6 13:53:51 2021 - DEBUG         t_processed[4][0]:	3584
Mar  6 13:53:51 2021 - DEBUG    power:			2.000000
Mar  6 13:53:51 2021 - NOTICE   Finished. 1
Mar  6 13:53:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 13:53:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 13:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:53:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 13:53:51 2021 - NOTICE   	DDTR Binning 	3.554400
Mar  6 13:53:51 2021 - NOTICE   	DDTR Corner_Turn 	1.706496
Mar  6 13:53:51 2021 - NOTICE   	DDTR Dedispersion 	12.436864
Mar  6 13:53:51 2021 - NOTICE   	DDTR Host_To_Device 	52.528224
Mar  6 13:53:51 2021 - NOTICE   	DDTR total 	70.383648
Mar  6 13:53:51 2021 - NOTICE   	Total total 	70.523933
Mar  6 13:53:51 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  6 13:53:51 2021 - NOTICE    
Mar  6 13:53:51 2021 - NOTICE   	Real-time speed-up factor:	208.157196
Mar  6 13:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 13:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 13:53:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 13:53:51 2021 - NOTICE   Checked for devices.
Mar  6 13:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 13:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 13:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 13:53:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 13:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 13:53:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 13:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 13:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 13:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 13:53:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 13:53:51 2021 - DEBUG    Driver version:		11010
Mar  6 13:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 13:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
