Jan 11 02:26:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 02:26:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 02:26:42 2021 - NOTICE   Checked for devices.
Jan 11 02:26:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 02:26:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 02:26:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 02:26:42 2021 - DEBUG    CARD INFORMATION:
Jan 11 02:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.559998,476.359985,0.990000,16,16
Jan 11 02:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.359985,935.559998,0.560000,32,32
Jan 11 02:26:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.559998,1183.560059,3.100000,64,64
Jan 11 02:26:42 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 02:26:42 2021 - DEBUG    ddtr ndms elements:
Jan 11 02:26:42 2021 - DEBUG         ndms[0]:		1700
Jan 11 02:26:42 2021 - DEBUG         ndms[1]:		240
Jan 11 02:26:42 2021 - DEBUG         ndms[2]:		840
Jan 11 02:26:42 2021 - DEBUG         ndms[3]:		440
Jan 11 02:26:42 2021 - DEBUG         ndms[4]:		220
Jan 11 02:26:42 2021 - DEBUG         ndms[5]:		820
Jan 11 02:26:42 2021 - DEBUG         ndms[6]:		80
Jan 11 02:26:42 2021 - DEBUG    ddtr maxshift:		65664
Jan 11 02:26:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 02:26:42 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 02:26:42 2021 - DEBUG    t_processed size:	7
Jan 11 02:26:42 2021 - DEBUG    t_processed elements:
Jan 11 02:26:42 2021 - DEBUG         t_processed[0][0]:	122880
Jan 11 02:26:42 2021 - DEBUG         t_processed[1][0]:	61440
Jan 11 02:26:42 2021 - DEBUG         t_processed[2][0]:	30720
Jan 11 02:26:42 2021 - DEBUG         t_processed[3][0]:	15360
Jan 11 02:26:42 2021 - DEBUG         t_processed[4][0]:	7680
Jan 11 02:26:42 2021 - DEBUG         t_processed[5][0]:	3840
Jan 11 02:26:42 2021 - DEBUG         t_processed[6][0]:	1920
Jan 11 02:26:42 2021 - DEBUG    power:			2.000000
Jan 11 02:26:42 2021 - NOTICE   Pipeline is ready.
Jan 11 02:26:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:26:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 02:26:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 02:26:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 02:26:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 02:26:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 02:26:43 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 02:26:43 2021 - DEBUG    Signal width [samples]:		312
Jan 11 02:26:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 02:26:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 02:26:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 02:26:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 02:26:43 2021 - DEBUG    Optimization settings:
Jan 11 02:26:43 2021 - DEBUG    		UNROLL:			4
Jan 11 02:26:43 2021 - DEBUG    		SNUMREG:		2
Jan 11 02:26:43 2021 - DEBUG    		SDIVINT:		32
Jan 11 02:26:43 2021 - DEBUG    		SDIVINDM:		20
Jan 11 02:26:43 2021 - DEBUG    ddtr+analysis:		false
Jan 11 02:26:43 2021 - DEBUG    ddtr dm ranges:		7
Jan 11 02:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.000000,0.020000,1,1
Jan 11 02:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.000000,55.840000,0.091000,2,2
Jan 11 02:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.840000,104.559998,0.058000,4,4
Jan 11 02:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.559998,258.559998,0.350000,8,8
Jan 11 02:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.559998,476.359985,0.990000,16,16
Jan 11 02:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.359985,935.559998,0.560000,32,32
Jan 11 02:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.559998,1183.560059,3.100000,64,64
Jan 11 02:26:43 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 02:26:43 2021 - DEBUG    ddtr ndms elements:
Jan 11 02:26:43 2021 - DEBUG         ndms[0]:		1700
Jan 11 02:26:43 2021 - DEBUG         ndms[1]:		240
Jan 11 02:26:43 2021 - DEBUG         ndms[2]:		840
Jan 11 02:26:43 2021 - DEBUG         ndms[3]:		440
Jan 11 02:26:43 2021 - DEBUG         ndms[4]:		220
Jan 11 02:26:43 2021 - DEBUG         ndms[5]:		820
Jan 11 02:26:43 2021 - DEBUG         ndms[6]:		80
Jan 11 02:26:43 2021 - DEBUG    ddtr maxshift:		65664
Jan 11 02:26:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 02:26:43 2021 - DEBUG    ddtr max_ndms:		1700
Jan 11 02:26:43 2021 - DEBUG    t_processed size:	7
Jan 11 02:26:43 2021 - DEBUG    t_processed elements:
Jan 11 02:26:43 2021 - DEBUG         t_processed[0][0]:	122880
Jan 11 02:26:43 2021 - DEBUG         t_processed[1][0]:	61440
Jan 11 02:26:43 2021 - DEBUG         t_processed[2][0]:	30720
Jan 11 02:26:43 2021 - DEBUG         t_processed[3][0]:	15360
Jan 11 02:26:43 2021 - DEBUG         t_processed[4][0]:	7680
Jan 11 02:26:43 2021 - DEBUG         t_processed[5][0]:	3840
Jan 11 02:26:43 2021 - DEBUG         t_processed[6][0]:	1920
Jan 11 02:26:43 2021 - DEBUG    power:			2.000000
Jan 11 02:26:43 2021 - NOTICE   Finished. 1
Jan 11 02:26:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 02:26:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 02:26:43 2021 - NOTICE   --------------------------------------------------------------
Jan 11 02:26:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 02:26:43 2021 - NOTICE   	DDTR Binning 	11.796128
Jan 11 02:26:43 2021 - NOTICE   	DDTR Corner_Turn 	4.175040
Jan 11 02:26:43 2021 - NOTICE   	DDTR Dedispersion 	171.225380
Jan 11 02:26:43 2021 - NOTICE   	DDTR Host_To_Device 	126.640003
Jan 11 02:26:43 2021 - NOTICE   	DDTR total 	314.058469
Jan 11 02:26:43 2021 - NOTICE   	Total total 	314.215637
Jan 11 02:26:43 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 11 02:26:43 2021 - NOTICE    
Jan 11 02:26:43 2021 - NOTICE   	Real-time speed-up factor:	50.056833
Jan 11 02:26:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	425 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	425 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 65664
Number of time samples + maxshift: 188544;
Number of channels: 512
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193069056 bytes = 184.125 MB;
DDTR output size:  1282099200 bytes = 1222.705 MB;
Total memory required: 1475168256 bytes = 1406.830 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
188544 512
32 8
5892 64
Performed CT: 0.004147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.770364
CT Device memory bandwidth in GB/s: 139.662219

NOTICE: 0.000000	34.000000	0.020000	1700

Amount of telescope time processed: 0.000000

156.250000
0.006844
82
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.000000	55.840000	0.091000	240

Amount of telescope time processed: 0.000000
timesamples: 188544

355.468750
0.006844
108
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.840000	104.559998	0.058000	840

Amount of telescope time processed: 0.000000
timesamples: 127104

113.281250
0.006844
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.559998	258.559998	0.350000	440

Amount of telescope time processed: 0.000000
timesamples: 96384

341.796875
0.006844
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.559998	476.359985	0.990000	220

Amount of telescope time processed: 0.000000
timesamples: 81024

483.398438
0.006844
124
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.359985	935.559998	0.560000	820

Amount of telescope time processed: 0.000000
timesamples: 73344

136.718750
0.006844
79
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.559998	1183.560059	3.100000	80

Amount of telescope time processed: 0.000000
timesamples: 69504

378.417969
0.006844
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314216 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 50.056835
NOTICE: Pipeline start/resume run_pipeline_generic.
