Mar 19 23:19:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 23:19:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 23:19:38 2021 - NOTICE   Checked for devices.
Mar 19 23:19:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 23:19:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 23:19:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 23:19:38 2021 - DEBUG    CARD INFORMATION:
Mar 19 23:19:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 23:19:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 23:19:39 2021 - DEBUG    az_start:		0.000000
Mar 19 23:19:39 2021 - DEBUG    za_start:		0.000000
Mar 19 23:19:39 2021 - DEBUG    src_raj:			0.000000
Mar 19 23:19:39 2021 - DEBUG    src_dej:			0.000000
Mar 19 23:19:39 2021 - DEBUG    tstart:			50000.000000
Mar 19 23:19:39 2021 - DEBUG    tsamp:			0.000032
Mar 19 23:19:39 2021 - DEBUG    refdm:			0.000000
Mar 19 23:19:39 2021 - DEBUG    period:			0.000000
Mar 19 23:19:39 2021 - DEBUG    fch1:			780.000000
Mar 19 23:19:39 2021 - DEBUG    foff:			-0.117188
Mar 19 23:19:39 2021 - DEBUG    fchannel:		0.000000
Mar 19 23:19:39 2021 - DEBUG    telescope_id:		0
Mar 19 23:19:39 2021 - DEBUG    machine_id:		0
Mar 19 23:19:39 2021 - DEBUG    data_type:		0
Mar 19 23:19:39 2021 - DEBUG    barycentric:		0
Mar 19 23:19:39 2021 - DEBUG    pulsarcentric:		0
Mar 19 23:19:39 2021 - DEBUG    nbits:			8
Mar 19 23:19:39 2021 - DEBUG    nsamples:		625000
Mar 19 23:19:39 2021 - DEBUG    nchans:			2048
Mar 19 23:19:39 2021 - DEBUG    nifs:			0
Mar 19 23:19:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 23:19:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 23:19:39 2021 - DEBUG    rawdatafile:		
Mar 19 23:19:39 2021 - DEBUG    source_name:		
Mar 19 23:19:39 2021 - DEBUG    N:			0
Mar 19 23:19:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 23:19:39 2021 - DEBUG    Optimization settings:
Mar 19 23:19:39 2021 - DEBUG    		UNROLL:			4
Mar 19 23:19:39 2021 - DEBUG    		SNUMREG:		4
Mar 19 23:19:39 2021 - DEBUG    		SDIVINT:		14
Mar 19 23:19:39 2021 - DEBUG    		SDIVINDM:		24
Mar 19 23:19:39 2021 - DEBUG    ddtr+analysis:		false
Mar 19 23:19:39 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 23:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.028000,1,1
Mar 19 23:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,68.543999,0.056000,2,2
Mar 19 23:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,114.912003,0.084000,4,4
Mar 19 23:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.912003,208.992004,0.140000,8,8
Mar 19 23:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.992004,417.312012,0.280000,16,16
Mar 19 23:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.312012,1022.112000,0.840000,32,32
Mar 19 23:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.112000,1391.712036,1.400000,64,64
Mar 19 23:19:39 2021 - DEBUG    ddtr max_ndms:		1344
Mar 19 23:19:39 2021 - DEBUG    ddtr ndms elements:
Mar 19 23:19:39 2021 - DEBUG         ndms[0]:		1344
Mar 19 23:19:39 2021 - DEBUG         ndms[1]:		552
Mar 19 23:19:39 2021 - DEBUG         ndms[2]:		552
Mar 19 23:19:39 2021 - DEBUG         ndms[3]:		672
Mar 19 23:19:39 2021 - DEBUG         ndms[4]:		744
Mar 19 23:19:39 2021 - DEBUG         ndms[5]:		720
Mar 19 23:19:39 2021 - DEBUG         ndms[6]:		264
Mar 19 23:19:39 2021 - DEBUG    ddtr maxshift:		322672
Mar 19 23:19:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 23:19:39 2021 - DEBUG    ddtr max_ndms:		1344
Mar 19 23:19:39 2021 - DEBUG    t_processed size:	7
Mar 19 23:19:39 2021 - DEBUG    t_processed elements:
Mar 19 23:19:39 2021 - DEBUG         t_processed[0][0]:	301056
Mar 19 23:19:39 2021 - DEBUG         t_processed[1][0]:	150528
Mar 19 23:19:39 2021 - DEBUG         t_processed[2][0]:	75264
Mar 19 23:19:39 2021 - DEBUG         t_processed[3][0]:	37632
Mar 19 23:19:39 2021 - DEBUG         t_processed[4][0]:	18816
Mar 19 23:19:39 2021 - DEBUG         t_processed[5][0]:	9408
Mar 19 23:19:39 2021 - DEBUG         t_processed[6][0]:	4704
Mar 19 23:19:39 2021 - DEBUG    power:			2.000000
Mar 19 23:19:39 2021 - NOTICE   Pipeline is ready.
Mar 19 23:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:19:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:19:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:19:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:19:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:19:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:19:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:19:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:19:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 23:19:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:19:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 23:19:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 23:19:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 23:19:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 23:19:42 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 23:19:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 23:19:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 23:19:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 23:19:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 23:19:42 2021 - DEBUG    Optimization settings:
Mar 19 23:19:42 2021 - DEBUG    		UNROLL:			4
Mar 19 23:19:42 2021 - DEBUG    		SNUMREG:		4
Mar 19 23:19:42 2021 - DEBUG    		SDIVINT:		14
Mar 19 23:19:42 2021 - DEBUG    		SDIVINDM:		24
Mar 19 23:19:42 2021 - DEBUG    ddtr+analysis:		false
Mar 19 23:19:42 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 23:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.028000,1,1
Mar 19 23:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,68.543999,0.056000,2,2
Mar 19 23:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,114.912003,0.084000,4,4
Mar 19 23:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.912003,208.992004,0.140000,8,8
Mar 19 23:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.992004,417.312012,0.280000,16,16
Mar 19 23:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.312012,1022.112000,0.840000,32,32
Mar 19 23:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.112000,1391.712036,1.400000,64,64
Mar 19 23:19:42 2021 - DEBUG    ddtr max_ndms:		1344
Mar 19 23:19:42 2021 - DEBUG    ddtr ndms elements:
Mar 19 23:19:42 2021 - DEBUG         ndms[0]:		1344
Mar 19 23:19:42 2021 - DEBUG         ndms[1]:		552
Mar 19 23:19:42 2021 - DEBUG         ndms[2]:		552
Mar 19 23:19:42 2021 - DEBUG         ndms[3]:		672
Mar 19 23:19:42 2021 - DEBUG         ndms[4]:		744
Mar 19 23:19:42 2021 - DEBUG         ndms[5]:		720
Mar 19 23:19:42 2021 - DEBUG         ndms[6]:		264
Mar 19 23:19:42 2021 - DEBUG    ddtr maxshift:		322672
Mar 19 23:19:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 23:19:42 2021 - DEBUG    ddtr max_ndms:		1344
Mar 19 23:19:42 2021 - DEBUG    t_processed size:	7
Mar 19 23:19:42 2021 - DEBUG    t_processed elements:
Mar 19 23:19:42 2021 - DEBUG         t_processed[0][0]:	301056
Mar 19 23:19:42 2021 - DEBUG         t_processed[1][0]:	150528
Mar 19 23:19:42 2021 - DEBUG         t_processed[2][0]:	75264
Mar 19 23:19:42 2021 - DEBUG         t_processed[3][0]:	37632
Mar 19 23:19:42 2021 - DEBUG         t_processed[4][0]:	18816
Mar 19 23:19:42 2021 - DEBUG         t_processed[5][0]:	9408
Mar 19 23:19:42 2021 - DEBUG         t_processed[6][0]:	4704
Mar 19 23:19:42 2021 - DEBUG    power:			2.000000
Mar 19 23:19:42 2021 - NOTICE   Finished. 1
Mar 19 23:19:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 23:19:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 23:19:42 2021 - NOTICE   --------------------------------------------------------------
Mar 19 23:19:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 23:19:42 2021 - NOTICE   	DDTR Binning 	188.050690
Mar 19 23:19:42 2021 - NOTICE   	DDTR Corner_Turn 	56.030079
Mar 19 23:19:42 2021 - NOTICE   	DDTR Dedispersion 	744.323796
Mar 19 23:19:42 2021 - NOTICE   	DDTR Host_To_Device 	1672.738058
Mar 19 23:19:42 2021 - NOTICE   	DDTR total 	2661.369835
Mar 19 23:19:42 2021 - NOTICE   	Total total 	2661.554199
Mar 19 23:19:42 2021 - NOTICE   	Processed telescope time:	9633.791924
Mar 19 23:19:42 2021 - NOTICE    
Mar 19 23:19:42 2021 - NOTICE   	Real-time speed-up factor:	3.619611
Mar 19 23:19:42 2021 - NOTICE   --------------------------------------------------------------
Mar 19 23:19:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 23:19:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 23:19:42 2021 - NOTICE   Checked for devices.
Mar 19 23:19:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 23:19:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 23:19:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 23:19:42 2021 - DEBUG    CARD INFORMATION:
Mar 19 23:19:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 23:19:42 2021 - DEBUG    Compute capability:	7.5
Mar 19 23:19:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 23:19:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 23:19:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 23:19:42 2021 - DEBUG    ID # on this machine:	0
Mar 19 23:19:42 2021 - DEBUG    Driver version:		11010
Mar 19 23:19:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 23:19:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 23:19:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 23:19:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 23:19:42 2021 - NOTICE   Calculating strategy.
Mar 19 23:19:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar 19 23:19:42 2021 - DEBUG    Range:	3 MAXSHIFT:	9968 Scrunch value:	8
Mar 19 23:19:42 2021 - DEBUG    Maximum dispersive delay:	 2.551808(s).
Mar 19 23:19:42 2021 - DEBUG    Diagonal DM:	232.224086
Mar 19 23:19:42 2021 - DEBUG    In 2
Mar 19 23:19:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 23:19:42 2021 - NOTICE   Calculating strategy.
Mar 19 23:19:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar 19 23:19:42 2021 - DEBUG    Range:	3 MAXSHIFT:	9968 Scrunch value:	8
Mar 19 23:19:42 2021 - DEBUG    Maximum dispersive delay:	 2.551808(s).
Mar 19 23:19:42 2021 - DEBUG    Diagonal DM:	232.224086
Mar 19 23:19:42 2021 - DEBUG    In 2
Mar 19 23:19:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 23:19:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 23:19:42 2021 - DEBUG    CARD INFORMATION:
Mar 19 23:19:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 23:19:42 2021 - DEBUG    Compute capability:	7.5
Mar 19 23:19:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 23:19:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 23:19:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 23:19:42 2021 - DEBUG    ID # on this machine:	0
Mar 19 23:19:42 2021 - DEBUG    Driver version:		11010
Mar 19 23:19:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 23:19:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 23:19:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 23:19:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 23:19:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 23:19:42 2021 - DEBUG    az_start:		0.000000
Mar 19 23:19:42 2021 - DEBUG    za_start:		0.000000
Mar 19 23:19:42 2021 - DEBUG    src_raj:			0.000000
Mar 19 23:19:42 2021 - DEBUG    src_dej:			0.000000
Mar 19 23:19:42 2021 - DEBUG    tstart:			50000.000000
Mar 19 23:19:42 2021 - DEBUG    tsamp:			0.000256
Mar 19 23:19:42 2021 - DEBUG    refdm:			0.000000
Mar 19 23:19:42 2021 - DEBUG    period:			0.000000
Mar 19 23:19:42 2021 - DEBUG    fch1:			1790.000000
Mar 19 23:19:42 2021 - DEBUG    foff:			-0.585938
Mar 19 23:19:42 2021 - DEBUG    fchannel:		0.000000
Mar 19 23:19:42 2021 - DEBUG    telescope_id:		0
Mar 19 23:19:42 2021 - DEBUG    machine_id:		0
Mar 19 23:19:42 2021 - DEBUG    data_type:		0
Mar 19 23:19:42 2021 - DEBUG    barycentric:		0
Mar 19 23:19:42 2021 - DEBUG    pulsarcentric:		0
Mar 19 23:19:42 2021 - DEBUG    nbits:			8
Mar 19 23:19:42 2021 - DEBUG    nsamples:		78125
Mar 19 23:19:42 2021 - DEBUG    nchans:			512
Mar 19 23:19:42 2021 - DEBUG    nifs:			0
Mar 19 23:19:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 23:19:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 23:19:42 2021 - DEBUG    rawdatafile:		
Mar 19 23:19:42 2021 - DEBUG    source_name:		
Mar 19 23:19:42 2021 - DEBUG    N:			0
Mar 19 23:19:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 23:19:42 2021 - DEBUG    Optimization settings:
Mar 19 23:19:42 2021 - DEBUG    		UNROLL:			4
Mar 19 23:19:42 2021 - DEBUG    		SNUMREG:		4
Mar 19 23:19:42 2021 - DEBUG    		SDIVINT:		14
Mar 19 23:19:42 2021 - DEBUG    		SDIVINDM:		24
Mar 19 23:19:42 2021 - DEBUG    ddtr+analysis:		false
Mar 19 23:19:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 23:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,4.600000,1,1
Mar 19 23:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1876.799927,9.200000,2,2
Mar 19 23:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.799927,3220.799805,14.000000,4,4
Mar 19 23:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.799805,4324.799805,23.000000,8,8
Mar 19 23:19:42 2021 - DEBUG    ddtr max_ndms:		216
Mar 19 23:19:42 2021 - DEBUG    ddtr ndms elements:
Mar 19 23:19:42 2021 - DEBUG         ndms[0]:		216
Mar 19 23:19:42 2021 - DEBUG         ndms[1]:		96
Mar 19 23:19:42 2021 - DEBUG         ndms[2]:		96
Mar 19 23:19:42 2021 - DEBUG         ndms[3]:		48
Mar 19 23:19:42 2021 - DEBUG    ddtr maxshift:		9968
Mar 19 23:19:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 23:19:42 2021 - DEBUG    ddtr max_ndms:		216
Mar 19 23:19:42 2021 - DEBUG    t_processed size:	4
Mar 19 23:19:42 2021 - DEBUG    t_processed elements:
Mar 19 23:19:42 2021 - DEBUG         t_processed[0][0]:	68096
Mar 19 23:19:42 2021 - DEBUG         t_processed[1][0]:	34048
Mar 19 23:19:42 2021 - DEBUG         t_processed[2][0]:	17024
Mar 19 23:19:42 2021 - DEBUG         t_processed[3][0]:	8512
Mar 19 23:19:42 2021 - DEBUG    power:			2.000000
Mar 19 23:19:42 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	2520 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	2520 MB.


Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 322672
Number of time samples + maxshift: 623728;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554789888 bytes = 2436.438 MB;
DDTR output size:  5109579776 bytes = 4872.875 MB;
Total memory required: 7664369664 bytes = 7309.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
623728 2048
32 8
19491 256
Performed CT: 0.056005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.081620
CT Device memory bandwidth in GB/s: 136.848972

NOTICE: 0.000000	37.632000	0.028000	1344

Amount of telescope time processed: 0.000000

875.000000
0.007402
174
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	68.543999	0.056000	552

Amount of telescope time processed: 0.000000
timesamples: 623728

875.000000
0.007402
174
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.543999	114.912003	0.084000	552

Amount of telescope time processed: 0.000000
timesamples: 473200

656.250000
0.007402
137
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.912003	208.992004	0.140000	672

Amount of telescope time processed: 0.000000
timesamples: 397936

546.875000
0.007402
119
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.992004	417.312012	0.280000	744

Amount of telescope time processed: 0.000000
timesamples: 360304

546.875000
0.007402
119
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.312012	1022.112000	0.840000	720

Amount of telescope time processed: 0.000000
timesamples: 341472

820.312500
0.007402
165
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.112000	1391.712036	1.400000	264

Amount of telescope time processed: 0.000000
timesamples: 332032

683.593750
0.007402
142
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.66155 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 301056
Real-time speedup factor: 3.619612
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


MeMar 19 23:19:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:19:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:19:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:19:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:19:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:19:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 23:19:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:19:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 23:19:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 23:19:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 23:19:42 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 23:19:42 2021 - DEBUG    Signal width [samples]:		156
Mar 19 23:19:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 23:19:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 23:19:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 23:19:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 23:19:42 2021 - DEBUG    Optimization settings:
Mar 19 23:19:42 2021 - DEBUG    		UNROLL:			4
Mar 19 23:19:42 2021 - DEBUG    		SNUMREG:		4
Mar 19 23:19:42 2021 - DEBUG    		SDIVINT:		14
Mar 19 23:19:42 2021 - DEBUG    		SDIVINDM:		24
Mar 19 23:19:42 2021 - DEBUG    ddtr+analysis:		false
Mar 19 23:19:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 23:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,4.600000,1,1
Mar 19 23:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1876.799927,9.200000,2,2
Mar 19 23:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.799927,3220.799805,14.000000,4,4
Mar 19 23:19:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.799805,4324.799805,23.000000,8,8
Mar 19 23:19:42 2021 - DEBUG    ddtr max_ndms:		216
Mar 19 23:19:42 2021 - DEBUG    ddtr ndms elements:
Mar 19 23:19:42 2021 - DEBUG         ndms[0]:		216
Mar 19 23:19:42 2021 - DEBUG         ndms[1]:		96
Mar 19 23:19:42 2021 - DEBUG         ndms[2]:		96
Mar 19 23:19:42 2021 - DEBUG         ndms[3]:		48
