Mar 19 23:18:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 23:18:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 23:18:15 2021 - NOTICE   Checked for devices.
Mar 19 23:18:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 23:18:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 23:18:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 23:18:15 2021 - DEBUG    CARD INFORMATION:
Mar 19 23:18:19 2021 - DEBUG    		UNROLL:			4
Mar 19 23:18:19 2021 - DEBUG    		SNUMREG:		4
Mar 19 23:18:19 2021 - DEBUG    		SDIVINT:		12
Mar 19 23:18:19 2021 - DEBUG    		SDIVINDM:		24
Mar 19 23:18:19 2021 - DEBUG    ddtr+analysis:		false
Mar 19 23:18:19 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 23:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.632000,0.028000,1,1
Mar 19 23:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,68.543999,0.056000,2,2
Mar 19 23:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.543999,114.912003,0.084000,4,4
Mar 19 23:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.912003,208.992004,0.140000,8,8
Mar 19 23:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.992004,417.312012,0.280000,16,16
Mar 19 23:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.312012,1022.112000,0.840000,32,32
Mar 19 23:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.112000,1391.712036,1.400000,64,64
Mar 19 23:18:19 2021 - DEBUG    ddtr max_ndms:		1344
Mar 19 23:18:19 2021 - DEBUG    ddtr ndms elements:
Mar 19 23:18:19 2021 - DEBUG         ndms[0]:		1344
Mar 19 23:18:19 2021 - DEBUG         ndms[1]:		552
Mar 19 23:18:19 2021 - DEBUG         ndms[2]:		552
Mar 19 23:18:19 2021 - DEBUG         ndms[3]:		672
Mar 19 23:18:19 2021 - DEBUG         ndms[4]:		744
Mar 19 23:18:19 2021 - DEBUG         ndms[5]:		720
Mar 19 23:18:19 2021 - DEBUG         ndms[6]:		264
Mar 19 23:18:19 2021 - DEBUG    ddtr maxshift:		325728
Mar 19 23:18:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 23:18:19 2021 - DEBUG    ddtr max_ndms:		1344
Mar 19 23:18:19 2021 - DEBUG    t_processed size:	7
Mar 19 23:18:19 2021 - DEBUG    t_processed elements:
Mar 19 23:18:19 2021 - DEBUG         t_processed[0][0]:	294912
Mar 19 23:18:19 2021 - DEBUG         t_processed[1][0]:	147456
Mar 19 23:18:19 2021 - DEBUG         t_processed[2][0]:	73728
Mar 19 23:18:19 2021 - DEBUG         t_processed[3][0]:	36864
Mar 19 23:18:19 2021 - DEBUG         t_processed[4][0]:	18432
Mar 19 23:18:19 2021 - DEBUG         t_processed[5][0]:	9216
Mar 19 23:18:19 2021 - DEBUG         t_processed[6][0]:	4608
Mar 19 23:18:19 2021 - DEBUG    power:			2.000000
Mar 19 23:18:19 2021 - NOTICE   Finished. 1
Mar 19 23:18:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 23:18:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 23:18:19 2021 - NOTICE   --------------------------------------------------------------
Mar 19 23:18:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 23:18:19 2021 - NOTICE   	DDTR Binning 	188.448830
Mar 19 23:18:19 2021 - NOTICE   	DDTR Corner_Turn 	55.653854
Mar 19 23:18:19 2021 - NOTICE   	DDTR Dedispersion 	637.116900
Mar 19 23:18:19 2021 - NOTICE   	DDTR Host_To_Device 	1664.803281
Mar 19 23:18:19 2021 - NOTICE   	DDTR total 	2546.256025
Mar 19 23:18:19 2021 - NOTICE   	Total total 	2546.448242
Mar 19 23:18:19 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 19 23:18:19 2021 - NOTICE    
Mar 19 23:18:19 2021 - NOTICE   	Real-time speed-up factor:	3.706019
Mar 19 23:18:19 2021 - NOTICE   --------------------------------------------------------------
Mar 19 23:18:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 23:18:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 23:18:19 2021 - NOTICE   Checked for devices.
Mar 19 23:18:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 23:18:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 23:18:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 23:18:19 2021 - DEBUG    CARD INFORMATION:
Mar 19 23:18:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 23:18:19 2021 - DEBUG    Compute capability:	7.5
Mar 19 23:18:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 23:18:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 23:18:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 23:18:19 2021 - DEBUG    ID # on this machine:	0
Mar 19 23:18:19 2021 - DEBUG    Driver version:		11010
Mar 19 23:18:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 23:18:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 23:18:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 23:18:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 23:18:19 2021 - NOTICE   Calculating strategy.
Mar 19 23:18:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar 19 23:18:19 2021 - DEBUG    Range:	3 MAXSHIFT:	10080 Scrunch value:	8
Mar 19 23:18:19 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar 19 23:18:19 2021 - DEBUG    Diagonal DM:	232.224086
Mar 19 23:18:19 2021 - DEBUG    In 2
Mar 19 23:18:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 23:18:19 2021 - NOTICE   Calculating strategy.
Mar 19 23:18:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar 19 23:18:19 2021 - DEBUG    Range:	3 MAXSHIFT:	10080 Scrunch value:	8
Mar 19 23:18:19 2021 - DEBUG    Maximum dispersive delay:	 2.580480(s).
Mar 19 23:18:19 2021 - DEBUG    Diagonal DM:	232.224086
Mar 19 23:18:19 2021 - DEBUG    In 2
Mar 19 23:18:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 23:18:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 23:18:19 2021 - DEBUG    CARD INFORMATION:
Mar 19 23:18:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 23:18:19 2021 - DEBUG    Compute capability:	7.5
Mar 19 23:18:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 23:18:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 23:18:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 23:18:19 2021 - DEBUG    ID # on this machine:	0
Mar 19 23:18:19 2021 - DEBUG    Driver version:		11010
Mar 19 23:18:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 23:18:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 23:18:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 23:18:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 23:18:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 23:18:19 2021 - DEBUG    az_start:		0.000000
Mar 19 23:18:19 2021 - DEBUG    za_start:		0.000000
Mar 19 23:18:19 2021 - DEBUG    src_raj:			0.000000
Mar 19 23:18:19 2021 - DEBUG    src_dej:			0.000000
Mar 19 23:18:19 2021 - DEBUG    tstart:			50000.000000
Mar 19 23:18:19 2021 - DEBUG    tsamp:			0.000256
Mar 19 23:18:19 2021 - DEBUG    refdm:			0.000000
Mar 19 23:18:19 2021 - DEBUG    period:			0.000000
Mar 19 23:18:19 2021 - DEBUG    fch1:			1790.000000
Mar 19 23:18:19 2021 - DEBUG    foff:			-0.585938
Mar 19 23:18:19 2021 - DEBUG    fchannel:		0.000000
Mar 19 23:18:19 2021 - DEBUG    telescope_id:		0
Mar 19 23:18:19 2021 - DEBUG    machine_id:		0
Mar 19 23:18:19 2021 - DEBUG    data_type:		0
Mar 19 23:18:19 2021 - DEBUG    barycentric:		0
Mar 19 23:18:19 2021 - DEBUG    pulsarcentric:		0
Mar 19 23:18:19 2021 - DEBUG    nbits:			8
Mar 19 23:18:19 2021 - DEBUG    nsamples:		78125
Mar 19 23:18:19 2021 - DEBUG    nchans:			512
Mar 19 23:18:19 2021 - DEBUG    nifs:			0
Mar 19 23:18:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 23:18:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 23:18:19 2021 - DEBUG    rawdatafile:		
Mar 19 23:18:19 2021 - DEBUG    source_name:		
Mar 19 23:18:19 2021 - DEBUG    N:			0
Mar 19 23:18:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 23:18:19 2021 - DEBUG    Optimization settings:
Mar 19 23:18:19 2021 - DEBUG    		UNROLL:			4
Mar 19 23:18:19 2021 - DEBUG    		SNUMREG:		4
Mar 19 23:18:19 2021 - DEBUG    		SDIVINT:		12
Mar 19 23:18:19 2021 - DEBUG    		SDIVINDM:		24
Mar 19 23:18:19 2021 - DEBUG    ddtr+analysis:		false
Mar 19 23:18:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 23:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,4.600000,1,1
Mar 19 23:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1876.799927,9.200000,2,2
Mar 19 23:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.799927,3220.799805,14.000000,4,4
Mar 19 23:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.799805,4324.799805,23.000000,8,8
Mar 19 23:18:19 2021 - DEBUG    ddtr max_ndms:		216
Mar 19 23:18:19 2021 - DEBUG    ddtr ndms elements:
Mar 19 23:18:19 2021 - DEBUG         ndms[0]:		216
Mar 19 23:18:19 2021 - DEBUG         ndms[1]:		96
Mar 19 23:18:19 2021 - DEBUG         ndms[2]:		96
Mar 19 23:18:19 2021 - DEBUG         ndms[3]:		48
Mar 19 23:18:19 2021 - DEBUG    ddtr maxshift:		10080
Mar 19 23:18:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 23:18:19 2021 - DEBUG    ddtr max_ndms:		216
Mar 19 23:18:19 2021 - DEBUG    t_processed size:	4
Mar 19 23:18:19 2021 - DEBUG    t_processed elements:
Mar 19 23:18:19 2021 - DEBUG         t_processed[0][0]:	67584
Mar 19 23:18:19 2021 - DEBUG         t_processed[1][0]:	33792
Mar 19 23:18:19 2021 - DEBUG         t_processed[2][0]:	16896
Mar 19 23:18:19 2021 - DEBUG         t_processed[3][0]:	8448
Mar 19 23:18:19 2021 - DEBUG    power:			2.000000
Mar 19 23:18:19 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1272 MB.
NOTICE: Output memory needed:	2544 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1272 MB.
NOTICE: Output memory needed:	2544 MB.


Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 325728
Number of time samples + maxshift: 620640;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2542141440 bytes = 2424.375 MB;
DDTR output size:  5084282880 bytes = 4848.750 MB;
Total memory required: 7626424320 bytes = 7273.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
620640 2048
32 8
19395 256
Performed CT: 0.055627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.499903
CT Device memory bandwidth in GB/s: 137.099942

NOTICE: 0.000000	37.632000	0.028000	1344

Amount of telescope time processed: 0.000000

875.000000
0.007402
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	68.543999	0.056000	552

Amount of telescope time processed: 0.000000
timesamples: 620640

875.000000
0.007402
170
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.543999	114.912003	0.084000	552

Amount of telescope time processed: 0.000000
timesamples: 473184

656.250000
0.007402
133
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.912003	208.992004	0.140000	672

Amount of telescope time processed: 0.000000
timesamples: 399456

546.875000
0.007402
115
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.992004	417.312012	0.280000	744

Amount of telescope time processed: 0.000000
timesamples: 362592

546.875000
0.007402
115
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.312012	1022.112000	0.840000	720

Amount of telescope time processed: 0.000000
timesamples: 344160

820.312500
0.007402
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1022.112000	1391.712036	1.400000	264

Amount of telescope time processed: 0.000000
timesamples: 334912

683.593750
0.007402
138
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.54645 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 3.706018
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


MeMar 19 23:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:18:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 23:18:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:18:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 23:18:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 23:18:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 23:18:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 23:18:19 2021 - DEBUG    Signal width [samples]:		156
Mar 19 23:18:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 23:18:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 23:18:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 23:18:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 23:18:19 2021 - DEBUG    Optimization settings:
Mar 19 23:18:19 2021 - DEBUG    		UNROLL:			4
Mar 19 23:18:19 2021 - DEBUG    		SNUMREG:		4
Mar 19 23:18:19 2021 - DEBUG    		SDIVINT:		12
Mar 19 23:18:19 2021 - DEBUG    		SDIVINDM:		24
Mar 19 23:18:19 2021 - DEBUG    ddtr+analysis:		false
Mar 19 23:18:19 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 23:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,4.600000,1,1
Mar 19 23:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1876.799927,9.200000,2,2
Mar 19 23:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1876.799927,3220.799805,14.000000,4,4
Mar 19 23:18:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.799805,4324.799805,23.000000,8,8
Mar 19 23:18:19 2021 - DEBUG    ddtr max_ndms:		216
Mar 19 23:18:19 2021 - DEBUG    ddtr ndms elements:
Mar 19 23:18:19 2021 - DEBUG         ndms[0]:		216
Mar 19 23:18:19 2021 - DEBUG         ndms[1]:		96
Mar 19 23:18:19 2021 - DEBUG         ndms[2]:		96
Mar 19 23:18:19 2021 - DEBUG         ndms[3]:		48
