Mar 18 20:29:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 20:29:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 20:29:23 2021 - NOTICE   Checked for devices.
Mar 18 20:29:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 20:29:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 20:29:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 20:29:23 2021 - DEBUG    CARD INFORMATION:
Mar 18 20:29:24 2021 - DEBUG    		SNUMREG:		8
Mar 18 20:29:24 2021 - DEBUG    		SDIVINT:		18
Mar 18 20:29:24 2021 - DEBUG    		SDIVINDM:		40
Mar 18 20:29:24 2021 - DEBUG    ddtr+analysis:		false
Mar 18 20:29:24 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 20:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.599976,0.770000,1,1
Mar 18 20:29:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.599976,1591.599976,1.200000,2,2
Mar 18 20:29:24 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 20:29:24 2021 - DEBUG    ddtr ndms elements:
Mar 18 20:29:24 2021 - DEBUG         ndms[0]:		1880
Mar 18 20:29:24 2021 - DEBUG         ndms[1]:		120
Mar 18 20:29:24 2021 - DEBUG    ddtr maxshift:		18720
Mar 18 20:29:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 20:29:24 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 20:29:24 2021 - DEBUG    t_processed size:	2
Mar 18 20:29:24 2021 - DEBUG    t_processed elements:
Mar 18 20:29:24 2021 - DEBUG         t_processed[0][0]:	59328
Mar 18 20:29:24 2021 - DEBUG         t_processed[1][0]:	29664
Mar 18 20:29:24 2021 - DEBUG    power:			2.000000
Mar 18 20:29:24 2021 - NOTICE   Finished. 1
Mar 18 20:29:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 20:29:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 20:29:24 2021 - NOTICE   --------------------------------------------------------------
Mar 18 20:29:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 20:29:24 2021 - NOTICE   	DDTR Binning 	11.467616
Mar 18 20:29:24 2021 - NOTICE   	DDTR Corner_Turn 	13.936672
Mar 18 20:29:24 2021 - NOTICE   	DDTR Dedispersion 	284.666924
Mar 18 20:29:24 2021 - NOTICE   	DDTR Host_To_Device 	419.131926
Mar 18 20:29:24 2021 - NOTICE   	DDTR total 	729.278143
Mar 18 20:29:24 2021 - NOTICE   	Total total 	729.359863
Mar 18 20:29:24 2021 - NOTICE   	Processed telescope time:	15187.968254
Mar 18 20:29:24 2021 - NOTICE    
Mar 18 20:29:24 2021 - NOTICE   	Real-time speed-up factor:	20.823696
Mar 18 20:29:24 2021 - NOTICE   --------------------------------------------------------------
Mar 18 20:29:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 20:29:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 20:29:24 2021 - NOTICE   Checked for devices.
Mar 18 20:29:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 20:29:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 20:29:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 20:29:24 2021 - DEBUG    CARD INFORMATION:
Mar 18 20:29:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 20:29:24 2021 - DEBUG    Compute capability:	7.5
Mar 18 20:29:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 20:29:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 20:29:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 20:29:24 2021 - DEBUG    ID # on this machine:	0
Mar 18 20:29:24 2021 - DEBUG    Driver version:		11010
Mar 18 20:29:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 20:29:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 20:29:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 20:29:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 20:29:24 2021 - NOTICE   Calculating strategy.
Mar 18 20:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 20:29:24 2021 - DEBUG    Range:	2 MAXSHIFT:	41760 Scrunch value:	4
Mar 18 20:29:24 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Mar 18 20:29:24 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 20:29:24 2021 - DEBUG    In 2
Mar 18 20:29:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 20:29:24 2021 - NOTICE   Calculating strategy.
Mar 18 20:29:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 20:29:24 2021 - DEBUG    Range:	2 MAXSHIFT:	41760 Scrunch value:	4
Mar 18 20:29:24 2021 - DEBUG    Maximum dispersive delay:	 5.345280(s).
Mar 18 20:29:24 2021 - DEBUG    Diagonal DM:	230.116309

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 12672;
maxshift: 6624
Number of time samples + maxshift: 19296;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  92620800 bytes = 88.330 MB;
Total memory required: 132139008 bytes = 126.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12672, 0
CORNER TURN!
19296 1024
32 8
603 128
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.532900
CT Device memory bandwidth in GB/s: 144.319740

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

878.906250
0.003792
163
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1584.000000	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 19296

878.906250
0.003792
163
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0435282 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 12672
Real-time speedup factor: 298.108582
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.


Memory allocation for the DDTR
Number of time samples: 59328;
maxshift: 18720
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59328, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.669040
CT Device memory bandwidth in GB/s: 137.801424

NOTICE: 0.000000	1447.599976	0.770000	1880

Amount of telescope time processed: 0.000000

3007.812500
0.002950
380
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.599976	1591.599976	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 78048

2343.750000
0.002950
303
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.72936 (GPU estimate)
Amount of telescope time processed: 15.187968
Number of samples processed: 59328
Real-time speedup factor: 20.823696
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	652 MB.
