Mar 18 21:19:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 21:19:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 21:19:57 2021 - NOTICE   Checked for devices.
Mar 18 21:19:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 21:19:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 21:19:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 21:19:57 2021 - DEBUG    CARD INFORMATION:
Mar 18 21:19:57 2021 - DEBUG    Compute capability:	7.5
Mar 18 21:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 21:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 21:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 21:19:57 2021 - DEBUG    ID # on this machine:	0
Mar 18 21:19:57 2021 - DEBUG    Driver version:		11010
Mar 18 21:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 21:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 21:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 21:19:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 21:19:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 21:19:57 2021 - DEBUG    az_start:		0.000000
Mar 18 21:19:57 2021 - DEBUG    za_start:		0.000000
Mar 18 21:19:57 2021 - DEBUG    src_raj:			0.000000
Mar 18 21:19:57 2021 - DEBUG    src_dej:			0.000000
Mar 18 21:19:57 2021 - DEBUG    tstart:			50000.000000
Mar 18 21:19:57 2021 - DEBUG    tsamp:			0.001024
Mar 18 21:19:57 2021 - DEBUG    refdm:			0.000000
Mar 18 21:19:57 2021 - DEBUG    period:			0.000000
Mar 18 21:19:57 2021 - DEBUG    fch1:			830.000000
Mar 18 21:19:57 2021 - DEBUG    foff:			-0.175781
Mar 18 21:19:57 2021 - DEBUG    fchannel:		0.000000
Mar 18 21:19:57 2021 - DEBUG    telescope_id:		0
Mar 18 21:19:57 2021 - DEBUG    machine_id:		0
Mar 18 21:19:57 2021 - DEBUG    data_type:		0
Mar 18 21:19:57 2021 - DEBUG    barycentric:		0
Mar 18 21:19:57 2021 - DEBUG    pulsarcentric:		0
Mar 18 21:19:57 2021 - DEBUG    nbits:			8
Mar 18 21:19:57 2021 - DEBUG    nsamples:		19531
Mar 18 21:19:57 2021 - DEBUG    nchans:			1024
Mar 18 21:19:57 2021 - DEBUG    nifs:			0
Mar 18 21:19:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 21:19:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 21:19:57 2021 - DEBUG    rawdatafile:		
Mar 18 21:19:57 2021 - DEBUG    source_name:		
Mar 18 21:19:57 2021 - DEBUG    N:			0
Mar 18 21:19:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 21:19:57 2021 - DEBUG    Optimization settings:
Mar 18 21:19:57 2021 - DEBUG    		UNROLL:			4
Mar 18 21:19:57 2021 - DEBUG    		SNUMREG:		6
Mar 18 21:19:57 2021 - DEBUG    		SDIVINT:		20
Mar 18 21:19:57 2021 - DEBUG    		SDIVINDM:		50
Mar 18 21:19:57 2021 - DEBUG    ddtr+analysis:		false
Mar 18 21:19:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 21:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Mar 18 21:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1620.000000,1.800000,2,2
Mar 18 21:19:57 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 21:19:57 2021 - DEBUG    ddtr ndms elements:
Mar 18 21:19:57 2021 - DEBUG         ndms[0]:		1200
Mar 18 21:19:57 2021 - DEBUG         ndms[1]:		300
Mar 18 21:19:57 2021 - DEBUG    ddtr maxshift:		6480
Mar 18 21:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 21:19:57 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 21:19:57 2021 - DEBUG    t_processed size:	2
Mar 18 21:19:57 2021 - DEBUG    t_processed elements:
Mar 18 21:19:57 2021 - DEBUG         t_processed[0][0]:	12960
Mar 18 21:19:57 2021 - DEBUG         t_processed[1][0]:	6480
Mar 18 21:19:57 2021 - DEBUG    power:			2.000000
Mar 18 21:19:57 2021 - NOTICE   Pipeline is ready.
Mar 18 21:19:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 21:19:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 21:19:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 21:19:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 21:19:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 21:19:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 21:19:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 21:19:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 21:19:57 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 21:19:57 2021 - DEBUG    Signal width [samples]:		39
Mar 18 21:19:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 21:19:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 21:19:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 21:19:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 21:19:57 2021 - DEBUG    Optimization settings:
Mar 18 21:19:57 2021 - DEBUG    		UNROLL:			4
Mar 18 21:19:57 2021 - DEBUG    		SNUMREG:		6
Mar 18 21:19:57 2021 - DEBUG    		SDIVINT:		20
Mar 18 21:19:57 2021 - DEBUG    		SDIVINDM:		50
Mar 18 21:19:57 2021 - DEBUG    ddtr+analysis:		false
Mar 18 21:19:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 21:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Mar 18 21:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1620.000000,1.800000,2,2
Mar 18 21:19:57 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 21:19:57 2021 - DEBUG    ddtr ndms elements:
Mar 18 21:19:57 2021 - DEBUG         ndms[0]:		1200
Mar 18 21:19:57 2021 - DEBUG         ndms[1]:		300
Mar 18 21:19:57 2021 - DEBUG    ddtr maxshift:		6480
Mar 18 21:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 21:19:57 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 21:19:57 2021 - DEBUG    t_processed size:	2
Mar 18 21:19:57 2021 - DEBUG    t_processed elements:
Mar 18 21:19:57 2021 - DEBUG         t_processed[0][0]:	12960
Mar 18 21:19:57 2021 - DEBUG         t_processed[1][0]:	6480
Mar 18 21:19:57 2021 - DEBUG    power:			2.000000
Mar 18 21:19:57 2021 - NOTICE   Finished. 1
Mar 18 21:19:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 21:19:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 21:19:57 2021 - NOTICE   --------------------------------------------------------------
Mar 18 21:19:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 21:19:57 2021 - NOTICE   	DDTR Binning 	0.767328
Mar 18 21:19:57 2021 - NOTICE   	DDTR Corner_Turn 	0.849920
Mar 18 21:19:57 2021 - NOTICE   	DDTR Dedispersion 	17.003968
Mar 18 21:19:57 2021 - NOTICE   	DDTR Host_To_Device 	26.215265
Mar 18 21:19:57 2021 - NOTICE   	DDTR total 	44.918560
Mar 18 21:19:57 2021 - NOTICE   	Total total 	44.994946
Mar 18 21:19:57 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar 18 21:19:57 2021 - NOTICE    
Mar 18 21:19:57 2021 - NOTICE   	Real-time speed-up factor:	294.945128
Mar 18 21:19:57 2021 - NOTICE   --------------------------------------------------------------
Mar 18 21:19:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 21:19:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 21:19:57 2021 - NOTICE   Checked for devices.
Mar 18 21:19:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 21:19:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 21:19:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 21:19:57 2021 - DEBUG    CARD INFORMATION:
Mar 18 21:19:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 21:19:57 2021 - DEBUG    Compute capability:	7.5
Mar 18 21:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 21:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 21:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 21:19:57 2021 - DEBUG    ID # on this machine:	0
Mar 18 21:19:57 2021 - DEBUG    Driver version:		11010
Mar 18 21:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 21:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 21:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 21:19:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 21:19:57 2021 - NOTICE   Calculating strategy.
Mar 18 21:19:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Mar 18 21:19:57 2021 - DEBUG    Range:	1 MAXSHIFT:	19440 Scrunch value:	2
Mar 18 21:19:57 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Mar 18 21:19:57 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 21:19:57 2021 - DEBUG    In 2
Mar 18 21:19:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 21:19:57 2021 - NOTICE   Calculating strategy.
Mar 18 21:19:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Mar 18 21:19:57 2021 - DEBUG    Range:	1 MAXSHIFT:	19440 Scrunch value:	2
Mar 18 21:19:57 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Mar 18 21:19:57 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 21:19:57 2021 - DEBUG    In 2
Mar 18 21:19:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 21:19:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 21:19:57 2021 - DEBUG    CARD INFORMATION:
Mar 18 21:19:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 21:19:57 2021 - DEBUG    Compute capability:	7.5
Mar 18 21:19:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 21:19:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 21:19:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 21:19:57 2021 - DEBUG    ID # on this machine:	0
Mar 18 21:19:57 2021 - DEBUG    Driver version:		11010
Mar 18 21:19:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 21:19:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 21:19:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 21:19:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 21:19:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 21:19:57 2021 - DEBUG    az_start:		0.000000
Mar 18 21:19:57 2021 - DEBUG    za_start:		0.000000
Mar 18 21:19:57 2021 - DEBUG    src_raj:			0.000000
Mar 18 21:19:57 2021 - DEBUG    src_dej:			0.000000
Mar 18 21:19:57 2021 - DEBUG    tstart:			50000.000000
Mar 18 21:19:57 2021 - DEBUG    tsamp:			0.000256
Mar 18 21:19:57 2021 - DEBUG    refdm:			0.000000
Mar 18 21:19:57 2021 - DEBUG    period:			0.000000
Mar 18 21:19:57 2021 - DEBUG    fch1:			862.500000
Mar 18 21:19:57 2021 - DEBUG    foff:			-0.040283
Mar 18 21:19:57 2021 - DEBUG    fchannel:		0.000000
Mar 18 21:19:57 2021 - DEBUG    telescope_id:		0
Mar 18 21:19:57 2021 - DEBUG    machine_id:		0
Mar 18 21:19:57 2021 - DEBUG    data_type:		0
Mar 18 21:19:57 2021 - DEBUG    barycentric:		0
Mar 18 21:19:57 2021 - DEBUG    pulsarcentric:		0
Mar 18 21:19:57 2021 - DEBUG    nbits:			8
Mar 18 21:19:57 2021 - DEBUG    nsamples:		78125
Mar 18 21:19:57 2021 - DEBUG    nchans:			4096
Mar 18 21:19:57 2021 - DEBUG    nifs:			0
Mar 18 21:19:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 21:19:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 21:19:57 2021 - DEBUG    rawdatafile:		
Mar 18 21:19:57 2021 - DEBUG    source_name:		
Mar 18 21:19:57 2021 - DEBUG    N:			0
Mar 18 21:19:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 21:19:57 2021 - DEBUG    Optimization settings:
Mar 18 21:19:57 2021 - DEBUG    		UNROLL:			4
Mar 18 21:19:57 2021 - DEBUG    		SNUMREG:		6
Mar 18 21:19:57 2021 - DEBUG    		SDIVINT:		20
Mar 18 21:19:57 2021 - DEBUG    		SDIVINDM:		50
Mar 18 21:19:57 2021 - DEBUG    ddtr+analysis:		false
Mar 18 21:19:57 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 21:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1463.000000,0.770000,1,1
Mar 18 21:19:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.000000,1643.000000,1.200000,2,2
Mar 18 21:19:57 2021 - DEBUG    ddtr max_ndms:		1900
Mar 18 21:19:57 2021 - DEBUG    ddtr ndms elements:
Mar 18 21:19:57 2021 - DEBUG         ndms[0]:		1900
Mar 18 21:19:57 2021 - DEBUG         ndms[1]:		150
Mar 18 21:19:57 2021 - DEBUG    ddtr maxshift:		19440
Mar 18 21:19:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 21:19:57 2021 - DEBUG    ddtr max_ndms:		1900
Mar 18 21:19:57 2021 - DEBUG    t_processed size:	2
Mar 18 21:19:57 2021 - DEBUG    t_processed elements:
Mar 18 21:19:57 2021 - DEBUG         t_processed[0][0]:	58560
Mar 18 21:19:57 2021 - DEBUG         t_processed[1][0]:	29280
Mar 18 21:19:57 2021 - DEBUG    power:			2.000000
Mar 18 21:19:57 2021 - NOTICE   Pipeline is ready.
Mar 18 21:19:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 21:19:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 21:19:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 21:19:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 21:19:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 21:19:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 21:19:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 21:19:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 21:19:58 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 21:19:58 2021 - DEBUG    Signal width [samples]:		156
Mar 18 21:19:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 21:19:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 21:19:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 21:19:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 21:19:58 2021 - DEBUG    Optimization settings:
Mar 18 21:19:58 2021 - DEBUG    		UNROLL:			4
Mar 18 21:19:58 2021 - DEBUG    		SNUMREG:		6
Mar 18 21:19:58 2021 - DEBUG    		SDIVINT:		20
Mar 18 21:19:58 2021 - DEBUG    		SDIVINDM:		50
Mar 18 21:19:58 2021 - DEBUG    ddtr+analysis:		false
Mar 18 21:19:58 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 21:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1463.000000,0.770000,1,1
Mar 18 21:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.000000,1643.000000,1.200000,2,2
Mar 18 21:19:58 2021 - DEBUG    ddtr max_ndms:		1900
Mar 18 21:19:58 2021 - DEBUG    ddtr ndms elements:
Mar 18 21:19:58 2021 - DEBUG         ndms[0]:		1900
Mar 18 21:19:58 2021 - DEBUG         ndms[1]:		150
Mar 18 21:19:58 2021 - DEBUG    ddtr maxshift:		19440
Mar 18 21:19:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 21:19:58 2021 - DEBUG    ddtr max_ndms:		1900
Mar 18 21:19:58 2021 - DEBUG    t_processed size:	2
Mar 18 21:19:58 2021 - DEBUG    t_processed elements:
Mar 18 21:19:58 2021 - DEBUG         t_processed[0][0]:	58560
Mar 18 21:19:58 2021 - DEBUG         t_processed[1][0]:	29280
Mar 18 21:19:58 2021 - DEBUG    power:			2.000000
Mar 18 21:19:58 2021 - NOTICE   Finished. 1
Mar 18 21:19:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 21:19:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 21:19:58 2021 - NOTICE   --------------------------------------------------------------
Mar 18 21:19:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 21:19:58 2021 - NOTICE   	DDTR Binning 	11.498528
Mar 18 21:19:58 2021 - NOTICE   	DDTR Corner_Turn 	13.954656
Mar 18 21:19:58 2021 - NOTICE   	DDTR Dedispersion 	297.650652
Mar 18 21:19:58 2021 - NOTICE   	DDTR Host_To_Device 	418.521577
Mar 18 21:19:58 2021 - NOTICE   	DDTR total 	741.697674
Mar 18 21:19:58 2021 - NOTICE   	Total total 	741.776306
Mar 18 21:19:58 2021 - NOTICE   	Processed telescope time:	14991.359711
Mar 18 21:19:58 2021 - NOTICE    
Mar 18 21:19:58 2021 - NOTICE   	Real-time speed-up factor:	20.210082
Mar 18 21:19:58 2021 - NOTICE   --------------------------------------------------------------
Mar 18 21:19:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 21:19:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 21:19:58 2021 - NOTICE   Checked for devices.
Mar 18 21:19:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 21:19:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 21:19:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 21:19:58 2021 - DEBUG    CARD INFORMATION:
Mar 18 21:19:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 21:19:58 2021 - DEBUG    Compute capability:	7.5
Mar 18 21:19:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 21:19:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 21:19:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 21:19:58 2021 - DEBUG    ID # on this machine:	0
Mar 18 21:19:58 2021 - DEBUG    Driver version:		11010
Mar 18 21:19:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 21:19:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 21:19:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 21:19:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 21:19:58 2021 - NOTICE   Calculating strategy.
Mar 18 21:19:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 21:19:58 2021 - DEBUG    Range:	2 MAXSHIFT:	41520 Scrunch value:	4
Mar 18 21:19:58 2021 - DEBUG    Maximum dispersive delay:	 5.314560(s).
Mar 18 21:19:58 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 21:19:58 2021 - DEBUG    In 2
Mar 18 21:19:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 21:19:58 2021 - NOTICE   Calculating strategy.
Mar 18 21:19:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 21:19:58 2021 - DEBUG    Range:	2 MAXSHIFT:	41520 Scrunch value:	4
Mar 18 21:19:58 2021 - DEBUG    Maximum dispersive delay:	 5.314560(s).
Mar 18 21:19:58 2021 - DEBUG    Diagonal DM:	230.116309

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 6480
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  93312000 bytes = 88.989 MB;
Total memory required: 133125120 bytes = 126.958 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.385631
CT Device memory bandwidth in GB/s: 144.831378

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

878.906250
0.003792
201
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1620.000000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 19440

878.906250
0.003792
201
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0449949 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 294.945129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.


Memory allocation for the DDTR
Number of time samples: 58560;
maxshift: 19440
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58560, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.224072
CT Device memory bandwidth in GB/s: 137.534443

NOTICE: 0.000000	1463.000000	0.770000	1900

Amount of telescope time processed: 0.000000

3007.812500
0.002950
472
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.000000	1643.000000	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 78000

2343.750000
0.002950
376
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.741776 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 58560
Real-time speedup factor: 20.210083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.
