Mar 18 20:37:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 20:37:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 20:37:12 2021 - NOTICE   Checked for devices.
Mar 18 20:37:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 20:37:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 20:37:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 20:37:12 2021 - DEBUG    CARD INFORMATION:
Mar 18 20:37:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar 18 20:37:12 2021 - DEBUG    Range:	1 MAXSHIFT:	6200 Scrunch value:	2
Mar 18 20:37:12 2021 - DEBUG    Maximum dispersive delay:	 6.348800(s).
Mar 18 20:37:12 2021 - DEBUG    Diagonal DM:	284.452407
Mar 18 20:37:12 2021 - DEBUG    In 1
Mar 18 20:37:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 20:37:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 20:37:12 2021 - DEBUG    CARD INFORMATION:
Mar 18 20:37:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 20:37:12 2021 - DEBUG    Compute capability:	7.5
Mar 18 20:37:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 20:37:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 20:37:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 20:37:12 2021 - DEBUG    ID # on this machine:	0
Mar 18 20:37:12 2021 - DEBUG    Driver version:		11010
Mar 18 20:37:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 20:37:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 20:37:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 20:37:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 20:37:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 20:37:12 2021 - DEBUG    az_start:		0.000000
Mar 18 20:37:12 2021 - DEBUG    za_start:		0.000000
Mar 18 20:37:12 2021 - DEBUG    src_raj:			0.000000
Mar 18 20:37:12 2021 - DEBUG    src_dej:			0.000000
Mar 18 20:37:12 2021 - DEBUG    tstart:			50000.000000
Mar 18 20:37:12 2021 - DEBUG    tsamp:			0.001024
Mar 18 20:37:12 2021 - DEBUG    refdm:			0.000000
Mar 18 20:37:12 2021 - DEBUG    period:			0.000000
Mar 18 20:37:12 2021 - DEBUG    fch1:			830.000000
Mar 18 20:37:12 2021 - DEBUG    foff:			-0.175781
Mar 18 20:37:12 2021 - DEBUG    fchannel:		0.000000
Mar 18 20:37:12 2021 - DEBUG    telescope_id:		0
Mar 18 20:37:12 2021 - DEBUG    machine_id:		0
Mar 18 20:37:12 2021 - DEBUG    data_type:		0
Mar 18 20:37:12 2021 - DEBUG    barycentric:		0
Mar 18 20:37:12 2021 - DEBUG    pulsarcentric:		0
Mar 18 20:37:12 2021 - DEBUG    nbits:			8
Mar 18 20:37:12 2021 - DEBUG    nsamples:		19531
Mar 18 20:37:12 2021 - DEBUG    nchans:			1024
Mar 18 20:37:12 2021 - DEBUG    nifs:			0
Mar 18 20:37:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 20:37:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 20:37:12 2021 - DEBUG    rawdatafile:		
Mar 18 20:37:12 2021 - DEBUG    source_name:		
Mar 18 20:37:12 2021 - DEBUG    N:			0
Mar 18 20:37:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 20:37:12 2021 - DEBUG    Optimization settings:
Mar 18 20:37:12 2021 - DEBUG    		UNROLL:			4
Mar 18 20:37:12 2021 - DEBUG    		SNUMREG:		4
Mar 18 20:37:12 2021 - DEBUG    		SDIVINT:		25
Mar 18 20:37:12 2021 - DEBUG    		SDIVINDM:		40
Mar 18 20:37:12 2021 - DEBUG    ddtr+analysis:		false
Mar 18 20:37:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 20:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Mar 18 20:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1584.000000,1.800000,2,2
Mar 18 20:37:12 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 20:37:12 2021 - DEBUG    ddtr ndms elements:
Mar 18 20:37:12 2021 - DEBUG         ndms[0]:		1200
Mar 18 20:37:12 2021 - DEBUG         ndms[1]:		280
Mar 18 20:37:12 2021 - DEBUG    ddtr maxshift:		6200
Mar 18 20:37:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 20:37:12 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 20:37:12 2021 - DEBUG    t_processed size:	2
Mar 18 20:37:12 2021 - DEBUG    t_processed elements:
Mar 18 20:37:12 2021 - DEBUG         t_processed[0][0]:	13200
Mar 18 20:37:12 2021 - DEBUG         t_processed[1][0]:	6600
Mar 18 20:37:12 2021 - DEBUG    power:			2.000000
Mar 18 20:37:12 2021 - NOTICE   Pipeline is ready.
Mar 18 20:37:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:37:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 20:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:37:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 20:37:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 20:37:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 20:37:13 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 20:37:13 2021 - DEBUG    Signal width [samples]:		39
Mar 18 20:37:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 20:37:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 20:37:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 20:37:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 20:37:13 2021 - DEBUG    Optimization settings:
Mar 18 20:37:13 2021 - DEBUG    		UNROLL:			4
Mar 18 20:37:13 2021 - DEBUG    		SNUMREG:		4
Mar 18 20:37:13 2021 - DEBUG    		SDIVINT:		25
Mar 18 20:37:13 2021 - DEBUG    		SDIVINDM:		40
Mar 18 20:37:13 2021 - DEBUG    ddtr+analysis:		false
Mar 18 20:37:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 20:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Mar 18 20:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1584.000000,1.800000,2,2
Mar 18 20:37:13 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 20:37:13 2021 - DEBUG    ddtr ndms elements:
Mar 18 20:37:13 2021 - DEBUG         ndms[0]:		1200
Mar 18 20:37:13 2021 - DEBUG         ndms[1]:		280
Mar 18 20:37:13 2021 - DEBUG    ddtr maxshift:		6200
Mar 18 20:37:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 20:37:13 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 20:37:13 2021 - DEBUG    t_processed size:	2
Mar 18 20:37:13 2021 - DEBUG    t_processed elements:
Mar 18 20:37:13 2021 - DEBUG         t_processed[0][0]:	13200
Mar 18 20:37:13 2021 - DEBUG         t_processed[1][0]:	6600
Mar 18 20:37:13 2021 - DEBUG    power:			2.000000
Mar 18 20:37:13 2021 - NOTICE   Finished. 1
Mar 18 20:37:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 20:37:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 20:37:13 2021 - NOTICE   --------------------------------------------------------------
Mar 18 20:37:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 20:37:13 2021 - NOTICE   	DDTR Binning 	0.772416
Mar 18 20:37:13 2021 - NOTICE   	DDTR Corner_Turn 	0.852576
Mar 18 20:37:13 2021 - NOTICE   	DDTR Dedispersion 	20.676832
Mar 18 20:37:13 2021 - NOTICE   	DDTR Host_To_Device 	26.179168
Mar 18 20:37:13 2021 - NOTICE   	DDTR total 	48.564833
Mar 18 20:37:13 2021 - NOTICE   	Total total 	48.642048
Mar 18 20:37:13 2021 - NOTICE   	Processed telescope time:	13516.799927
Mar 18 20:37:13 2021 - NOTICE    
Mar 18 20:37:13 2021 - NOTICE   	Real-time speed-up factor:	277.883036
Mar 18 20:37:13 2021 - NOTICE   --------------------------------------------------------------
Mar 18 20:37:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 20:37:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 20:37:13 2021 - NOTICE   Checked for devices.
Mar 18 20:37:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 20:37:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 20:37:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 20:37:13 2021 - DEBUG    CARD INFORMATION:
Mar 18 20:37:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 20:37:13 2021 - DEBUG    Compute capability:	7.5
Mar 18 20:37:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 20:37:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 20:37:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 20:37:13 2021 - DEBUG    ID # on this machine:	0
Mar 18 20:37:13 2021 - DEBUG    Driver version:		11010
Mar 18 20:37:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 20:37:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 20:37:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 20:37:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 20:37:13 2021 - NOTICE   Calculating strategy.
Mar 18 20:37:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Mar 18 20:37:13 2021 - DEBUG    Range:	1 MAXSHIFT:	18600 Scrunch value:	2
Mar 18 20:37:13 2021 - DEBUG    Maximum dispersive delay:	 4.761600(s).
Mar 18 20:37:13 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 20:37:13 2021 - DEBUG    In 2
Mar 18 20:37:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 20:37:13 2021 - NOTICE   Calculating strategy.
Mar 18 20:37:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Mar 18 20:37:13 2021 - DEBUG    Range:	1 MAXSHIFT:	18600 Scrunch value:	2
Mar 18 20:37:13 2021 - DEBUG    Maximum dispersive delay:	 4.761600(s).
Mar 18 20:37:13 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 20:37:13 2021 - DEBUG    In 2
Mar 18 20:37:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 20:37:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 20:37:13 2021 - DEBUG    CARD INFORMATION:
Mar 18 20:37:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 20:37:13 2021 - DEBUG    Compute capability:	7.5
Mar 18 20:37:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 20:37:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 20:37:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 20:37:13 2021 - DEBUG    ID # on this machine:	0
Mar 18 20:37:13 2021 - DEBUG    Driver version:		11010
Mar 18 20:37:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 20:37:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 20:37:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 20:37:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 20:37:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 20:37:13 2021 - DEBUG    az_start:		0.000000
Mar 18 20:37:13 2021 - DEBUG    za_start:		0.000000
Mar 18 20:37:13 2021 - DEBUG    src_raj:			0.000000
Mar 18 20:37:13 2021 - DEBUG    src_dej:			0.000000
Mar 18 20:37:13 2021 - DEBUG    tstart:			50000.000000
Mar 18 20:37:13 2021 - DEBUG    tsamp:			0.000256
Mar 18 20:37:13 2021 - DEBUG    refdm:			0.000000
Mar 18 20:37:13 2021 - DEBUG    period:			0.000000
Mar 18 20:37:13 2021 - DEBUG    fch1:			862.500000
Mar 18 20:37:13 2021 - DEBUG    foff:			-0.040283
Mar 18 20:37:13 2021 - DEBUG    fchannel:		0.000000
Mar 18 20:37:13 2021 - DEBUG    telescope_id:		0
Mar 18 20:37:13 2021 - DEBUG    machine_id:		0
Mar 18 20:37:13 2021 - DEBUG    data_type:		0
Mar 18 20:37:13 2021 - DEBUG    barycentric:		0
Mar 18 20:37:13 2021 - DEBUG    pulsarcentric:		0
Mar 18 20:37:13 2021 - DEBUG    nbits:			8
Mar 18 20:37:13 2021 - DEBUG    nsamples:		78125
Mar 18 20:37:13 2021 - DEBUG    nchans:			4096
Mar 18 20:37:13 2021 - DEBUG    nifs:			0
Mar 18 20:37:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 20:37:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 20:37:13 2021 - DEBUG    rawdatafile:		
Mar 18 20:37:13 2021 - DEBUG    source_name:		
Mar 18 20:37:13 2021 - DEBUG    N:			0
Mar 18 20:37:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 20:37:13 2021 - DEBUG    Optimization settings:
Mar 18 20:37:13 2021 - DEBUG    		UNROLL:			4
Mar 18 20:37:13 2021 - DEBUG    		SNUMREG:		4
Mar 18 20:37:13 2021 - DEBUG    		SDIVINT:		25
Mar 18 20:37:13 2021 - DEBUG    		SDIVINDM:		40
Mar 18 20:37:13 2021 - DEBUG    ddtr+analysis:		false
Mar 18 20:37:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 20:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.599976,0.770000,1,1
Mar 18 20:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.599976,1591.599976,1.200000,2,2
Mar 18 20:37:13 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 20:37:13 2021 - DEBUG    ddtr ndms elements:
Mar 18 20:37:13 2021 - DEBUG         ndms[0]:		1880
Mar 18 20:37:13 2021 - DEBUG         ndms[1]:		120
Mar 18 20:37:13 2021 - DEBUG    ddtr maxshift:		18600
Mar 18 20:37:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 20:37:13 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 20:37:13 2021 - DEBUG    t_processed size:	2
Mar 18 20:37:13 2021 - DEBUG    t_processed elements:
Mar 18 20:37:13 2021 - DEBUG         t_processed[0][0]:	59200
Mar 18 20:37:13 2021 - DEBUG         t_processed[1][0]:	29600
Mar 18 20:37:13 2021 - DEBUG    power:			2.000000
Mar 18 20:37:13 2021 - NOTICE   Pipeline is ready.
Mar 18 20:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:37:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 20:37:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:37:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 20:37:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 20:37:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 20:37:13 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 20:37:13 2021 - DEBUG    Signal width [samples]:		156
Mar 18 20:37:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 20:37:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 20:37:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 20:37:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 20:37:13 2021 - DEBUG    Optimization settings:
Mar 18 20:37:13 2021 - DEBUG    		UNROLL:			4
Mar 18 20:37:13 2021 - DEBUG    		SNUMREG:		4
Mar 18 20:37:13 2021 - DEBUG    		SDIVINT:		25
Mar 18 20:37:13 2021 - DEBUG    		SDIVINDM:		40
Mar 18 20:37:13 2021 - DEBUG    ddtr+analysis:		false
Mar 18 20:37:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 20:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.599976,0.770000,1,1
Mar 18 20:37:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.599976,1591.599976,1.200000,2,2
Mar 18 20:37:13 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 20:37:13 2021 - DEBUG    ddtr ndms elements:
Mar 18 20:37:13 2021 - DEBUG         ndms[0]:		1880
Mar 18 20:37:13 2021 - DEBUG         ndms[1]:		120
Mar 18 20:37:13 2021 - DEBUG    ddtr maxshift:		18600
Mar 18 20:37:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 20:37:13 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 20:37:13 2021 - DEBUG    t_processed size:	2
Mar 18 20:37:13 2021 - DEBUG    t_processed elements:
Mar 18 20:37:13 2021 - DEBUG         t_processed[0][0]:	59200
Mar 18 20:37:13 2021 - DEBUG         t_processed[1][0]:	29600
Mar 18 20:37:13 2021 - DEBUG    power:			2.000000
Mar 18 20:37:13 2021 - NOTICE   Finished. 1
Mar 18 20:37:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 20:37:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 20:37:13 2021 - NOTICE   --------------------------------------------------------------
Mar 18 20:37:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 20:37:13 2021 - NOTICE   	DDTR Binning 	11.499872
Mar 18 20:37:13 2021 - NOTICE   	DDTR Corner_Turn 	13.948576
Mar 18 20:37:13 2021 - NOTICE   	DDTR Dedispersion 	348.885403
Mar 18 20:37:13 2021 - NOTICE   	DDTR Host_To_Device 	417.757245
Mar 18 20:37:13 2021 - NOTICE   	DDTR total 	792.166197
Mar 18 20:37:13 2021 - NOTICE   	Total total 	792.244751
Mar 18 20:37:13 2021 - NOTICE   	Processed telescope time:	15155.200005
Mar 18 20:37:13 2021 - NOTICE    
Mar 18 20:37:13 2021 - NOTICE   	Real-time speed-up factor:	19.129442
Mar 18 20:37:13 2021 - NOTICE   --------------------------------------------------------------
Mar 18 20:37:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 20:37:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 20:37:13 2021 - NOTICE   Checked for devices.
Mar 18 20:37:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 20:37:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 20:37:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 20:37:13 2021 - DEBUG    CARD INFORMATION:
Mar 18 20:37:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 20:37:13 2021 - DEBUG    Compute capability:	7.5
Mar 18 20:37:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 20:37:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 20:37:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 20:37:13 2021 - DEBUG    ID # on this machine:	0
Mar 18 20:37:13 2021 - DEBUG    Driver version:		11010
Mar 18 20:37:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 20:37:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 20:37:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 20:37:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 20:37:13 2021 - NOTICE   Calculating strategy.
Mar 18 20:37:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 20:37:13 2021 - DEBUG    Range:	2 MAXSHIFT:	41000 Scrunch value:	4
Mar 18 20:37:13 2021 - DEBUG    Maximum dispersive delay:	 5.248000(s).
Mar 18 20:37:13 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 20:37:13 2021 - DEBUG    In 2
Mar 18 20:37:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 20:37:14 2021 - NOTICE   Calculating strategy.
Mar 18 20:37:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 20:37:14 2021 - DEBUG    Range:	2 MAXSHIFT:	41000 Scrunch value:	4
Mar 18 20:37:14 2021 - DEBUG    Maximum dispersive delay:	 5.248000(s).
Mar 18 20:37:14 2021 - DEBUG    Diagonal DM:	230.116309

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 13200;
maxshift: 6200
Number of time samples + maxshift: 19400;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39731200 bytes = 37.891 MB;
DDTR output size:  93120000 bytes = 88.806 MB;
Total memory required: 132851200 bytes = 126.697 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13200, 0
CORNER TURN!
19400 1024
32 8
606 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.000005
CT Device memory bandwidth in GB/s: 144.000003

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

878.906250
0.003792
177
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1584.000000	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 19400

878.906250
0.003792
177
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.048642 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 13200
Real-time speedup factor: 277.883057
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 59200;
maxshift: 18600
Number of time samples + maxshift: 77800;
Number of channels: 4096
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  1274675200 bytes = 1215.625 MB;
Total memory required: 1912012800 bytes = 1823.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59200, 0
CORNER TURN!
77800 4096
32 8
2431 512
Performed CT: 0.013930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.741131
CT Device memory bandwidth in GB/s: 137.244679

NOTICE: 0.000000	1447.599976	0.770000	1880

Amount of telescope time processed: 0.000000

3007.812500
0.002950
394
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.599976	1591.599976	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 77800

2343.750000
0.002950
317
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.792245 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 59200
Real-time speedup factor: 19.129442
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.
