Mar 18 19:43:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 19:43:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 19:43:32 2021 - NOTICE   Checked for devices.
Mar 18 19:43:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 19:43:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 19:43:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 19:43:32 2021 - DEBUG    CARD INFORMATION:
Mar 18 19:43:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 19:43:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 19:43:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 19:43:32 2021 - DEBUG    ID # on this machine:	0
Mar 18 19:43:32 2021 - DEBUG    Driver version:		11010
Mar 18 19:43:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 19:43:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 19:43:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 19:43:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 19:43:32 2021 - NOTICE   Calculating strategy.
Mar 18 19:43:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1875
Mar 18 19:43:32 2021 - DEBUG    Range:	1 MAXSHIFT:	18500 Scrunch value:	2
Mar 18 19:43:32 2021 - DEBUG    Maximum dispersive delay:	 4.736000(s).
Mar 18 19:43:32 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 19:43:32 2021 - DEBUG    In 2
Mar 18 19:43:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 19:43:32 2021 - NOTICE   Calculating strategy.
Mar 18 19:43:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1875
Mar 18 19:43:32 2021 - DEBUG    Range:	1 MAXSHIFT:	18500 Scrunch value:	2
Mar 18 19:43:32 2021 - DEBUG    Maximum dispersive delay:	 4.736000(s).
Mar 18 19:43:32 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 19:43:32 2021 - DEBUG    In 2
Mar 18 19:43:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 19:43:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 19:43:32 2021 - DEBUG    CARD INFORMATION:
Mar 18 19:43:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 19:43:32 2021 - DEBUG    Compute capability:	7.5
Mar 18 19:43:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 19:43:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 19:43:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 19:43:32 2021 - DEBUG    ID # on this machine:	0
Mar 18 19:43:32 2021 - DEBUG    Driver version:		11010
Mar 18 19:43:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 19:43:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 19:43:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 19:43:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 19:43:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 19:43:32 2021 - DEBUG    az_start:		0.000000
Mar 18 19:43:32 2021 - DEBUG    za_start:		0.000000
Mar 18 19:43:32 2021 - DEBUG    src_raj:			0.000000
Mar 18 19:43:32 2021 - DEBUG    src_dej:			0.000000
Mar 18 19:43:32 2021 - DEBUG    tstart:			50000.000000
Mar 18 19:43:32 2021 - DEBUG    tsamp:			0.000256
Mar 18 19:43:32 2021 - DEBUG    refdm:			0.000000
Mar 18 19:43:32 2021 - DEBUG    period:			0.000000
Mar 18 19:43:32 2021 - DEBUG    fch1:			862.500000
Mar 18 19:43:32 2021 - DEBUG    foff:			-0.040283
Mar 18 19:43:32 2021 - DEBUG    fchannel:		0.000000
Mar 18 19:43:32 2021 - DEBUG    telescope_id:		0
Mar 18 19:43:32 2021 - DEBUG    machine_id:		0
Mar 18 19:43:32 2021 - DEBUG    data_type:		0
Mar 18 19:43:32 2021 - DEBUG    barycentric:		0
Mar 18 19:43:32 2021 - DEBUG    pulsarcentric:		0
Mar 18 19:43:32 2021 - DEBUG    nbits:			8
Mar 18 19:43:32 2021 - DEBUG    nsamples:		78125
Mar 18 19:43:32 2021 - DEBUG    nchans:			4096
Mar 18 19:43:32 2021 - DEBUG    nifs:			0
Mar 18 19:43:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 19:43:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 19:43:32 2021 - DEBUG    rawdatafile:		
Mar 18 19:43:32 2021 - DEBUG    source_name:		
Mar 18 19:43:32 2021 - DEBUG    N:			0
Mar 18 19:43:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 19:43:32 2021 - DEBUG    Optimization settings:
Mar 18 19:43:32 2021 - DEBUG    		UNROLL:			4
Mar 18 19:43:32 2021 - DEBUG    		SNUMREG:		2
Mar 18 19:43:32 2021 - DEBUG    		SDIVINT:		25
Mar 18 19:43:32 2021 - DEBUG    		SDIVINDM:		25
Mar 18 19:43:32 2021 - DEBUG    ddtr+analysis:		false
Mar 18 19:43:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 19:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1443.750000,0.770000,1,1
Mar 18 19:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1443.750000,1593.750000,1.200000,2,2
Mar 18 19:43:32 2021 - DEBUG    ddtr max_ndms:		1875
Mar 18 19:43:32 2021 - DEBUG    ddtr ndms elements:
Mar 18 19:43:32 2021 - DEBUG         ndms[0]:		1875
Mar 18 19:43:32 2021 - DEBUG         ndms[1]:		125
Mar 18 19:43:32 2021 - DEBUG    ddtr maxshift:		18500
Mar 18 19:43:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 19:43:32 2021 - DEBUG    ddtr max_ndms:		1875
Mar 18 19:43:32 2021 - DEBUG    t_processed size:	2
Mar 18 19:43:32 2021 - DEBUG    t_processed elements:
Mar 18 19:43:32 2021 - DEBUG         t_processed[0][0]:	59600
Mar 18 19:43:32 2021 - DEBUG         t_processed[1][0]:	29800
Mar 18 19:43:32 2021 - DEBUG    power:			2.000000
Mar 18 19:43:32 2021 - NOTICE   Pipeline is ready.
Mar 18 19:43:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 19:43:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 19:43:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 19:43:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 19:43:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 19:43:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 19:43:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 19:43:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 19:43:33 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 19:43:33 2021 - DEBUG    Signal width [samples]:		156
Mar 18 19:43:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 19:43:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 19:43:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 19:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 19:43:33 2021 - DEBUG    Optimization settings:
Mar 18 19:43:33 2021 - DEBUG    		UNROLL:			4
Mar 18 19:43:33 2021 - DEBUG    		SNUMREG:		2
Mar 18 19:43:33 2021 - DEBUG    		SDIVINT:		25
Mar 18 19:43:33 2021 - DEBUG    		SDIVINDM:		25
Mar 18 19:43:33 2021 - DEBUG    ddtr+analysis:		false
Mar 18 19:43:33 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 19:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1443.750000,0.770000,1,1
Mar 18 19:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1443.750000,1593.750000,1.200000,2,2
Mar 18 19:43:33 2021 - DEBUG    ddtr max_ndms:		1875
Mar 18 19:43:33 2021 - DEBUG    ddtr ndms elements:
Mar 18 19:43:33 2021 - DEBUG         ndms[0]:		1875
Mar 18 19:43:33 2021 - DEBUG         ndms[1]:		125
Mar 18 19:43:33 2021 - DEBUG    ddtr maxshift:		18500
Mar 18 19:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 19:43:33 2021 - DEBUG    ddtr max_ndms:		1875
Mar 18 19:43:33 2021 - DEBUG    t_processed size:	2
Mar 18 19:43:33 2021 - DEBUG    t_processed elements:
Mar 18 19:43:33 2021 - DEBUG         t_processed[0][0]:	59600
Mar 18 19:43:33 2021 - DEBUG         t_processed[1][0]:	29800
Mar 18 19:43:33 2021 - DEBUG    power:			2.000000
Mar 18 19:43:33 2021 - NOTICE   Finished. 1
Mar 18 19:43:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 19:43:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 19:43:33 2021 - NOTICE   --------------------------------------------------------------
Mar 18 19:43:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 19:43:33 2021 - NOTICE   	DDTR Binning 	11.567648
Mar 18 19:43:33 2021 - NOTICE   	DDTR Corner_Turn 	13.983744
Mar 18 19:43:33 2021 - NOTICE   	DDTR Dedispersion 	591.046913
Mar 18 19:43:33 2021 - NOTICE   	DDTR Host_To_Device 	419.453815
Mar 18 19:43:33 2021 - NOTICE   	DDTR total 	1036.127914
Mar 18 19:43:33 2021 - NOTICE   	Total total 	1036.201416
Mar 18 19:43:33 2021 - NOTICE   	Processed telescope time:	15257.599831
Mar 18 19:43:33 2021 - NOTICE    
Mar 18 19:43:33 2021 - NOTICE   	Real-time speed-up factor:	14.724550
Mar 18 19:43:33 2021 - NOTICE   --------------------------------------------------------------
Mar 18 19:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 19:43:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 19:43:33 2021 - NOTICE   Checked for devices.
Mar 18 19:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 19:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 19:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 19:43:33 2021 - DEBUG    CARD INFORMATION:
Mar 18 19:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 19:43:33 2021 - DEBUG    Compute capability:	7.5
Mar 18 19:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 19:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 19:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 19:43:33 2021 - DEBUG    ID # on this machine:	0
Mar 18 19:43:33 2021 - DEBUG    Driver version:		11010
Mar 18 19:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 19:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 19:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 19:43:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 19:43:33 2021 - NOTICE   Calculating strategy.
Mar 18 19:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 19:43:33 2021 - DEBUG    Range:	2 MAXSHIFT:	40500 Scrunch value:	4
Mar 18 19:43:33 2021 - DEBUG    Maximum dispersive delay:	 5.184000(s).
Mar 18 19:43:33 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 19:43:33 2021 - DEBUG    In 2
Mar 18 19:43:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 19:43:33 2021 - NOTICE   Calculating strategy.
Mar 18 19:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 19:43:33 2021 - DEBUG    Range:	2 MAXSHIFT:	40500 Scrunch value:	4
Mar 18 19:43:33 2021 - DEBUG    Maximum dispersive delay:	 5.184000(s).
Mar 18 19:43:33 2021 - DEBUG    Diagonal DM:	230.116309

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 13600;
maxshift: 5900
Number of time samples + maxshift: 19500;
Number of channels: 1024
Maximum number of DM-trials: 1175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  91650000 bytes = 87.404 MB;
Total memory required: 131586000 bytes = 125.490 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13600, 0
CORNER TURN!
19500 1024
32 8
609 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.592593
CT Device memory bandwidth in GB/s: 144.355556

NOTICE: 0.000000	1057.500000	0.900000	1175

Amount of telescope time processed: 0.000000

878.906250
0.003792
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1057.500000	1552.500000	1.800000	275

Amount of telescope time processed: 0.000000
timesamples: 19500

878.906250
0.003792
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0598407 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 13600
Real-time speedup factor: 232.724533
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	289 MB.


Memory allocation for the DDTR
Number of time samples: 59600;
maxshift: 18500
Number of time samples + maxshift: 78100;
Number of channels: 4096
Maximum number of DM-trials: 1875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59600, 0
CORNER TURN!
78100 4096
32 8
2440 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.998788
CT Device memory bandwidth in GB/s: 137.399273

NOTICE: 0.000000	1443.750000	0.770000	1875

Amount of telescope time processed: 0.000000

3007.812500
0.002950
260
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1443.750000	1593.750000	1.200000	125

Amount of telescope time processed: 0.000000
timesamples: 78100

2343.750000
0.002950
213
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0362 (GPU estimate)
Amount of telescope time processed: 15.257600
Number of samples processed: 59600
Real-time speedup factor: 14.724551
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	632 MB.
