Mar 18 19:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 19:57:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 19:57:05 2021 - NOTICE   Checked for devices.
Mar 18 19:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 19:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 19:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 19:57:05 2021 - DEBUG    CARD INFORMATION:
Mar 18 19:57:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 19:57:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 19:57:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 19:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 19:57:05 2021 - DEBUG    Optimization settings:
Mar 18 19:57:05 2021 - DEBUG    		UNROLL:			4
Mar 18 19:57:05 2021 - DEBUG    		SNUMREG:		2
Mar 18 19:57:05 2021 - DEBUG    		SDIVINT:		16
Mar 18 19:57:05 2021 - DEBUG    		SDIVINDM:		32
Mar 18 19:57:05 2021 - DEBUG    ddtr+analysis:		false
Mar 18 19:57:05 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 19:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1065.599976,0.900000,1,1
Mar 18 19:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,1526.399902,1.800000,2,2
Mar 18 19:57:05 2021 - DEBUG    ddtr max_ndms:		1184
Mar 18 19:57:05 2021 - DEBUG    ddtr ndms elements:
Mar 18 19:57:05 2021 - DEBUG         ndms[0]:		1184
Mar 18 19:57:05 2021 - DEBUG         ndms[1]:		256
Mar 18 19:57:05 2021 - DEBUG    ddtr maxshift:		5824
Mar 18 19:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 19:57:05 2021 - DEBUG    ddtr max_ndms:		1184
Mar 18 19:57:05 2021 - DEBUG    t_processed size:	2
Mar 18 19:57:05 2021 - DEBUG    t_processed elements:
Mar 18 19:57:05 2021 - DEBUG         t_processed[0][0]:	13696
Mar 18 19:57:05 2021 - DEBUG         t_processed[1][0]:	6848
Mar 18 19:57:05 2021 - DEBUG    power:			2.000000
Mar 18 19:57:05 2021 - NOTICE   Finished. 1
Mar 18 19:57:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 19:57:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 19:57:05 2021 - NOTICE   --------------------------------------------------------------
Mar 18 19:57:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 19:57:05 2021 - NOTICE   	DDTR Binning 	0.772096
Mar 18 19:57:05 2021 - NOTICE   	DDTR Corner_Turn 	0.852416
Mar 18 19:57:05 2021 - NOTICE   	DDTR Dedispersion 	22.890849
Mar 18 19:57:05 2021 - NOTICE   	DDTR Host_To_Device 	26.330785
Mar 18 19:57:05 2021 - NOTICE   	DDTR total 	50.928736
Mar 18 19:57:05 2021 - NOTICE   	Total total 	51.007713
Mar 18 19:57:05 2021 - NOTICE   	Processed telescope time:	14024.703979
Mar 18 19:57:05 2021 - NOTICE    
Mar 18 19:57:05 2021 - NOTICE   	Real-time speed-up factor:	274.952611
Mar 18 19:57:05 2021 - NOTICE   --------------------------------------------------------------
Mar 18 19:57:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 19:57:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 19:57:05 2021 - NOTICE   Checked for devices.
Mar 18 19:57:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 19:57:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 19:57:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 19:57:05 2021 - DEBUG    CARD INFORMATION:
Mar 18 19:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 19:57:05 2021 - DEBUG    Compute capability:	7.5
Mar 18 19:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 19:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 19:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 19:57:05 2021 - DEBUG    ID # on this machine:	0
Mar 18 19:57:05 2021 - DEBUG    Driver version:		11010
Mar 18 19:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 19:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 19:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 19:57:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 19:57:05 2021 - NOTICE   Calculating strategy.
Mar 18 19:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Mar 18 19:57:05 2021 - DEBUG    Range:	1 MAXSHIFT:	18624 Scrunch value:	2
Mar 18 19:57:05 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Mar 18 19:57:05 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 19:57:05 2021 - DEBUG    In 2
Mar 18 19:57:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 19:57:05 2021 - NOTICE   Calculating strategy.
Mar 18 19:57:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1888
Mar 18 19:57:05 2021 - DEBUG    Range:	1 MAXSHIFT:	18624 Scrunch value:	2
Mar 18 19:57:05 2021 - DEBUG    Maximum dispersive delay:	 4.767744(s).
Mar 18 19:57:05 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 19:57:05 2021 - DEBUG    In 2
Mar 18 19:57:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 19:57:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 19:57:05 2021 - DEBUG    CARD INFORMATION:
Mar 18 19:57:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 19:57:05 2021 - DEBUG    Compute capability:	7.5
Mar 18 19:57:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 19:57:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 19:57:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 19:57:05 2021 - DEBUG    ID # on this machine:	0
Mar 18 19:57:05 2021 - DEBUG    Driver version:		11010
Mar 18 19:57:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 19:57:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 19:57:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 19:57:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 19:57:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 19:57:05 2021 - DEBUG    az_start:		0.000000
Mar 18 19:57:05 2021 - DEBUG    za_start:		0.000000
Mar 18 19:57:05 2021 - DEBUG    src_raj:			0.000000
Mar 18 19:57:05 2021 - DEBUG    src_dej:			0.000000
Mar 18 19:57:05 2021 - DEBUG    tstart:			50000.000000
Mar 18 19:57:05 2021 - DEBUG    tsamp:			0.000256
Mar 18 19:57:05 2021 - DEBUG    refdm:			0.000000
Mar 18 19:57:05 2021 - DEBUG    period:			0.000000
Mar 18 19:57:05 2021 - DEBUG    fch1:			862.500000
Mar 18 19:57:05 2021 - DEBUG    foff:			-0.040283
Mar 18 19:57:05 2021 - DEBUG    fchannel:		0.000000
Mar 18 19:57:05 2021 - DEBUG    telescope_id:		0
Mar 18 19:57:05 2021 - DEBUG    machine_id:		0
Mar 18 19:57:05 2021 - DEBUG    data_type:		0
Mar 18 19:57:05 2021 - DEBUG    barycentric:		0
Mar 18 19:57:05 2021 - DEBUG    pulsarcentric:		0
Mar 18 19:57:05 2021 - DEBUG    nbits:			8
Mar 18 19:57:05 2021 - DEBUG    nsamples:		78125
Mar 18 19:57:05 2021 - DEBUG    nchans:			4096
Mar 18 19:57:05 2021 - DEBUG    nifs:			0
Mar 18 19:57:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 19:57:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 19:57:05 2021 - DEBUG    rawdatafile:		
Mar 18 19:57:05 2021 - DEBUG    source_name:		
Mar 18 19:57:05 2021 - DEBUG    N:			0
Mar 18 19:57:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 19:57:05 2021 - DEBUG    Optimization settings:
Mar 18 19:57:05 2021 - DEBUG    		UNROLL:			4
Mar 18 19:57:05 2021 - DEBUG    		SNUMREG:		2
Mar 18 19:57:05 2021 - DEBUG    		SDIVINT:		16
Mar 18 19:57:05 2021 - DEBUG    		SDIVINDM:		32
Mar 18 19:57:05 2021 - DEBUG    ddtr+analysis:		false
Mar 18 19:57:05 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 19:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1453.760010,0.770000,1,1
Mar 18 19:57:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.760010,1607.359985,1.200000,2,2
Mar 18 19:57:05 2021 - DEBUG    ddtr max_ndms:		1888
Mar 18 19:57:05 2021 - DEBUG    ddtr ndms elements:
Mar 18 19:57:05 2021 - DEBUG         ndms[0]:		1888
Mar 18 19:57:05 2021 - DEBUG         ndms[1]:		128
Mar 18 19:57:05 2021 - DEBUG    ddtr maxshift:		18624
Mar 18 19:57:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 19:57:05 2021 - DEBUG    ddtr max_ndms:		1888
Mar 18 19:57:05 2021 - DEBUG    t_processed size:	2
Mar 18 19:57:05 2021 - DEBUG    t_processed elements:
Mar 18 19:57:05 2021 - DEBUG         t_processed[0][0]:	59392
Mar 18 19:57:05 2021 - DEBUG         t_processed[1][0]:	29696
Mar 18 19:57:05 2021 - DEBUG    power:			2.000000
Mar 18 19:57:05 2021 - NOTICE   Pipeline is ready.
Mar 18 19:57:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 19:57:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 19:57:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 19:57:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 19:57:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 19:57:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 19:57:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 19:57:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 19:57:06 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 19:57:06 2021 - DEBUG    Signal width [samples]:		156
Mar 18 19:57:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 19:57:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 19:57:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 19:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 19:57:06 2021 - DEBUG    Optimization settings:
Mar 18 19:57:06 2021 - DEBUG    		UNROLL:			4
Mar 18 19:57:06 2021 - DEBUG    		SNUMREG:		2
Mar 18 19:57:06 2021 - DEBUG    		SDIVINT:		16
Mar 18 19:57:06 2021 - DEBUG    		SDIVINDM:		32
Mar 18 19:57:06 2021 - DEBUG    ddtr+analysis:		false
Mar 18 19:57:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 19:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1453.760010,0.770000,1,1
Mar 18 19:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.760010,1607.359985,1.200000,2,2
Mar 18 19:57:06 2021 - DEBUG    ddtr max_ndms:		1888
Mar 18 19:57:06 2021 - DEBUG    ddtr ndms elements:
Mar 18 19:57:06 2021 - DEBUG         ndms[0]:		1888
Mar 18 19:57:06 2021 - DEBUG         ndms[1]:		128
Mar 18 19:57:06 2021 - DEBUG    ddtr maxshift:		18624
Mar 18 19:57:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 19:57:06 2021 - DEBUG    ddtr max_ndms:		1888
Mar 18 19:57:06 2021 - DEBUG    t_processed size:	2
Mar 18 19:57:06 2021 - DEBUG    t_processed elements:
Mar 18 19:57:06 2021 - DEBUG         t_processed[0][0]:	59392
Mar 18 19:57:06 2021 - DEBUG         t_processed[1][0]:	29696
Mar 18 19:57:06 2021 - DEBUG    power:			2.000000
Mar 18 19:57:06 2021 - NOTICE   Finished. 1
Mar 18 19:57:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 19:57:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 19:57:06 2021 - NOTICE   --------------------------------------------------------------
Mar 18 19:57:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 19:57:06 2021 - NOTICE   	DDTR Binning 	11.480608
Mar 18 19:57:06 2021 - NOTICE   	DDTR Corner_Turn 	13.930560
Mar 18 19:57:06 2021 - NOTICE   	DDTR Dedispersion 	431.229028
Mar 18 19:57:06 2021 - NOTICE   	DDTR Host_To_Device 	418.677084
Mar 18 19:57:06 2021 - NOTICE   	DDTR total 	875.391808
Mar 18 19:57:06 2021 - NOTICE   	Total total 	875.466980
Mar 18 19:57:06 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar 18 19:57:06 2021 - NOTICE    
Mar 18 19:57:06 2021 - NOTICE   	Real-time speed-up factor:	17.367134
Mar 18 19:57:06 2021 - NOTICE   --------------------------------------------------------------
Mar 18 19:57:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 19:57:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 19:57:06 2021 - NOTICE   Checked for devices.
Mar 18 19:57:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 19:57:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 19:57:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 19:57:06 2021 - DEBUG    CARD INFORMATION:
Mar 18 19:57:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 19:57:06 2021 - DEBUG    Compute capability:	7.5
Mar 18 19:57:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 19:57:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 19:57:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 19:57:06 2021 - DEBUG    ID # on this machine:	0
Mar 18 19:57:06 2021 - DEBUG    Driver version:		11010
Mar 18 19:57:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 19:57:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 19:57:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 19:57:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 19:57:06 2021 - NOTICE   Calculating strategy.
Mar 18 19:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 19:57:06 2021 - DEBUG    Range:	2 MAXSHIFT:	40256 Scrunch value:	4
Mar 18 19:57:06 2021 - DEBUG    Maximum dispersive delay:	 5.152768(s).
Mar 18 19:57:06 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 19:57:06 2021 - DEBUG    In 2
Mar 18 19:57:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 19:57:06 2021 - NOTICE   Calculating strategy.
Mar 18 19:57:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 19:57:06 2021 - DEBUG    Range:	2 MAXSHIFT:	40256 Scrunch value:	4
Mar 18 19:57:06 2021 - DEBUG    Maximum dispersive delay:	 5.152768(s).
Mar 18 19:57:06 2021 - DEBUG    Diagonal DM:	230.116309

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 13696;
maxshift: 5824
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  92446720 bytes = 88.164 MB;
Total memory required: 132423680 bytes = 126.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13696, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.640233
CT Device memory bandwidth in GB/s: 144.984140

NOTICE: 0.000000	1065.599976	0.900000	1184

Amount of telescope time processed: 0.000000

878.906250
0.003792
133
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	1526.399902	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 19520

878.906250
0.003792
133
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0510077 (GPU estimate)
Amount of telescope time processed: 14.024704
Number of samples processed: 13696
Real-time speedup factor: 274.952606
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	291 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	291 MB.


Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18624
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.674672
CT Device memory bandwidth in GB/s: 137.804803

NOTICE: 0.000000	1453.760010	0.770000	1888

Amount of telescope time processed: 0.000000

3007.812500
0.002950
305
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1453.760010	1607.359985	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 78016

2343.750000
0.002950
244
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.875467 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 59392
Real-time speedup factor: 17.367134
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	314 MB.
NOTICE: Output memory needed:	629 MB.
