Feb  5 12:07:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:07:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:07:35 2021 - NOTICE   Checked for devices.
Feb  5 12:07:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:07:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:07:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:07:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:07:35 2021 - DEBUG    In 2
Feb  5 12:07:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:07:35 2021 - NOTICE   Calculating strategy.
Feb  5 12:07:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Feb  5 12:07:35 2021 - DEBUG    Range:	3 MAXSHIFT:	9700 Scrunch value:	8
Feb  5 12:07:35 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Feb  5 12:07:35 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 12:07:35 2021 - DEBUG    In 2
Feb  5 12:07:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:07:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:07:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:07:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:07:35 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:07:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:07:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:07:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:07:35 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:07:35 2021 - DEBUG    Driver version:		11010
Feb  5 12:07:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:07:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:07:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:07:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:07:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:07:35 2021 - DEBUG    az_start:		0.000000
Feb  5 12:07:35 2021 - DEBUG    za_start:		0.000000
Feb  5 12:07:35 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:07:35 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:07:35 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:07:35 2021 - DEBUG    tsamp:			0.000512
Feb  5 12:07:35 2021 - DEBUG    refdm:			0.000000
Feb  5 12:07:35 2021 - DEBUG    period:			0.000000
Feb  5 12:07:35 2021 - DEBUG    fch1:			1305.000000
Feb  5 12:07:35 2021 - DEBUG    foff:			-0.605469
Feb  5 12:07:35 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:07:35 2021 - DEBUG    telescope_id:		0
Feb  5 12:07:35 2021 - DEBUG    machine_id:		0
Feb  5 12:07:35 2021 - DEBUG    data_type:		0
Feb  5 12:07:35 2021 - DEBUG    barycentric:		0
Feb  5 12:07:35 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:07:35 2021 - DEBUG    nbits:			8
Feb  5 12:07:35 2021 - DEBUG    nsamples:		39062
Feb  5 12:07:35 2021 - DEBUG    nchans:			512
Feb  5 12:07:35 2021 - DEBUG    nifs:			0
Feb  5 12:07:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:07:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:07:35 2021 - DEBUG    rawdatafile:		
Feb  5 12:07:35 2021 - DEBUG    source_name:		
Feb  5 12:07:35 2021 - DEBUG    N:			0
Feb  5 12:07:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:07:35 2021 - DEBUG    Optimization settings:
Feb  5 12:07:35 2021 - DEBUG    		UNROLL:			4
Feb  5 12:07:35 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:07:35 2021 - DEBUG    		SDIVINT:		25
Feb  5 12:07:35 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:07:35 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:07:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,578.000000,1.700000,1,1
Feb  5 12:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.000000,1040.000000,3.300000,2,2
Feb  5 12:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2012.000000,5.400000,4,4
Feb  5 12:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.000000,2612.000000,15.000000,8,8
Feb  5 12:07:35 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 12:07:35 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:07:35 2021 - DEBUG         ndms[0]:		340
Feb  5 12:07:35 2021 - DEBUG         ndms[1]:		140
Feb  5 12:07:35 2021 - DEBUG         ndms[2]:		180
Feb  5 12:07:35 2021 - DEBUG         ndms[3]:		40
Feb  5 12:07:35 2021 - DEBUG    ddtr maxshift:		9700
Feb  5 12:07:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:07:35 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 12:07:35 2021 - DEBUG    t_processed size:	4
Feb  5 12:07:35 2021 - DEBUG    t_processed elements:
Feb  5 12:07:35 2021 - DEBUG         t_processed[0][0]:	28800
Feb  5 12:07:35 2021 - DEBUG         t_processed[1][0]:	14400
Feb  5 12:07:35 2021 - DEBUG         t_processed[2][0]:	7200
Feb  5 12:07:35 2021 - DEBUG         t_processed[3][0]:	3600
Feb  5 12:07:35 2021 - DEBUG    power:			2.000000
Feb  5 12:07:35 2021 - NOTICE   Pipeline is ready.
Feb  5 12:07:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:07:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:07:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:07:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:07:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:07:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:07:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:07:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:07:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:07:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:07:35 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 12:07:35 2021 - DEBUG    Signal width [samples]:		78
Feb  5 12:07:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:07:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:07:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:07:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:07:35 2021 - DEBUG    Optimization settings:
Feb  5 12:07:35 2021 - DEBUG    		UNROLL:			4
Feb  5 12:07:35 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:07:35 2021 - DEBUG    		SDIVINT:		25
Feb  5 12:07:35 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:07:35 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:07:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,578.000000,1.700000,1,1
Feb  5 12:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.000000,1040.000000,3.300000,2,2
Feb  5 12:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.000000,2012.000000,5.400000,4,4
Feb  5 12:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2012.000000,2612.000000,15.000000,8,8
Feb  5 12:07:35 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 12:07:35 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:07:35 2021 - DEBUG         ndms[0]:		340
Feb  5 12:07:35 2021 - DEBUG         ndms[1]:		140
Feb  5 12:07:35 2021 - DEBUG         ndms[2]:		180
Feb  5 12:07:35 2021 - DEBUG         ndms[3]:		40
Feb  5 12:07:35 2021 - DEBUG    ddtr maxshift:		9700
Feb  5 12:07:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:07:35 2021 - DEBUG    ddtr max_ndms:		340
Feb  5 12:07:35 2021 - DEBUG    t_processed size:	4
Feb  5 12:07:35 2021 - DEBUG    t_processed elements:
Feb  5 12:07:35 2021 - DEBUG         t_processed[0][0]:	28800
Feb  5 12:07:35 2021 - DEBUG         t_processed[1][0]:	14400
Feb  5 12:07:35 2021 - DEBUG         t_processed[2][0]:	7200
Feb  5 12:07:35 2021 - DEBUG         t_processed[3][0]:	3600
Feb  5 12:07:35 2021 - DEBUG    power:			2.000000
Feb  5 12:07:35 2021 - NOTICE   Finished. 1
Feb  5 12:07:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:07:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:07:35 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:07:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:07:35 2021 - NOTICE   	DDTR Binning 	1.511424
Feb  5 12:07:35 2021 - NOTICE   	DDTR Corner_Turn 	0.819200
Feb  5 12:07:35 2021 - NOTICE   	DDTR Dedispersion 	7.145664
Feb  5 12:07:35 2021 - NOTICE   	DDTR Host_To_Device 	25.975905
Feb  5 12:07:35 2021 - NOTICE   	DDTR total 	35.576800
Feb  5 12:07:35 2021 - NOTICE   	Total total 	35.695934
Feb  5 12:07:35 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  5 12:07:35 2021 - NOTICE    
Feb  5 12:07:35 2021 - NOTICE   	Real-time speed-up factor:	413.089054
Feb  5 12:07:35 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:07:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:07:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:07:35 2021 - NOTICE   Checked for devices.
Feb  5 12:07:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:07:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:07:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:07:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:07:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:07:35 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:07:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:07:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:07:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:07:35 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:07:35 2021 - DEBUG    Driver version:		11010
Feb  5 12:07:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:07:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:07:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:07:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:07:35 2021 - NOTICE   Calculating strategy.
Feb  5 12:07:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Feb  5 12:07:35 2021 - DEBUG    Range:	1 MAXSHIFT:	5500 Scrunch value:	2
Feb  5 12:07:35 2021 - DEBUG    Maximum dispersive delay:	 1.408000(s).
Feb  5 12:07:35 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 12:07:35 2021 - DEBUG    In 2
Feb  5 12:07:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:07:35 2021 - NOTICE   Calculating strategy.
Feb  5 12:07:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Feb  5 12:07:35 2021 - DEBUG    Range:	1 MAXSHIFT:	5500 Scrunch value:	2
Feb  5 12:07:35 2021 - DEBUG    Maximum dispersive delay:	 1.408000(s).
Feb  5 12:07:35 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 12:07:35 2021 - DEBUG    In 2
Feb  5 12:07:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:07:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:07:35 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:07:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:07:35 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:07:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:07:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:07:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:07:35 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:07:35 2021 - DEBUG    Driver version:		11010
Feb  5 12:07:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:07:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:07:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:07:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:07:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:07:35 2021 - DEBUG    az_start:		0.000000
Feb  5 12:07:35 2021 - DEBUG    za_start:		0.000000
Feb  5 12:07:35 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:07:35 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:07:35 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:07:35 2021 - DEBUG    tsamp:			0.000256
Feb  5 12:07:35 2021 - DEBUG    refdm:			0.000000
Feb  5 12:07:35 2021 - DEBUG    period:			0.000000
Feb  5 12:07:35 2021 - DEBUG    fch1:			1165.000000
Feb  5 12:07:35 2021 - DEBUG    foff:			-0.087891
Feb  5 12:07:35 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:07:35 2021 - DEBUG    telescope_id:		0
Feb  5 12:07:35 2021 - DEBUG    machine_id:		0
Feb  5 12:07:35 2021 - DEBUG    data_type:		0
Feb  5 12:07:35 2021 - DEBUG    barycentric:		0
Feb  5 12:07:35 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:07:35 2021 - DEBUG    nbits:			8
Feb  5 12:07:35 2021 - DEBUG    nsamples:		78125
Feb  5 12:07:35 2021 - DEBUG    nchans:			1024
Feb  5 12:07:35 2021 - DEBUG    nifs:			0
Feb  5 12:07:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:07:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:07:35 2021 - DEBUG    rawdatafile:		
Feb  5 12:07:35 2021 - DEBUG    source_name:		
Feb  5 12:07:35 2021 - DEBUG    N:			0
Feb  5 12:07:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:07:35 2021 - DEBUG    Optimization settings:
Feb  5 12:07:35 2021 - DEBUG    		UNROLL:			4
Feb  5 12:07:35 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:07:35 2021 - DEBUG    		SDIVINT:		25
Feb  5 12:07:35 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:07:35 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:07:35 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1984.000000,3.200000,1,1
Feb  5 12:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,2530.000000,9.100000,2,2
Feb  5 12:07:35 2021 - DEBUG    ddtr max_ndms:		620
Feb  5 12:07:35 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:07:35 2021 - DEBUG         ndms[0]:		620
Feb  5 12:07:35 2021 - DEBUG         ndms[1]:		60
Feb  5 12:07:35 2021 - DEBUG    ddtr maxshift:		5500
Feb  5 12:07:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:07:35 2021 - DEBUG    ddtr max_ndms:		620
Feb  5 12:07:35 2021 - DEBUG    t_processed size:	2
Feb  5 12:07:35 2021 - DEBUG    t_processed elements:
Feb  5 12:07:35 2021 - DEBUG         t_processed[0][0]:	72600
Feb  5 12:07:35 2021 - DEBUG         t_processed[1][0]:	36300
Feb  5 12:07:35 2021 - DEBUG    power:			2.000000
Feb  5 12:07:35 2021 - NOTICE   Pipeline is ready.
Feb  5 12:07:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:07:36 2021 - NOTICE   Pipeline running over next chunk.
eric.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 9700
Number of time samples + maxshift: 38500;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39424000 bytes = 37.598 MB;
DDTR output size:  78848000 bytes = 75.195 MB;
Total memory required: 118272000 bytes = 112.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
38500 512
32 8
1203 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.118445
CT Device memory bandwidth in GB/s: 147.671067

NOTICE: 0.000000	578.000000	1.700000	340

Amount of telescope time processed: 0.000000

3320.312500
0.001749
158
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.000000	1040.000000	3.300000	140

Amount of telescope time processed: 0.000000
timesamples: 38500

3222.656250
0.001749
155
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.000000	2012.000000	5.400000	180

Amount of telescope time processed: 0.000000
timesamples: 24100

2636.718750
0.001749
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2012.000000	2612.000000	15.000000	40

Amount of telescope time processed: 0.000000
timesamples: 16896

3662.109375
0.001749
169
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0356959 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 413.089081
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 620
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 72600;
maxshift: 5500
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72600, 0
CORNER TURN!
78100 1024
32 8
2440 128
Performed CT: 0.003405 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.789554
CT Device memory bandwidth in GB/s: 140.873732

NOTICE: 0.000000	1984.000000	3.200000	620

Amount of telescope time processed: 0.000000

12500.000000
0.000533
174
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1984.000000	2530Feb  5 12:07:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:07:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:07:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:07:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:07:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:07:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:07:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:07:36 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:07:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:07:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:07:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:07:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:07:36 2021 - DEBUG    Optimization settings:
Feb  5 12:07:36 2021 - DEBUG    		UNROLL:			4
Feb  5 12:07:36 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:07:36 2021 - DEBUG    		SDIVINT:		25
Feb  5 12:07:36 2021 - DEBUG    		SDIVINDM:		20
Feb  5 12:07:36 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:07:36 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1984.000000,3.200000,1,1
Feb  5 12:07:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1984.000000,2530.000000,9.100000,2,2
Feb  5 12:07:36 2021 - DEBUG    ddtr max_ndms:		620
Feb  5 12:07:36 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:07:36 2021 - DEBUG         ndms[0]:		620
Feb  5 12:07:36 2021 - DEBUG         ndms[1]:		60
Feb  5 12:07:36 2021 - DEBUG    ddtr maxshift:		5500
Feb  5 12:07:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:07:36 2021 - DEBUG    ddtr max_ndms:		620
Feb  5 12:07:36 2021 - DEBUG    t_processed size:	2
Feb  5 12:07:36 2021 - DEBUG    t_processed elements:
Feb  5 12:07:36 2021 - DEBUG         t_processed[0][0]:	72600
Feb  5 12:07:36 2021 - DEBUG         t_processed[1][0]:	36300
Feb  5 12:07:36 2021 - DEBUG    power:			2.000000
Feb  5 12:07:36 2021 - NOTICE   Finished. 1
Feb  5 12:07:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:07:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:07:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:07:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:07:36 2021 - NOTICE   	DDTR Binning 	2.922912
Feb  5 12:07:36 2021 - NOTICE   	DDTR Corner_Turn 	3.422688
Feb  5 12:07:36 2021 - NOTICE   	DDTR Dedispersion 	49.770977
Feb  5 12:07:36 2021 - NOTICE   	DDTR Host_To_Device 	104.876161
Feb  5 12:07:36 2021 - NOTICE   	DDTR total 	161.072993
Feb  5 12:07:36 2021 - NOTICE   	Total total 	161.144836
Feb  5 12:07:36 2021 - NOTICE   	Processed telescope time:	18585.599899
Feb  5 12:07:36 2021 - NOTICE    
Feb  5 12:07:36 2021 - NOTICE   	Real-time speed-up factor:	115.334753
Feb  5 12:07:36 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:07:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:07:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:07:36 2021 - NOTICE   Checked for devices.
Feb  5 12:07:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:07:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:07:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:07:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:07:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:07:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:07:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:07:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:07:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:07:36 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:07:36 2021 - DEBUG    Driver version:		11010
Feb  5 12:07:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:07:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:07:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:07:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:07:36 2021 - NOTICE   Calculating strategy.
Feb  5 12:07:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  5 12:07:36 2021 - DEBUG    Range:	4 MAXSHIFT:	94500 Scrunch value:	16
Feb  5 12:07:36 2021 - DEBUG    Maximum dispersive delay:	 3.024000(s).
Feb  5 12:07:36 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 12:07:36 2021 - DEBUG    In 1
Feb  5 12:07:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:07:36 2021 - NOTICE   Calculating strategy.
Feb  5 12:07:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  5 12:07:36 2021 - DEBUG    Range:	4 MAXSHIFT:	94500 Scrunch value:	16
Feb  5 12:07:36 2021 - DEBUG    Maximum dispersive delay:	 3.024000(s).
Feb  5 12:07:36 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 12:07:36 2021 - DEBUG    In 1
Feb  5 12:07:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:07:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:07:36 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:07:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:07:36 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:07:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
