Feb  5 14:29:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:29:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:29:27 2021 - NOTICE   Checked for devices.
Feb  5 14:29:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:29:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:29:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:29:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:29:27 2021 - DEBUG    In 2
Feb  5 14:29:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:29:27 2021 - NOTICE   Calculating strategy.
Feb  5 14:29:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 14:29:27 2021 - DEBUG    Range:	3 MAXSHIFT:	15552 Scrunch value:	8
Feb  5 14:29:27 2021 - DEBUG    Maximum dispersive delay:	 7.962624(s).
Feb  5 14:29:27 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 14:29:27 2021 - DEBUG    In 2
Feb  5 14:29:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:29:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:29:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:29:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:29:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:29:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:29:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:29:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:29:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:29:27 2021 - DEBUG    Driver version:		11010
Feb  5 14:29:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:29:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:29:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:29:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:29:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:29:27 2021 - DEBUG    az_start:		0.000000
Feb  5 14:29:27 2021 - DEBUG    za_start:		0.000000
Feb  5 14:29:27 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:29:27 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:29:27 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:29:27 2021 - DEBUG    tsamp:			0.000512
Feb  5 14:29:27 2021 - DEBUG    refdm:			0.000000
Feb  5 14:29:27 2021 - DEBUG    period:			0.000000
Feb  5 14:29:27 2021 - DEBUG    fch1:			1305.000000
Feb  5 14:29:27 2021 - DEBUG    foff:			-0.605469
Feb  5 14:29:27 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:29:27 2021 - DEBUG    telescope_id:		0
Feb  5 14:29:27 2021 - DEBUG    machine_id:		0
Feb  5 14:29:27 2021 - DEBUG    data_type:		0
Feb  5 14:29:27 2021 - DEBUG    barycentric:		0
Feb  5 14:29:27 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:29:27 2021 - DEBUG    nbits:			8
Feb  5 14:29:27 2021 - DEBUG    nsamples:		39062
Feb  5 14:29:27 2021 - DEBUG    nchans:			512
Feb  5 14:29:27 2021 - DEBUG    nifs:			0
Feb  5 14:29:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:29:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:29:27 2021 - DEBUG    rawdatafile:		
Feb  5 14:29:27 2021 - DEBUG    source_name:		
Feb  5 14:29:27 2021 - DEBUG    N:			0
Feb  5 14:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:29:27 2021 - DEBUG    Optimization settings:
Feb  5 14:29:27 2021 - DEBUG    		UNROLL:			4
Feb  5 14:29:27 2021 - DEBUG    		SNUMREG:		12
Feb  5 14:29:27 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:29:27 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:29:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:29:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.700000,1,1
Feb  5 14:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1075.200073,3.300000,2,2
Feb  5 14:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,2457.600098,5.400000,4,4
Feb  5 14:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,4377.600098,15.000000,8,8
Feb  5 14:29:27 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 14:29:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:29:27 2021 - DEBUG         ndms[0]:		384
Feb  5 14:29:27 2021 - DEBUG         ndms[1]:		128
Feb  5 14:29:27 2021 - DEBUG         ndms[2]:		256
Feb  5 14:29:27 2021 - DEBUG         ndms[3]:		128
Feb  5 14:29:27 2021 - DEBUG    ddtr maxshift:		15552
Feb  5 14:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:29:27 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 14:29:27 2021 - DEBUG    t_processed size:	4
Feb  5 14:29:27 2021 - DEBUG    t_processed elements:
Feb  5 14:29:27 2021 - DEBUG         t_processed[0][0]:	23040
Feb  5 14:29:27 2021 - DEBUG         t_processed[1][0]:	11520
Feb  5 14:29:27 2021 - DEBUG         t_processed[2][0]:	5760
Feb  5 14:29:27 2021 - DEBUG         t_processed[3][0]:	2880
Feb  5 14:29:27 2021 - DEBUG    power:			2.000000
Feb  5 14:29:27 2021 - NOTICE   Pipeline is ready.
Feb  5 14:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:29:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:29:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:29:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:29:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 14:29:27 2021 - DEBUG    Signal width [samples]:		78
Feb  5 14:29:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:29:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:29:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:29:27 2021 - DEBUG    Optimization settings:
Feb  5 14:29:27 2021 - DEBUG    		UNROLL:			4
Feb  5 14:29:27 2021 - DEBUG    		SNUMREG:		12
Feb  5 14:29:27 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:29:27 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:29:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:29:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.700000,1,1
Feb  5 14:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1075.200073,3.300000,2,2
Feb  5 14:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.200073,2457.600098,5.400000,4,4
Feb  5 14:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,4377.600098,15.000000,8,8
Feb  5 14:29:27 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 14:29:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:29:27 2021 - DEBUG         ndms[0]:		384
Feb  5 14:29:27 2021 - DEBUG         ndms[1]:		128
Feb  5 14:29:27 2021 - DEBUG         ndms[2]:		256
Feb  5 14:29:27 2021 - DEBUG         ndms[3]:		128
Feb  5 14:29:27 2021 - DEBUG    ddtr maxshift:		15552
Feb  5 14:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:29:27 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 14:29:27 2021 - DEBUG    t_processed size:	4
Feb  5 14:29:27 2021 - DEBUG    t_processed elements:
Feb  5 14:29:27 2021 - DEBUG         t_processed[0][0]:	23040
Feb  5 14:29:27 2021 - DEBUG         t_processed[1][0]:	11520
Feb  5 14:29:27 2021 - DEBUG         t_processed[2][0]:	5760
Feb  5 14:29:27 2021 - DEBUG         t_processed[3][0]:	2880
Feb  5 14:29:27 2021 - DEBUG    power:			2.000000
Feb  5 14:29:27 2021 - NOTICE   Finished. 1
Feb  5 14:29:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:29:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:29:27 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:29:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:29:27 2021 - NOTICE   	DDTR Binning 	1.653696
Feb  5 14:29:27 2021 - NOTICE   	DDTR Corner_Turn 	0.819392
Feb  5 14:29:27 2021 - NOTICE   	DDTR Dedispersion 	2.946016
Feb  5 14:29:27 2021 - NOTICE   	DDTR Host_To_Device 	26.033505
Feb  5 14:29:27 2021 - NOTICE   	DDTR total 	31.581887
Feb  5 14:29:27 2021 - NOTICE   	Total total 	31.698689
Feb  5 14:29:27 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  5 14:29:27 2021 - NOTICE    
Feb  5 14:29:27 2021 - NOTICE   	Real-time speed-up factor:	372.144109
Feb  5 14:29:27 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:29:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:29:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:29:27 2021 - NOTICE   Checked for devices.
Feb  5 14:29:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:29:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:29:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:29:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:29:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:29:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:29:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:29:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:29:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:29:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:29:27 2021 - DEBUG    Driver version:		11010
Feb  5 14:29:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:29:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:29:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:29:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:29:27 2021 - NOTICE   Calculating strategy.
Feb  5 14:29:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:29:27 2021 - DEBUG    Range:	1 MAXSHIFT:	7104 Scrunch value:	2
Feb  5 14:29:27 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Feb  5 14:29:27 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 14:29:27 2021 - DEBUG    In 2
Feb  5 14:29:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:29:27 2021 - NOTICE   Calculating strategy.
Feb  5 14:29:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:29:27 2021 - DEBUG    Range:	1 MAXSHIFT:	7104 Scrunch value:	2
Feb  5 14:29:27 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Feb  5 14:29:27 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 14:29:27 2021 - DEBUG    In 2
Feb  5 14:29:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:29:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:29:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:29:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:29:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:29:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:29:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:29:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:29:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:29:27 2021 - DEBUG    Driver version:		11010
Feb  5 14:29:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:29:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:29:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:29:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:29:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:29:27 2021 - DEBUG    az_start:		0.000000
Feb  5 14:29:27 2021 - DEBUG    za_start:		0.000000
Feb  5 14:29:27 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:29:27 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:29:27 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:29:27 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:29:27 2021 - DEBUG    refdm:			0.000000
Feb  5 14:29:27 2021 - DEBUG    period:			0.000000
Feb  5 14:29:27 2021 - DEBUG    fch1:			1165.000000
Feb  5 14:29:27 2021 - DEBUG    foff:			-0.087891
Feb  5 14:29:27 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:29:27 2021 - DEBUG    telescope_id:		0
Feb  5 14:29:27 2021 - DEBUG    machine_id:		0
Feb  5 14:29:27 2021 - DEBUG    data_type:		0
Feb  5 14:29:27 2021 - DEBUG    barycentric:		0
Feb  5 14:29:27 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:29:27 2021 - DEBUG    nbits:			8
Feb  5 14:29:27 2021 - DEBUG    nsamples:		78125
Feb  5 14:29:27 2021 - DEBUG    nchans:			1024
Feb  5 14:29:27 2021 - DEBUG    nifs:			0
Feb  5 14:29:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:29:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:29:27 2021 - DEBUG    rawdatafile:		
Feb  5 14:29:27 2021 - DEBUG    source_name:		
Feb  5 14:29:27 2021 - DEBUG    N:			0
Feb  5 14:29:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:29:27 2021 - DEBUG    Optimization settings:
Feb  5 14:29:27 2021 - DEBUG    		UNROLL:			4
Feb  5 14:29:27 2021 - DEBUG    		SNUMREG:		12
Feb  5 14:29:27 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:29:27 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:29:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:29:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Feb  5 14:29:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3212.800049,9.100000,2,2
Feb  5 14:29:27 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:29:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:29:27 2021 - DEBUG         ndms[0]:		640
Feb  5 14:29:27 2021 - DEBUG         ndms[1]:		128
Feb  5 14:29:27 2021 - DEBUG    ddtr maxshift:		7104
Feb  5 14:29:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:29:27 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:29:27 2021 - DEBUG    t_processed size:	2
Feb  5 14:29:27 2021 - DEBUG    t_processed elements:
Feb  5 14:29:27 2021 - DEBUG         t_processed[0][0]:	70656
Feb  5 14:29:27 2021 - DEBUG         t_processed[1][0]:	35328
Feb  5 14:29:27 2021 - DEBUG    power:			2.000000
Feb  5 14:29:27 2021 - NOTICE   Pipeline is ready.
Feb  5 14:29:27 2021 - NOTICE   Pipeline running over next chunk.
92
Number of samples processed: 56832
Real-time speedup factor: 217.460526
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15552
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.584393
CT Device memory bandwidth in GB/s: 147.950636

NOTICE: 0.000000	652.800049	1.700000	384

Amount of telescope time processed: 0.000000

3320.312500
0.001749
751
lineshift:	927
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.800049	1075.200073	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 38592

3222.656250
0.001749
729
lineshift:	905
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.200073	2457.600098	5.400000	256

Amount of telescope time processed: 0.000000
timesamples: 27072

2636.718750
0.001749
599
lineshift:	775
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	4377.600098	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 21312

3662.109375
0.001749
827
lineshift:	1003
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0316987 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 372.144104
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 70656;
maxshift: 7104
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70656, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.893421
CT Device memory bandwidth in GB/s: 140.936053

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

12500.000000
0.000533
859
lineshift:	1035
ERROR: smem line length is too short.
Run the auto tuner again!

UsFeb  5 14:29:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:29:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:29:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:29:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:29:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:29:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:29:28 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:29:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:29:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:29:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:29:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:29:28 2021 - DEBUG    Optimization settings:
Feb  5 14:29:28 2021 - DEBUG    		UNROLL:			4
Feb  5 14:29:28 2021 - DEBUG    		SNUMREG:		12
Feb  5 14:29:28 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:29:28 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:29:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:29:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 14:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Feb  5 14:29:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,3212.800049,9.100000,2,2
Feb  5 14:29:28 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:29:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:29:28 2021 - DEBUG         ndms[0]:		640
Feb  5 14:29:28 2021 - DEBUG         ndms[1]:		128
Feb  5 14:29:28 2021 - DEBUG    ddtr maxshift:		7104
Feb  5 14:29:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:29:28 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:29:28 2021 - DEBUG    t_processed size:	2
Feb  5 14:29:28 2021 - DEBUG    t_processed elements:
Feb  5 14:29:28 2021 - DEBUG         t_processed[0][0]:	70656
Feb  5 14:29:28 2021 - DEBUG         t_processed[1][0]:	35328
Feb  5 14:29:28 2021 - DEBUG    power:			2.000000
Feb  5 14:29:28 2021 - NOTICE   Finished. 2
Feb  5 14:29:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:29:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:29:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:29:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:29:28 2021 - NOTICE   	DDTR Binning 	2.910688
Feb  5 14:29:28 2021 - NOTICE   	DDTR Corner_Turn 	3.407872
Feb  5 14:29:28 2021 - NOTICE   	DDTR Dedispersion 	72.894561
Feb  5 14:29:28 2021 - NOTICE   	DDTR Host_To_Device 	104.403967
Feb  5 14:29:28 2021 - NOTICE   	DDTR total 	183.687941
Feb  5 14:29:28 2021 - NOTICE   	Total total 	183.752609
Feb  5 14:29:28 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  5 14:29:28 2021 - NOTICE    
Feb  5 14:29:28 2021 - NOTICE   	Real-time speed-up factor:	98.436351
Feb  5 14:29:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:29:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:29:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:29:28 2021 - NOTICE   Checked for devices.
Feb  5 14:29:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:29:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:29:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:29:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:29:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:29:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:29:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:29:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:29:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:29:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:29:28 2021 - DEBUG    Driver version:		11010
Feb  5 14:29:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:29:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:29:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:29:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:29:28 2021 - NOTICE   Calculating strategy.
Feb  5 14:29:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 14:29:28 2021 - DEBUG    Range:	4 MAXSHIFT:	101568 Scrunch value:	16
Feb  5 14:29:28 2021 - DEBUG    Maximum dispersive delay:	 3.250176(s).
Feb  5 14:29:28 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 14:29:28 2021 - DEBUG    In 1
Feb  5 14:29:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:29:28 2021 - NOTICE   Calculating strategy.
Feb  5 14:29:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 14:29:28 2021 - DEBUG    Range:	4 MAXSHIFT:	101568 Scrunch value:	16
Feb  5 14:29:28 2021 - DEBUG    Maximum dispersive delay:	 3.250176(s).
Feb  5 14:29:28 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 14:29:28 2021 - DEBUG    In 1
Feb  5 14:29:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:29:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:29:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:29:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:29:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:29:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:29:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
