Feb  5 13:18:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:18:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:18:48 2021 - NOTICE   Checked for devices.
Feb  5 13:18:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:18:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:18:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:18:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:18:48 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:18:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:18:48 2021 - DEBUG         ndms[0]:		2160
Feb  5 13:18:48 2021 - DEBUG    ddtr maxshift:		18248
Feb  5 13:18:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:18:48 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:18:48 2021 - DEBUG    t_processed size:	1
Feb  5 13:18:48 2021 - DEBUG    t_processed elements:
Feb  5 13:18:48 2021 - DEBUG         t_processed[0][0]:	1152
Feb  5 13:18:48 2021 - DEBUG    power:			2.000000
Feb  5 13:18:48 2021 - NOTICE   Pipeline is ready.
Feb  5 13:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:18:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:18:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:18:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:18:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:18:48 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 13:18:48 2021 - DEBUG    Signal width [samples]:		39
Feb  5 13:18:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:18:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:18:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:18:48 2021 - DEBUG    Optimization settings:
Feb  5 13:18:48 2021 - DEBUG    		UNROLL:			4
Feb  5 13:18:48 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:18:48 2021 - DEBUG    		SDIVINT:		24
Feb  5 13:18:48 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:18:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:18:48 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 13:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.330000,1,1
Feb  5 13:18:48 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:18:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:18:48 2021 - DEBUG         ndms[0]:		2160
Feb  5 13:18:48 2021 - DEBUG    ddtr maxshift:		18248
Feb  5 13:18:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:18:48 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:18:48 2021 - DEBUG    t_processed size:	1
Feb  5 13:18:48 2021 - DEBUG    t_processed elements:
Feb  5 13:18:48 2021 - DEBUG         t_processed[0][0]:	1152
Feb  5 13:18:48 2021 - DEBUG    power:			2.000000
Feb  5 13:18:48 2021 - NOTICE   Finished. 1
Feb  5 13:18:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:18:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:18:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:18:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:18:48 2021 - NOTICE   	DDTR Corner_Turn 	3.246208
Feb  5 13:18:48 2021 - NOTICE   	DDTR Dedispersion 	10.897408
Feb  5 13:18:48 2021 - NOTICE   	DDTR Host_To_Device 	104.214396
Feb  5 13:18:48 2021 - NOTICE   	DDTR total 	118.409729
Feb  5 13:18:48 2021 - NOTICE   	Total total 	118.468834
Feb  5 13:18:48 2021 - NOTICE   	Processed telescope time:	1179.648042
Feb  5 13:18:48 2021 - NOTICE    
Feb  5 13:18:48 2021 - NOTICE   	Real-time speed-up factor:	9.957455
Feb  5 13:18:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:18:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:18:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:18:48 2021 - NOTICE   Checked for devices.
Feb  5 13:18:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:18:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:18:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:18:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:18:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:18:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:18:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:18:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:18:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:18:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:18:48 2021 - DEBUG    Driver version:		11010
Feb  5 13:18:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:18:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:18:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:18:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:18:48 2021 - NOTICE   Calculating strategy.
Feb  5 13:18:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  5 13:18:48 2021 - DEBUG    Range:	3 MAXSHIFT:	14112 Scrunch value:	8
Feb  5 13:18:48 2021 - DEBUG    Maximum dispersive delay:	 3.612672(s).
Feb  5 13:18:48 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:18:48 2021 - DEBUG    In 1
Feb  5 13:18:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:18:48 2021 - NOTICE   Calculating strategy.
Feb  5 13:18:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  5 13:18:48 2021 - DEBUG    Range:	3 MAXSHIFT:	14112 Scrunch value:	8
Feb  5 13:18:48 2021 - DEBUG    Maximum dispersive delay:	 3.612672(s).
Feb  5 13:18:48 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:18:48 2021 - DEBUG    In 1
Feb  5 13:18:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:18:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:18:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:18:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:18:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:18:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:18:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:18:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:18:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:18:48 2021 - DEBUG    Driver version:		11010
Feb  5 13:18:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:18:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:18:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:18:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:18:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:18:48 2021 - DEBUG    az_start:		0.000000
Feb  5 13:18:48 2021 - DEBUG    za_start:		0.000000
Feb  5 13:18:48 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:18:48 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:18:48 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:18:48 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:18:48 2021 - DEBUG    refdm:			0.000000
Feb  5 13:18:48 2021 - DEBUG    period:			0.000000
Feb  5 13:18:48 2021 - DEBUG    fch1:			1775.000000
Feb  5 13:18:48 2021 - DEBUG    foff:			-0.800781
Feb  5 13:18:48 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:18:48 2021 - DEBUG    telescope_id:		0
Feb  5 13:18:48 2021 - DEBUG    machine_id:		0
Feb  5 13:18:48 2021 - DEBUG    data_type:		0
Feb  5 13:18:48 2021 - DEBUG    barycentric:		0
Feb  5 13:18:48 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:18:48 2021 - DEBUG    nbits:			8
Feb  5 13:18:48 2021 - DEBUG    nsamples:		78125
Feb  5 13:18:48 2021 - DEBUG    nchans:			512
Feb  5 13:18:48 2021 - DEBUG    nifs:			0
Feb  5 13:18:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:18:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:18:48 2021 - DEBUG    rawdatafile:		
Feb  5 13:18:48 2021 - DEBUG    source_name:		
Feb  5 13:18:48 2021 - DEBUG    N:			0
Feb  5 13:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:18:48 2021 - DEBUG    Optimization settings:
Feb  5 13:18:48 2021 - DEBUG    		UNROLL:			4
Feb  5 13:18:48 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:18:48 2021 - DEBUG    		SDIVINT:		24
Feb  5 13:18:48 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:18:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:18:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Feb  5 13:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1072.000000,2.500000,2,2
Feb  5 13:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1968.000000,1.600000,4,4
Feb  5 13:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3888.000000,24.000000,8,8
Feb  5 13:18:48 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:18:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:18:48 2021 - DEBUG         ndms[0]:		520
Feb  5 13:18:48 2021 - DEBUG         ndms[1]:		200
Feb  5 13:18:48 2021 - DEBUG         ndms[2]:		560
Feb  5 13:18:48 2021 - DEBUG         ndms[3]:		80
Feb  5 13:18:48 2021 - DEBUG    ddtr maxshift:		14112
Feb  5 13:18:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:18:48 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:18:48 2021 - DEBUG    t_processed size:	4
Feb  5 13:18:48 2021 - DEBUG    t_processed elements:
Feb  5 13:18:48 2021 - DEBUG         t_processed[0][0]:	62208
Feb  5 13:18:48 2021 - DEBUG         t_processed[1][0]:	31104
Feb  5 13:18:48 2021 - DEBUG         t_processed[2][0]:	15552
Feb  5 13:18:48 2021 - DEBUG         t_processed[3][0]:	7776
Feb  5 13:18:48 2021 - DEBUG    power:			2.000000
Feb  5 13:18:48 2021 - NOTICE   Pipeline is ready.
Feb  5 13:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:18:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:18:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:18:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 1152;
maxshift: 18248
Number of time samples + maxshift: 19400;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1152, 0
CORNER TURN!
19400 4096
32 8
606 512
Performed CT: 0.003219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.717561
CT Device memory bandwidth in GB/s: 148.030536

NOTICE: 0.000000	712.800049	0.330000	2160

Amount of telescope time processed: 0.000000

322.265625
0.025800
370
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118469 (GPU estimate)
Amount of telescope time processed: 1.179648
Number of samples processed: 1152
Real-time speedup factor: 9.957455
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 62208;
maxshift: 14112
Number of time samples + maxshift: 76320;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78151680 bytes = 74.531 MB;
DDTR output size:  170956800 bytes = 163.037 MB;
Total memory required: 249108480 bytes = 237.568 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 0
CORNER TURN!
76320 512
32 8
2385 64
Performed CT: 0.001655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.138619
CT Device memory bandwidth in GB/s: 141.683171

NOTICE: 0.000000	572.000000	1.100000	520

Amount of telescope time processed: 0.000000

4296.875000
0.000907
198
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1072.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 76320

4882.812500
0.000907
218
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	1968.000000	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 45216

1562.500000
0.000907
101
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	3888.000000	24.000000	80

Amount of telescope time processed: 0.000000
timesamples: 29664

11718.750000
0.000907
460
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0716349 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 62208
Real-time speedup factor: 222.311172
NOTICE: Pipeline start/resume run_pipeline_genFeb  5 13:18:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:18:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:18:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:18:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:18:48 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:18:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:18:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:18:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:18:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:18:48 2021 - DEBUG    Optimization settings:
Feb  5 13:18:48 2021 - DEBUG    		UNROLL:			4
Feb  5 13:18:48 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:18:48 2021 - DEBUG    		SDIVINT:		24
Feb  5 13:18:48 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:18:48 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:18:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Feb  5 13:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1072.000000,2.500000,2,2
Feb  5 13:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1968.000000,1.600000,4,4
Feb  5 13:18:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3888.000000,24.000000,8,8
Feb  5 13:18:48 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:18:48 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:18:48 2021 - DEBUG         ndms[0]:		520
Feb  5 13:18:48 2021 - DEBUG         ndms[1]:		200
Feb  5 13:18:48 2021 - DEBUG         ndms[2]:		560
Feb  5 13:18:48 2021 - DEBUG         ndms[3]:		80
Feb  5 13:18:48 2021 - DEBUG    ddtr maxshift:		14112
Feb  5 13:18:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:18:48 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:18:48 2021 - DEBUG    t_processed size:	4
Feb  5 13:18:48 2021 - DEBUG    t_processed elements:
Feb  5 13:18:48 2021 - DEBUG         t_processed[0][0]:	62208
Feb  5 13:18:48 2021 - DEBUG         t_processed[1][0]:	31104
Feb  5 13:18:48 2021 - DEBUG         t_processed[2][0]:	15552
Feb  5 13:18:48 2021 - DEBUG         t_processed[3][0]:	7776
Feb  5 13:18:48 2021 - DEBUG    power:			2.000000
Feb  5 13:18:48 2021 - NOTICE   Finished. 1
Feb  5 13:18:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:18:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:18:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:18:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:18:48 2021 - NOTICE   	DDTR Binning 	2.828544
Feb  5 13:18:48 2021 - NOTICE   	DDTR Corner_Turn 	1.673216
Feb  5 13:18:48 2021 - NOTICE   	DDTR Dedispersion 	15.556768
Feb  5 13:18:48 2021 - NOTICE   	DDTR Host_To_Device 	51.336832
Feb  5 13:18:48 2021 - NOTICE   	DDTR total 	71.527678
Feb  5 13:18:48 2021 - NOTICE   	Total total 	71.634941
Feb  5 13:18:48 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  5 13:18:48 2021 - NOTICE    
Feb  5 13:18:48 2021 - NOTICE   	Real-time speed-up factor:	222.311178
Feb  5 13:18:48 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:18:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:18:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:18:48 2021 - NOTICE   Checked for devices.
Feb  5 13:18:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:18:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:18:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:18:48 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:18:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:18:48 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:18:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:18:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:18:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:18:48 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:18:48 2021 - DEBUG    Driver version:		11010
Feb  5 13:18:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:18:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:18:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:18:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:18:48 2021 - NOTICE   Calculating strategy.
Feb  5 13:18:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 13:18:48 2021 - DEBUG    Range:	3 MAXSHIFT:	11808 Scrunch value:	8
Feb  5 13:18:48 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Feb  5 13:18:48 2021 - DEBUG    Diagonal DM:	154.973984
