Feb  5 14:03:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:03:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:03:14 2021 - NOTICE   Checked for devices.
Feb  5 14:03:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:03:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:03:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:03:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:03:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:03:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:03:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 14:03:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:03:14 2021 - DEBUG    az_start:		0.000000
Feb  5 14:03:14 2021 - DEBUG    za_start:		0.000000
Feb  5 14:03:14 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:03:14 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:03:14 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:03:14 2021 - DEBUG    tsamp:			0.001024
Feb  5 14:03:14 2021 - DEBUG    refdm:			0.000000
Feb  5 14:03:14 2021 - DEBUG    period:			0.000000
Feb  5 14:03:14 2021 - DEBUG    fch1:			412.500000
Feb  5 14:03:14 2021 - DEBUG    foff:			-0.030518
Feb  5 14:03:14 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:03:14 2021 - DEBUG    telescope_id:		0
Feb  5 14:03:14 2021 - DEBUG    machine_id:		0
Feb  5 14:03:14 2021 - DEBUG    data_type:		0
Feb  5 14:03:14 2021 - DEBUG    barycentric:		0
Feb  5 14:03:14 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:03:14 2021 - DEBUG    nbits:			8
Feb  5 14:03:14 2021 - DEBUG    nsamples:		19531
Feb  5 14:03:14 2021 - DEBUG    nchans:			4096
Feb  5 14:03:14 2021 - DEBUG    nifs:			0
Feb  5 14:03:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:03:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:03:14 2021 - DEBUG    rawdatafile:		
Feb  5 14:03:14 2021 - DEBUG    source_name:		
Feb  5 14:03:14 2021 - DEBUG    N:			0
Feb  5 14:03:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:03:14 2021 - DEBUG    Optimization settings:
Feb  5 14:03:14 2021 - DEBUG    		UNROLL:			4
Feb  5 14:03:14 2021 - DEBUG    		SNUMREG:		8
Feb  5 14:03:14 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:03:14 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:03:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:03:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 14:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.330000,1,1
Feb  5 14:03:14 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 14:03:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:03:14 2021 - DEBUG         ndms[0]:		2160
Feb  5 14:03:14 2021 - DEBUG    ddtr maxshift:		18152
Feb  5 14:03:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:03:14 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 14:03:14 2021 - DEBUG    t_processed size:	1
Feb  5 14:03:14 2021 - DEBUG    t_processed elements:
Feb  5 14:03:14 2021 - DEBUG         t_processed[0][0]:	1344
Feb  5 14:03:14 2021 - DEBUG    power:			2.000000
Feb  5 14:03:14 2021 - NOTICE   Pipeline is ready.
Feb  5 14:03:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:03:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:03:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:03:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:03:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:03:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:03:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:03:14 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 14:03:14 2021 - DEBUG    Signal width [samples]:		39
Feb  5 14:03:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:03:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:03:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:03:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:03:14 2021 - DEBUG    Optimization settings:
Feb  5 14:03:14 2021 - DEBUG    		UNROLL:			4
Feb  5 14:03:14 2021 - DEBUG    		SNUMREG:		8
Feb  5 14:03:14 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:03:14 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:03:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:03:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 14:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.330000,1,1
Feb  5 14:03:14 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 14:03:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:03:14 2021 - DEBUG         ndms[0]:		2160
Feb  5 14:03:14 2021 - DEBUG    ddtr maxshift:		18152
Feb  5 14:03:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:03:14 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 14:03:14 2021 - DEBUG    t_processed size:	1
Feb  5 14:03:14 2021 - DEBUG    t_processed elements:
Feb  5 14:03:14 2021 - DEBUG         t_processed[0][0]:	1344
Feb  5 14:03:14 2021 - DEBUG    power:			2.000000
Feb  5 14:03:14 2021 - NOTICE   Finished. 1
Feb  5 14:03:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:03:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:03:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:03:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:03:14 2021 - NOTICE   	DDTR Corner_Turn 	3.257184
Feb  5 14:03:14 2021 - NOTICE   	DDTR Dedispersion 	8.572128
Feb  5 14:03:14 2021 - NOTICE   	DDTR Host_To_Device 	104.728929
Feb  5 14:03:14 2021 - NOTICE   	DDTR total 	116.609757
Feb  5 14:03:14 2021 - NOTICE   	Total total 	116.668419
Feb  5 14:03:14 2021 - NOTICE   	Processed telescope time:	1376.255989
Feb  5 14:03:14 2021 - NOTICE    
Feb  5 14:03:14 2021 - NOTICE   	Real-time speed-up factor:	11.796303
Feb  5 14:03:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:03:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:03:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:03:14 2021 - NOTICE   Checked for devices.
Feb  5 14:03:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:03:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:03:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:03:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:03:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:03:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:03:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:03:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:03:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:03:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:03:14 2021 - DEBUG    Driver version:		11010
Feb  5 14:03:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:03:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:03:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:03:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:03:14 2021 - NOTICE   Calculating strategy.
Feb  5 14:03:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  5 14:03:14 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Feb  5 14:03:14 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Feb  5 14:03:14 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 14:03:14 2021 - DEBUG    In 1
Feb  5 14:03:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:03:14 2021 - NOTICE   Calculating strategy.
Feb  5 14:03:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  5 14:03:14 2021 - DEBUG    Range:	3 MAXSHIFT:	12480 Scrunch value:	8
Feb  5 14:03:14 2021 - DEBUG    Maximum dispersive delay:	 3.194880(s).
Feb  5 14:03:14 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 14:03:14 2021 - DEBUG    In 1
Feb  5 14:03:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:03:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:03:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:03:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:03:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:03:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:03:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:03:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:03:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:03:14 2021 - DEBUG    Driver version:		11010
Feb  5 14:03:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:03:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:03:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:03:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:03:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:03:14 2021 - DEBUG    az_start:		0.000000
Feb  5 14:03:14 2021 - DEBUG    za_start:		0.000000
Feb  5 14:03:14 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:03:14 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:03:14 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:03:14 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:03:14 2021 - DEBUG    refdm:			0.000000
Feb  5 14:03:14 2021 - DEBUG    period:			0.000000
Feb  5 14:03:14 2021 - DEBUG    fch1:			1775.000000
Feb  5 14:03:14 2021 - DEBUG    foff:			-0.800781
Feb  5 14:03:14 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:03:14 2021 - DEBUG    telescope_id:		0
Feb  5 14:03:14 2021 - DEBUG    machine_id:		0
Feb  5 14:03:14 2021 - DEBUG    data_type:		0
Feb  5 14:03:14 2021 - DEBUG    barycentric:		0
Feb  5 14:03:14 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:03:14 2021 - DEBUG    nbits:			8
Feb  5 14:03:14 2021 - DEBUG    nsamples:		78125
Feb  5 14:03:14 2021 - DEBUG    nchans:			512
Feb  5 14:03:14 2021 - DEBUG    nifs:			0
Feb  5 14:03:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:03:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:03:14 2021 - DEBUG    rawdatafile:		
Feb  5 14:03:14 2021 - DEBUG    source_name:		
Feb  5 14:03:14 2021 - DEBUG    N:			0
Feb  5 14:03:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:03:14 2021 - DEBUG    Optimization settings:
Feb  5 14:03:14 2021 - DEBUG    		UNROLL:			4
Feb  5 14:03:14 2021 - DEBUG    		SNUMREG:		8
Feb  5 14:03:14 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:03:14 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:03:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:03:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,1.100000,1,1
Feb  5 14:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1044.000000,2.500000,2,2
Feb  5 14:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2004.000000,1.600000,4,4
Feb  5 14:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.000000,3444.000000,24.000000,8,8
Feb  5 14:03:14 2021 - DEBUG    ddtr max_ndms:		600
Feb  5 14:03:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:03:14 2021 - DEBUG         ndms[0]:		540
Feb  5 14:03:14 2021 - DEBUG         ndms[1]:		180
Feb  5 14:03:14 2021 - DEBUG         ndms[2]:		600
Feb  5 14:03:14 2021 - DEBUG         ndms[3]:		60
Feb  5 14:03:14 2021 - DEBUG    ddtr maxshift:		12480
Feb  5 14:03:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:03:14 2021 - DEBUG    ddtr max_ndms:		600
Feb  5 14:03:14 2021 - DEBUG    t_processed size:	4
Feb  5 14:03:14 2021 - DEBUG    t_processed elements:
Feb  5 14:03:14 2021 - DEBUG         t_processed[0][0]:	64512
Feb  5 14:03:14 2021 - DEBUG         t_processed[1][0]:	32256
Feb  5 14:03:14 2021 - DEBUG         t_processed[2][0]:	16128
Feb  5 14:03:14 2021 - DEBUG         t_processed[3][0]:	8064
Feb  5 14:03:14 2021 - DEBUG    power:			2.000000
Feb  5 14:03:14 2021 - NOTICE   Pipeline is ready.
Feb  5 14:03:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:03:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:03:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:03:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:03:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 1344;
maxshift: 18152
Number of time samples + maxshift: 19496;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  319422464 bytes = 304.625 MB;
Total memory required: 479133696 bytes = 456.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1344, 0
CORNER TURN!
19496 4096
32 8
609 512
Performed CT: 0.003231 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.015766
CT Device memory bandwidth in GB/s: 148.209459

NOTICE: 0.000000	712.800049	0.330000	2160

Amount of telescope time processed: 0.000000

322.265625
0.025800
512
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116668 (GPU estimate)
Amount of telescope time processed: 1.376256
Number of samples processed: 1344
Real-time speedup factor: 11.796303
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 12480
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  184780800 bytes = 176.221 MB;
Total memory required: 263620608 bytes = 251.408 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.153671
CT Device memory bandwidth in GB/s: 141.692203

NOTICE: 0.000000	594.000000	1.100000	540

Amount of telescope time processed: 0.000000

4296.875000
0.000907
251
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.000000	1044.000000	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 76992

4882.812500
0.000907
283
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	2004.000000	1.600000	600

Amount of telescope time processed: 0.000000
timesamples: 44736

1562.500000
0.000907
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2004.000000	3444.000000	24.000000	60

Amount of telescope time processed: 0.000000
timesamples: 28608

11718.750000
0.000907
649
lineshift:	817
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0705536 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factorFeb  5 14:03:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:03:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:03:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:03:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:03:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:03:14 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:03:14 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:03:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:03:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:03:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:03:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:03:14 2021 - DEBUG    Optimization settings:
Feb  5 14:03:14 2021 - DEBUG    		UNROLL:			4
Feb  5 14:03:14 2021 - DEBUG    		SNUMREG:		8
Feb  5 14:03:14 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:03:14 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:03:14 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:03:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,1.100000,1,1
Feb  5 14:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1044.000000,2.500000,2,2
Feb  5 14:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2004.000000,1.600000,4,4
Feb  5 14:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.000000,3444.000000,24.000000,8,8
Feb  5 14:03:14 2021 - DEBUG    ddtr max_ndms:		600
Feb  5 14:03:14 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:03:14 2021 - DEBUG         ndms[0]:		540
Feb  5 14:03:14 2021 - DEBUG         ndms[1]:		180
Feb  5 14:03:14 2021 - DEBUG         ndms[2]:		600
Feb  5 14:03:14 2021 - DEBUG         ndms[3]:		60
Feb  5 14:03:14 2021 - DEBUG    ddtr maxshift:		12480
Feb  5 14:03:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:03:14 2021 - DEBUG    ddtr max_ndms:		600
Feb  5 14:03:14 2021 - DEBUG    t_processed size:	4
Feb  5 14:03:14 2021 - DEBUG    t_processed elements:
Feb  5 14:03:14 2021 - DEBUG         t_processed[0][0]:	64512
Feb  5 14:03:14 2021 - DEBUG         t_processed[1][0]:	32256
Feb  5 14:03:14 2021 - DEBUG         t_processed[2][0]:	16128
Feb  5 14:03:14 2021 - DEBUG         t_processed[3][0]:	8064
Feb  5 14:03:14 2021 - DEBUG    power:			2.000000
Feb  5 14:03:14 2021 - NOTICE   Finished. 2
Feb  5 14:03:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:03:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:03:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:03:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:03:14 2021 - NOTICE   	DDTR Binning 	2.810720
Feb  5 14:03:14 2021 - NOTICE   	DDTR Corner_Turn 	1.686816
Feb  5 14:03:14 2021 - NOTICE   	DDTR Dedispersion 	14.021216
Feb  5 14:03:14 2021 - NOTICE   	DDTR Host_To_Device 	51.791937
Feb  5 14:03:14 2021 - NOTICE   	DDTR total 	70.443775
Feb  5 14:03:14 2021 - NOTICE   	Total total 	70.553596
Feb  5 14:03:14 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  5 14:03:14 2021 - NOTICE    
Feb  5 14:03:14 2021 - NOTICE   	Real-time speed-up factor:	234.078384
Feb  5 14:03:14 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:03:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:03:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:03:14 2021 - NOTICE   Checked for devices.
Feb  5 14:03:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:03:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:03:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:03:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:03:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:03:14 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:03:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:03:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:03:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:03:14 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:03:14 2021 - DEBUG    Driver version:		11010
Feb  5 14:03:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:03:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:03:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:03:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:03:14 2021 - NOTICE   Calculating strategy.
Feb  5 14:03:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 14:03:14 2021 - DEBUG    Range:	3 MAXSHIFT:	10944 Scrunch value:	8
Feb  5 14:03:14 2021 - DEBUG    Maximum dispersive delay:	 5.603328(s).
Feb  5 14:03:14 2021 - DEBUG    Diagonal DM:	154.973984
