Feb  5 13:15:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:15:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:15:43 2021 - NOTICE   Checked for devices.
Feb  5 13:15:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:15:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:15:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:15:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:15:44 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:15:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:15:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:15:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:15:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:15:44 2021 - DEBUG    Optimization settings:
Feb  5 13:15:44 2021 - DEBUG    		UNROLL:			4
Feb  5 13:15:44 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:15:44 2021 - DEBUG    		SDIVINT:		20
Feb  5 13:15:44 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:15:44 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:15:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Feb  5 13:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1072.000000,2.500000,2,2
Feb  5 13:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1968.000000,1.600000,4,4
Feb  5 13:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3888.000000,24.000000,8,8
Feb  5 13:15:44 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:15:44 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:15:44 2021 - DEBUG         ndms[0]:		520
Feb  5 13:15:44 2021 - DEBUG         ndms[1]:		200
Feb  5 13:15:44 2021 - DEBUG         ndms[2]:		560
Feb  5 13:15:44 2021 - DEBUG         ndms[3]:		80
Feb  5 13:15:44 2021 - DEBUG    ddtr maxshift:		14240
Feb  5 13:15:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:15:44 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:15:44 2021 - DEBUG    t_processed size:	4
Feb  5 13:15:44 2021 - DEBUG    t_processed elements:
Feb  5 13:15:44 2021 - DEBUG         t_processed[0][0]:	62720
Feb  5 13:15:44 2021 - DEBUG         t_processed[1][0]:	31360
Feb  5 13:15:44 2021 - DEBUG         t_processed[2][0]:	15680
Feb  5 13:15:44 2021 - DEBUG         t_processed[3][0]:	7840
Feb  5 13:15:44 2021 - DEBUG    power:			2.000000
Feb  5 13:15:44 2021 - NOTICE   Finished. 1
Feb  5 13:15:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:15:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:15:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:15:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:15:44 2021 - NOTICE   	DDTR Binning 	2.850944
Feb  5 13:15:44 2021 - NOTICE   	DDTR Corner_Turn 	1.685504
Feb  5 13:15:44 2021 - NOTICE   	DDTR Dedispersion 	19.243904
Feb  5 13:15:44 2021 - NOTICE   	DDTR Host_To_Device 	51.777089
Feb  5 13:15:44 2021 - NOTICE   	DDTR total 	75.688607
Feb  5 13:15:44 2021 - NOTICE   	Total total 	75.799683
Feb  5 13:15:44 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb  5 13:15:44 2021 - NOTICE    
Feb  5 13:15:44 2021 - NOTICE   	Real-time speed-up factor:	211.825692
Feb  5 13:15:44 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:15:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:15:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:15:44 2021 - NOTICE   Checked for devices.
Feb  5 13:15:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:15:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:15:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:15:44 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:15:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:15:44 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:15:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:15:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:15:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:15:44 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:15:44 2021 - DEBUG    Driver version:		11010
Feb  5 13:15:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:15:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:15:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:15:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:15:44 2021 - NOTICE   Calculating strategy.
Feb  5 13:15:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 13:15:44 2021 - DEBUG    Range:	3 MAXSHIFT:	10400 Scrunch value:	8
Feb  5 13:15:44 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Feb  5 13:15:44 2021 - DEBUG    Diagonal DM:	154.973984
