Feb  5 14:30:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:30:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:30:03 2021 - NOTICE   Checked for devices.
Feb  5 14:30:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:30:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:30:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:30:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    az_start:		0.000000
Feb  5 14:30:03 2021 - DEBUG    za_start:		0.000000
Feb  5 14:30:03 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:30:03 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:30:03 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:30:03 2021 - DEBUG    tsamp:			0.001024
Feb  5 14:30:03 2021 - DEBUG    refdm:			0.000000
Feb  5 14:30:03 2021 - DEBUG    period:			0.000000
Feb  5 14:30:03 2021 - DEBUG    fch1:			412.500000
Feb  5 14:30:03 2021 - DEBUG    foff:			-0.030518
Feb  5 14:30:03 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:30:03 2021 - DEBUG    telescope_id:		0
Feb  5 14:30:03 2021 - DEBUG    machine_id:		0
Feb  5 14:30:03 2021 - DEBUG    data_type:		0
Feb  5 14:30:03 2021 - DEBUG    barycentric:		0
Feb  5 14:30:03 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:30:03 2021 - DEBUG    nbits:			8
Feb  5 14:30:03 2021 - DEBUG    nsamples:		19531
Feb  5 14:30:03 2021 - DEBUG    nchans:			4096
Feb  5 14:30:03 2021 - DEBUG    nifs:			0
Feb  5 14:30:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:30:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:30:03 2021 - DEBUG    rawdatafile:		
Feb  5 14:30:03 2021 - DEBUG    source_name:		
Feb  5 14:30:03 2021 - DEBUG    N:			0
Feb  5 14:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    Optimization settings:
Feb  5 14:30:03 2021 - DEBUG    		UNROLL:			4
Feb  5 14:30:03 2021 - DEBUG    		SNUMREG:		14
Feb  5 14:30:03 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:30:03 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:30:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:30:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.330000,1,1
Feb  5 14:30:03 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 14:30:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:30:03 2021 - DEBUG         ndms[0]:		2176
Feb  5 14:30:03 2021 - DEBUG    ddtr maxshift:		18317
Feb  5 14:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:30:03 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 14:30:03 2021 - DEBUG    t_processed size:	1
Feb  5 14:30:03 2021 - DEBUG    t_processed elements:
Feb  5 14:30:03 2021 - DEBUG         t_processed[0][0]:	1120
Feb  5 14:30:03 2021 - DEBUG    power:			2.000000
Feb  5 14:30:03 2021 - NOTICE   Pipeline is ready.
Feb  5 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:30:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:30:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:30:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:30:03 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 14:30:03 2021 - DEBUG    Signal width [samples]:		39
Feb  5 14:30:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:30:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:30:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    Optimization settings:
Feb  5 14:30:03 2021 - DEBUG    		UNROLL:			4
Feb  5 14:30:03 2021 - DEBUG    		SNUMREG:		14
Feb  5 14:30:03 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:30:03 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:30:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:30:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,718.080017,0.330000,1,1
Feb  5 14:30:03 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 14:30:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:30:03 2021 - DEBUG         ndms[0]:		2176
Feb  5 14:30:03 2021 - DEBUG    ddtr maxshift:		18317
Feb  5 14:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:30:03 2021 - DEBUG    ddtr max_ndms:		2176
Feb  5 14:30:03 2021 - DEBUG    t_processed size:	1
Feb  5 14:30:03 2021 - DEBUG    t_processed elements:
Feb  5 14:30:03 2021 - DEBUG         t_processed[0][0]:	1120
Feb  5 14:30:03 2021 - DEBUG    power:			2.000000
Feb  5 14:30:03 2021 - NOTICE   Finished. 2
Feb  5 14:30:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:30:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:30:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:30:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:30:03 2021 - NOTICE   	DDTR Corner_Turn 	3.255840
Feb  5 14:30:03 2021 - NOTICE   	DDTR Dedispersion 	19.866528
Feb  5 14:30:03 2021 - NOTICE   	DDTR Host_To_Device 	104.504767
Feb  5 14:30:03 2021 - NOTICE   	DDTR total 	127.679617
Feb  5 14:30:03 2021 - NOTICE   	Total total 	127.739326
Feb  5 14:30:03 2021 - NOTICE   	Processed telescope time:	1146.880031
Feb  5 14:30:03 2021 - NOTICE    
Feb  5 14:30:03 2021 - NOTICE   	Real-time speed-up factor:	8.978285
Feb  5 14:30:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:30:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:30:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:30:03 2021 - NOTICE   Checked for devices.
Feb  5 14:30:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:30:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:30:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:30:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:30:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:30:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:30:03 2021 - DEBUG    Driver version:		11010
Feb  5 14:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:30:03 2021 - NOTICE   Calculating strategy.
Feb  5 14:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:30:03 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  5 14:30:03 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Feb  5 14:30:03 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 14:30:03 2021 - DEBUG    In 1
Feb  5 14:30:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:30:03 2021 - NOTICE   Calculating strategy.
Feb  5 14:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:30:03 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  5 14:30:03 2021 - DEBUG    Maximum dispersive delay:	 5.103616(s).
Feb  5 14:30:03 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 14:30:03 2021 - DEBUG    In 1
Feb  5 14:30:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:30:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:30:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:30:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:30:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:30:03 2021 - DEBUG    Driver version:		11010
Feb  5 14:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:30:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    az_start:		0.000000
Feb  5 14:30:03 2021 - DEBUG    za_start:		0.000000
Feb  5 14:30:03 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:30:03 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:30:03 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:30:03 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:30:03 2021 - DEBUG    refdm:			0.000000
Feb  5 14:30:03 2021 - DEBUG    period:			0.000000
Feb  5 14:30:03 2021 - DEBUG    fch1:			1775.000000
Feb  5 14:30:03 2021 - DEBUG    foff:			-0.800781
Feb  5 14:30:03 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:30:03 2021 - DEBUG    telescope_id:		0
Feb  5 14:30:03 2021 - DEBUG    machine_id:		0
Feb  5 14:30:03 2021 - DEBUG    data_type:		0
Feb  5 14:30:03 2021 - DEBUG    barycentric:		0
Feb  5 14:30:03 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:30:03 2021 - DEBUG    nbits:			8
Feb  5 14:30:03 2021 - DEBUG    nsamples:		78125
Feb  5 14:30:03 2021 - DEBUG    nchans:			512
Feb  5 14:30:03 2021 - DEBUG    nifs:			0
Feb  5 14:30:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:30:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:30:03 2021 - DEBUG    rawdatafile:		
Feb  5 14:30:03 2021 - DEBUG    source_name:		
Feb  5 14:30:03 2021 - DEBUG    N:			0
Feb  5 14:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    Optimization settings:
Feb  5 14:30:03 2021 - DEBUG    		UNROLL:			4
Feb  5 14:30:03 2021 - DEBUG    		SNUMREG:		14
Feb  5 14:30:03 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:30:03 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:30:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:30:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1203.199951,2.500000,2,2
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2227.199951,1.600000,4,4
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,5299.200195,24.000000,8,8
Feb  5 14:30:03 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:30:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:30:03 2021 - DEBUG         ndms[0]:		512
Feb  5 14:30:03 2021 - DEBUG         ndms[1]:		256
Feb  5 14:30:03 2021 - DEBUG         ndms[2]:		640
Feb  5 14:30:03 2021 - DEBUG         ndms[3]:		128
Feb  5 14:30:03 2021 - DEBUG    ddtr maxshift:		19936
Feb  5 14:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:30:03 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:30:03 2021 - DEBUG    t_processed size:	4
Feb  5 14:30:03 2021 - DEBUG    t_processed elements:
Feb  5 14:30:03 2021 - DEBUG         t_processed[0][0]:	57344
Feb  5 14:30:03 2021 - DEBUG         t_processed[1][0]:	28672
Feb  5 14:30:03 2021 - DEBUG         t_processed[2][0]:	14336
Feb  5 14:30:03 2021 - DEBUG         t_processed[3][0]:	7168
Feb  5 14:30:03 2021 - DEBUG    power:			2.000000
Feb  5 14:30:03 2021 - NOTICE   Pipeline is ready.
Feb  5 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.


Memory allocation for the DDTR
Number of time samples: 1120;
maxshift: 18317
Number of time samples + maxshift: 19437;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159227904 bytes = 151.852 MB;
DDTR output size:  318455808 bytes = 303.703 MB;
Total memory required: 477683712 bytes = 455.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1120, 0
CORNER TURN!
19437 4096
32 8
607 512
Performed CT: 0.003230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.348480
CT Device memory bandwidth in GB/s: 147.809088

NOTICE: 0.000000	718.080017	0.330000	2176

Amount of telescope time processed: 0.000000

322.265625
0.025800
1069
lineshift:	1277
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127739 (GPU estimate)
Amount of telescope time processed: 1.146880
Number of samples processed: 1120
Real-time speedup factor: 8.978285
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 19936
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  197836800 bytes = 188.672 MB;
Total memory required: 276971520 bytes = 264.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.497522
CT Device memory bandwidth in GB/s: 141.898513

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

4296.875000
0.000907
509
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1203.199951	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 77280

4882.812500
0.000907
576
lineshift:	784
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2227.199951	1.600000	640

Amount of telescope time processed: 0.000000
timesamples: 48608

1562.500000
0.000907
194
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2227.199951	5299.200195	24.000000	128

Amount of telescope time processed: 0.000000
timesamples: 34272

11718.750000
0.000907
1364
lineshift:	1572
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0666669 (GPU estimate)
Amount of telescope time processed: 14.6800Feb  5 14:30:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:30:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:30:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:30:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:30:03 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:30:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:30:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:30:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    Optimization settings:
Feb  5 14:30:03 2021 - DEBUG    		UNROLL:			4
Feb  5 14:30:03 2021 - DEBUG    		SNUMREG:		14
Feb  5 14:30:03 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:30:03 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:30:03 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:30:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1203.199951,2.500000,2,2
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2227.199951,1.600000,4,4
Feb  5 14:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,5299.200195,24.000000,8,8
Feb  5 14:30:03 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:30:03 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:30:03 2021 - DEBUG         ndms[0]:		512
Feb  5 14:30:03 2021 - DEBUG         ndms[1]:		256
Feb  5 14:30:03 2021 - DEBUG         ndms[2]:		640
Feb  5 14:30:03 2021 - DEBUG         ndms[3]:		128
Feb  5 14:30:03 2021 - DEBUG    ddtr maxshift:		19936
Feb  5 14:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:30:03 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:30:03 2021 - DEBUG    t_processed size:	4
Feb  5 14:30:03 2021 - DEBUG    t_processed elements:
Feb  5 14:30:03 2021 - DEBUG         t_processed[0][0]:	57344
Feb  5 14:30:03 2021 - DEBUG         t_processed[1][0]:	28672
Feb  5 14:30:03 2021 - DEBUG         t_processed[2][0]:	14336
Feb  5 14:30:03 2021 - DEBUG         t_processed[3][0]:	7168
Feb  5 14:30:03 2021 - DEBUG    power:			2.000000
Feb  5 14:30:03 2021 - NOTICE   Finished. 2
Feb  5 14:30:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:30:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:30:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:30:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:30:03 2021 - NOTICE   	DDTR Binning 	2.981120
Feb  5 14:30:03 2021 - NOTICE   	DDTR Corner_Turn 	1.691488
Feb  5 14:30:03 2021 - NOTICE   	DDTR Dedispersion 	9.727456
Feb  5 14:30:03 2021 - NOTICE   	DDTR Host_To_Device 	52.025407
Feb  5 14:30:03 2021 - NOTICE   	DDTR total 	66.554688
Feb  5 14:30:03 2021 - NOTICE   	Total total 	66.666878
Feb  5 14:30:03 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  5 14:30:03 2021 - NOTICE    
Feb  5 14:30:03 2021 - NOTICE   	Real-time speed-up factor:	220.200266
Feb  5 14:30:03 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:30:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:30:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:30:03 2021 - NOTICE   Checked for devices.
Feb  5 14:30:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:30:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:30:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:30:03 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:30:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:30:03 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:30:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:30:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:30:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:30:03 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:30:03 2021 - DEBUG    Driver version:		11010
Feb  5 14:30:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:30:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:30:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:30:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:30:03 2021 - NOTICE   Calculating strategy.
Feb  5 14:30:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 14:30:03 2021 - DEBUG    Range:	3 MAXSHIFT:	16352 Scrunch value:	8
Feb  5 14:30:03 2021 - DEBUG    Maximum dispersive delay:	 8.372224(s).
Feb  5 14:30:03 2021 - DEBUG    Diagonal DM:	154.973984
