Feb  5 12:39:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:39:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:39:06 2021 - NOTICE   Checked for devices.
Feb  5 12:39:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:39:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:39:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:39:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:39:06 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 12:39:06 2021 - DEBUG    t_processed size:	4
Feb  5 12:39:06 2021 - DEBUG    t_processed elements:
Feb  5 12:39:06 2021 - DEBUG         t_processed[0][0]:	62400
Feb  5 12:39:06 2021 - DEBUG         t_processed[1][0]:	31200
Feb  5 12:39:06 2021 - DEBUG         t_processed[2][0]:	15600
Feb  5 12:39:06 2021 - DEBUG         t_processed[3][0]:	7800
Feb  5 12:39:06 2021 - DEBUG    power:			2.000000
Feb  5 12:39:06 2021 - NOTICE   Pipeline is ready.
Feb  5 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:39:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 1400;
maxshift: 18077
Number of time samples + maxshift: 19477;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159555584 bytes = 152.164 MB;
DDTR output size:  319111168 bytes = 304.328 MB;
Total memory required: 478666752 bytes = 456.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1400, 0
CORNER TURN!
19477 4096
32 8
608 512
Performed CT: 0.003233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.502745
CT Device memory bandwidth in GB/s: 147.901647

NOTICE: 0.000000	709.500000	0.330000	2150

Amount of telescope time processed: 0.000000

322.265625
0.025800
247
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122056 (GPU estimate)
Amount of telescope time processed: 1.433600
Number of samples processed: 1400
Real-time speedup factor: 11.745413
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 62400;
maxshift: 14600
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  169400000 bytes = 161.552 MB;
Total memory required: 248248000 bytes = 236.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62400, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.634197
CT Device memory bandwidth in GB/s: 141.380518

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

4296.875000
0.000907
141
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	987.500000	2.500000	175

Amount of telescope time processed: 0.000000
timesamples: 77000

4882.812500
0.000907
154
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.500000	1867.500000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 45800

1562.500000
0.000907
82
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.500000	3667.500000	24.000000	75

Amount of telescope time processed: 0.000000
timesamples: 30200

11718.750000
0.000907
303
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0766562 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 62400
Real-time speedup factor: 208.390198
NOTICE: Pipeline start/resume run_pipeline_generFeb  5 12:39:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:39:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:39:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:39:06 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:39:06 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:39:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:39:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:39:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:39:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:39:06 2021 - DEBUG    Optimization settings:
Feb  5 12:39:06 2021 - DEBUG    		UNROLL:			4
Feb  5 12:39:06 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:39:06 2021 - DEBUG    		SDIVINT:		25
Feb  5 12:39:06 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:39:06 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:39:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 12:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,987.500000,2.500000,2,2
Feb  5 12:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.500000,1867.500000,1.600000,4,4
Feb  5 12:39:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.500000,3667.500000,24.000000,8,8
Feb  5 12:39:06 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 12:39:06 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:39:06 2021 - DEBUG         ndms[0]:		500
Feb  5 12:39:06 2021 - DEBUG         ndms[1]:		175
Feb  5 12:39:06 2021 - DEBUG         ndms[2]:		550
Feb  5 12:39:06 2021 - DEBUG         ndms[3]:		75
Feb  5 12:39:06 2021 - DEBUG    ddtr maxshift:		14600
Feb  5 12:39:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:39:06 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 12:39:06 2021 - DEBUG    t_processed size:	4
Feb  5 12:39:06 2021 - DEBUG    t_processed elements:
Feb  5 12:39:06 2021 - DEBUG         t_processed[0][0]:	62400
Feb  5 12:39:06 2021 - DEBUG         t_processed[1][0]:	31200
Feb  5 12:39:06 2021 - DEBUG         t_processed[2][0]:	15600
Feb  5 12:39:06 2021 - DEBUG         t_processed[3][0]:	7800
Feb  5 12:39:06 2021 - DEBUG    power:			2.000000
Feb  5 12:39:06 2021 - NOTICE   Finished. 1
Feb  5 12:39:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:39:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:39:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:39:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:39:06 2021 - NOTICE   	DDTR Binning 	2.868544
Feb  5 12:39:06 2021 - NOTICE   	DDTR Corner_Turn 	1.690560
Feb  5 12:39:06 2021 - NOTICE   	DDTR Dedispersion 	20.072064
Feb  5 12:39:06 2021 - NOTICE   	DDTR Host_To_Device 	51.782654
Feb  5 12:39:06 2021 - NOTICE   	DDTR total 	76.544129
Feb  5 12:39:06 2021 - NOTICE   	Total total 	76.656189
Feb  5 12:39:06 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  5 12:39:06 2021 - NOTICE    
Feb  5 12:39:06 2021 - NOTICE   	Real-time speed-up factor:	208.390213
Feb  5 12:39:06 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:39:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:39:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:39:06 2021 - NOTICE   Checked for devices.
Feb  5 12:39:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:39:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:39:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:39:06 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:39:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:39:06 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:39:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:39:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:39:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:39:06 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:39:06 2021 - DEBUG    Driver version:		11010
Feb  5 12:39:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:39:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:39:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:39:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:39:06 2021 - NOTICE   Calculating strategy.
Feb  5 12:39:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  5 12:39:06 2021 - DEBUG    Range:	3 MAXSHIFT:	9800 Scrunch value:	8
Feb  5 12:39:06 2021 - DEBUG    Maximum dispersive delay:	 5.017600(s).
Feb  5 12:39:06 2021 - DEBUG    Diagonal DM:	154.973984
