Feb  5 13:04:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:04:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:04:32 2021 - NOTICE   Checked for devices.
Feb  5 13:04:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:04:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:04:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:04:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:04:33 2021 - DEBUG    In 2
Feb  5 13:04:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:04:33 2021 - NOTICE   Calculating strategy.
Feb  5 13:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 13:04:33 2021 - DEBUG    Range:	3 MAXSHIFT:	9792 Scrunch value:	8
Feb  5 13:04:33 2021 - DEBUG    Maximum dispersive delay:	 5.013504(s).
Feb  5 13:04:33 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 13:04:33 2021 - DEBUG    In 2
Feb  5 13:04:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:04:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:04:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:04:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:04:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:04:33 2021 - DEBUG    Driver version:		11010
Feb  5 13:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:04:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:04:33 2021 - DEBUG    az_start:		0.000000
Feb  5 13:04:33 2021 - DEBUG    za_start:		0.000000
Feb  5 13:04:33 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:04:33 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:04:33 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:04:33 2021 - DEBUG    tsamp:			0.000512
Feb  5 13:04:33 2021 - DEBUG    refdm:			0.000000
Feb  5 13:04:33 2021 - DEBUG    period:			0.000000
Feb  5 13:04:33 2021 - DEBUG    fch1:			1305.000000
Feb  5 13:04:33 2021 - DEBUG    foff:			-0.605469
Feb  5 13:04:33 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:04:33 2021 - DEBUG    telescope_id:		0
Feb  5 13:04:33 2021 - DEBUG    machine_id:		0
Feb  5 13:04:33 2021 - DEBUG    data_type:		0
Feb  5 13:04:33 2021 - DEBUG    barycentric:		0
Feb  5 13:04:33 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:04:33 2021 - DEBUG    nbits:			8
Feb  5 13:04:33 2021 - DEBUG    nsamples:		39062
Feb  5 13:04:33 2021 - DEBUG    nchans:			512
Feb  5 13:04:33 2021 - DEBUG    nifs:			0
Feb  5 13:04:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:04:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:04:33 2021 - DEBUG    rawdatafile:		
Feb  5 13:04:33 2021 - DEBUG    source_name:		
Feb  5 13:04:33 2021 - DEBUG    N:			0
Feb  5 13:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:04:33 2021 - DEBUG    Optimization settings:
Feb  5 13:04:33 2021 - DEBUG    		UNROLL:			4
Feb  5 13:04:33 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:04:33 2021 - DEBUG    		SDIVINT:		8
Feb  5 13:04:33 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:04:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:04:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,1.700000,1,1
Feb  5 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1140.000000,3.300000,2,2
Feb  5 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2220.000000,5.400000,4,4
Feb  5 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,2820.000000,15.000000,8,8
Feb  5 13:04:33 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 13:04:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:04:33 2021 - DEBUG         ndms[0]:		360
Feb  5 13:04:33 2021 - DEBUG         ndms[1]:		160
Feb  5 13:04:33 2021 - DEBUG         ndms[2]:		200
Feb  5 13:04:33 2021 - DEBUG         ndms[3]:		40
Feb  5 13:04:33 2021 - DEBUG    ddtr maxshift:		9792
Feb  5 13:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:04:33 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 13:04:33 2021 - DEBUG    t_processed size:	4
Feb  5 13:04:33 2021 - DEBUG    t_processed elements:
Feb  5 13:04:33 2021 - DEBUG         t_processed[0][0]:	29184
Feb  5 13:04:33 2021 - DEBUG         t_processed[1][0]:	14592
Feb  5 13:04:33 2021 - DEBUG         t_processed[2][0]:	7296
Feb  5 13:04:33 2021 - DEBUG         t_processed[3][0]:	3648
Feb  5 13:04:33 2021 - DEBUG    power:			2.000000
Feb  5 13:04:33 2021 - NOTICE   Pipeline is ready.
Feb  5 13:04:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:04:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:04:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:04:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:04:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:04:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:04:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:04:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:04:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:04:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:04:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 13:04:33 2021 - DEBUG    Signal width [samples]:		78
Feb  5 13:04:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:04:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:04:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:04:33 2021 - DEBUG    Optimization settings:
Feb  5 13:04:33 2021 - DEBUG    		UNROLL:			4
Feb  5 13:04:33 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:04:33 2021 - DEBUG    		SDIVINT:		8
Feb  5 13:04:33 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:04:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:04:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,1.700000,1,1
Feb  5 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1140.000000,3.300000,2,2
Feb  5 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2220.000000,5.400000,4,4
Feb  5 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,2820.000000,15.000000,8,8
Feb  5 13:04:33 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 13:04:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:04:33 2021 - DEBUG         ndms[0]:		360
Feb  5 13:04:33 2021 - DEBUG         ndms[1]:		160
Feb  5 13:04:33 2021 - DEBUG         ndms[2]:		200
Feb  5 13:04:33 2021 - DEBUG         ndms[3]:		40
Feb  5 13:04:33 2021 - DEBUG    ddtr maxshift:		9792
Feb  5 13:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:04:33 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 13:04:33 2021 - DEBUG    t_processed size:	4
Feb  5 13:04:33 2021 - DEBUG    t_processed elements:
Feb  5 13:04:33 2021 - DEBUG         t_processed[0][0]:	29184
Feb  5 13:04:33 2021 - DEBUG         t_processed[1][0]:	14592
Feb  5 13:04:33 2021 - DEBUG         t_processed[2][0]:	7296
Feb  5 13:04:33 2021 - DEBUG         t_processed[3][0]:	3648
Feb  5 13:04:33 2021 - DEBUG    power:			2.000000
Feb  5 13:04:33 2021 - NOTICE   Finished. 1
Feb  5 13:04:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:04:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:04:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:04:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:04:33 2021 - NOTICE   	DDTR Binning 	1.515744
Feb  5 13:04:33 2021 - NOTICE   	DDTR Corner_Turn 	0.828384
Feb  5 13:04:33 2021 - NOTICE   	DDTR Dedispersion 	4.125632
Feb  5 13:04:33 2021 - NOTICE   	DDTR Host_To_Device 	26.313440
Feb  5 13:04:33 2021 - NOTICE   	DDTR total 	32.912160
Feb  5 13:04:33 2021 - NOTICE   	Total total 	33.027935
Feb  5 13:04:33 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  5 13:04:33 2021 - NOTICE    
Feb  5 13:04:33 2021 - NOTICE   	Real-time speed-up factor:	452.411217
Feb  5 13:04:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:04:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:04:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:04:33 2021 - NOTICE   Checked for devices.
Feb  5 13:04:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:04:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:04:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:04:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:04:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:04:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:04:33 2021 - DEBUG    Driver version:		11010
Feb  5 13:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:04:33 2021 - NOTICE   Calculating strategy.
Feb  5 13:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 13:04:33 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Feb  5 13:04:33 2021 - DEBUG    Maximum dispersive delay:	 1.523712(s).
Feb  5 13:04:33 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 13:04:33 2021 - DEBUG    In 2
Feb  5 13:04:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:04:33 2021 - NOTICE   Calculating strategy.
Feb  5 13:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 13:04:33 2021 - DEBUG    Range:	1 MAXSHIFT:	5952 Scrunch value:	2
Feb  5 13:04:33 2021 - DEBUG    Maximum dispersive delay:	 1.523712(s).
Feb  5 13:04:33 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 13:04:33 2021 - DEBUG    In 2
Feb  5 13:04:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:04:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:04:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:04:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:04:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:04:33 2021 - DEBUG    Driver version:		11010
Feb  5 13:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:04:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:04:33 2021 - DEBUG    az_start:		0.000000
Feb  5 13:04:33 2021 - DEBUG    za_start:		0.000000
Feb  5 13:04:33 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:04:33 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:04:33 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:04:33 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:04:33 2021 - DEBUG    refdm:			0.000000
Feb  5 13:04:33 2021 - DEBUG    period:			0.000000
Feb  5 13:04:33 2021 - DEBUG    fch1:			1165.000000
Feb  5 13:04:33 2021 - DEBUG    foff:			-0.087891
Feb  5 13:04:33 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:04:33 2021 - DEBUG    telescope_id:		0
Feb  5 13:04:33 2021 - DEBUG    machine_id:		0
Feb  5 13:04:33 2021 - DEBUG    data_type:		0
Feb  5 13:04:33 2021 - DEBUG    barycentric:		0
Feb  5 13:04:33 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:04:33 2021 - DEBUG    nbits:			8
Feb  5 13:04:33 2021 - DEBUG    nsamples:		78125
Feb  5 13:04:33 2021 - DEBUG    nchans:			1024
Feb  5 13:04:33 2021 - DEBUG    nifs:			0
Feb  5 13:04:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:04:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:04:33 2021 - DEBUG    rawdatafile:		
Feb  5 13:04:33 2021 - DEBUG    source_name:		
Feb  5 13:04:33 2021 - DEBUG    N:			0
Feb  5 13:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:04:33 2021 - DEBUG    Optimization settings:
Feb  5 13:04:33 2021 - DEBUG    		UNROLL:			4
Feb  5 13:04:33 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:04:33 2021 - DEBUG    		SDIVINT:		8
Feb  5 13:04:33 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:04:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:04:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Feb  5 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,2776.000000,9.100000,2,2
Feb  5 13:04:33 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 13:04:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:04:33 2021 - DEBUG         ndms[0]:		640
Feb  5 13:04:33 2021 - DEBUG         ndms[1]:		80
Feb  5 13:04:33 2021 - DEBUG    ddtr maxshift:		5952
Feb  5 13:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:04:33 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 13:04:33 2021 - DEBUG    t_processed size:	2
Feb  5 13:04:33 2021 - DEBUG    t_processed elements:
Feb  5 13:04:33 2021 - DEBUG         t_processed[0][0]:	72064
Feb  5 13:04:33 2021 - DEBUG         t_processed[1][0]:	36032
Feb  5 13:04:33 2021 - DEBUG    power:			2.000000
Feb  5 13:04:33 2021 - NOTICE   Pipeline is ready.
Feb  5 13:04:33 2021 - NOTICE   Pipeline running over next chunk.
mber of samples processed: 64000
Real-time speedup factor: 230.682816
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9792
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.060613
CT Device memory bandwidth in GB/s: 147.636368

NOTICE: 0.000000	612.000000	1.700000	360

Amount of telescope time processed: 0.000000

3320.312500
0.001749
240
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	1140.000000	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 38976

3222.656250
0.001749
233
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2220.000000	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 24384

2636.718750
0.001749
193
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	2820.000000	15.000000	40

Amount of telescope time processed: 0.000000
timesamples: 17088

3662.109375
0.001749
263
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0330279 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 452.411194
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 72064;
maxshift: 5952
Number of time samples + maxshift: 78016;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72064, 0
CORNER TURN!
78016 1024
32 8
2438 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.271404
CT Device memory bandwidth in GB/s: 141.162842

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

12500.000000
0.000533
273
lineshift:	321
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbacFeb  5 13:04:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:04:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:04:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:04:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:04:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:04:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:04:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:04:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:04:33 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:04:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:04:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:04:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:04:33 2021 - DEBUG    Optimization settings:
Feb  5 13:04:33 2021 - DEBUG    		UNROLL:			4
Feb  5 13:04:33 2021 - DEBUG    		SNUMREG:		4
Feb  5 13:04:33 2021 - DEBUG    		SDIVINT:		8
Feb  5 13:04:33 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:04:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:04:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Feb  5 13:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,2776.000000,9.100000,2,2
Feb  5 13:04:33 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 13:04:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:04:33 2021 - DEBUG         ndms[0]:		640
Feb  5 13:04:33 2021 - DEBUG         ndms[1]:		80
Feb  5 13:04:33 2021 - DEBUG    ddtr maxshift:		5952
Feb  5 13:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:04:33 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 13:04:33 2021 - DEBUG    t_processed size:	2
Feb  5 13:04:33 2021 - DEBUG    t_processed elements:
Feb  5 13:04:33 2021 - DEBUG         t_processed[0][0]:	72064
Feb  5 13:04:33 2021 - DEBUG         t_processed[1][0]:	36032
Feb  5 13:04:33 2021 - DEBUG    power:			2.000000
Feb  5 13:04:33 2021 - NOTICE   Finished. 2
Feb  5 13:04:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:04:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:04:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:04:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:04:33 2021 - NOTICE   	DDTR Binning 	2.924544
Feb  5 13:04:33 2021 - NOTICE   	DDTR Corner_Turn 	3.412544
Feb  5 13:04:33 2021 - NOTICE   	DDTR Dedispersion 	72.695555
Feb  5 13:04:33 2021 - NOTICE   	DDTR Host_To_Device 	104.836445
Feb  5 13:04:33 2021 - NOTICE   	DDTR total 	183.943297
Feb  5 13:04:33 2021 - NOTICE   	Total total 	184.012802
Feb  5 13:04:33 2021 - NOTICE   	Processed telescope time:	18448.383331
Feb  5 13:04:33 2021 - NOTICE    
Feb  5 13:04:33 2021 - NOTICE   	Real-time speed-up factor:	100.255977
Feb  5 13:04:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:04:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:04:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:04:33 2021 - NOTICE   Checked for devices.
Feb  5 13:04:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:04:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:04:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:04:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:04:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:04:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:04:33 2021 - DEBUG    Driver version:		11010
Feb  5 13:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:04:33 2021 - NOTICE   Calculating strategy.
Feb  5 13:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 13:04:33 2021 - DEBUG    Range:	4 MAXSHIFT:	94272 Scrunch value:	16
Feb  5 13:04:33 2021 - DEBUG    Maximum dispersive delay:	 3.016704(s).
Feb  5 13:04:33 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 13:04:33 2021 - DEBUG    In 1
Feb  5 13:04:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:04:34 2021 - NOTICE   Calculating strategy.
Feb  5 13:04:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 13:04:34 2021 - DEBUG    Range:	4 MAXSHIFT:	94272 Scrunch value:	16
Feb  5 13:04:34 2021 - DEBUG    Maximum dispersive delay:	 3.016704(s).
Feb  5 13:04:34 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 13:04:34 2021 - DEBUG    In 1
Feb  5 13:04:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:04:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:04:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:04:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:04:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:04:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:04:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
