Feb  5 12:21:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:21:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:21:26 2021 - NOTICE   Checked for devices.
Feb  5 12:21:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:21:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:21:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:21:26 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:21:26 2021 - DEBUG    		UNROLL:			4
Feb  5 12:21:26 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:21:26 2021 - DEBUG    		SDIVINT:		20
Feb  5 12:21:26 2021 - DEBUG    		SDIVINDM:		24
Feb  5 12:21:26 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:21:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 12:21:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.330000,1,1
Feb  5 12:21:26 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 12:21:26 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:21:26 2021 - DEBUG         ndms[0]:		2160
Feb  5 12:21:26 2021 - DEBUG    ddtr maxshift:		18040
Feb  5 12:21:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:21:26 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 12:21:26 2021 - DEBUG    t_processed size:	1
Feb  5 12:21:26 2021 - DEBUG    t_processed elements:
Feb  5 12:21:26 2021 - DEBUG         t_processed[0][0]:	1440
Feb  5 12:21:26 2021 - DEBUG    power:			2.000000
Feb  5 12:21:26 2021 - NOTICE   Pipeline is ready.
Feb  5 12:21:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:21:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:21:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:21:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:21:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:21:27 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 12:21:27 2021 - DEBUG    Signal width [samples]:		39
Feb  5 12:21:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:21:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:21:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:21:27 2021 - DEBUG    Optimization settings:
Feb  5 12:21:27 2021 - DEBUG    		UNROLL:			4
Feb  5 12:21:27 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:21:27 2021 - DEBUG    		SDIVINT:		20
Feb  5 12:21:27 2021 - DEBUG    		SDIVINDM:		24
Feb  5 12:21:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:21:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 12:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.330000,1,1
Feb  5 12:21:27 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 12:21:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:21:27 2021 - DEBUG         ndms[0]:		2160
Feb  5 12:21:27 2021 - DEBUG    ddtr maxshift:		18040
Feb  5 12:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:21:27 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 12:21:27 2021 - DEBUG    t_processed size:	1
Feb  5 12:21:27 2021 - DEBUG    t_processed elements:
Feb  5 12:21:27 2021 - DEBUG         t_processed[0][0]:	1440
Feb  5 12:21:27 2021 - DEBUG    power:			2.000000
Feb  5 12:21:27 2021 - NOTICE   Finished. 1
Feb  5 12:21:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:21:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:21:27 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:21:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:21:27 2021 - NOTICE   	DDTR Corner_Turn 	3.252864
Feb  5 12:21:27 2021 - NOTICE   	DDTR Dedispersion 	17.621664
Feb  5 12:21:27 2021 - NOTICE   	DDTR Host_To_Device 	104.661471
Feb  5 12:21:27 2021 - NOTICE   	DDTR total 	125.589155
Feb  5 12:21:27 2021 - NOTICE   	Total total 	125.649025
Feb  5 12:21:27 2021 - NOTICE   	Processed telescope time:	1474.560022
Feb  5 12:21:27 2021 - NOTICE    
Feb  5 12:21:27 2021 - NOTICE   	Real-time speed-up factor:	11.735547
Feb  5 12:21:27 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:21:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:21:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:21:27 2021 - NOTICE   Checked for devices.
Feb  5 12:21:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:21:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:21:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:21:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:21:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:21:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:21:27 2021 - DEBUG    Driver version:		11010
Feb  5 12:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:21:27 2021 - NOTICE   Calculating strategy.
Feb  5 12:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  5 12:21:27 2021 - DEBUG    Range:	3 MAXSHIFT:	12880 Scrunch value:	8
Feb  5 12:21:27 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Feb  5 12:21:27 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 12:21:27 2021 - DEBUG    In 1
Feb  5 12:21:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:21:27 2021 - NOTICE   Calculating strategy.
Feb  5 12:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  5 12:21:27 2021 - DEBUG    Range:	3 MAXSHIFT:	12880 Scrunch value:	8
Feb  5 12:21:27 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Feb  5 12:21:27 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 12:21:27 2021 - DEBUG    In 1
Feb  5 12:21:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:21:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:21:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:21:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:21:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:21:27 2021 - DEBUG    Driver version:		11010
Feb  5 12:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:21:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:21:27 2021 - DEBUG    az_start:		0.000000
Feb  5 12:21:27 2021 - DEBUG    za_start:		0.000000
Feb  5 12:21:27 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:21:27 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:21:27 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:21:27 2021 - DEBUG    tsamp:			0.000256
Feb  5 12:21:27 2021 - DEBUG    refdm:			0.000000
Feb  5 12:21:27 2021 - DEBUG    period:			0.000000
Feb  5 12:21:27 2021 - DEBUG    fch1:			1775.000000
Feb  5 12:21:27 2021 - DEBUG    foff:			-0.800781
Feb  5 12:21:27 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:21:27 2021 - DEBUG    telescope_id:		0
Feb  5 12:21:27 2021 - DEBUG    machine_id:		0
Feb  5 12:21:27 2021 - DEBUG    data_type:		0
Feb  5 12:21:27 2021 - DEBUG    barycentric:		0
Feb  5 12:21:27 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:21:27 2021 - DEBUG    nbits:			8
Feb  5 12:21:27 2021 - DEBUG    nsamples:		78125
Feb  5 12:21:27 2021 - DEBUG    nchans:			512
Feb  5 12:21:27 2021 - DEBUG    nifs:			0
Feb  5 12:21:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:21:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:21:27 2021 - DEBUG    rawdatafile:		
Feb  5 12:21:27 2021 - DEBUG    source_name:		
Feb  5 12:21:27 2021 - DEBUG    N:			0
Feb  5 12:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:21:27 2021 - DEBUG    Optimization settings:
Feb  5 12:21:27 2021 - DEBUG    		UNROLL:			4
Feb  5 12:21:27 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:21:27 2021 - DEBUG    		SDIVINT:		20
Feb  5 12:21:27 2021 - DEBUG    		SDIVINDM:		24
Feb  5 12:21:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:21:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,1.100000,1,1
Feb  5 12:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,974.400024,2.500000,2,2
Feb  5 12:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.400024,1857.600098,1.600000,4,4
Feb  5 12:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.600098,3585.600098,24.000000,8,8
Feb  5 12:21:27 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 12:21:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:21:27 2021 - DEBUG         ndms[0]:		504
Feb  5 12:21:27 2021 - DEBUG         ndms[1]:		168
Feb  5 12:21:27 2021 - DEBUG         ndms[2]:		552
Feb  5 12:21:27 2021 - DEBUG         ndms[3]:		72
Feb  5 12:21:27 2021 - DEBUG    ddtr maxshift:		12880
Feb  5 12:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:21:27 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 12:21:27 2021 - DEBUG    t_processed size:	4
Feb  5 12:21:27 2021 - DEBUG    t_processed elements:
Feb  5 12:21:27 2021 - DEBUG         t_processed[0][0]:	64640
Feb  5 12:21:27 2021 - DEBUG         t_processed[1][0]:	32320
Feb  5 12:21:27 2021 - DEBUG         t_processed[2][0]:	16160
Feb  5 12:21:27 2021 - DEBUG         t_processed[3][0]:	8080
Feb  5 12:21:27 2021 - DEBUG    power:			2.000000
Feb  5 12:21:27 2021 - NOTICE   Pipeline is ready.
Feb  5 12:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:21:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:21:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:21:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 1440;
maxshift: 18040
Number of time samples + maxshift: 19480;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  319160320 bytes = 304.375 MB;
Total memory required: 478740480 bytes = 456.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1440, 0
CORNER TURN!
19480 4096
32 8
608 512
Performed CT: 0.003226 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.052958
CT Device memory bandwidth in GB/s: 148.231775

NOTICE: 0.000000	712.800049	0.330000	2160

Amount of telescope time processed: 0.000000

322.265625
0.025800
229
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125649 (GPU estimate)
Amount of telescope time processed: 1.474560
Number of samples processed: 1440
Real-time speedup factor: 11.735547
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 64640;
maxshift: 12880
Number of time samples + maxshift: 77520;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  171164160 bytes = 163.235 MB;
Total memory required: 250544640 bytes = 238.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64640, 0
CORNER TURN!
77520 512
32 8
2422 64
Performed CT: 0.001682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.906102
CT Device memory bandwidth in GB/s: 141.543661

NOTICE: 0.000000	554.400024	1.100000	504

Amount of telescope time processed: 0.000000

4296.875000
0.000907
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	974.400024	2.500000	168

Amount of telescope time processed: 0.000000
timesamples: 77520

4882.812500
0.000907
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 974.400024	1857.600098	1.600000	552

Amount of telescope time processed: 0.000000
timesamples: 45200

1562.500000
0.000907
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1857.600098	3585.600098	24.000000	72

Amount of telescope time processed: 0.000000
timesamples: 29040

11718.750000
0.000907
282
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0811868 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 64640
Real-time speedup factor: 203.824234
NOTICE: Pipeline start/resume run_pipeline_generFeb  5 12:21:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:21:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:21:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:21:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:21:27 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:21:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:21:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:21:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:21:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:21:27 2021 - DEBUG    Optimization settings:
Feb  5 12:21:27 2021 - DEBUG    		UNROLL:			4
Feb  5 12:21:27 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:21:27 2021 - DEBUG    		SDIVINT:		20
Feb  5 12:21:27 2021 - DEBUG    		SDIVINDM:		24
Feb  5 12:21:27 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:21:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.400024,1.100000,1,1
Feb  5 12:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,974.400024,2.500000,2,2
Feb  5 12:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.400024,1857.600098,1.600000,4,4
Feb  5 12:21:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1857.600098,3585.600098,24.000000,8,8
Feb  5 12:21:27 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 12:21:27 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:21:27 2021 - DEBUG         ndms[0]:		504
Feb  5 12:21:27 2021 - DEBUG         ndms[1]:		168
Feb  5 12:21:27 2021 - DEBUG         ndms[2]:		552
Feb  5 12:21:27 2021 - DEBUG         ndms[3]:		72
Feb  5 12:21:27 2021 - DEBUG    ddtr maxshift:		12880
Feb  5 12:21:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:21:27 2021 - DEBUG    ddtr max_ndms:		552
Feb  5 12:21:27 2021 - DEBUG    t_processed size:	4
Feb  5 12:21:27 2021 - DEBUG    t_processed elements:
Feb  5 12:21:27 2021 - DEBUG         t_processed[0][0]:	64640
Feb  5 12:21:27 2021 - DEBUG         t_processed[1][0]:	32320
Feb  5 12:21:27 2021 - DEBUG         t_processed[2][0]:	16160
Feb  5 12:21:27 2021 - DEBUG         t_processed[3][0]:	8080
Feb  5 12:21:27 2021 - DEBUG    power:			2.000000
Feb  5 12:21:27 2021 - NOTICE   Finished. 1
Feb  5 12:21:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:21:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:21:27 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:21:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:21:27 2021 - NOTICE   	DDTR Binning 	2.835040
Feb  5 12:21:27 2021 - NOTICE   	DDTR Corner_Turn 	1.699904
Feb  5 12:21:27 2021 - NOTICE   	DDTR Dedispersion 	24.258464
Feb  5 12:21:27 2021 - NOTICE   	DDTR Host_To_Device 	52.146944
Feb  5 12:21:27 2021 - NOTICE   	DDTR total 	81.072481
Feb  5 12:21:27 2021 - NOTICE   	Total total 	81.186813
Feb  5 12:21:27 2021 - NOTICE   	Processed telescope time:	16547.840118
Feb  5 12:21:27 2021 - NOTICE    
Feb  5 12:21:27 2021 - NOTICE   	Real-time speed-up factor:	203.824235
Feb  5 12:21:27 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:21:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:21:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:21:27 2021 - NOTICE   Checked for devices.
Feb  5 12:21:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:21:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:21:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:21:27 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:21:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:21:27 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:21:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:21:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:21:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:21:27 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:21:27 2021 - DEBUG    Driver version:		11010
Feb  5 12:21:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:21:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:21:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:21:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:21:27 2021 - NOTICE   Calculating strategy.
Feb  5 12:21:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 12:21:27 2021 - DEBUG    Range:	3 MAXSHIFT:	9680 Scrunch value:	8
Feb  5 12:21:27 2021 - DEBUG    Maximum dispersive delay:	 4.956160(s).
Feb  5 12:21:27 2021 - DEBUG    Diagonal DM:	154.973984
