Feb  5 12:48:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:48:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:48:28 2021 - NOTICE   Checked for devices.
Feb  5 12:48:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:48:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:48:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:48:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:48:28 2021 - DEBUG    In 2
Feb  5 12:48:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:48:28 2021 - NOTICE   Calculating strategy.
Feb  5 12:48:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  5 12:48:28 2021 - DEBUG    Range:	3 MAXSHIFT:	10920 Scrunch value:	8
Feb  5 12:48:28 2021 - DEBUG    Maximum dispersive delay:	 5.591040(s).
Feb  5 12:48:28 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 12:48:28 2021 - DEBUG    In 2
Feb  5 12:48:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:48:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:48:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:48:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:48:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:48:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:48:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:48:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:48:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:48:28 2021 - DEBUG    Driver version:		11010
Feb  5 12:48:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:48:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:48:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:48:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:48:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:48:28 2021 - DEBUG    az_start:		0.000000
Feb  5 12:48:28 2021 - DEBUG    za_start:		0.000000
Feb  5 12:48:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:48:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:48:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:48:28 2021 - DEBUG    tsamp:			0.000512
Feb  5 12:48:28 2021 - DEBUG    refdm:			0.000000
Feb  5 12:48:28 2021 - DEBUG    period:			0.000000
Feb  5 12:48:28 2021 - DEBUG    fch1:			1305.000000
Feb  5 12:48:28 2021 - DEBUG    foff:			-0.605469
Feb  5 12:48:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:48:28 2021 - DEBUG    telescope_id:		0
Feb  5 12:48:28 2021 - DEBUG    machine_id:		0
Feb  5 12:48:28 2021 - DEBUG    data_type:		0
Feb  5 12:48:28 2021 - DEBUG    barycentric:		0
Feb  5 12:48:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:48:28 2021 - DEBUG    nbits:			8
Feb  5 12:48:28 2021 - DEBUG    nsamples:		39062
Feb  5 12:48:28 2021 - DEBUG    nchans:			512
Feb  5 12:48:28 2021 - DEBUG    nifs:			0
Feb  5 12:48:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:48:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:48:28 2021 - DEBUG    rawdatafile:		
Feb  5 12:48:28 2021 - DEBUG    source_name:		
Feb  5 12:48:28 2021 - DEBUG    N:			0
Feb  5 12:48:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:48:28 2021 - DEBUG    Optimization settings:
Feb  5 12:48:28 2021 - DEBUG    		UNROLL:			4
Feb  5 12:48:28 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:48:28 2021 - DEBUG    		SDIVINT:		14
Feb  5 12:48:28 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:48:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:48:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,598.400024,1.700000,1,1
Feb  5 12:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.400024,1020.800049,3.300000,2,2
Feb  5 12:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.800049,2057.600098,5.400000,4,4
Feb  5 12:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2057.600098,3017.600098,15.000000,8,8
Feb  5 12:48:28 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 12:48:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:48:28 2021 - DEBUG         ndms[0]:		352
Feb  5 12:48:28 2021 - DEBUG         ndms[1]:		128
Feb  5 12:48:28 2021 - DEBUG         ndms[2]:		192
Feb  5 12:48:28 2021 - DEBUG         ndms[3]:		64
Feb  5 12:48:28 2021 - DEBUG    ddtr maxshift:		10920
Feb  5 12:48:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:48:28 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 12:48:28 2021 - DEBUG    t_processed size:	4
Feb  5 12:48:28 2021 - DEBUG    t_processed elements:
Feb  5 12:48:28 2021 - DEBUG         t_processed[0][0]:	26880
Feb  5 12:48:28 2021 - DEBUG         t_processed[1][0]:	13440
Feb  5 12:48:28 2021 - DEBUG         t_processed[2][0]:	6720
Feb  5 12:48:28 2021 - DEBUG         t_processed[3][0]:	3360
Feb  5 12:48:28 2021 - DEBUG    power:			2.000000
Feb  5 12:48:28 2021 - NOTICE   Pipeline is ready.
Feb  5 12:48:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:48:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:48:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:48:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:48:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:48:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:48:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:48:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:48:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:48:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:48:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 12:48:28 2021 - DEBUG    Signal width [samples]:		78
Feb  5 12:48:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:48:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:48:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:48:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:48:28 2021 - DEBUG    Optimization settings:
Feb  5 12:48:28 2021 - DEBUG    		UNROLL:			4
Feb  5 12:48:28 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:48:28 2021 - DEBUG    		SDIVINT:		14
Feb  5 12:48:28 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:48:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:48:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,598.400024,1.700000,1,1
Feb  5 12:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 598.400024,1020.800049,3.300000,2,2
Feb  5 12:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.800049,2057.600098,5.400000,4,4
Feb  5 12:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2057.600098,3017.600098,15.000000,8,8
Feb  5 12:48:28 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 12:48:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:48:28 2021 - DEBUG         ndms[0]:		352
Feb  5 12:48:28 2021 - DEBUG         ndms[1]:		128
Feb  5 12:48:28 2021 - DEBUG         ndms[2]:		192
Feb  5 12:48:28 2021 - DEBUG         ndms[3]:		64
Feb  5 12:48:28 2021 - DEBUG    ddtr maxshift:		10920
Feb  5 12:48:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:48:28 2021 - DEBUG    ddtr max_ndms:		352
Feb  5 12:48:28 2021 - DEBUG    t_processed size:	4
Feb  5 12:48:28 2021 - DEBUG    t_processed elements:
Feb  5 12:48:28 2021 - DEBUG         t_processed[0][0]:	26880
Feb  5 12:48:28 2021 - DEBUG         t_processed[1][0]:	13440
Feb  5 12:48:28 2021 - DEBUG         t_processed[2][0]:	6720
Feb  5 12:48:28 2021 - DEBUG         t_processed[3][0]:	3360
Feb  5 12:48:28 2021 - DEBUG    power:			2.000000
Feb  5 12:48:28 2021 - NOTICE   Finished. 1
Feb  5 12:48:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:48:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:48:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:48:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:48:28 2021 - NOTICE   	DDTR Binning 	1.514656
Feb  5 12:48:28 2021 - NOTICE   	DDTR Corner_Turn 	0.797792
Feb  5 12:48:28 2021 - NOTICE   	DDTR Dedispersion 	3.296000
Feb  5 12:48:28 2021 - NOTICE   	DDTR Host_To_Device 	25.523583
Feb  5 12:48:28 2021 - NOTICE   	DDTR total 	31.255105
Feb  5 12:48:28 2021 - NOTICE   	Total total 	31.367168
Feb  5 12:48:28 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  5 12:48:28 2021 - NOTICE    
Feb  5 12:48:28 2021 - NOTICE   	Real-time speed-up factor:	438.756846
Feb  5 12:48:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:48:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:48:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:48:28 2021 - NOTICE   Checked for devices.
Feb  5 12:48:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:48:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:48:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:48:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:48:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:48:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:48:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:48:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:48:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:48:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:48:28 2021 - DEBUG    Driver version:		11010
Feb  5 12:48:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:48:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:48:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:48:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:48:28 2021 - NOTICE   Calculating strategy.
Feb  5 12:48:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  5 12:48:28 2021 - DEBUG    Range:	1 MAXSHIFT:	5544 Scrunch value:	2
Feb  5 12:48:28 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Feb  5 12:48:28 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 12:48:28 2021 - DEBUG    In 2
Feb  5 12:48:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:48:28 2021 - NOTICE   Calculating strategy.
Feb  5 12:48:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 608
Feb  5 12:48:28 2021 - DEBUG    Range:	1 MAXSHIFT:	5544 Scrunch value:	2
Feb  5 12:48:28 2021 - DEBUG    Maximum dispersive delay:	 1.419264(s).
Feb  5 12:48:28 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 12:48:28 2021 - DEBUG    In 2
Feb  5 12:48:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:48:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:48:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:48:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:48:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:48:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:48:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:48:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:48:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:48:28 2021 - DEBUG    Driver version:		11010
Feb  5 12:48:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:48:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:48:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:48:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:48:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:48:28 2021 - DEBUG    az_start:		0.000000
Feb  5 12:48:28 2021 - DEBUG    za_start:		0.000000
Feb  5 12:48:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:48:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:48:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:48:28 2021 - DEBUG    tsamp:			0.000256
Feb  5 12:48:28 2021 - DEBUG    refdm:			0.000000
Feb  5 12:48:28 2021 - DEBUG    period:			0.000000
Feb  5 12:48:28 2021 - DEBUG    fch1:			1165.000000
Feb  5 12:48:28 2021 - DEBUG    foff:			-0.087891
Feb  5 12:48:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:48:28 2021 - DEBUG    telescope_id:		0
Feb  5 12:48:28 2021 - DEBUG    machine_id:		0
Feb  5 12:48:28 2021 - DEBUG    data_type:		0
Feb  5 12:48:28 2021 - DEBUG    barycentric:		0
Feb  5 12:48:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:48:28 2021 - DEBUG    nbits:			8
Feb  5 12:48:28 2021 - DEBUG    nsamples:		78125
Feb  5 12:48:28 2021 - DEBUG    nchans:			1024
Feb  5 12:48:28 2021 - DEBUG    nifs:			0
Feb  5 12:48:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:48:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:48:28 2021 - DEBUG    rawdatafile:		
Feb  5 12:48:28 2021 - DEBUG    source_name:		
Feb  5 12:48:28 2021 - DEBUG    N:			0
Feb  5 12:48:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:48:28 2021 - DEBUG    Optimization settings:
Feb  5 12:48:28 2021 - DEBUG    		UNROLL:			4
Feb  5 12:48:28 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:48:28 2021 - DEBUG    		SDIVINT:		14
Feb  5 12:48:28 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:48:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:48:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1945.599976,3.200000,1,1
Feb  5 12:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.599976,2528.000000,9.100000,2,2
Feb  5 12:48:28 2021 - DEBUG    ddtr max_ndms:		608
Feb  5 12:48:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:48:28 2021 - DEBUG         ndms[0]:		608
Feb  5 12:48:28 2021 - DEBUG         ndms[1]:		64
Feb  5 12:48:28 2021 - DEBUG    ddtr maxshift:		5544
Feb  5 12:48:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:48:28 2021 - DEBUG    ddtr max_ndms:		608
Feb  5 12:48:28 2021 - DEBUG    t_processed size:	2
Feb  5 12:48:28 2021 - DEBUG    t_processed elements:
Feb  5 12:48:28 2021 - DEBUG         t_processed[0][0]:	72576
Feb  5 12:48:28 2021 - DEBUG         t_processed[1][0]:	36288
Feb  5 12:48:28 2021 - DEBUG    power:			2.000000
Feb  5 12:48:28 2021 - NOTICE   Pipeline is ready.
Feb  5 12:48:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:48:28 2021 - NOTICE   Pipeline running over next chunk.
 237.609543
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 10920
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  77414400 bytes = 73.828 MB;
Total memory required: 116121600 bytes = 110.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000780 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.202942
CT Device memory bandwidth in GB/s: 148.921765

NOTICE: 0.000000	598.400024	1.700000	352

Amount of telescope time processed: 0.000000

3320.312500
0.001749
206
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 598.400024	1020.800049	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 37800

3222.656250
0.001749
200
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.800049	2057.600098	5.400000	192

Amount of telescope time processed: 0.000000
timesamples: 24360

2636.718750
0.001749
168
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2057.600098	3017.600098	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 17640

3662.109375
0.001749
224
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0313672 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 438.756866
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 608
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5544
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.711541
CT Device memory bandwidth in GB/s: 140.826925

NOTICE: 0.000000	1945.599976	3.200000	608

Amount of telescope time processed: 0.000000

12500.000000
0.000533
232
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline Feb  5 12:48:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:48:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:48:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:48:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:48:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:48:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:48:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:48:28 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:48:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:48:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:48:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:48:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:48:28 2021 - DEBUG    Optimization settings:
Feb  5 12:48:28 2021 - DEBUG    		UNROLL:			4
Feb  5 12:48:28 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:48:28 2021 - DEBUG    		SDIVINT:		14
Feb  5 12:48:28 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:48:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:48:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1945.599976,3.200000,1,1
Feb  5 12:48:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1945.599976,2528.000000,9.100000,2,2
Feb  5 12:48:28 2021 - DEBUG    ddtr max_ndms:		608
Feb  5 12:48:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:48:28 2021 - DEBUG         ndms[0]:		608
Feb  5 12:48:28 2021 - DEBUG         ndms[1]:		64
Feb  5 12:48:28 2021 - DEBUG    ddtr maxshift:		5544
Feb  5 12:48:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:48:28 2021 - DEBUG    ddtr max_ndms:		608
Feb  5 12:48:28 2021 - DEBUG    t_processed size:	2
Feb  5 12:48:28 2021 - DEBUG    t_processed elements:
Feb  5 12:48:28 2021 - DEBUG         t_processed[0][0]:	72576
Feb  5 12:48:28 2021 - DEBUG         t_processed[1][0]:	36288
Feb  5 12:48:28 2021 - DEBUG    power:			2.000000
Feb  5 12:48:28 2021 - NOTICE   Finished. 2
Feb  5 12:48:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:48:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:48:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:48:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:48:28 2021 - NOTICE   	DDTR Binning 	2.921600
Feb  5 12:48:28 2021 - NOTICE   	DDTR Corner_Turn 	3.426144
Feb  5 12:48:28 2021 - NOTICE   	DDTR Dedispersion 	25.133569
Feb  5 12:48:28 2021 - NOTICE   	DDTR Host_To_Device 	104.966558
Feb  5 12:48:28 2021 - NOTICE   	DDTR total 	136.520128
Feb  5 12:48:28 2021 - NOTICE   	Total total 	136.603897
Feb  5 12:48:28 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb  5 12:48:28 2021 - NOTICE    
Feb  5 12:48:28 2021 - NOTICE   	Real-time speed-up factor:	136.009709
Feb  5 12:48:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:48:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:48:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:48:28 2021 - NOTICE   Checked for devices.
Feb  5 12:48:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:48:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:48:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:48:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:48:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:48:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:48:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:48:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:48:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:48:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:48:28 2021 - DEBUG    Driver version:		11010
Feb  5 12:48:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:48:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:48:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:48:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:48:28 2021 - NOTICE   Calculating strategy.
Feb  5 12:48:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  5 12:48:28 2021 - DEBUG    Range:	4 MAXSHIFT:	94248 Scrunch value:	16
Feb  5 12:48:28 2021 - DEBUG    Maximum dispersive delay:	 3.015936(s).
Feb  5 12:48:28 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 12:48:28 2021 - DEBUG    In 1
Feb  5 12:48:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:48:29 2021 - NOTICE   Calculating strategy.
Feb  5 12:48:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  5 12:48:29 2021 - DEBUG    Range:	4 MAXSHIFT:	94248 Scrunch value:	16
Feb  5 12:48:29 2021 - DEBUG    Maximum dispersive delay:	 3.015936(s).
Feb  5 12:48:29 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 12:48:29 2021 - DEBUG    In 1
Feb  5 12:48:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:48:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:48:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:48:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:48:29 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:48:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
