Feb  5 13:21:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:21:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:21:14 2021 - NOTICE   Checked for devices.
Feb  5 13:21:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:21:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:21:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:21:14 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:15 2021 - DEBUG    In 2
Feb  5 13:21:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:21:15 2021 - NOTICE   Calculating strategy.
Feb  5 13:21:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 13:21:15 2021 - DEBUG    Range:	3 MAXSHIFT:	12300 Scrunch value:	8
Feb  5 13:21:15 2021 - DEBUG    Maximum dispersive delay:	 6.297600(s).
Feb  5 13:21:15 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 13:21:15 2021 - DEBUG    In 2
Feb  5 13:21:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:21:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:21:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:21:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:21:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:21:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:21:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:21:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:21:15 2021 - DEBUG    Driver version:		11010
Feb  5 13:21:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:21:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:21:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:21:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:21:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:21:15 2021 - DEBUG    az_start:		0.000000
Feb  5 13:21:15 2021 - DEBUG    za_start:		0.000000
Feb  5 13:21:15 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:21:15 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:21:15 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:21:15 2021 - DEBUG    tsamp:			0.000512
Feb  5 13:21:15 2021 - DEBUG    refdm:			0.000000
Feb  5 13:21:15 2021 - DEBUG    period:			0.000000
Feb  5 13:21:15 2021 - DEBUG    fch1:			1305.000000
Feb  5 13:21:15 2021 - DEBUG    foff:			-0.605469
Feb  5 13:21:15 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:21:15 2021 - DEBUG    telescope_id:		0
Feb  5 13:21:15 2021 - DEBUG    machine_id:		0
Feb  5 13:21:15 2021 - DEBUG    data_type:		0
Feb  5 13:21:15 2021 - DEBUG    barycentric:		0
Feb  5 13:21:15 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:21:15 2021 - DEBUG    nbits:			8
Feb  5 13:21:15 2021 - DEBUG    nsamples:		39062
Feb  5 13:21:15 2021 - DEBUG    nchans:			512
Feb  5 13:21:15 2021 - DEBUG    nifs:			0
Feb  5 13:21:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:21:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:21:15 2021 - DEBUG    rawdatafile:		
Feb  5 13:21:15 2021 - DEBUG    source_name:		
Feb  5 13:21:15 2021 - DEBUG    N:			0
Feb  5 13:21:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:21:15 2021 - DEBUG    Optimization settings:
Feb  5 13:21:15 2021 - DEBUG    		UNROLL:			4
Feb  5 13:21:15 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:21:15 2021 - DEBUG    		SDIVINT:		25
Feb  5 13:21:15 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:21:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:21:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,1.700000,1,1
Feb  5 13:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1140.000000,3.300000,2,2
Feb  5 13:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2220.000000,5.400000,4,4
Feb  5 13:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,2820.000000,15.000000,8,8
Feb  5 13:21:15 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 13:21:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:21:15 2021 - DEBUG         ndms[0]:		360
Feb  5 13:21:15 2021 - DEBUG         ndms[1]:		160
Feb  5 13:21:15 2021 - DEBUG         ndms[2]:		200
Feb  5 13:21:15 2021 - DEBUG         ndms[3]:		40
Feb  5 13:21:15 2021 - DEBUG    ddtr maxshift:		12300
Feb  5 13:21:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:21:15 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 13:21:15 2021 - DEBUG    t_processed size:	4
Feb  5 13:21:15 2021 - DEBUG    t_processed elements:
Feb  5 13:21:15 2021 - DEBUG         t_processed[0][0]:	26400
Feb  5 13:21:15 2021 - DEBUG         t_processed[1][0]:	13200
Feb  5 13:21:15 2021 - DEBUG         t_processed[2][0]:	6600
Feb  5 13:21:15 2021 - DEBUG         t_processed[3][0]:	3300
Feb  5 13:21:15 2021 - DEBUG    power:			2.000000
Feb  5 13:21:15 2021 - NOTICE   Pipeline is ready.
Feb  5 13:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:21:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:21:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:21:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 13:21:15 2021 - DEBUG    Signal width [samples]:		78
Feb  5 13:21:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:21:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:21:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:21:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:21:15 2021 - DEBUG    Optimization settings:
Feb  5 13:21:15 2021 - DEBUG    		UNROLL:			4
Feb  5 13:21:15 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:21:15 2021 - DEBUG    		SDIVINT:		25
Feb  5 13:21:15 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:21:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:21:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,612.000000,1.700000,1,1
Feb  5 13:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1140.000000,3.300000,2,2
Feb  5 13:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2220.000000,5.400000,4,4
Feb  5 13:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.000000,2820.000000,15.000000,8,8
Feb  5 13:21:15 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 13:21:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:21:15 2021 - DEBUG         ndms[0]:		360
Feb  5 13:21:15 2021 - DEBUG         ndms[1]:		160
Feb  5 13:21:15 2021 - DEBUG         ndms[2]:		200
Feb  5 13:21:15 2021 - DEBUG         ndms[3]:		40
Feb  5 13:21:15 2021 - DEBUG    ddtr maxshift:		12300
Feb  5 13:21:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:21:15 2021 - DEBUG    ddtr max_ndms:		360
Feb  5 13:21:15 2021 - DEBUG    t_processed size:	4
Feb  5 13:21:15 2021 - DEBUG    t_processed elements:
Feb  5 13:21:15 2021 - DEBUG         t_processed[0][0]:	26400
Feb  5 13:21:15 2021 - DEBUG         t_processed[1][0]:	13200
Feb  5 13:21:15 2021 - DEBUG         t_processed[2][0]:	6600
Feb  5 13:21:15 2021 - DEBUG         t_processed[3][0]:	3300
Feb  5 13:21:15 2021 - DEBUG    power:			2.000000
Feb  5 13:21:15 2021 - NOTICE   Finished. 1
Feb  5 13:21:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:21:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:21:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:21:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:21:15 2021 - NOTICE   	DDTR Binning 	1.584800
Feb  5 13:21:15 2021 - NOTICE   	DDTR Corner_Turn 	0.825952
Feb  5 13:21:15 2021 - NOTICE   	DDTR Dedispersion 	4.799328
Feb  5 13:21:15 2021 - NOTICE   	DDTR Host_To_Device 	26.130112
Feb  5 13:21:15 2021 - NOTICE   	DDTR total 	33.467360
Feb  5 13:21:15 2021 - NOTICE   	Total total 	33.585697
Feb  5 13:21:15 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb  5 13:21:15 2021 - NOTICE    
Feb  5 13:21:15 2021 - NOTICE   	Real-time speed-up factor:	402.457030
Feb  5 13:21:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:21:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:21:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:21:15 2021 - NOTICE   Checked for devices.
Feb  5 13:21:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:21:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:21:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:21:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:21:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:21:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:21:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:21:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:21:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:21:15 2021 - DEBUG    Driver version:		11010
Feb  5 13:21:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:21:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:21:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:21:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:21:15 2021 - NOTICE   Calculating strategy.
Feb  5 13:21:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 13:21:15 2021 - DEBUG    Range:	1 MAXSHIFT:	6300 Scrunch value:	2
Feb  5 13:21:15 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Feb  5 13:21:15 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 13:21:15 2021 - DEBUG    In 2
Feb  5 13:21:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:21:15 2021 - NOTICE   Calculating strategy.
Feb  5 13:21:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 13:21:15 2021 - DEBUG    Range:	1 MAXSHIFT:	6300 Scrunch value:	2
Feb  5 13:21:15 2021 - DEBUG    Maximum dispersive delay:	 1.612800(s).
Feb  5 13:21:15 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 13:21:15 2021 - DEBUG    In 2
Feb  5 13:21:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:21:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:21:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:21:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:21:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:21:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:21:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:21:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:21:15 2021 - DEBUG    Driver version:		11010
Feb  5 13:21:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:21:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:21:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:21:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:21:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:21:15 2021 - DEBUG    az_start:		0.000000
Feb  5 13:21:15 2021 - DEBUG    za_start:		0.000000
Feb  5 13:21:15 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:21:15 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:21:15 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:21:15 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:21:15 2021 - DEBUG    refdm:			0.000000
Feb  5 13:21:15 2021 - DEBUG    period:			0.000000
Feb  5 13:21:15 2021 - DEBUG    fch1:			1165.000000
Feb  5 13:21:15 2021 - DEBUG    foff:			-0.087891
Feb  5 13:21:15 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:21:15 2021 - DEBUG    telescope_id:		0
Feb  5 13:21:15 2021 - DEBUG    machine_id:		0
Feb  5 13:21:15 2021 - DEBUG    data_type:		0
Feb  5 13:21:15 2021 - DEBUG    barycentric:		0
Feb  5 13:21:15 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:21:15 2021 - DEBUG    nbits:			8
Feb  5 13:21:15 2021 - DEBUG    nsamples:		78125
Feb  5 13:21:15 2021 - DEBUG    nchans:			1024
Feb  5 13:21:15 2021 - DEBUG    nifs:			0
Feb  5 13:21:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:21:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:21:15 2021 - DEBUG    rawdatafile:		
Feb  5 13:21:15 2021 - DEBUG    source_name:		
Feb  5 13:21:15 2021 - DEBUG    N:			0
Feb  5 13:21:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:21:15 2021 - DEBUG    Optimization settings:
Feb  5 13:21:15 2021 - DEBUG    		UNROLL:			4
Feb  5 13:21:15 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:21:15 2021 - DEBUG    		SDIVINT:		25
Feb  5 13:21:15 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:21:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:21:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Feb  5 13:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,2776.000000,9.100000,2,2
Feb  5 13:21:15 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 13:21:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:21:15 2021 - DEBUG         ndms[0]:		640
Feb  5 13:21:15 2021 - DEBUG         ndms[1]:		80
Feb  5 13:21:15 2021 - DEBUG    ddtr maxshift:		6300
Feb  5 13:21:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:21:15 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 13:21:15 2021 - DEBUG    t_processed size:	2
Feb  5 13:21:15 2021 - DEBUG    t_processed elements:
Feb  5 13:21:15 2021 - DEBUG         t_processed[0][0]:	71400
Feb  5 13:21:15 2021 - DEBUG         t_processed[1][0]:	35700
Feb  5 13:21:15 2021 - DEBUG    power:			2.000000
Feb  5 13:21:15 2021 - NOTICE   Pipeline is ready.
Feb  5 13:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:15 2021 - NOTICE   Pipeline running over next chunk.
neric.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 26400;
maxshift: 12300
Number of time samples + maxshift: 38700;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39628800 bytes = 37.793 MB;
DDTR output size:  79257600 bytes = 75.586 MB;
Total memory required: 118886400 bytes = 113.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26400, 0
CORNER TURN!
38700 512
32 8
1209 64
Performed CT: 0.000809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.957656
CT Device memory bandwidth in GB/s: 146.974594

NOTICE: 0.000000	612.000000	1.700000	360

Amount of telescope time processed: 0.000000

3320.312500
0.001749
274
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	1140.000000	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 38700

3222.656250
0.001749
267
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	2220.000000	5.400000	200

Amount of telescope time processed: 0.000000
timesamples: 25500

2636.718750
0.001749
227
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.000000	2820.000000	15.000000	40

Amount of telescope time processed: 0.000000
timesamples: 18896

3662.109375
0.001749
297
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335857 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 26400
Real-time speedup factor: 402.457031
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 71400;
maxshift: 6300
Number of time samples + maxshift: 77700;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  318259200 bytes = 303.516 MB;
Total memory required: 477388800 bytes = 455.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71400, 0
CORNER TURN!
77700 1024
32 8
2428 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.158546
CT Device memory bandwidth in GB/s: 140.495128

NOTICE: 0.000000	2048.000000	3.200000	640

Amount of telescope time processed: 0.000000

12500.000000
0.000533
307
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	Feb  5 13:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:21:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:21:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:21:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:21:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:21:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:21:15 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:21:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:21:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:21:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:21:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:21:15 2021 - DEBUG    Optimization settings:
Feb  5 13:21:15 2021 - DEBUG    		UNROLL:			4
Feb  5 13:21:15 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:21:15 2021 - DEBUG    		SDIVINT:		25
Feb  5 13:21:15 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:21:15 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:21:15 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 13:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2048.000000,3.200000,1,1
Feb  5 13:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,2776.000000,9.100000,2,2
Feb  5 13:21:15 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 13:21:15 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:21:15 2021 - DEBUG         ndms[0]:		640
Feb  5 13:21:15 2021 - DEBUG         ndms[1]:		80
Feb  5 13:21:15 2021 - DEBUG    ddtr maxshift:		6300
Feb  5 13:21:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:21:15 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 13:21:15 2021 - DEBUG    t_processed size:	2
Feb  5 13:21:15 2021 - DEBUG    t_processed elements:
Feb  5 13:21:15 2021 - DEBUG         t_processed[0][0]:	71400
Feb  5 13:21:15 2021 - DEBUG         t_processed[1][0]:	35700
Feb  5 13:21:15 2021 - DEBUG    power:			2.000000
Feb  5 13:21:15 2021 - NOTICE   Finished. 1
Feb  5 13:21:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:21:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:21:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:21:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:21:15 2021 - NOTICE   	DDTR Binning 	2.916352
Feb  5 13:21:15 2021 - NOTICE   	DDTR Corner_Turn 	3.414944
Feb  5 13:21:15 2021 - NOTICE   	DDTR Dedispersion 	32.045055
Feb  5 13:21:15 2021 - NOTICE   	DDTR Host_To_Device 	104.417308
Feb  5 13:21:15 2021 - NOTICE   	DDTR total 	142.873054
Feb  5 13:21:15 2021 - NOTICE   	Total total 	142.946396
Feb  5 13:21:15 2021 - NOTICE   	Processed telescope time:	18278.400421
Feb  5 13:21:15 2021 - NOTICE    
Feb  5 13:21:15 2021 - NOTICE   	Real-time speed-up factor:	127.868914
Feb  5 13:21:15 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:21:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:21:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:21:15 2021 - NOTICE   Checked for devices.
Feb  5 13:21:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:21:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:21:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:21:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:21:15 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:21:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:21:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:21:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:21:15 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:21:15 2021 - DEBUG    Driver version:		11010
Feb  5 13:21:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:21:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:21:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:21:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:21:15 2021 - NOTICE   Calculating strategy.
Feb  5 13:21:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 13:21:15 2021 - DEBUG    Range:	4 MAXSHIFT:	96300 Scrunch value:	16
Feb  5 13:21:15 2021 - DEBUG    Maximum dispersive delay:	 3.081600(s).
Feb  5 13:21:15 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 13:21:15 2021 - DEBUG    In 1
Feb  5 13:21:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:21:16 2021 - NOTICE   Calculating strategy.
Feb  5 13:21:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3200
Feb  5 13:21:16 2021 - DEBUG    Range:	4 MAXSHIFT:	96300 Scrunch value:	16
Feb  5 13:21:16 2021 - DEBUG    Maximum dispersive delay:	 3.081600(s).
Feb  5 13:21:16 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 13:21:16 2021 - DEBUG    In 1
Feb  5 13:21:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:21:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:21:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:21:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:21:16 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:21:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
