Feb  5 13:37:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:37:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:37:52 2021 - NOTICE   Checked for devices.
Feb  5 13:37:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:37:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:37:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:37:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:37:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:37:52 2021 - DEBUG         ndms[0]:		2160
Feb  5 13:37:52 2021 - DEBUG    ddtr maxshift:		18280
Feb  5 13:37:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:37:52 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:37:52 2021 - DEBUG    t_processed size:	1
Feb  5 13:37:52 2021 - DEBUG    t_processed elements:
Feb  5 13:37:52 2021 - DEBUG         t_processed[0][0]:	960
Feb  5 13:37:52 2021 - DEBUG    power:			2.000000
Feb  5 13:37:52 2021 - NOTICE   Pipeline is ready.
Feb  5 13:37:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:37:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:37:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:37:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:37:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:37:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:37:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:37:52 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 13:37:52 2021 - DEBUG    Signal width [samples]:		39
Feb  5 13:37:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:37:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:37:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:37:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:37:52 2021 - DEBUG    Optimization settings:
Feb  5 13:37:52 2021 - DEBUG    		UNROLL:			4
Feb  5 13:37:52 2021 - DEBUG    		SNUMREG:		8
Feb  5 13:37:52 2021 - DEBUG    		SDIVINT:		20
Feb  5 13:37:52 2021 - DEBUG    		SDIVINDM:		48
Feb  5 13:37:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:37:52 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 13:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.330000,1,1
Feb  5 13:37:52 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:37:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:37:52 2021 - DEBUG         ndms[0]:		2160
Feb  5 13:37:52 2021 - DEBUG    ddtr maxshift:		18280
Feb  5 13:37:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:37:52 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:37:52 2021 - DEBUG    t_processed size:	1
Feb  5 13:37:52 2021 - DEBUG    t_processed elements:
Feb  5 13:37:52 2021 - DEBUG         t_processed[0][0]:	960
Feb  5 13:37:52 2021 - DEBUG    power:			2.000000
Feb  5 13:37:52 2021 - NOTICE   Finished. 1
Feb  5 13:37:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:37:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:37:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:37:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:37:52 2021 - NOTICE   	DDTR Corner_Turn 	3.219456
Feb  5 13:37:52 2021 - NOTICE   	DDTR Dedispersion 	7.144384
Feb  5 13:37:52 2021 - NOTICE   	DDTR Host_To_Device 	103.446014
Feb  5 13:37:52 2021 - NOTICE   	DDTR total 	113.860673
Feb  5 13:37:52 2021 - NOTICE   	Total total 	113.920799
Feb  5 13:37:52 2021 - NOTICE   	Processed telescope time:	983.039975
Feb  5 13:37:52 2021 - NOTICE    
Feb  5 13:37:52 2021 - NOTICE   	Real-time speed-up factor:	8.629153
Feb  5 13:37:52 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:37:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:37:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:37:52 2021 - NOTICE   Checked for devices.
Feb  5 13:37:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:37:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:37:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:37:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:37:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:37:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:37:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:37:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:37:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:37:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:37:52 2021 - DEBUG    Driver version:		11010
Feb  5 13:37:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:37:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:37:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:37:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:37:52 2021 - NOTICE   Calculating strategy.
Feb  5 13:37:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  5 13:37:52 2021 - DEBUG    Range:	3 MAXSHIFT:	15680 Scrunch value:	8
Feb  5 13:37:52 2021 - DEBUG    Maximum dispersive delay:	 4.014080(s).
Feb  5 13:37:52 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:37:52 2021 - DEBUG    In 1
Feb  5 13:37:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:37:52 2021 - NOTICE   Calculating strategy.
Feb  5 13:37:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  5 13:37:52 2021 - DEBUG    Range:	3 MAXSHIFT:	15680 Scrunch value:	8
Feb  5 13:37:52 2021 - DEBUG    Maximum dispersive delay:	 4.014080(s).
Feb  5 13:37:52 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:37:52 2021 - DEBUG    In 1
Feb  5 13:37:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:37:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:37:52 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:37:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:37:52 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:37:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:37:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:37:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:37:52 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:37:52 2021 - DEBUG    Driver version:		11010
Feb  5 13:37:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:37:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:37:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:37:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:37:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:37:52 2021 - DEBUG    az_start:		0.000000
Feb  5 13:37:52 2021 - DEBUG    za_start:		0.000000
Feb  5 13:37:52 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:37:52 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:37:52 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:37:52 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:37:52 2021 - DEBUG    refdm:			0.000000
Feb  5 13:37:52 2021 - DEBUG    period:			0.000000
Feb  5 13:37:52 2021 - DEBUG    fch1:			1775.000000
Feb  5 13:37:52 2021 - DEBUG    foff:			-0.800781
Feb  5 13:37:52 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:37:52 2021 - DEBUG    telescope_id:		0
Feb  5 13:37:52 2021 - DEBUG    machine_id:		0
Feb  5 13:37:52 2021 - DEBUG    data_type:		0
Feb  5 13:37:52 2021 - DEBUG    barycentric:		0
Feb  5 13:37:52 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:37:52 2021 - DEBUG    nbits:			8
Feb  5 13:37:52 2021 - DEBUG    nsamples:		78125
Feb  5 13:37:52 2021 - DEBUG    nchans:			512
Feb  5 13:37:52 2021 - DEBUG    nifs:			0
Feb  5 13:37:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:37:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:37:52 2021 - DEBUG    rawdatafile:		
Feb  5 13:37:52 2021 - DEBUG    source_name:		
Feb  5 13:37:52 2021 - DEBUG    N:			0
Feb  5 13:37:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:37:52 2021 - DEBUG    Optimization settings:
Feb  5 13:37:52 2021 - DEBUG    		UNROLL:			4
Feb  5 13:37:52 2021 - DEBUG    		SNUMREG:		8
Feb  5 13:37:52 2021 - DEBUG    		SDIVINT:		20
Feb  5 13:37:52 2021 - DEBUG    		SDIVINDM:		48
Feb  5 13:37:52 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:37:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,1.100000,1,1
Feb  5 13:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,1060.800049,2.500000,2,2
Feb  5 13:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1982.400146,1.600000,4,4
Feb  5 13:37:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.400146,4286.400391,24.000000,8,8
Feb  5 13:37:52 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 13:37:52 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:37:52 2021 - DEBUG         ndms[0]:		528
Feb  5 13:37:52 2021 - DEBUG         ndms[1]:		192
Feb  5 13:37:52 2021 - DEBUG         ndms[2]:		576
Feb  5 13:37:52 2021 - DEBUG         ndms[3]:		96
Feb  5 13:37:52 2021 - DEBUG    ddtr maxshift:		15680
Feb  5 13:37:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:37:52 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 13:37:52 2021 - DEBUG    t_processed size:	4
Feb  5 13:37:52 2021 - DEBUG    t_processed elements:
Feb  5 13:37:52 2021 - DEBUG         t_processed[0][0]:	61440
Feb  5 13:37:52 2021 - DEBUG         t_processed[1][0]:	30720
Feb  5 13:37:52 2021 - DEBUG         t_processed[2][0]:	15360
Feb  5 13:37:52 2021 - DEBUG         t_processed[3][0]:	7680
Feb  5 13:37:52 2021 - DEBUG    power:			2.000000
Feb  5 13:37:52 2021 - NOTICE   Pipeline is ready.
Feb  5 13:37:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:37:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:37:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:37:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:37:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:37:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:37:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	285 MB.


Memory allocation for the DDTR
Number of time samples: 960;
maxshift: 18280
Number of time samples + maxshift: 19240;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	960, 0
CORNER TURN!
19240 4096
32 8
601 512
Performed CT: 0.003192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.759350
CT Device memory bandwidth in GB/s: 148.055610

NOTICE: 0.000000	712.800049	0.330000	2160

Amount of telescope time processed: 0.000000

322.265625
0.025800
428
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113921 (GPU estimate)
Amount of telescope time processed: 0.983040
Number of samples processed: 960
Real-time speedup factor: 8.629152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	34 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 15680
Number of time samples + maxshift: 77120;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  177684480 bytes = 169.453 MB;
Total memory required: 256655360 bytes = 244.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77120 512
32 8
2410 64
Performed CT: 0.001671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.274514
CT Device memory bandwidth in GB/s: 141.764708

NOTICE: 0.000000	580.799988	1.100000	528

Amount of telescope time processed: 0.000000

4296.875000
0.000907
221
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.799988	1060.800049	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 77120

4882.812500
0.000907
246
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.800049	1982.400146	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 46400

1562.500000
0.000907
104
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1982.400146	4286.400391	24.000000	96

Amount of telescope time processed: 0.000000
timesamples: 31040

11718.750000
0.000907
537
lineshift:	817
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0716516 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 61440
Real-time speedup factor: 219.515472
NOTICE: Pipeline start/resume run_pipeline_genericFeb  5 13:37:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:37:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:37:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:37:53 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:37:53 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:37:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:37:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:37:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:37:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:37:53 2021 - DEBUG    Optimization settings:
Feb  5 13:37:53 2021 - DEBUG    		UNROLL:			4
Feb  5 13:37:53 2021 - DEBUG    		SNUMREG:		8
Feb  5 13:37:53 2021 - DEBUG    		SDIVINT:		20
Feb  5 13:37:53 2021 - DEBUG    		SDIVINDM:		48
Feb  5 13:37:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:37:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,1.100000,1,1
Feb  5 13:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,1060.800049,2.500000,2,2
Feb  5 13:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1982.400146,1.600000,4,4
Feb  5 13:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.400146,4286.400391,24.000000,8,8
Feb  5 13:37:53 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 13:37:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:37:53 2021 - DEBUG         ndms[0]:		528
Feb  5 13:37:53 2021 - DEBUG         ndms[1]:		192
Feb  5 13:37:53 2021 - DEBUG         ndms[2]:		576
Feb  5 13:37:53 2021 - DEBUG         ndms[3]:		96
Feb  5 13:37:53 2021 - DEBUG    ddtr maxshift:		15680
Feb  5 13:37:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:37:53 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 13:37:53 2021 - DEBUG    t_processed size:	4
Feb  5 13:37:53 2021 - DEBUG    t_processed elements:
Feb  5 13:37:53 2021 - DEBUG         t_processed[0][0]:	61440
Feb  5 13:37:53 2021 - DEBUG         t_processed[1][0]:	30720
Feb  5 13:37:53 2021 - DEBUG         t_processed[2][0]:	15360
Feb  5 13:37:53 2021 - DEBUG         t_processed[3][0]:	7680
Feb  5 13:37:53 2021 - DEBUG    power:			2.000000
Feb  5 13:37:53 2021 - NOTICE   Finished. 1
Feb  5 13:37:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:37:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:37:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:37:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:37:53 2021 - NOTICE   	DDTR Binning 	2.891040
Feb  5 13:37:53 2021 - NOTICE   	DDTR Corner_Turn 	1.689600
Feb  5 13:37:53 2021 - NOTICE   	DDTR Dedispersion 	14.915712
Feb  5 13:37:53 2021 - NOTICE   	DDTR Host_To_Device 	51.917441
Feb  5 13:37:53 2021 - NOTICE   	DDTR total 	71.541185
Feb  5 13:37:53 2021 - NOTICE   	Total total 	71.651619
Feb  5 13:37:53 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  5 13:37:53 2021 - NOTICE    
Feb  5 13:37:53 2021 - NOTICE   	Real-time speed-up factor:	219.515481
Feb  5 13:37:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:37:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:37:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:37:53 2021 - NOTICE   Checked for devices.
Feb  5 13:37:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:37:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:37:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:37:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:37:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:37:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:37:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:37:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:37:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:37:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:37:53 2021 - DEBUG    Driver version:		11010
Feb  5 13:37:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:37:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:37:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:37:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:37:53 2021 - NOTICE   Calculating strategy.
Feb  5 13:37:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 13:37:53 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Feb  5 13:37:53 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Feb  5 13:37:53 2021 - DEBUG    Diagonal DM:	154.973984
