Feb  5 14:32:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:32:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:32:28 2021 - NOTICE   Checked for devices.
Feb  5 14:32:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:32:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:32:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:32:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:32:28 2021 - DEBUG    Maximum dispersive delay:	 18.592768(s).
Feb  5 14:32:28 2021 - DEBUG    Diagonal DM:	173.356875
Feb  5 14:32:28 2021 - DEBUG    In 2
Feb  5 14:32:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:32:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:32:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:32:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:32:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:32:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:32:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:32:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:32:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:32:28 2021 - DEBUG    Driver version:		11010
Feb  5 14:32:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:32:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:32:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:32:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 14:32:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:32:28 2021 - DEBUG    az_start:		0.000000
Feb  5 14:32:28 2021 - DEBUG    za_start:		0.000000
Feb  5 14:32:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:32:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:32:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:32:28 2021 - DEBUG    tsamp:			0.001024
Feb  5 14:32:28 2021 - DEBUG    refdm:			0.000000
Feb  5 14:32:28 2021 - DEBUG    period:			0.000000
Feb  5 14:32:28 2021 - DEBUG    fch1:			412.500000
Feb  5 14:32:28 2021 - DEBUG    foff:			-0.030518
Feb  5 14:32:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:32:28 2021 - DEBUG    telescope_id:		0
Feb  5 14:32:28 2021 - DEBUG    machine_id:		0
Feb  5 14:32:28 2021 - DEBUG    data_type:		0
Feb  5 14:32:28 2021 - DEBUG    barycentric:		0
Feb  5 14:32:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:32:28 2021 - DEBUG    nbits:			8
Feb  5 14:32:28 2021 - DEBUG    nsamples:		19531
Feb  5 14:32:28 2021 - DEBUG    nchans:			4096
Feb  5 14:32:28 2021 - DEBUG    nifs:			0
Feb  5 14:32:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:32:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:32:28 2021 - DEBUG    rawdatafile:		
Feb  5 14:32:28 2021 - DEBUG    source_name:		
Feb  5 14:32:28 2021 - DEBUG    N:			0
Feb  5 14:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:32:28 2021 - DEBUG    Optimization settings:
Feb  5 14:32:28 2021 - DEBUG    		UNROLL:			4
Feb  5 14:32:28 2021 - DEBUG    		SNUMREG:		14
Feb  5 14:32:28 2021 - DEBUG    		SDIVINT:		10
Feb  5 14:32:28 2021 - DEBUG    		SDIVINDM:		50
Feb  5 14:32:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:32:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 14:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,709.500000,0.330000,1,1
Feb  5 14:32:28 2021 - DEBUG    ddtr max_ndms:		2150
Feb  5 14:32:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:32:28 2021 - DEBUG         ndms[0]:		2150
Feb  5 14:32:28 2021 - DEBUG    ddtr maxshift:		18157
Feb  5 14:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:32:28 2021 - DEBUG    ddtr max_ndms:		2150
Feb  5 14:32:28 2021 - DEBUG    t_processed size:	1
Feb  5 14:32:28 2021 - DEBUG    t_processed elements:
Feb  5 14:32:28 2021 - DEBUG         t_processed[0][0]:	1120
Feb  5 14:32:28 2021 - DEBUG    power:			2.000000
Feb  5 14:32:28 2021 - NOTICE   Pipeline is ready.
Feb  5 14:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:32:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:32:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:32:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:32:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:32:28 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 14:32:28 2021 - DEBUG    Signal width [samples]:		39
Feb  5 14:32:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:32:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:32:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:32:28 2021 - DEBUG    Optimization settings:
Feb  5 14:32:28 2021 - DEBUG    		UNROLL:			4
Feb  5 14:32:28 2021 - DEBUG    		SNUMREG:		14
Feb  5 14:32:28 2021 - DEBUG    		SDIVINT:		10
Feb  5 14:32:28 2021 - DEBUG    		SDIVINDM:		50
Feb  5 14:32:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:32:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 14:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,709.500000,0.330000,1,1
Feb  5 14:32:28 2021 - DEBUG    ddtr max_ndms:		2150
Feb  5 14:32:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:32:28 2021 - DEBUG         ndms[0]:		2150
Feb  5 14:32:28 2021 - DEBUG    ddtr maxshift:		18157
Feb  5 14:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:32:28 2021 - DEBUG    ddtr max_ndms:		2150
Feb  5 14:32:28 2021 - DEBUG    t_processed size:	1
Feb  5 14:32:28 2021 - DEBUG    t_processed elements:
Feb  5 14:32:28 2021 - DEBUG         t_processed[0][0]:	1120
Feb  5 14:32:28 2021 - DEBUG    power:			2.000000
Feb  5 14:32:28 2021 - NOTICE   Finished. 2
Feb  5 14:32:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:32:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:32:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:32:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:32:28 2021 - NOTICE   	DDTR Corner_Turn 	3.231232
Feb  5 14:32:28 2021 - NOTICE   	DDTR Dedispersion 	18.880417
Feb  5 14:32:28 2021 - NOTICE   	DDTR Host_To_Device 	103.553724
Feb  5 14:32:28 2021 - NOTICE   	DDTR total 	125.717340
Feb  5 14:32:28 2021 - NOTICE   	Total total 	125.775871
Feb  5 14:32:28 2021 - NOTICE   	Processed telescope time:	1146.880031
Feb  5 14:32:28 2021 - NOTICE    
Feb  5 14:32:28 2021 - NOTICE   	Real-time speed-up factor:	9.118442
Feb  5 14:32:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:32:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:32:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:32:28 2021 - NOTICE   Checked for devices.
Feb  5 14:32:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:32:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:32:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:32:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:32:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:32:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:32:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:32:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:32:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:32:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:32:28 2021 - DEBUG    Driver version:		11010
Feb  5 14:32:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:32:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:32:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:32:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:32:28 2021 - NOTICE   Calculating strategy.
Feb  5 14:32:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 14:32:28 2021 - DEBUG    Range:	3 MAXSHIFT:	15960 Scrunch value:	8
Feb  5 14:32:28 2021 - DEBUG    Maximum dispersive delay:	 4.085760(s).
Feb  5 14:32:28 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 14:32:28 2021 - DEBUG    In 1
Feb  5 14:32:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:32:28 2021 - NOTICE   Calculating strategy.
Feb  5 14:32:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 14:32:28 2021 - DEBUG    Range:	3 MAXSHIFT:	15960 Scrunch value:	8
Feb  5 14:32:28 2021 - DEBUG    Maximum dispersive delay:	 4.085760(s).
Feb  5 14:32:28 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 14:32:28 2021 - DEBUG    In 1
Feb  5 14:32:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:32:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:32:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:32:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:32:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:32:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:32:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:32:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:32:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:32:28 2021 - DEBUG    Driver version:		11010
Feb  5 14:32:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:32:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:32:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:32:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:32:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:32:28 2021 - DEBUG    az_start:		0.000000
Feb  5 14:32:28 2021 - DEBUG    za_start:		0.000000
Feb  5 14:32:28 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:32:28 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:32:28 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:32:28 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:32:28 2021 - DEBUG    refdm:			0.000000
Feb  5 14:32:28 2021 - DEBUG    period:			0.000000
Feb  5 14:32:28 2021 - DEBUG    fch1:			1775.000000
Feb  5 14:32:28 2021 - DEBUG    foff:			-0.800781
Feb  5 14:32:28 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:32:28 2021 - DEBUG    telescope_id:		0
Feb  5 14:32:28 2021 - DEBUG    machine_id:		0
Feb  5 14:32:28 2021 - DEBUG    data_type:		0
Feb  5 14:32:28 2021 - DEBUG    barycentric:		0
Feb  5 14:32:28 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:32:28 2021 - DEBUG    nbits:			8
Feb  5 14:32:28 2021 - DEBUG    nsamples:		78125
Feb  5 14:32:28 2021 - DEBUG    nchans:			512
Feb  5 14:32:28 2021 - DEBUG    nifs:			0
Feb  5 14:32:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:32:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:32:28 2021 - DEBUG    rawdatafile:		
Feb  5 14:32:28 2021 - DEBUG    source_name:		
Feb  5 14:32:28 2021 - DEBUG    N:			0
Feb  5 14:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:32:28 2021 - DEBUG    Optimization settings:
Feb  5 14:32:28 2021 - DEBUG    		UNROLL:			4
Feb  5 14:32:28 2021 - DEBUG    		SNUMREG:		14
Feb  5 14:32:28 2021 - DEBUG    		SDIVINT:		10
Feb  5 14:32:28 2021 - DEBUG    		SDIVINDM:		50
Feb  5 14:32:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:32:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 14:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1050.000000,2.500000,2,2
Feb  5 14:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1930.000000,1.600000,4,4
Feb  5 14:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.000000,4330.000000,24.000000,8,8
Feb  5 14:32:28 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 14:32:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:32:28 2021 - DEBUG         ndms[0]:		500
Feb  5 14:32:28 2021 - DEBUG         ndms[1]:		200
Feb  5 14:32:28 2021 - DEBUG         ndms[2]:		550
Feb  5 14:32:28 2021 - DEBUG         ndms[3]:		100
Feb  5 14:32:28 2021 - DEBUG    ddtr maxshift:		15960
Feb  5 14:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:32:28 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 14:32:28 2021 - DEBUG    t_processed size:	4
Feb  5 14:32:28 2021 - DEBUG    t_processed elements:
Feb  5 14:32:28 2021 - DEBUG         t_processed[0][0]:	60480
Feb  5 14:32:28 2021 - DEBUG         t_processed[1][0]:	30240
Feb  5 14:32:28 2021 - DEBUG         t_processed[2][0]:	15120
Feb  5 14:32:28 2021 - DEBUG         t_processed[3][0]:	7560
Feb  5 14:32:28 2021 - DEBUG    power:			2.000000
Feb  5 14:32:28 2021 - NOTICE   Pipeline is ready.
Feb  5 14:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:32:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 1120;
maxshift: 18157
Number of time samples + maxshift: 19277;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157917184 bytes = 150.602 MB;
DDTR output size:  315834368 bytes = 301.203 MB;
Total memory required: 473751552 bytes = 451.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1120, 0
CORNER TURN!
19277 4096
32 8
602 512
Performed CT: 0.003205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.185297
CT Device memory bandwidth in GB/s: 147.711178

NOTICE: 0.000000	709.500000	0.330000	2150

Amount of telescope time processed: 0.000000

322.265625
0.025800
425
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125776 (GPU estimate)
Amount of telescope time processed: 1.146880
Number of samples processed: 1120
Real-time speedup factor: 9.118443
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 15960
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  168168000 bytes = 160.378 MB;
Total memory required: 246442560 bytes = 235.026 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.198518
CT Device memory bandwidth in GB/s: 141.119111

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

4296.875000
0.000907
209
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	1050.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 76440

4882.812500
0.000907
235
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	1930.000000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 46200

1562.500000
0.000907
87
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1930.000000	4330.000000	24.000000	100

Amount of telescope time processed: 0.000000
timesamples: 31080

11718.750000
0.000907
538
lineshift:	798
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	60480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0647741 (GPU estimate)
Amount of telescope time processed: 15.482880
NuFeb  5 14:32:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:32:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:32:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:32:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:32:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:32:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:32:28 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:32:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:32:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:32:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:32:28 2021 - DEBUG    Optimization settings:
Feb  5 14:32:28 2021 - DEBUG    		UNROLL:			4
Feb  5 14:32:28 2021 - DEBUG    		SNUMREG:		14
Feb  5 14:32:28 2021 - DEBUG    		SDIVINT:		10
Feb  5 14:32:28 2021 - DEBUG    		SDIVINDM:		50
Feb  5 14:32:28 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:32:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 14:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,1050.000000,2.500000,2,2
Feb  5 14:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1930.000000,1.600000,4,4
Feb  5 14:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1930.000000,4330.000000,24.000000,8,8
Feb  5 14:32:28 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 14:32:28 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:32:28 2021 - DEBUG         ndms[0]:		500
Feb  5 14:32:28 2021 - DEBUG         ndms[1]:		200
Feb  5 14:32:28 2021 - DEBUG         ndms[2]:		550
Feb  5 14:32:28 2021 - DEBUG         ndms[3]:		100
Feb  5 14:32:28 2021 - DEBUG    ddtr maxshift:		15960
Feb  5 14:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:32:28 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 14:32:28 2021 - DEBUG    t_processed size:	4
Feb  5 14:32:28 2021 - DEBUG    t_processed elements:
Feb  5 14:32:28 2021 - DEBUG         t_processed[0][0]:	60480
Feb  5 14:32:28 2021 - DEBUG         t_processed[1][0]:	30240
Feb  5 14:32:28 2021 - DEBUG         t_processed[2][0]:	15120
Feb  5 14:32:28 2021 - DEBUG         t_processed[3][0]:	7560
Feb  5 14:32:28 2021 - DEBUG    power:			2.000000
Feb  5 14:32:28 2021 - NOTICE   Finished. 2
Feb  5 14:32:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:32:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:32:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:32:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:32:28 2021 - NOTICE   	DDTR Binning 	2.885664
Feb  5 14:32:28 2021 - NOTICE   	DDTR Corner_Turn 	1.681632
Feb  5 14:32:28 2021 - NOTICE   	DDTR Dedispersion 	8.555104
Feb  5 14:32:28 2021 - NOTICE   	DDTR Host_To_Device 	51.415329
Feb  5 14:32:28 2021 - NOTICE   	DDTR total 	64.665695
Feb  5 14:32:28 2021 - NOTICE   	Total total 	64.774147
Feb  5 14:32:28 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  5 14:32:28 2021 - NOTICE    
Feb  5 14:32:28 2021 - NOTICE   	Real-time speed-up factor:	239.028692
Feb  5 14:32:28 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:32:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:32:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:32:28 2021 - NOTICE   Checked for devices.
Feb  5 14:32:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:32:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:32:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:32:28 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:32:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:32:28 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:32:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:32:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:32:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:32:28 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:32:28 2021 - DEBUG    Driver version:		11010
Feb  5 14:32:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:32:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:32:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:32:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:32:28 2021 - NOTICE   Calculating strategy.
Feb  5 14:32:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Feb  5 14:32:28 2021 - DEBUG    Range:	3 MAXSHIFT:	11480 Scrunch value:	8
Feb  5 14:32:28 2021 - DEBUG    Maximum dispersive delay:	 5.877760(s).
Feb  5 14:32:28 2021 - DEBUG    Diagonal DM:	154.973984
