Feb  5 12:25:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:25:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:25:58 2021 - NOTICE   Checked for devices.
Feb  5 12:25:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:25:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:25:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:25:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:25:58 2021 - DEBUG    In 2
Feb  5 12:25:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:25:58 2021 - NOTICE   Calculating strategy.
Feb  5 12:25:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 12:25:58 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Feb  5 12:25:58 2021 - DEBUG    Maximum dispersive delay:	 5.619712(s).
Feb  5 12:25:58 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 12:25:58 2021 - DEBUG    In 2
Feb  5 12:25:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:25:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:25:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:25:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:25:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:25:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:25:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:25:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:25:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:25:58 2021 - DEBUG    Driver version:		11010
Feb  5 12:25:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:25:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:25:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:25:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:25:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:25:58 2021 - DEBUG    az_start:		0.000000
Feb  5 12:25:58 2021 - DEBUG    za_start:		0.000000
Feb  5 12:25:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:25:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:25:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:25:58 2021 - DEBUG    tsamp:			0.000512
Feb  5 12:25:58 2021 - DEBUG    refdm:			0.000000
Feb  5 12:25:58 2021 - DEBUG    period:			0.000000
Feb  5 12:25:58 2021 - DEBUG    fch1:			1305.000000
Feb  5 12:25:58 2021 - DEBUG    foff:			-0.605469
Feb  5 12:25:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:25:58 2021 - DEBUG    telescope_id:		0
Feb  5 12:25:58 2021 - DEBUG    machine_id:		0
Feb  5 12:25:58 2021 - DEBUG    data_type:		0
Feb  5 12:25:58 2021 - DEBUG    barycentric:		0
Feb  5 12:25:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:25:58 2021 - DEBUG    nbits:			8
Feb  5 12:25:58 2021 - DEBUG    nsamples:		39062
Feb  5 12:25:58 2021 - DEBUG    nchans:			512
Feb  5 12:25:58 2021 - DEBUG    nifs:			0
Feb  5 12:25:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:25:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:25:58 2021 - DEBUG    rawdatafile:		
Feb  5 12:25:58 2021 - DEBUG    source_name:		
Feb  5 12:25:58 2021 - DEBUG    N:			0
Feb  5 12:25:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:25:58 2021 - DEBUG    Optimization settings:
Feb  5 12:25:58 2021 - DEBUG    		UNROLL:			4
Feb  5 12:25:58 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:25:58 2021 - DEBUG    		SDIVINT:		28
Feb  5 12:25:58 2021 - DEBUG    		SDIVINDM:		24
Feb  5 12:25:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:25:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,571.200012,1.700000,1,1
Feb  5 12:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.200012,1046.400024,3.300000,2,2
Feb  5 12:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.400024,1953.600098,5.400000,4,4
Feb  5 12:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.600098,2673.600098,15.000000,8,8
Feb  5 12:25:58 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 12:25:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:25:58 2021 - DEBUG         ndms[0]:		336
Feb  5 12:25:58 2021 - DEBUG         ndms[1]:		144
Feb  5 12:25:58 2021 - DEBUG         ndms[2]:		168
Feb  5 12:25:58 2021 - DEBUG         ndms[3]:		48
Feb  5 12:25:58 2021 - DEBUG    ddtr maxshift:		10976
Feb  5 12:25:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:25:58 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 12:25:58 2021 - DEBUG    t_processed size:	4
Feb  5 12:25:58 2021 - DEBUG    t_processed elements:
Feb  5 12:25:58 2021 - DEBUG         t_processed[0][0]:	26880
Feb  5 12:25:58 2021 - DEBUG         t_processed[1][0]:	13440
Feb  5 12:25:58 2021 - DEBUG         t_processed[2][0]:	6720
Feb  5 12:25:58 2021 - DEBUG         t_processed[3][0]:	3360
Feb  5 12:25:58 2021 - DEBUG    power:			2.000000
Feb  5 12:25:58 2021 - NOTICE   Pipeline is ready.
Feb  5 12:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:25:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:25:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:25:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:25:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:25:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 12:25:58 2021 - DEBUG    Signal width [samples]:		78
Feb  5 12:25:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:25:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:25:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:25:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:25:58 2021 - DEBUG    Optimization settings:
Feb  5 12:25:58 2021 - DEBUG    		UNROLL:			4
Feb  5 12:25:58 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:25:58 2021 - DEBUG    		SDIVINT:		28
Feb  5 12:25:58 2021 - DEBUG    		SDIVINDM:		24
Feb  5 12:25:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:25:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,571.200012,1.700000,1,1
Feb  5 12:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.200012,1046.400024,3.300000,2,2
Feb  5 12:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.400024,1953.600098,5.400000,4,4
Feb  5 12:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1953.600098,2673.600098,15.000000,8,8
Feb  5 12:25:58 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 12:25:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:25:58 2021 - DEBUG         ndms[0]:		336
Feb  5 12:25:58 2021 - DEBUG         ndms[1]:		144
Feb  5 12:25:58 2021 - DEBUG         ndms[2]:		168
Feb  5 12:25:58 2021 - DEBUG         ndms[3]:		48
Feb  5 12:25:58 2021 - DEBUG    ddtr maxshift:		10976
Feb  5 12:25:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:25:58 2021 - DEBUG    ddtr max_ndms:		336
Feb  5 12:25:58 2021 - DEBUG    t_processed size:	4
Feb  5 12:25:58 2021 - DEBUG    t_processed elements:
Feb  5 12:25:58 2021 - DEBUG         t_processed[0][0]:	26880
Feb  5 12:25:58 2021 - DEBUG         t_processed[1][0]:	13440
Feb  5 12:25:58 2021 - DEBUG         t_processed[2][0]:	6720
Feb  5 12:25:58 2021 - DEBUG         t_processed[3][0]:	3360
Feb  5 12:25:58 2021 - DEBUG    power:			2.000000
Feb  5 12:25:58 2021 - NOTICE   Finished. 1
Feb  5 12:25:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:25:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:25:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:25:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:25:58 2021 - NOTICE   	DDTR Binning 	1.511040
Feb  5 12:25:58 2021 - NOTICE   	DDTR Corner_Turn 	0.801856
Feb  5 12:25:58 2021 - NOTICE   	DDTR Dedispersion 	5.468960
Feb  5 12:25:58 2021 - NOTICE   	DDTR Host_To_Device 	25.543712
Feb  5 12:25:58 2021 - NOTICE   	DDTR total 	33.451455
Feb  5 12:25:58 2021 - NOTICE   	Total total 	33.569313
Feb  5 12:25:58 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  5 12:25:58 2021 - NOTICE    
Feb  5 12:25:58 2021 - NOTICE   	Real-time speed-up factor:	409.974427
Feb  5 12:25:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:25:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:25:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:25:58 2021 - NOTICE   Checked for devices.
Feb  5 12:25:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:25:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:25:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:25:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:25:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:25:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:25:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:25:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:25:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:25:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:25:58 2021 - DEBUG    Driver version:		11010
Feb  5 12:25:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:25:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:25:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:25:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:25:58 2021 - NOTICE   Calculating strategy.
Feb  5 12:25:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  5 12:25:58 2021 - DEBUG    Range:	1 MAXSHIFT:	5600 Scrunch value:	2
Feb  5 12:25:58 2021 - DEBUG    Maximum dispersive delay:	 1.433600(s).
Feb  5 12:25:58 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 12:25:58 2021 - DEBUG    In 2
Feb  5 12:25:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:25:58 2021 - NOTICE   Calculating strategy.
Feb  5 12:25:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  5 12:25:58 2021 - DEBUG    Range:	1 MAXSHIFT:	5600 Scrunch value:	2
Feb  5 12:25:58 2021 - DEBUG    Maximum dispersive delay:	 1.433600(s).
Feb  5 12:25:58 2021 - DEBUG    Diagonal DM:	493.104001
Feb  5 12:25:58 2021 - DEBUG    In 2
Feb  5 12:25:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:25:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:25:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:25:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:25:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:25:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:25:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:25:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:25:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:25:58 2021 - DEBUG    Driver version:		11010
Feb  5 12:25:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:25:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:25:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:25:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:25:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:25:58 2021 - DEBUG    az_start:		0.000000
Feb  5 12:25:58 2021 - DEBUG    za_start:		0.000000
Feb  5 12:25:58 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:25:58 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:25:58 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:25:58 2021 - DEBUG    tsamp:			0.000256
Feb  5 12:25:58 2021 - DEBUG    refdm:			0.000000
Feb  5 12:25:58 2021 - DEBUG    period:			0.000000
Feb  5 12:25:58 2021 - DEBUG    fch1:			1165.000000
Feb  5 12:25:58 2021 - DEBUG    foff:			-0.087891
Feb  5 12:25:58 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:25:58 2021 - DEBUG    telescope_id:		0
Feb  5 12:25:58 2021 - DEBUG    machine_id:		0
Feb  5 12:25:58 2021 - DEBUG    data_type:		0
Feb  5 12:25:58 2021 - DEBUG    barycentric:		0
Feb  5 12:25:58 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:25:58 2021 - DEBUG    nbits:			8
Feb  5 12:25:58 2021 - DEBUG    nsamples:		78125
Feb  5 12:25:58 2021 - DEBUG    nchans:			1024
Feb  5 12:25:58 2021 - DEBUG    nifs:			0
Feb  5 12:25:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:25:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:25:58 2021 - DEBUG    rawdatafile:		
Feb  5 12:25:58 2021 - DEBUG    source_name:		
Feb  5 12:25:58 2021 - DEBUG    N:			0
Feb  5 12:25:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:25:58 2021 - DEBUG    Optimization settings:
Feb  5 12:25:58 2021 - DEBUG    		UNROLL:			4
Feb  5 12:25:58 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:25:58 2021 - DEBUG    		SDIVINT:		28
Feb  5 12:25:58 2021 - DEBUG    		SDIVINDM:		24
Feb  5 12:25:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:25:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.200000,1,1
Feb  5 12:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2433.600098,9.100000,2,2
Feb  5 12:25:58 2021 - DEBUG    ddtr max_ndms:		624
Feb  5 12:25:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:25:58 2021 - DEBUG         ndms[0]:		624
Feb  5 12:25:58 2021 - DEBUG         ndms[1]:		48
Feb  5 12:25:58 2021 - DEBUG    ddtr maxshift:		5600
Feb  5 12:25:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:25:58 2021 - DEBUG    ddtr max_ndms:		624
Feb  5 12:25:58 2021 - DEBUG    t_processed size:	2
Feb  5 12:25:58 2021 - DEBUG    t_processed elements:
Feb  5 12:25:58 2021 - DEBUG         t_processed[0][0]:	72128
Feb  5 12:25:58 2021 - DEBUG         t_processed[1][0]:	36064
Feb  5 12:25:58 2021 - DEBUG    power:			2.000000
Feb  5 12:25:58 2021 - NOTICE   Pipeline is ready.
Feb  5 12:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:25:58 2021 - NOTICE   Pipeline running over next chunk.
ic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 10976
Number of time samples + maxshift: 37856;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38764544 bytes = 36.969 MB;
DDTR output size:  77529088 bytes = 73.938 MB;
Total memory required: 116293632 bytes = 110.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
37856 512
32 8
1183 64
Performed CT: 0.000782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.748692
CT Device memory bandwidth in GB/s: 148.649215

NOTICE: 0.000000	571.200012	1.700000	336

Amount of telescope time processed: 0.000000

3320.312500
0.001749
187
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.200012	1046.400024	3.300000	144

Amount of telescope time processed: 0.000000
timesamples: 37856

3222.656250
0.001749
183
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.400024	1953.600098	5.400000	168

Amount of telescope time processed: 0.000000
timesamples: 24416

2636.718750
0.001749
160
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1953.600098	2673.600098	15.000000	48

Amount of telescope time processed: 0.000000
timesamples: 17696

3662.109375
0.001749
201
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335693 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 409.974426
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 72128;
maxshift: 5600
Number of time samples + maxshift: 77728;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 MB;
Total memory required: 477560832 bytes = 455.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72128, 0
CORNER TURN!
77728 1024
32 8
2429 128
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.143033
CT Device memory bandwidth in GB/s: 141.085820

NOTICE: 0.000000	1996.800049	3.200000	624

Amount of telescope time processed: 0.000000

12500.000000
0.000533
207
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	243Feb  5 12:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:25:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:25:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:25:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:25:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:25:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:25:58 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:25:58 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:25:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:25:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:25:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:25:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:25:58 2021 - DEBUG    Optimization settings:
Feb  5 12:25:58 2021 - DEBUG    		UNROLL:			4
Feb  5 12:25:58 2021 - DEBUG    		SNUMREG:		4
Feb  5 12:25:58 2021 - DEBUG    		SDIVINT:		28
Feb  5 12:25:58 2021 - DEBUG    		SDIVINDM:		24
Feb  5 12:25:58 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:25:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  5 12:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.200000,1,1
Feb  5 12:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,2433.600098,9.100000,2,2
Feb  5 12:25:58 2021 - DEBUG    ddtr max_ndms:		624
Feb  5 12:25:58 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:25:58 2021 - DEBUG         ndms[0]:		624
Feb  5 12:25:58 2021 - DEBUG         ndms[1]:		48
Feb  5 12:25:58 2021 - DEBUG    ddtr maxshift:		5600
Feb  5 12:25:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:25:58 2021 - DEBUG    ddtr max_ndms:		624
Feb  5 12:25:58 2021 - DEBUG    t_processed size:	2
Feb  5 12:25:58 2021 - DEBUG    t_processed elements:
Feb  5 12:25:58 2021 - DEBUG         t_processed[0][0]:	72128
Feb  5 12:25:58 2021 - DEBUG         t_processed[1][0]:	36064
Feb  5 12:25:58 2021 - DEBUG    power:			2.000000
Feb  5 12:25:58 2021 - NOTICE   Finished. 1
Feb  5 12:25:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:25:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:25:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:25:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:25:58 2021 - NOTICE   	DDTR Binning 	2.893984
Feb  5 12:25:58 2021 - NOTICE   	DDTR Corner_Turn 	3.402976
Feb  5 12:25:58 2021 - NOTICE   	DDTR Dedispersion 	39.061888
Feb  5 12:25:58 2021 - NOTICE   	DDTR Host_To_Device 	104.370364
Feb  5 12:25:58 2021 - NOTICE   	DDTR total 	149.808254
Feb  5 12:25:58 2021 - NOTICE   	Total total 	149.884644
Feb  5 12:25:58 2021 - NOTICE   	Processed telescope time:	18464.767456
Feb  5 12:25:58 2021 - NOTICE    
Feb  5 12:25:58 2021 - NOTICE   	Real-time speed-up factor:	123.193191
Feb  5 12:25:58 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:25:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:25:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:25:58 2021 - NOTICE   Checked for devices.
Feb  5 12:25:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:25:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:25:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:25:58 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:25:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:25:58 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:25:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:25:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:25:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:25:58 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:25:58 2021 - DEBUG    Driver version:		11010
Feb  5 12:25:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:25:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:25:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:25:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:25:58 2021 - NOTICE   Calculating strategy.
Feb  5 12:25:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  5 12:25:58 2021 - DEBUG    Range:	4 MAXSHIFT:	93408 Scrunch value:	16
Feb  5 12:25:58 2021 - DEBUG    Maximum dispersive delay:	 2.989056(s).
Feb  5 12:25:58 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 12:25:58 2021 - DEBUG    In 1
Feb  5 12:25:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:25:59 2021 - NOTICE   Calculating strategy.
Feb  5 12:25:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3168
Feb  5 12:25:59 2021 - DEBUG    Range:	4 MAXSHIFT:	93408 Scrunch value:	16
Feb  5 12:25:59 2021 - DEBUG    Maximum dispersive delay:	 2.989056(s).
Feb  5 12:25:59 2021 - DEBUG    Diagonal DM:	87.848109
Feb  5 12:25:59 2021 - DEBUG    In 1
Feb  5 12:25:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:25:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:25:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:25:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:25:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:25:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
