Feb  7 03:58:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:58:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:58:54 2021 - NOTICE   Checked for devices.
Feb  7 03:58:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:58:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:58:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:58:54 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:58:55 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:58:55 2021 - DEBUG    telescope_id:		0
Feb  7 03:58:55 2021 - DEBUG    machine_id:		0
Feb  7 03:58:55 2021 - DEBUG    data_type:		0
Feb  7 03:58:55 2021 - DEBUG    barycentric:		0
Feb  7 03:58:55 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:58:55 2021 - DEBUG    nbits:			8
Feb  7 03:58:55 2021 - DEBUG    nsamples:		156250
Feb  7 03:58:55 2021 - DEBUG    nchans:			2048
Feb  7 03:58:55 2021 - DEBUG    nifs:			0
Feb  7 03:58:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:58:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:58:55 2021 - DEBUG    rawdatafile:		
Feb  7 03:58:55 2021 - DEBUG    source_name:		
Feb  7 03:58:55 2021 - DEBUG    N:			0
Feb  7 03:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:58:55 2021 - DEBUG    Optimization settings:
Feb  7 03:58:55 2021 - DEBUG    		UNROLL:			4
Feb  7 03:58:55 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:58:55 2021 - DEBUG    		SDIVINT:		25
Feb  7 03:58:55 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:58:55 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:58:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 03:58:55 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 03:58:55 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:58:55 2021 - DEBUG         ndms[0]:		400
Feb  7 03:58:55 2021 - DEBUG    ddtr maxshift:		2657
Feb  7 03:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:58:55 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 03:58:55 2021 - DEBUG    t_processed size:	1
Feb  7 03:58:55 2021 - DEBUG    t_processed elements:
Feb  7 03:58:55 2021 - DEBUG         t_processed[0][0]:	153400
Feb  7 03:58:55 2021 - DEBUG    power:			2.000000
Feb  7 03:58:55 2021 - NOTICE   Pipeline is ready.
Feb  7 03:58:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 57800
Number of time samples + maxshift: 621000;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635904000 bytes = 606.445 MB;
DDTR output size:  1887840000 bytes = 1800.385 MB;
Total memory required: 2523744000 bytes = 2406.830 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
621000 512
32 8
19406 64
Performed CT: 0.013303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.008545
CT Device memory bandwidth in GB/s: 143.405127

NOTICE: 0.000000	97.200005	0.270000	360

Amount of telescope time processed: 0.000000

8437.500000
0.000659
264
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	184.800018	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 621000

11406.250000
0.000659
341
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800018	306.400024	0.160000	760

Amount of telescope time processed: 0.000000
timesamples: 339400

1250.000000
0.000659
80
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.400024	606.400024	2.500000	120

Amount of telescope time processed: 0.000000
timesamples: 198600

9765.625000
0.000659
298
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.400024	1134.400024	1.200000	440

Amount of telescope time processed: 0.000000
timesamples: 128192

2343.750000
0.000659
108
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.400024	2538.399902	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 92992

3808.593750
0.000659
145
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.599202 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 30.077347
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 153400;
maxshift: 2657
Number of time samples + maxshift: 156057;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639209472 bytes = 609.598 MB;
DDTR output size:  1278418944 bytes = 1219.195 MB;
Total memory required: 1917628416 bytes = 1828.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153400, 0
CORNER TURN!
156057 2048
32 8
4876 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.546181
CT Device Feb  7 03:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:58:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:58:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:58:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:58:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:58:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:58:55 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:58:55 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:58:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:58:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:58:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:58:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:58:55 2021 - DEBUG    Optimization settings:
Feb  7 03:58:55 2021 - DEBUG    		UNROLL:			4
Feb  7 03:58:55 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:58:55 2021 - DEBUG    		SDIVINT:		25
Feb  7 03:58:55 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:58:55 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:58:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:58:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 03:58:55 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 03:58:55 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:58:55 2021 - DEBUG         ndms[0]:		400
Feb  7 03:58:55 2021 - DEBUG    ddtr maxshift:		2657
Feb  7 03:58:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:58:55 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 03:58:55 2021 - DEBUG    t_processed size:	1
Feb  7 03:58:55 2021 - DEBUG    t_processed elements:
Feb  7 03:58:55 2021 - DEBUG         t_processed[0][0]:	153400
Feb  7 03:58:55 2021 - DEBUG    power:			2.000000
Feb  7 03:58:55 2021 - NOTICE   Finished. 1
Feb  7 03:58:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:58:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:58:55 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:58:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:58:55 2021 - NOTICE   	DDTR Corner_Turn 	14.397600
Feb  7 03:58:55 2021 - NOTICE   	DDTR Dedispersion 	93.040642
Feb  7 03:58:55 2021 - NOTICE   	DDTR Host_To_Device 	419.012529
Feb  7 03:58:55 2021 - NOTICE   	DDTR total 	526.494530
Feb  7 03:58:55 2021 - NOTICE   	Total total 	526.542603
Feb  7 03:58:55 2021 - NOTICE   	Processed telescope time:	19635.200500
Feb  7 03:58:55 2021 - NOTICE    
Feb  7 03:58:55 2021 - NOTICE   	Real-time speed-up factor:	37.290811
Feb  7 03:58:55 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:58:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:58:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:58:55 2021 - NOTICE   Checked for devices.
Feb  7 03:58:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:58:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:58:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:58:55 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:58:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
