Feb  7 04:21:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:21:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:21:05 2021 - NOTICE   Checked for devices.
Feb  7 04:21:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:21:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:21:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:21:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:21:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:21:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:21:07 2021 - DEBUG    Driver version:		11010
Feb  7 04:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:21:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:21:07 2021 - NOTICE   Calculating strategy.
Feb  7 04:21:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  7 04:21:07 2021 - DEBUG    Range:	2 MAXSHIFT:	10368 Scrunch value:	4
Feb  7 04:21:07 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Feb  7 04:21:07 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 04:21:07 2021 - DEBUG    In 1
Feb  7 04:21:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:21:07 2021 - NOTICE   Calculating strategy.
Feb  7 04:21:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb  7 04:21:07 2021 - DEBUG    Range:	2 MAXSHIFT:	10368 Scrunch value:	4
Feb  7 04:21:07 2021 - DEBUG    Maximum dispersive delay:	 2.654208(s).
Feb  7 04:21:07 2021 - DEBUG    Diagonal DM:	353.476151
Feb  7 04:21:07 2021 - DEBUG    In 1
Feb  7 04:21:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:21:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:21:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:21:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:21:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:21:07 2021 - DEBUG    Driver version:		11010
Feb  7 04:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:21:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:21:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:21:07 2021 - DEBUG    az_start:		0.000000
Feb  7 04:21:07 2021 - DEBUG    za_start:		0.000000
Feb  7 04:21:07 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:21:07 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:21:07 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:21:07 2021 - DEBUG    tsamp:			0.000256
Feb  7 04:21:07 2021 - DEBUG    refdm:			0.000000
Feb  7 04:21:07 2021 - DEBUG    period:			0.000000
Feb  7 04:21:07 2021 - DEBUG    fch1:			1510.000000
Feb  7 04:21:07 2021 - DEBUG    foff:			-0.234375
Feb  7 04:21:07 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:21:07 2021 - DEBUG    telescope_id:		0
Feb  7 04:21:07 2021 - DEBUG    machine_id:		0
Feb  7 04:21:07 2021 - DEBUG    data_type:		0
Feb  7 04:21:07 2021 - DEBUG    barycentric:		0
Feb  7 04:21:07 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:21:07 2021 - DEBUG    nbits:			8
Feb  7 04:21:07 2021 - DEBUG    nsamples:		78125
Feb  7 04:21:07 2021 - DEBUG    nchans:			1024
Feb  7 04:21:07 2021 - DEBUG    nifs:			0
Feb  7 04:21:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:21:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:21:07 2021 - DEBUG    rawdatafile:		
Feb  7 04:21:07 2021 - DEBUG    source_name:		
Feb  7 04:21:07 2021 - DEBUG    N:			0
Feb  7 04:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:21:07 2021 - DEBUG    Optimization settings:
Feb  7 04:21:07 2021 - DEBUG    		UNROLL:			4
Feb  7 04:21:07 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:21:07 2021 - DEBUG    		SDIVINT:		16
Feb  7 04:21:07 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:21:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:21:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.500000,0.850000,1,1
Feb  7 04:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.500000,2232.500000,4.000000,2,2
Feb  7 04:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.500000,3387.500000,7.700000,4,4
Feb  7 04:21:07 2021 - DEBUG    ddtr max_ndms:		1450
Feb  7 04:21:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:21:07 2021 - DEBUG         ndms[0]:		1450
Feb  7 04:21:07 2021 - DEBUG         ndms[1]:		250
Feb  7 04:21:07 2021 - DEBUG         ndms[2]:		150
Feb  7 04:21:07 2021 - DEBUG    ddtr maxshift:		10368
Feb  7 04:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:21:07 2021 - DEBUG    ddtr max_ndms:		1450
Feb  7 04:21:07 2021 - DEBUG    t_processed size:	3
Feb  7 04:21:07 2021 - DEBUG    t_processed elements:
Feb  7 04:21:07 2021 - DEBUG         t_processed[0][0]:	67584
Feb  7 04:21:07 2021 - DEBUG         t_processed[1][0]:	33792
Feb  7 04:21:07 2021 - DEBUG         t_processed[2][0]:	16896
Feb  7 04:21:07 2021 - DEBUG    power:			2.000000
Feb  7 04:21:07 2021 - NOTICE   Pipeline is ready.
Feb  7 04:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:21:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:21:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:21:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  7 04:21:07 2021 - DEBUG    Signal width [samples]:		156
Feb  7 04:21:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:21:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:21:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:21:07 2021 - DEBUG    Optimization settings:
Feb  7 04:21:07 2021 - DEBUG    		UNROLL:			4
Feb  7 04:21:07 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:21:07 2021 - DEBUG    		SDIVINT:		16
Feb  7 04:21:07 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:21:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:21:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1232.500000,0.850000,1,1
Feb  7 04:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.500000,2232.500000,4.000000,2,2
Feb  7 04:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.500000,3387.500000,7.700000,4,4
Feb  7 04:21:07 2021 - DEBUG    ddtr max_ndms:		1450
Feb  7 04:21:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:21:07 2021 - DEBUG         ndms[0]:		1450
Feb  7 04:21:07 2021 - DEBUG         ndms[1]:		250
Feb  7 04:21:07 2021 - DEBUG         ndms[2]:		150
Feb  7 04:21:07 2021 - DEBUG    ddtr maxshift:		10368
Feb  7 04:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:21:07 2021 - DEBUG    ddtr max_ndms:		1450
Feb  7 04:21:07 2021 - DEBUG    t_processed size:	3
Feb  7 04:21:07 2021 - DEBUG    t_processed elements:
Feb  7 04:21:07 2021 - DEBUG         t_processed[0][0]:	67584
Feb  7 04:21:07 2021 - DEBUG         t_processed[1][0]:	33792
Feb  7 04:21:07 2021 - DEBUG         t_processed[2][0]:	16896
Feb  7 04:21:07 2021 - DEBUG    power:			2.000000
Feb  7 04:21:07 2021 - NOTICE   Finished. 1
Feb  7 04:21:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:21:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:21:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:21:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:21:07 2021 - NOTICE   	DDTR Binning 	4.534368
Feb  7 04:21:07 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Feb  7 04:21:07 2021 - NOTICE   	DDTR Dedispersion 	78.741660
Feb  7 04:21:07 2021 - NOTICE   	DDTR Host_To_Device 	104.792865
Feb  7 04:21:07 2021 - NOTICE   	DDTR total 	191.579323
Feb  7 04:21:07 2021 - NOTICE   	Total total 	191.671814
Feb  7 04:21:07 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  7 04:21:07 2021 - NOTICE    
Feb  7 04:21:07 2021 - NOTICE   	Real-time speed-up factor:	90.266293
Feb  7 04:21:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:21:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:21:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:21:07 2021 - NOTICE   Checked for devices.
Feb  7 04:21:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:21:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:21:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:21:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:21:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:21:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:21:07 2021 - DEBUG    Driver version:		11010
Feb  7 04:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:21:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:21:07 2021 - NOTICE   Calculating strategy.
Feb  7 04:21:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  7 04:21:07 2021 - DEBUG    Range:	2 MAXSHIFT:	10368 Scrunch value:	4
Feb  7 04:21:07 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Feb  7 04:21:07 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 04:21:07 2021 - DEBUG    In 2
Feb  7 04:21:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:21:07 2021 - NOTICE   Calculating strategy.
Feb  7 04:21:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb  7 04:21:07 2021 - DEBUG    Range:	2 MAXSHIFT:	10368 Scrunch value:	4
Feb  7 04:21:07 2021 - DEBUG    Maximum dispersive delay:	 1.327104(s).
Feb  7 04:21:07 2021 - DEBUG    Diagonal DM:	454.180926
Feb  7 04:21:07 2021 - DEBUG    In 2
Feb  7 04:21:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:21:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:21:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:21:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:21:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:21:07 2021 - DEBUG    Driver version:		11010
Feb  7 04:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:21:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:21:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:21:07 2021 - DEBUG    az_start:		0.000000
Feb  7 04:21:07 2021 - DEBUG    za_start:		0.000000
Feb  7 04:21:07 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:21:07 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:21:07 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:21:07 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:21:07 2021 - DEBUG    refdm:			0.000000
Feb  7 04:21:07 2021 - DEBUG    period:			0.000000
Feb  7 04:21:07 2021 - DEBUG    fch1:			2055.000000
Feb  7 04:21:07 2021 - DEBUG    foff:			-0.244141
Feb  7 04:21:07 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:21:07 2021 - DEBUG    telescope_id:		0
Feb  7 04:21:07 2021 - DEBUG    machine_id:		0
Feb  7 04:21:07 2021 - DEBUG    data_type:		0
Feb  7 04:21:07 2021 - DEBUG    barycentric:		0
Feb  7 04:21:07 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:21:07 2021 - DEBUG    nbits:			8
Feb  7 04:21:07 2021 - DEBUG    nsamples:		156250
Feb  7 04:21:07 2021 - DEBUG    nchans:			1024
Feb  7 04:21:07 2021 - DEBUG    nifs:			0
Feb  7 04:21:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:21:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:21:07 2021 - DEBUG    rawdatafile:		
Feb  7 04:21:07 2021 - DEBUG    source_name:		
Feb  7 04:21:07 2021 - DEBUG    N:			0
Feb  7 04:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:21:07 2021 - DEBUG    Optimization settings:
Feb  7 04:21:07 2021 - DEBUG    		UNROLL:			4
Feb  7 04:21:07 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:21:07 2021 - DEBUG    		SDIVINT:		16
Feb  7 04:21:07 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:21:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:21:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,4.400000,1,1
Feb  7 04:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3420.000000,9.600000,2,2
Feb  7 04:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3420.000000,4320.000000,6.000000,4,4
Feb  7 04:21:07 2021 - DEBUG    ddtr max_ndms:		450
Feb  7 04:21:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:21:07 2021 - DEBUG         ndms[0]:		450
Feb  7 04:21:07 2021 - DEBUG         ndms[1]:		150
Feb  7 04:21:07 2021 - DEBUG         ndms[2]:		150
Feb  7 04:21:07 2021 - DEBUG    ddtr maxshift:		10368
Feb  7 04:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:21:07 2021 - DEBUG    ddtr max_ndms:		450
Feb  7 04:21:07 2021 - DEBUG    t_processed size:	3
Feb  7 04:21:07 2021 - DEBUG    t_processed elements:
Feb  7 04:21:07 2021 - DEBUG         t_processed[0][0]:	145408
Feb  7 04:21:07 2021 - DEBUG         t_processed[1][0]:	72704
Feb  7 04:21:07 2021 - DEBUG         t_processed[2][0]:	36352
Feb  7 04:21:07 2021 - DEBUG    power:			2.000000
Feb  7 04:21:07 2021 - NOTICE   Pipeline is ready.
Feb  7 04:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:07 2021 - NOTICE   Pipeline running over next chunk.
e memory bandwidth in GB/s: 133.624743

NOTICE: 0.000000	4400.000000	11.000000	400

Amount of telescope time processed: 0.000000

85937.500000
0.000071
330
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.521972 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 37.666405
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 10368
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  452121600 bytes = 431.177 MB;
Total memory required: 611767296 bytes = 583.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.362314
CT Device memory bandwidth in GB/s: 141.217388

NOTICE: 0.000000	1232.500000	0.850000	1450

Amount of telescope time processed: 0.000000

3320.312500
0.000752
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.500000	2232.500000	4.000000	250

Amount of telescope time processed: 0.000000
timesamples: 77952

7812.500000
0.000752
317
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2232.500000	3387.500000	7.700000	150

Amount of telescope time processed: 0.000000
timesamples: 44160

7519.531250
0.000752
306
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191672 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 67584
Real-time speedup factor: 90.266289
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 145408;
maxshift: 10368
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.038464
CT Device memory bandwidth in GB/s: 140.423079

NOTICE: 0.000000	1980.000000	4.400000	450

Amount of telescope time processed: 0.000000

34375.000000
0.000291
519
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: PiFeb  7 04:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:21:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:21:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:21:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:21:07 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:21:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:21:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:21:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:21:07 2021 - DEBUG    Optimization settings:
Feb  7 04:21:07 2021 - DEBUG    		UNROLL:			4
Feb  7 04:21:07 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:21:07 2021 - DEBUG    		SDIVINT:		16
Feb  7 04:21:07 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:21:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:21:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 04:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,4.400000,1,1
Feb  7 04:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3420.000000,9.600000,2,2
Feb  7 04:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3420.000000,4320.000000,6.000000,4,4
Feb  7 04:21:07 2021 - DEBUG    ddtr max_ndms:		450
Feb  7 04:21:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:21:07 2021 - DEBUG         ndms[0]:		450
Feb  7 04:21:07 2021 - DEBUG         ndms[1]:		150
Feb  7 04:21:07 2021 - DEBUG         ndms[2]:		150
Feb  7 04:21:07 2021 - DEBUG    ddtr maxshift:		10368
Feb  7 04:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:21:07 2021 - DEBUG    ddtr max_ndms:		450
Feb  7 04:21:07 2021 - DEBUG    t_processed size:	3
Feb  7 04:21:07 2021 - DEBUG    t_processed elements:
Feb  7 04:21:07 2021 - DEBUG         t_processed[0][0]:	145408
Feb  7 04:21:07 2021 - DEBUG         t_processed[1][0]:	72704
Feb  7 04:21:07 2021 - DEBUG         t_processed[2][0]:	36352
Feb  7 04:21:07 2021 - DEBUG    power:			2.000000
Feb  7 04:21:07 2021 - NOTICE   Finished. 1
Feb  7 04:21:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:21:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:21:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:21:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:21:07 2021 - NOTICE   	DDTR Binning 	8.931616
Feb  7 04:21:07 2021 - NOTICE   	DDTR Corner_Turn 	6.834176
Feb  7 04:21:07 2021 - NOTICE   	DDTR Dedispersion 	59.675135
Feb  7 04:21:07 2021 - NOTICE   	DDTR Host_To_Device 	209.048227
Feb  7 04:21:07 2021 - NOTICE   	DDTR total 	284.592025
Feb  7 04:21:07 2021 - NOTICE   	Total total 	284.694183
Feb  7 04:21:07 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb  7 04:21:07 2021 - NOTICE    
Feb  7 04:21:07 2021 - NOTICE   	Real-time speed-up factor:	65.376202
Feb  7 04:21:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:21:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:21:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:21:07 2021 - NOTICE   Checked for devices.
Feb  7 04:21:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:21:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:21:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:21:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:21:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:21:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:21:07 2021 - DEBUG    Driver version:		11010
Feb  7 04:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:21:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:21:07 2021 - NOTICE   Calculating strategy.
Feb  7 04:21:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb  7 04:21:07 2021 - DEBUG    Range:	8 MAXSHIFT:	721024 Scrunch value:	256
Feb  7 04:21:07 2021 - DEBUG    Maximum dispersive delay:	 23.072767(s).
