Feb  7 04:11:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:11:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:11:46 2021 - NOTICE   Checked for devices.
Feb  7 04:11:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:11:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:11:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:11:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:11:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:11:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:11:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:11:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:11:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 04:11:47 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 04:11:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:11:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:11:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:11:47 2021 - DEBUG    Optimization settings:
Feb  7 04:11:47 2021 - DEBUG    		UNROLL:			4
Feb  7 04:11:47 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:11:47 2021 - DEBUG    		SDIVINT:		20
Feb  7 04:11:47 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:11:47 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:11:47 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 04:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.270000,1,1
Feb  7 04:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,208.800018,0.730000,2,2
Feb  7 04:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.800018,331.680023,0.160000,4,4
Feb  7 04:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.680023,571.680054,2.500000,8,8
Feb  7 04:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.680054,1147.680054,1.200000,16,16
Feb  7 04:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.680054,2645.280273,3.900000,32,32
Feb  7 04:11:47 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 04:11:47 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:11:47 2021 - DEBUG         ndms[0]:		384
Feb  7 04:11:47 2021 - DEBUG         ndms[1]:		144
Feb  7 04:11:47 2021 - DEBUG         ndms[2]:		768
Feb  7 04:11:47 2021 - DEBUG         ndms[3]:		96
Feb  7 04:11:47 2021 - DEBUG         ndms[4]:		480
Feb  7 04:11:47 2021 - DEBUG         ndms[5]:		384
Feb  7 04:11:47 2021 - DEBUG    ddtr maxshift:		56480
Feb  7 04:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:11:47 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 04:11:47 2021 - DEBUG    t_processed size:	6
Feb  7 04:11:47 2021 - DEBUG    t_processed elements:
Feb  7 04:11:47 2021 - DEBUG         t_processed[0][0]:	568320
Feb  7 04:11:47 2021 - DEBUG         t_processed[1][0]:	284160
Feb  7 04:11:47 2021 - DEBUG         t_processed[2][0]:	142080
Feb  7 04:11:47 2021 - DEBUG         t_processed[3][0]:	71040
Feb  7 04:11:47 2021 - DEBUG         t_processed[4][0]:	35520
Feb  7 04:11:47 2021 - DEBUG         t_processed[5][0]:	17760
Feb  7 04:11:47 2021 - DEBUG    power:			2.000000
Feb  7 04:11:47 2021 - NOTICE   Finished. 1
Feb  7 04:11:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:11:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:11:47 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:11:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:11:47 2021 - NOTICE   	DDTR Binning 	25.684800
Feb  7 04:11:47 2021 - NOTICE   	DDTR Corner_Turn 	13.374720
Feb  7 04:11:47 2021 - NOTICE   	DDTR Dedispersion 	152.926560
Feb  7 04:11:47 2021 - NOTICE   	DDTR Host_To_Device 	419.510491
Feb  7 04:11:47 2021 - NOTICE   	DDTR total 	611.688566
Feb  7 04:11:47 2021 - NOTICE   	Total total 	611.841431
Feb  7 04:11:47 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  7 04:11:47 2021 - NOTICE    
Feb  7 04:11:47 2021 - NOTICE   	Real-time speed-up factor:	29.723779
Feb  7 04:11:47 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:11:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:11:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:11:47 2021 - NOTICE   Checked for devices.
Feb  7 04:11:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:11:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:11:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:11:47 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:11:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:11:47 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:11:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:11:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:11:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:11:47 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:11:47 2021 - DEBUG    Driver version:		11010
Feb  7 04:11:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:11:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:11:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:11:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:11:47 2021 - NOTICE   Calculating strategy.
Feb  7 04:11:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  7 04:11:47 2021 - DEBUG    Range:	0 MAXSHIFT:	2518 Scrunch value:	1
Feb  7 04:11:47 2021 - DEBUG    Maximum dispersive delay:	 0.322304(s).
Feb  7 04:11:47 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:11:47 2021 - DEBUG    In 2
Feb  7 04:11:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:11:47 2021 - NOTICE   Calculating strategy.
Feb  7 04:11:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  7 04:11:47 2021 - DEBUG    Range:	0 MAXSHIFT:	2518 Scrunch value:	1
Feb  7 04:11:47 2021 - DEBUG    Maximum dispersive delay:	 0.322304(s).
Feb  7 04:11:47 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:11:47 2021 - DEBUG    In 2
Feb  7 04:11:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:11:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:11:47 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:11:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:11:47 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:11:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:11:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:11:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:11:47 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:11:47 2021 - DEBUG    Driver version:		11010
Feb  7 04:11:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:11:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:11:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:11:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:11:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:11:47 2021 - DEBUG    az_start:		0.000000
Feb  7 04:11:47 2021 - DEBUG    za_start:		0.000000
Feb  7 04:11:47 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:11:47 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:11:47 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:11:47 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:11:47 2021 - DEBUG    refdm:			0.000000
Feb  7 04:11:47 2021 - DEBUG    period:			0.000000
Feb  7 04:11:47 2021 - DEBUG    fch1:			1940.000000
Feb  7 04:11:47 2021 - DEBUG    foff:			-0.029297
Feb  7 04:11:47 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:11:47 2021 - DEBUG    telescope_id:		0
Feb  7 04:11:47 2021 - DEBUG    machine_id:		0
Feb  7 04:11:47 2021 - DEBUG    data_type:		0
Feb  7 04:11:47 2021 - DEBUG    barycentric:		0
Feb  7 04:11:47 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:11:47 2021 - DEBUG    nbits:			8
Feb  7 04:11:47 2021 - DEBUG    nsamples:		156250
Feb  7 04:11:47 2021 - DEBUG    nchans:			2048
Feb  7 04:11:47 2021 - DEBUG    nifs:			0
Feb  7 04:11:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:11:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:11:47 2021 - DEBUG    rawdatafile:		
Feb  7 04:11:47 2021 - DEBUG    source_name:		
Feb  7 04:11:47 2021 - DEBUG    N:			0
Feb  7 04:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:11:47 2021 - DEBUG    Optimization settings:
Feb  7 04:11:47 2021 - DEBUG    		UNROLL:			4
Feb  7 04:11:47 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:11:47 2021 - DEBUG    		SDIVINT:		20
Feb  7 04:11:47 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:11:47 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:11:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  7 04:11:47 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:11:47 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:11:47 2021 - DEBUG         ndms[0]:		384
Feb  7 04:11:47 2021 - DEBUG    ddtr maxshift:		2518
Feb  7 04:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:11:47 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:11:47 2021 - DEBUG    t_processed size:	1
Feb  7 04:11:47 2021 - DEBUG    t_processed elements:
Feb  7 04:11:47 2021 - DEBUG         t_processed[0][0]:	153600
Feb  7 04:11:47 2021 - DEBUG    power:			2.000000
Feb  7 04:11:47 2021 - NOTICE   Pipeline is ready.
Feb  7 04:11:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	165 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	165 MB.

Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 56480
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1919385600 bytes = 1830.469 MB;
Total memory required: 2559180800 bytes = 2440.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.672220
CT Device memory bandwidth in GB/s: 143.803332

NOTICE: 0.000000	103.680008	0.270000	384

Amount of telescope time processed: 0.000000

8437.500000
0.000659
299
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	208.800018	0.730000	144

Amount of telescope time processed: 0.000000
timesamples: 624800

11406.250000
0.000659
391
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.800018	331.680023	0.160000	768

Amount of telescope time processed: 0.000000
timesamples: 340640

1250.000000
0.000659
76
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.680023	571.680054	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 198560

9765.625000
0.000659
340
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 571.680054	1147.680054	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 127520

2343.750000
0.000659
110
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1147.680054	2645.280273	3.900000	384

Amount of telescope time processed: 0.000000
timesamples: 92000

3808.593750
0.000659
155
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.611841 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 29.723778
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 2518
Number of time samples + maxshift: 156118;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639459328 bytes = 609.836 MB;
DDTR output size:  1278918656 bytes = 1219.672 MB;
Total memory required: 1918377984 bytes = 1829.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
156118 2048
32 8
4878 256
Performed CT: 0.014356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.676182
CT Device mFeb  7 04:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:11:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:11:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:11:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:11:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:11:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:11:47 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:11:47 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:11:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:11:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:11:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:11:47 2021 - DEBUG    Optimization settings:
Feb  7 04:11:47 2021 - DEBUG    		UNROLL:			4
Feb  7 04:11:47 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:11:47 2021 - DEBUG    		SDIVINT:		20
Feb  7 04:11:47 2021 - DEBUG    		SDIVINDM:		48
Feb  7 04:11:47 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:11:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  7 04:11:47 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:11:47 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:11:47 2021 - DEBUG         ndms[0]:		384
Feb  7 04:11:47 2021 - DEBUG    ddtr maxshift:		2518
Feb  7 04:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:11:47 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:11:47 2021 - DEBUG    t_processed size:	1
Feb  7 04:11:47 2021 - DEBUG    t_processed elements:
Feb  7 04:11:47 2021 - DEBUG         t_processed[0][0]:	153600
Feb  7 04:11:47 2021 - DEBUG    power:			2.000000
Feb  7 04:11:47 2021 - NOTICE   Finished. 1
Feb  7 04:11:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:11:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:11:47 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:11:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:11:47 2021 - NOTICE   	DDTR Corner_Turn 	14.392320
Feb  7 04:11:47 2021 - NOTICE   	DDTR Dedispersion 	90.220543
Feb  7 04:11:47 2021 - NOTICE   	DDTR Host_To_Device 	419.167418
Feb  7 04:11:47 2021 - NOTICE   	DDTR total 	523.822823
Feb  7 04:11:47 2021 - NOTICE   	Total total 	523.872742
Feb  7 04:11:47 2021 - NOTICE   	Processed telescope time:	19660.799026
Feb  7 04:11:47 2021 - NOTICE    
Feb  7 04:11:47 2021 - NOTICE   	Real-time speed-up factor:	37.529723
Feb  7 04:11:47 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:11:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:11:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:11:47 2021 - NOTICE   Checked for devices.
Feb  7 04:11:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:11:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:11:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:11:47 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:11:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
