Feb  7 02:53:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:53:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 02:53:37 2021 - NOTICE   Checked for devices.
Feb  7 02:53:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:53:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:53:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:53:37 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:53:37 2021 - DEBUG    az_start:		0.000000
Feb  7 02:53:37 2021 - DEBUG    za_start:		0.000000
Feb  7 02:53:37 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:53:37 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:53:37 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:53:37 2021 - DEBUG    tsamp:			0.000032
Feb  7 02:53:37 2021 - DEBUG    refdm:			0.000000
Feb  7 02:53:37 2021 - DEBUG    period:			0.000000
Feb  7 02:53:37 2021 - DEBUG    fch1:			1245.000000
Feb  7 02:53:37 2021 - DEBUG    foff:			-0.253906
Feb  7 02:53:37 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:53:37 2021 - DEBUG    telescope_id:		0
Feb  7 02:53:37 2021 - DEBUG    machine_id:		0
Feb  7 02:53:37 2021 - DEBUG    data_type:		0
Feb  7 02:53:37 2021 - DEBUG    barycentric:		0
Feb  7 02:53:37 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:53:37 2021 - DEBUG    nbits:			8
Feb  7 02:53:37 2021 - DEBUG    nsamples:		625000
Feb  7 02:53:37 2021 - DEBUG    nchans:			512
Feb  7 02:53:37 2021 - DEBUG    nifs:			0
Feb  7 02:53:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:53:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:53:37 2021 - DEBUG    rawdatafile:		
Feb  7 02:53:37 2021 - DEBUG    source_name:		
Feb  7 02:53:37 2021 - DEBUG    N:			0
Feb  7 02:53:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:53:37 2021 - DEBUG    Optimization settings:
Feb  7 02:53:37 2021 - DEBUG    		UNROLL:			4
Feb  7 02:53:37 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:53:37 2021 - DEBUG    		SDIVINT:		32
Feb  7 02:53:37 2021 - DEBUG    		SDIVINDM:		15
Feb  7 02:53:37 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:53:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 02:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.270000,1,1
Feb  7 02:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,184.800018,0.730000,2,2
Feb  7 02:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800018,302.400024,0.160000,4,4
Feb  7 02:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.400024,564.900024,2.500000,8,8
Feb  7 02:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.900024,1104.900024,1.200000,16,16
Feb  7 02:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.900024,2508.899902,3.900000,32,32
Feb  7 02:53:37 2021 - DEBUG    ddtr max_ndms:		735
Feb  7 02:53:37 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:53:37 2021 - DEBUG         ndms[0]:		360
Feb  7 02:53:37 2021 - DEBUG         ndms[1]:		120
Feb  7 02:53:37 2021 - DEBUG         ndms[2]:		735
Feb  7 02:53:37 2021 - DEBUG         ndms[3]:		105
Feb  7 02:53:37 2021 - DEBUG         ndms[4]:		450
Feb  7 02:53:37 2021 - DEBUG         ndms[5]:		360
Feb  7 02:53:37 2021 - DEBUG    ddtr maxshift:		53376
Feb  7 02:53:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:53:37 2021 - DEBUG    ddtr max_ndms:		735
Feb  7 02:53:37 2021 - DEBUG    t_processed size:	6
Feb  7 02:53:37 2021 - DEBUG    t_processed elements:
Feb  7 02:53:37 2021 - DEBUG         t_processed[0][0]:	569344
Feb  7 02:53:37 2021 - DEBUG         t_processed[1][0]:	284672
Feb  7 02:53:37 2021 - DEBUG         t_processed[2][0]:	142336
Feb  7 02:53:37 2021 - DEBUG         t_processed[3][0]:	71168
Feb  7 02:53:37 2021 - DEBUG         t_processed[4][0]:	35584
Feb  7 02:53:37 2021 - DEBUG         t_processed[5][0]:	17792
Feb  7 02:53:37 2021 - DEBUG    power:			2.000000
Feb  7 02:53:37 2021 - NOTICE   Pipeline is ready.
Feb  7 02:53:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:53:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:53:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:53:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:53:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:53:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:53:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:53:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:53:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:53:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:53:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:53:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:53:38 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 02:53:38 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 02:53:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:53:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:53:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:53:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:53:38 2021 - DEBUG    Optimization settings:
Feb  7 02:53:38 2021 - DEBUG    		UNROLL:			4
Feb  7 02:53:38 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:53:38 2021 - DEBUG    		SDIVINT:		32
Feb  7 02:53:38 2021 - DEBUG    		SDIVINDM:		15
Feb  7 02:53:38 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:53:38 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 02:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.270000,1,1
Feb  7 02:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,184.800018,0.730000,2,2
Feb  7 02:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800018,302.400024,0.160000,4,4
Feb  7 02:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.400024,564.900024,2.500000,8,8
Feb  7 02:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.900024,1104.900024,1.200000,16,16
Feb  7 02:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.900024,2508.899902,3.900000,32,32
Feb  7 02:53:38 2021 - DEBUG    ddtr max_ndms:		735
Feb  7 02:53:38 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:53:38 2021 - DEBUG         ndms[0]:		360
Feb  7 02:53:38 2021 - DEBUG         ndms[1]:		120
Feb  7 02:53:38 2021 - DEBUG         ndms[2]:		735
Feb  7 02:53:38 2021 - DEBUG         ndms[3]:		105
Feb  7 02:53:38 2021 - DEBUG         ndms[4]:		450
Feb  7 02:53:38 2021 - DEBUG         ndms[5]:		360
Feb  7 02:53:38 2021 - DEBUG    ddtr maxshift:		53376
Feb  7 02:53:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:53:38 2021 - DEBUG    ddtr max_ndms:		735
Feb  7 02:53:38 2021 - DEBUG    t_processed size:	6
Feb  7 02:53:38 2021 - DEBUG    t_processed elements:
Feb  7 02:53:38 2021 - DEBUG         t_processed[0][0]:	569344
Feb  7 02:53:38 2021 - DEBUG         t_processed[1][0]:	284672
Feb  7 02:53:38 2021 - DEBUG         t_processed[2][0]:	142336
Feb  7 02:53:38 2021 - DEBUG         t_processed[3][0]:	71168
Feb  7 02:53:38 2021 - DEBUG         t_processed[4][0]:	35584
Feb  7 02:53:38 2021 - DEBUG         t_processed[5][0]:	17792
Feb  7 02:53:38 2021 - DEBUG    power:			2.000000
Feb  7 02:53:38 2021 - NOTICE   Finished. 1
Feb  7 02:53:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:53:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:53:38 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:53:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:53:38 2021 - NOTICE   	DDTR Binning 	25.505183
Feb  7 02:53:38 2021 - NOTICE   	DDTR Corner_Turn 	13.346816
Feb  7 02:53:38 2021 - NOTICE   	DDTR Dedispersion 	193.830110
Feb  7 02:53:38 2021 - NOTICE   	DDTR Host_To_Device 	418.028890
Feb  7 02:53:38 2021 - NOTICE   	DDTR total 	650.899010
Feb  7 02:53:38 2021 - NOTICE   	Total total 	651.045349
Feb  7 02:53:38 2021 - NOTICE   	Processed telescope time:	18219.007492
Feb  7 02:53:38 2021 - NOTICE    
Feb  7 02:53:38 2021 - NOTICE   	Real-time speed-up factor:	27.984237
Feb  7 02:53:38 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:53:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:53:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:53:38 2021 - NOTICE   Checked for devices.
Feb  7 02:53:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:53:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:53:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:53:38 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:53:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:53:38 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:53:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:53:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:53:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:53:38 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:53:38 2021 - DEBUG    Driver version:		11010
Feb  7 02:53:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:53:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:53:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:53:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:53:38 2021 - NOTICE   Calculating strategy.
Feb  7 02:53:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb  7 02:53:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2431 Scrunch value:	1
Feb  7 02:53:38 2021 - DEBUG    Maximum dispersive delay:	 0.311168(s).
Feb  7 02:53:38 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 02:53:38 2021 - DEBUG    In 2
Feb  7 02:53:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:53:38 2021 - NOTICE   Calculating strategy.
Feb  7 02:53:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb  7 02:53:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2431 Scrunch value:	1
Feb  7 02:53:38 2021 - DEBUG    Maximum dispersive delay:	 0.311168(s).
Feb  7 02:53:38 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 02:53:38 2021 - DEBUG    In 2
Feb  7 02:53:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:53:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:53:38 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:53:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:53:38 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:53:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:53:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:53:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:53:38 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:53:38 2021 - DEBUG    Driver version:		11010
Feb  7 02:53:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:53:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:53:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:53:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:53:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:53:38 2021 - DEBUG    az_start:		0.000000
Feb  7 02:53:38 2021 - DEBUG    za_start:		0.000000
Feb  7 02:53:38 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:53:38 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:53:38 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:53:38 2021 - DEBUG    tsamp:			0.000128
Feb  7 02:53:38 2021 - DEBUG    refdm:			0.000000
Feb  7 02:53:38 2021 - DEBUG    period:			0.000000
Feb  7 02:53:38 2021 - DEBUG    fch1:			1940.000000
Feb  7 02:53:38 2021 - DEBUG    foff:			-0.029297
Feb  7 02:53:38 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:53:38 2021 - DEBUG    telescope_id:		0
Feb  7 02:53:38 2021 - DEBUG    machine_id:		0
Feb  7 02:53:38 2021 - DEBUG    data_type:		0
Feb  7 02:53:38 2021 - DEBUG    barycentric:		0
Feb  7 02:53:38 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:53:38 2021 - DEBUG    nbits:			8
Feb  7 02:53:38 2021 - DEBUG    nsamples:		156250
Feb  7 02:53:38 2021 - DEBUG    nchans:			2048
Feb  7 02:53:38 2021 - DEBUG    nifs:			0
Feb  7 02:53:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:53:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:53:38 2021 - DEBUG    rawdatafile:		
Feb  7 02:53:38 2021 - DEBUG    source_name:		
Feb  7 02:53:38 2021 - DEBUG    N:			0
Feb  7 02:53:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:53:38 2021 - DEBUG    Optimization settings:
Feb  7 02:53:38 2021 - DEBUG    		UNROLL:			4
Feb  7 02:53:38 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:53:38 2021 - DEBUG    		SDIVINT:		32
Feb  7 02:53:38 2021 - DEBUG    		SDIVINDM:		15
Feb  7 02:53:38 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:53:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 02:53:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,11.000000,1,1
Feb  7 02:53:38 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 02:53:38 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:53:38 2021 - DEBUG         ndms[0]:		375
Feb  7 02:53:38 2021 - DEBUG    ddtr maxshift:		2431
Feb  7 02:53:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:53:38 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 02:53:38 2021 - DEBUG    t_processed size:	1
Feb  7 02:53:38 2021 - DEBUG    t_processed elements:
Feb  7 02:53:38 2021 - DEBUG         t_processed[0][0]:	153728
Feb  7 02:53:38 2021 - DEBUG    power:			2.000000
Feb  7 02:53:38 2021 - NOTICE   Pipeline is ready.
Feb  7 02:53:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	149 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	149 MB.

Memory allocation for the DDTR
Number of time samples: 569344;
maxshift: 53376
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 735;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1830796800 bytes = 1745.984 MB;
Total memory required: 2468462080 bytes = 2354.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569344, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.336826
CT Device memory bandwidth in GB/s: 143.602096

NOTICE: 0.000000	97.200005	0.270000	360

Amount of telescope time processed: 0.000000

8437.500000
0.000659
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	184.800018	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 622720

11406.250000
0.000659
167
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800018	302.400024	0.160000	735

Amount of telescope time processed: 0.000000
timesamples: 338048

1250.000000
0.000659
73
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.400024	564.900024	2.500000	105

Amount of telescope time processed: 0.000000
timesamples: 195712

9765.625000
0.000659
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.900024	1104.900024	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 124544

2343.750000
0.000659
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.900024	2508.899902	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 88960

3808.593750
0.000659
97
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	569344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.651045 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 569344
Real-time speedup factor: 27.984238
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 153728;
maxshift: 2431
Number of time samples + maxshift: 156159;
Number of channels: 2048
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639627264 bytes = 609.996 MB;
DDTR output size:  1279254528 bytes = 1219.992 MB;
Total memory required: 1918881792 bytes = 1829.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153728, 0
CORNER TURN!
156159 2048
32 8
4879 256
Performed CT: 0.014502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.488627
CT Device memoFeb  7 02:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:53:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:53:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:53:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:53:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:53:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:53:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:53:39 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:53:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:53:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:53:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:53:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:53:39 2021 - DEBUG    Optimization settings:
Feb  7 02:53:39 2021 - DEBUG    		UNROLL:			4
Feb  7 02:53:39 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:53:39 2021 - DEBUG    		SDIVINT:		32
Feb  7 02:53:39 2021 - DEBUG    		SDIVINDM:		15
Feb  7 02:53:39 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:53:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 02:53:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,11.000000,1,1
Feb  7 02:53:39 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 02:53:39 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:53:39 2021 - DEBUG         ndms[0]:		375
Feb  7 02:53:39 2021 - DEBUG    ddtr maxshift:		2431
Feb  7 02:53:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:53:39 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 02:53:39 2021 - DEBUG    t_processed size:	1
Feb  7 02:53:39 2021 - DEBUG    t_processed elements:
Feb  7 02:53:39 2021 - DEBUG         t_processed[0][0]:	153728
Feb  7 02:53:39 2021 - DEBUG    power:			2.000000
Feb  7 02:53:39 2021 - NOTICE   Finished. 1
Feb  7 02:53:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:53:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:53:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:53:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:53:39 2021 - NOTICE   	DDTR Corner_Turn 	14.539584
Feb  7 02:53:39 2021 - NOTICE   	DDTR Dedispersion 	120.365891
Feb  7 02:53:39 2021 - NOTICE   	DDTR Host_To_Device 	419.172327
Feb  7 02:53:39 2021 - NOTICE   	DDTR total 	554.121437
Feb  7 02:53:39 2021 - NOTICE   	Total total 	554.171082
Feb  7 02:53:39 2021 - NOTICE   	Processed telescope time:	19677.183151
Feb  7 02:53:39 2021 - NOTICE    
Feb  7 02:53:39 2021 - NOTICE   	Real-time speed-up factor:	35.507416
Feb  7 02:53:39 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:53:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:53:39 2021 - NOTICE   Checked for devices.
Feb  7 02:53:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:53:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:53:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:53:39 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:53:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
